255,255,255	255,255,255	255,255,255	160,160,160	156,156,156	175,175,175	175,175,175	255,255,255	172,172,172	153,153,153	255,255,255	255,255,255	166,166,166	255,255,255	155,155,155	136,136,136	118,118,118	97,97,97  	115,115,115	121,121,121	162,162,162	255,255,255	255,255,255	255,255,255	154,154,154	255,255,255	181,181,181	143,143,143	159,159,159	255,255,255	255,255,255	255,255,255	174,174,174	255,255,255	22,22,22  	52,52,52  	31,31,31  	255,255,255	255,255,255	23,23,23  	34,34,34  	20,20,20  	36,36,36  	255,255,255	155,155,155	166,166,166	255,255,255	167,167,167	172,172,172	255,255,255	255,255,255	255,255,255	164,164,164	143,143,143	255,255,255	255,255,255	97,97,97  	94,94,94  	77,77,77  	160,160,160	141,141,141	170,170,170	255,255,255	255,255,255	169,169,169	255,255,255	172,172,172	163,163,163	255,255,255	255,255,255	255,255,255	160,160,160	132,132,132	170,170,170	172,172,172	255,255,255	255,255,255	174,174,174	41,41,41  	76,76,76  	82,82,82  	147,147,147	255,255,255	73,73,73  	57,57,57  	255,255,255	255,255,255	168,168,168	174,174,174	173,173,173	
255,255,255	255,255,255	255,255,255	255,255,255	156,156,156	255,255,255	149,149,149	255,255,255	255,255,255	255,255,255	175,175,175	156,156,156	255,255,255	141,141,141	255,255,255	105,105,105	111,111,111	125,125,125	119,119,119	157,157,157	155,155,155	255,255,255	255,255,255	255,255,255	174,174,174	255,255,255	255,255,255	255,255,255	167,167,167	255,255,255	255,255,255	174,174,174	159,159,159	255,255,255	42,42,42  	30,30,30  	41,41,41  	255,255,255	14,14,14  	38,38,38  	28,28,28  	39,39,39  	30,30,30  	43,43,43  	162,162,162	255,255,255	171,171,171	255,255,255	169,169,169	255,255,255	168,168,168	255,255,255	255,255,255	255,255,255	137,137,137	255,255,255	73,73,73  	86,86,86  	74,74,74  	151,151,151	255,255,255	170,170,170	143,143,143	255,255,255	170,170,170	156,156,156	255,255,255	164,164,164	173,173,173	255,255,255	255,255,255	162,162,162	255,255,255	166,166,166	168,168,168	163,163,163	255,255,255	175,175,175	57,57,57  	65,65,65  	52,52,52  	255,255,255	59,59,59  	68,68,68  	70,70,70  	163,163,163	255,255,255	255,255,255	168,168,168	162,162,162	
255,255,255	255,255,255	157,157,157	172,172,172	155,155,155	255,255,255	171,171,171	255,255,255	255,255,255	255,255,255	149,149,149	255,255,255	160,160,160	176,176,176	164,164,164	171,171,171	120,120,120	106,106,106	109,109,109	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	160,160,160	255,255,255	255,255,255	162,162,162	255,255,255	255,255,255	255,255,255	165,165,165	175,175,175	38,38,38  	26,26,26  	38,38,38  	35,35,35  	39,39,39  	255,255,255	255,255,255	29,29,29  	45,45,45  	23,23,23  	255,255,255	146,146,146	161,161,161	255,255,255	155,155,155	171,171,171	168,168,168	255,255,255	255,255,255	255,255,255	169,169,169	255,255,255	85,85,85  	82,82,82  	101,101,101	148,148,148	159,159,159	255,255,255	178,178,178	163,163,163	151,151,151	179,179,179	160,160,160	255,255,255	160,160,160	160,160,160	255,255,255	255,255,255	160,160,160	255,255,255	255,255,255	165,165,165	172,172,172	154,154,154	178,178,178	67,67,67  	80,80,80  	51,51,51  	65,65,65  	70,70,70  	255,255,255	255,255,255	160,160,160	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	165,165,165	158,158,158	168,168,168	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	167,167,167	156,156,156	157,157,157	109,109,109	102,102,102	125,125,125	139,139,139	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	170,170,170	255,255,255	255,255,255	255,255,255	180,180,180	255,255,255	35,35,35  	43,43,43  	27,27,27  	22,22,22  	255,255,255	255,255,255	255,255,255	29,29,29  	16,16,16  	46,46,46  	176,176,176	181,181,181	152,152,152	255,255,255	255,255,255	255,255,255	172,172,172	255,255,255	255,255,255	170,170,170	168,168,168	165,165,165	89,89,89  	77,77,77  	75,75,75  	174,174,174	143,143,143	255,255,255	156,156,156	164,164,164	177,177,177	154,154,154	153,153,153	163,163,163	181,181,181	255,255,255	171,171,171	255,255,255	164,164,164	255,255,255	255,255,255	255,255,255	255,255,255	165,165,165	176,176,176	255,255,255	59,59,59  	69,69,69  	68,68,68  	172,172,172	166,166,166	165,165,165	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	152,152,152	255,255,255	255,255,255	255,255,255	151,151,151	175,175,175	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	123,123,123	124,124,124	116,116,116	111,111,111	89,89,89  	158,158,158	175,175,175	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	162,162,162	255,255,255	255,255,255	255,255,255	255,255,255	179,179,179	37,37,37  	39,39,39  	22,22,22  	255,255,255	173,173,173	255,255,255	255,255,255	45,45,45  	33,33,33  	26,26,26  	165,165,165	255,255,255	172,172,172	255,255,255	255,255,255	255,255,255	177,177,177	255,255,255	255,255,255	255,255,255	255,255,255	160,160,160	82,82,82  	89,89,89  	80,80,80  	152,152,152	167,167,167	162,162,162	255,255,255	158,158,158	255,255,255	163,163,163	255,255,255	151,151,151	255,255,255	161,161,161	143,143,143	174,174,174	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	147,147,147	171,171,171	77,77,77  	72,72,72  	76,76,76  	139,139,139	255,255,255	170,170,170	158,158,158	255,255,255	255,255,255	255,255,255	
255,255,255	181,181,181	255,255,255	255,255,255	255,255,255	255,255,255	152,152,152	255,255,255	255,255,255	255,255,255	163,163,163	255,255,255	255,255,255	255,255,255	116,116,116	113,113,113	154,154,154	162,162,162	109,109,109	126,126,126	119,119,119	255,255,255	158,158,158	170,170,170	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	170,170,170	255,255,255	255,255,255	255,255,255	255,255,255	26,26,26  	39,39,39  	33,33,33  	164,164,164	255,255,255	170,170,170	255,255,255	32,32,32  	37,37,37  	38,38,38  	255,255,255	156,156,156	168,168,168	160,160,160	255,255,255	255,255,255	174,174,174	153,153,153	255,255,255	255,255,255	255,255,255	255,255,255	87,87,87  	82,82,82  	90,90,90  	157,157,157	255,255,255	164,164,164	160,160,160	255,255,255	175,175,175	255,255,255	162,162,162	255,255,255	160,160,160	178,178,178	163,163,163	165,165,165	162,162,162	180,180,180	153,153,153	169,169,169	163,163,163	155,155,155	172,172,172	255,255,255	57,57,57  	81,81,81  	70,70,70  	175,175,175	255,255,255	255,255,255	166,166,166	165,165,165	255,255,255	255,255,255	
255,255,255	168,168,168	255,255,255	255,255,255	255,255,255	255,255,255	171,171,171	255,255,255	255,255,255	164,164,164	255,255,255	161,161,161	159,159,159	112,112,112	116,116,116	255,255,255	158,158,158	255,255,255	156,156,156	125,125,125	122,122,122	108,108,108	255,255,255	255,255,255	163,163,163	166,166,166	255,255,255	255,255,255	255,255,255	255,255,255	155,155,155	255,255,255	255,255,255	255,255,255	33,33,33  	40,40,40  	28,28,28  	255,255,255	255,255,255	255,255,255	255,255,255	39,39,39  	29,29,29  	44,44,44  	255,255,255	255,255,255	171,171,171	158,158,158	255,255,255	255,255,255	160,160,160	255,255,255	255,255,255	255,255,255	161,161,161	255,255,255	89,89,89  	85,85,85  	84,84,84  	178,178,178	255,255,255	164,164,164	255,255,255	158,158,158	161,161,161	255,255,255	255,255,255	162,162,162	255,255,255	255,255,255	167,167,167	164,164,164	172,172,172	155,155,155	163,163,163	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	68,68,68  	57,57,57  	58,58,58  	181,181,181	169,169,169	255,255,255	255,255,255	255,255,255	163,163,163	162,162,162	
255,255,255	255,255,255	162,162,162	255,255,255	158,158,158	255,255,255	157,157,157	165,165,165	255,255,255	255,255,255	166,166,166	255,255,255	104,104,104	127,127,127	255,255,255	255,255,255	255,255,255	255,255,255	164,164,164	255,255,255	103,103,103	118,118,118	122,122,122	255,255,255	255,255,255	255,255,255	151,151,151	175,175,175	157,157,157	255,255,255	255,255,255	175,175,175	255,255,255	255,255,255	56,56,56  	37,37,37  	25,25,25  	170,170,170	255,255,255	255,255,255	255,255,255	42,42,42  	35,35,35  	35,35,35  	255,255,255	255,255,255	255,255,255	176,176,176	255,255,255	255,255,255	154,154,154	255,255,255	255,255,255	170,170,170	255,255,255	155,155,155	93,93,93  	93,93,93  	83,83,83  	255,255,255	142,142,142	165,165,165	255,255,255	255,255,255	161,161,161	162,162,162	255,255,255	155,155,155	255,255,255	255,255,255	255,255,255	255,255,255	158,158,158	255,255,255	168,168,168	162,162,162	161,161,161	162,162,162	255,255,255	255,255,255	71,71,71  	83,83,83  	75,75,75  	255,255,255	165,165,165	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	175,175,175	255,255,255	166,166,166	255,255,255	255,255,255	176,176,176	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	157,157,157	169,169,169	155,155,155	255,255,255	173,173,173	154,154,154	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	172,172,172	160,160,160	154,154,154	151,151,151	255,255,255	38,38,38  	14,14,14  	43,43,43  	163,163,163	255,255,255	255,255,255	255,255,255	37,37,37  	38,38,38  	27,27,27  	255,255,255	255,255,255	255,255,255	148,148,148	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	136,136,136	255,255,255	78,78,78  	84,84,84  	94,94,94  	255,255,255	255,255,255	152,152,152	255,255,255	255,255,255	255,255,255	157,157,157	172,172,172	255,255,255	150,150,150	255,255,255	255,255,255	255,255,255	172,172,172	255,255,255	149,149,149	255,255,255	164,164,164	255,255,255	171,171,171	162,162,162	73,73,73  	51,51,51  	46,46,46  	180,180,180	163,163,163	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	148,148,148	255,255,255	152,152,152	255,255,255	255,255,255	165,165,165	255,255,255	255,255,255	255,255,255	162,162,162	255,255,255	255,255,255	154,154,154	168,168,168	156,156,156	255,255,255	167,167,167	180,180,180	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	166,166,166	7,7,7   	55,55,55  	32,32,32  	175,175,175	255,255,255	255,255,255	255,255,255	31,31,31  	31,31,31  	35,35,35  	255,255,255	255,255,255	255,255,255	177,177,177	177,177,177	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	172,172,172	255,255,255	168,168,168	164,164,164	155,155,155	162,162,162	255,255,255	157,157,157	255,255,255	255,255,255	255,255,255	156,156,156	166,166,166	255,255,255	158,158,158	255,255,255	255,255,255	255,255,255	172,172,172	175,175,175	158,158,158	255,255,255	178,178,178	255,255,255	255,255,255	51,51,51  	84,84,84  	73,73,73  	255,255,255	152,152,152	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	176,176,176	255,255,255	255,255,255	162,162,162	255,255,255	255,255,255	255,255,255	159,159,159	255,255,255	255,255,255	255,255,255	164,164,164	255,255,255	162,162,162	155,155,155	162,162,162	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	43,43,43  	32,32,32  	17,17,17  	166,166,166	153,153,153	255,255,255	255,255,255	40,40,40  	26,26,26  	33,33,33  	255,255,255	255,255,255	255,255,255	153,153,153	255,255,255	173,173,173	255,255,255	255,255,255	255,255,255	164,164,164	255,255,255	150,150,150	255,255,255	255,255,255	160,160,160	164,164,164	255,255,255	255,255,255	157,157,157	255,255,255	255,255,255	255,255,255	255,255,255	169,169,169	175,175,175	161,161,161	149,149,149	255,255,255	255,255,255	169,169,169	156,156,156	161,161,161	255,255,255	255,255,255	255,255,255	255,255,255	65,65,65  	71,71,71  	57,57,57  	255,255,255	175,175,175	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
160,160,160	174,174,174	255,255,255	174,174,174	162,162,162	255,255,255	255,255,255	157,157,157	255,255,255	255,255,255	255,255,255	255,255,255	159,159,159	255,255,255	255,255,255	255,255,255	165,165,165	255,255,255	159,159,159	164,164,164	180,180,180	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	173,173,173	255,255,255	176,176,176	161,161,161	255,255,255	173,173,173	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	166,166,166	152,152,152	255,255,255	255,255,255	255,255,255	255,255,255	157,157,157	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	146,146,146	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	160,160,160	255,255,255	178,178,178	255,255,255	155,155,155	159,159,159	179,179,179	169,169,169	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	163,163,163	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	179,179,179	156,156,156	154,154,154	255,255,255	255,255,255	167,167,167	255,255,255	255,255,255	255,255,255	255,255,255	174,174,174	255,255,255	255,255,255	255,255,255	161,161,161	255,255,255	255,255,255	154,154,154	164,164,164	151,151,151	180,180,180	150,150,150	153,153,153	168,168,168	255,255,255	155,155,155	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	172,172,172	159,159,159	255,255,255	255,255,255	163,163,163	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	162,162,162	255,255,255	148,148,148	255,255,255	255,255,255	255,255,255	255,255,255	149,149,149	147,147,147	178,178,178	255,255,255	255,255,255	255,255,255	165,165,165	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	177,177,177	156,156,156	155,155,155	166,166,166	148,148,148	176,176,176	255,255,255	150,150,150	166,166,166	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	160,160,160	162,162,162	173,173,173	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	170,170,170	255,255,255	255,255,255	255,255,255	160,160,160	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	172,172,172	255,255,255	255,255,255	255,255,255	155,155,155	255,255,255	255,255,255	164,164,164	167,167,167	161,161,161	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	169,169,169	157,157,157	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	157,157,157	173,173,173	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	173,173,173	162,162,162	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	169,169,169	156,156,156	160,160,160	174,174,174	152,152,152	166,166,166	149,149,149	169,169,169	255,255,255	159,159,159	255,255,255	255,255,255	255,255,255	255,255,255	159,159,159	255,255,255	163,163,163	255,255,255	164,164,164	255,255,255	255,255,255	166,166,166	165,165,165	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	155,155,155	178,178,178	255,255,255	163,163,163	163,163,163	
255,255,255	255,255,255	255,255,255	165,165,165	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	144,144,144	255,255,255	255,255,255	255,255,255	255,255,255	173,173,173	255,255,255	172,172,172	255,255,255	168,168,168	166,166,166	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	158,158,158	161,161,161	170,170,170	255,255,255	255,255,255	255,255,255	167,167,167	156,156,156	255,255,255	255,255,255	255,255,255	255,255,255	164,164,164	167,167,167	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	135,135,135	177,177,177	255,255,255	255,255,255	255,255,255	172,172,172	255,255,255	177,177,177	255,255,255	165,165,165	162,162,162	255,255,255	255,255,255	255,255,255	173,173,173	163,163,163	167,167,167	147,147,147	174,174,174	255,255,255	148,148,148	175,175,175	255,255,255	255,255,255	166,166,166	157,157,157	255,255,255	255,255,255	255,255,255	255,255,255	160,160,160	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	167,167,167	162,162,162	255,255,255	255,255,255	255,255,255	
