252,243,234	233,224,215	222,214,207	230,222,215	232,223,219	223,217,212	226,218,218	237,232,231	228,224,223	232,229,225	229,228,224	186,186,180	179,182,173	57,60,51  	73,79,68  	72,75,66  	183,185,179	239,239,233	50,50,44  	54,54,48  	189,189,183	223,223,217	236,235,231	220,219,215	219,218,214	229,226,222	175,171,170	227,223,222	226,224,223	186,184,183	219,217,216	231,226,223	243,232,224	77,62,53  	82,67,58  	68,56,46  	205,192,184	207,194,186	232,221,213	232,223,214	204,194,187	205,197,190	227,219,212	50,44,37  	75,69,64  	255,249,244	224,218,213	216,211,208	208,206,205	196,196,196	234,232,231	185,181,180	231,224,221	232,220,218	237,223,224	236,219,222	236,213,221	240,214,227	252,225,241	241,213,233	53,22,49  	70,38,69  	94,61,95  	71,41,70  	197,174,188	212,195,199	192,175,178	230,216,217	239,226,224	243,232,228	223,213,206	219,211,204	248,241,232	222,215,206	223,215,208	252,241,237	207,196,192	211,199,197	193,180,178	241,229,229	239,232,229	218,215,211	239,236,232	228,227,223	231,229,228	213,214,212	192,194,194	227,231,232	193,198,199	183,191,191	
216,207,198	196,187,178	197,189,182	227,219,212	241,235,230	230,224,219	220,215,214	227,222,221	227,223,222	208,207,203	226,225,221	218,220,214	218,221,212	78,81,72  	57,63,52  	65,69,58  	224,225,216	56,57,48  	60,61,52  	215,215,209	178,178,172	194,194,188	198,197,193	232,231,227	222,220,219	208,209,207	178,178,178	177,177,177	218,220,221	200,202,203	163,165,166	239,235,234	235,221,215	243,226,217	65,48,39  	89,72,63  	82,64,57  	225,209,202	224,211,203	240,229,221	191,179,173	221,211,204	72,62,55  	81,73,66  	251,242,238	207,201,196	239,233,228	227,222,219	234,232,231	179,177,176	178,176,175	209,208,204	228,225,221	197,192,189	188,181,178	242,232,232	235,221,225	247,228,237	223,200,214	252,225,245	207,175,200	83,49,80  	55,18,52  	91,57,87  	77,54,69  	225,209,216	234,219,223	232,219,221	226,214,214	236,227,224	201,192,188	198,190,183	171,164,155	217,210,201	233,224,215	78,66,60  	102,88,82 	66,52,46  	238,221,218	193,178,175	190,181,177	211,204,201	206,201,198	221,216,213	69,66,62  	74,72,71  	220,221,219	170,172,172	202,204,205	214,218,219	
235,228,219	239,232,223	222,214,207	194,186,179	194,188,183	224,218,213	239,234,233	233,228,227	208,204,203	215,214,210	185,184,180	231,233,227	230,233,224	49,54,45  	70,76,65  	53,57,46  	64,63,53  	75,74,64  	227,226,216	162,160,152	180,181,172	241,241,235	229,230,226	227,228,224	221,222,220	213,215,215	181,185,186	185,188,192	188,192,197	167,171,176	191,195,200	218,215,217	239,225,219	233,212,204	98,77,69  	84,65,57  	55,36,29  	238,220,213	198,180,173	239,223,216	241,227,221	205,193,187	59,47,41  	75,65,58  	181,170,166	190,181,177	231,222,218	236,229,226	223,219,218	227,225,224	192,190,189	196,197,193	206,207,203	221,223,217	221,223,217	213,212,208	225,220,221	221,211,217	184,167,178	239,215,233	196,164,189	245,209,239	102,60,95 	64,28,58  	62,38,56  	204,188,199	232,217,225	249,237,243	221,210,212	226,218,218	222,216,211	225,219,212	236,229,220	241,232,223	224,213,205	231,218,210	86,70,63  	100,82,75 	105,85,80 	244,225,220	232,220,214	177,168,164	248,239,235	81,72,68  	88,82,77  	228,223,220	222,218,217	239,237,236	211,209,209	185,185,185	
193,186,177	222,215,206	240,232,225	230,222,215	211,205,200	203,197,192	188,183,182	172,168,167	216,214,213	184,183,179	219,220,216	190,192,186	174,179,170	76,81,72  	37,43,32  	84,88,77  	66,66,54  	79,77,66  	74,72,62  	188,187,177	201,199,191	208,209,200	233,234,230	213,214,212	222,224,224	206,210,211	235,240,243	173,179,184	169,175,182	180,187,196	163,170,179	232,231,235	238,221,218	253,230,222	233,210,202	83,62,54  	76,54,48  	85,66,59  	251,232,225	205,187,180	196,180,174	80,66,60  	75,61,55  	245,233,227	197,185,181	229,218,214	254,243,239	217,208,204	226,221,220	216,212,211	186,185,181	175,179,173	201,208,201	169,178,168	193,201,194	178,186,179	239,242,240	214,211,213	254,241,249	204,183,198	209,177,201	224,186,216	63,17,53  	83,42,74  	85,60,80  	202,188,200	194,180,191	218,207,215	240,231,234	240,232,232	230,223,220	235,229,222	229,222,213	217,208,198	244,234,224	240,225,216	232,213,205	93,72,64  	82,59,51  	88,66,60  	204,188,181	230,218,212	88,76,70  	82,71,67  	222,213,209	230,224,219	240,233,230	177,172,171	231,227,226	226,224,224	
221,214,205	214,207,198	221,215,208	241,235,228	244,238,233	231,225,220	227,222,221	236,232,231	182,180,179	193,192,188	205,206,202	205,207,201	185,190,181	67,72,63  	52,58,47  	64,68,57  	228,226,215	54,53,39  	67,65,54  	81,80,70  	175,173,165	190,191,182	192,193,189	178,179,177	200,202,202	228,232,233	205,209,214	170,176,183	186,193,202	163,172,182	183,192,202	215,215,221	250,233,230	237,211,204	255,229,222	86,63,55  	74,50,44  	91,69,63  	238,219,212	225,207,200	237,221,215	94,80,74  	56,42,36  	232,220,214	199,187,183	200,189,185	212,201,197	242,233,229	233,225,225	238,233,232	237,236,232	170,174,168	199,208,198	179,193,181	202,216,205	171,185,174	168,175,170	177,179,179	184,176,183	193,174,189	237,205,229	240,200,228	85,37,73  	97,54,87  	63,37,60  	235,220,234	240,226,238	207,196,206	222,212,218	232,226,227	226,221,218	188,182,175	241,234,225	230,221,211	242,230,220	246,230,218	251,231,220	250,228,217	104,77,67 	90,67,59  	94,76,69  	85,72,64  	77,64,56  	227,215,209	190,178,172	240,229,225	228,219,215	229,222,219	192,187,186	216,212,211	
240,232,225	214,206,199	191,183,176	192,186,181	216,210,205	235,229,224	230,225,222	218,215,211	189,186,182	190,189,185	176,176,170	194,196,190	184,187,178	58,63,54  	62,68,57  	69,75,64  	223,227,216	233,234,224	61,62,53  	53,54,45  	75,75,69  	227,227,221	210,209,205	229,230,228	210,210,210	182,184,185	182,185,189	178,182,187	174,180,187	173,180,189	211,220,230	180,183,188	186,173,171	251,229,223	245,224,216	81,60,52  	81,60,52  	83,62,54  	239,218,210	249,230,222	241,223,216	66,50,43  	79,63,57  	241,227,221	231,219,215	188,177,173	205,196,193	233,224,221	242,233,230	210,204,199	230,227,222	198,200,194	212,221,211	178,189,179	183,194,186	217,224,219	60,63,61  	178,173,175	242,226,237	244,218,236	210,174,198	88,41,73  	95,43,80  	75,31,62  	190,168,187	208,196,208	206,197,207	225,217,224	195,188,193	181,175,176	233,228,227	192,188,183	225,219,212	240,231,222	233,222,214	238,223,214	238,219,211	238,217,209	94,68,61  	91,68,60  	86,64,58  	87,68,61  	206,188,181	212,196,190	237,223,217	186,175,171	197,188,184	229,222,219	222,218,217	196,194,193	
227,216,212	243,234,230	238,229,225	221,212,208	187,181,176	228,222,217	238,234,229	221,218,213	228,225,220	239,239,233	223,224,215	222,225,216	226,229,220	56,59,50  	63,68,59  	69,76,69  	177,188,185	169,180,178	190,199,196	53,60,57  	57,60,58  	76,77,73  	209,206,202	235,232,228	219,215,214	236,232,231	224,222,222	173,172,174	241,244,248	204,209,212	175,181,186	185,189,190	226,219,216	193,181,175	247,234,226	221,206,197	84,65,57  	83,63,52  	83,63,52  	210,190,179	76,55,47  	88,69,61  	194,178,171	184,170,164	253,242,238	221,214,211	187,182,181	233,228,225	230,220,213	242,233,224	214,211,203	234,234,228	167,168,164	223,226,224	187,185,185	226,219,222	65,48,57  	69,43,57  	93,56,76  	85,40,66  	86,36,66  	97,41,76  	88,29,67  	99,53,82  	196,178,191	227,221,226	233,227,232	224,218,223	223,218,220	197,192,194	229,224,225	230,225,224	184,177,174	195,186,182	228,217,213	236,224,218	236,220,214	246,228,221	244,226,219	85,63,57  	90,64,58  	100,73,69 	241,216,212	225,204,202	209,192,189	190,178,176	228,220,220	192,187,188	191,191,191	179,184,183	
250,238,236	215,203,201	237,225,223	240,231,228	248,239,235	195,189,184	216,210,205	234,230,225	224,221,213	203,201,193	233,231,223	185,186,177	230,231,222	60,63,54  	72,75,66  	53,60,53  	164,176,176	174,189,191	161,173,173	205,213,212	69,74,73  	57,58,56  	90,89,85  	212,209,205	233,228,225	237,232,229	222,218,217	192,190,189	222,221,223	221,223,224	190,195,198	165,169,170	219,216,212	230,224,219	201,191,184	213,202,194	62,47,38  	85,67,56  	77,57,46  	236,216,205	79,59,48  	78,61,52  	242,226,219	205,193,187	213,204,201	241,236,235	205,203,203	192,188,187	232,222,215	237,228,219	245,239,232	224,221,216	197,195,194	226,224,224	221,216,218	195,182,190	242,219,233	80,48,67  	58,18,43  	103,58,85 	72,23,55  	98,49,81  	250,200,234	193,156,182	197,183,194	219,216,218	212,209,211	226,223,225	224,221,223	174,171,173	219,214,215	231,226,227	194,189,188	235,227,227	190,181,178	201,189,187	225,213,209	242,228,222	226,212,206	99,81,74  	95,68,64  	98,69,65  	95,67,66  	255,233,231	253,235,234	226,214,212	182,177,176	218,216,216	169,171,172	169,174,175	
233,221,217	236,225,221	229,218,214	231,222,218	230,221,217	220,214,209	198,192,187	190,186,181	237,234,226	234,232,224	244,242,234	209,210,201	172,173,164	83,84,75  	56,57,48  	62,66,60  	229,239,239	203,215,217	195,205,205	170,178,177	184,189,188	46,49,47  	51,52,48  	76,75,71  	228,225,221	211,208,204	232,230,229	186,184,183	226,225,227	215,217,218	237,238,242	175,177,178	174,172,171	236,232,227	226,218,211	212,203,194	213,200,192	74,59,50  	83,66,57  	79,62,53  	78,61,52  	188,172,165	233,219,213	245,234,230	182,175,172	232,228,227	227,227,227	230,228,228	247,238,234	220,209,205	223,217,212	224,223,219	216,217,215	202,202,202	215,212,214	181,173,180	222,206,217	246,223,238	247,219,239	248,216,240	210,180,205	229,200,226	204,179,207	199,180,201	177,169,179	227,226,228	227,226,228	231,230,232	233,231,231	193,191,191	234,229,230	221,216,217	231,226,225	167,159,159	235,226,223	245,233,231	195,183,179	237,225,219	81,69,63  	80,64,58  	104,81,79 	75,50,48  	97,74,72  	234,213,211	227,212,210	232,220,218	241,236,235	226,224,223	220,222,222	201,206,205	
237,225,221	237,225,221	205,193,189	225,214,210	229,218,214	235,226,222	194,185,181	193,187,182	190,184,177	222,219,211	214,211,203	249,247,239	192,190,182	210,211,202	195,196,187	228,229,225	175,180,181	203,210,213	159,167,167	192,198,197	180,185,184	182,187,185	184,188,183	173,177,172	185,186,182	193,194,190	182,183,181	189,190,188	179,178,180	210,209,211	214,213,217	186,185,187	195,193,192	228,225,221	222,218,213	242,234,227	227,217,210	77,66,58  	59,46,38  	88,72,65  	72,59,51  	206,194,188	219,208,204	227,220,217	232,228,227	186,186,186	222,224,225	216,216,216	217,209,209	209,200,197	179,176,172	235,233,232	221,223,223	209,211,212	196,195,199	189,182,189	205,194,204	237,223,235	230,212,229	216,200,218	199,187,207	227,221,240	157,155,175	185,185,201	191,191,197	224,223,225	226,225,227	208,207,209	208,206,206	188,186,186	223,218,219	229,225,224	235,230,229	183,178,177	227,220,217	238,229,226	211,200,196	86,75,71  	96,85,81  	245,230,227	229,210,207	104,83,81 	99,80,77  	73,56,53  	246,233,231	231,222,219	240,235,234	220,218,217	231,232,230	216,219,217	
236,221,218	236,221,218	233,218,215	203,191,187	241,229,225	231,220,216	237,226,222	228,219,215	188,179,175	194,188,183	180,174,169	183,179,174	192,188,183	175,172,167	194,191,186	177,176,172	220,222,223	200,203,207	188,192,193	207,212,211	175,180,179	168,175,172	233,239,234	218,224,219	217,223,218	210,216,211	201,204,202	175,176,174	229,228,230	199,196,198	221,215,220	196,193,195	222,222,222	213,214,210	226,225,221	250,246,241	220,214,209	219,211,204	84,74,67  	68,58,51  	201,191,184	228,219,215	190,183,180	197,193,192	171,169,169	202,204,205	178,182,183	190,194,195	193,188,189	234,230,229	190,188,187	226,228,228	216,221,220	221,225,226	178,179,183	167,165,171	177,169,179	184,176,187	191,185,196	180,180,192	204,212,225	176,190,202	209,231,242	157,176,184	201,210,214	191,193,194	219,221,221	229,231,231	230,230,230	181,181,181	181,179,178	228,226,225	228,224,223	232,227,224	193,188,185	183,176,173	92,85,82  	84,75,72  	210,201,198	192,180,178	248,233,231	224,209,207	81,66,64  	96,83,81  	63,54,51  	225,218,215	176,171,168	237,234,230	213,212,208	226,227,223	
227,210,207	250,235,232	249,234,231	216,201,198	213,198,195	223,211,207	238,226,222	237,226,222	235,224,220	241,232,228	232,223,219	218,212,207	243,237,232	194,190,185	215,211,206	195,192,188	219,216,218	224,220,225	180,179,181	179,181,181	203,208,207	166,173,170	180,187,182	215,225,219	217,224,219	227,234,229	157,162,160	184,187,185	218,215,217	221,216,218	188,181,186	184,179,181	173,173,173	201,204,202	219,220,218	214,213,209	223,218,215	235,230,227	237,230,227	182,175,172	218,211,208	240,235,232	222,218,217	177,177,177	224,226,227	197,201,202	186,193,196	170,175,178	168,170,171	186,186,186	163,167,168	181,186,187	214,219,220	221,226,227	221,222,226	237,236,240	176,172,178	199,196,205	214,216,224	178,186,193	174,192,199	143,172,177	159,196,200	156,187,190	173,186,188	174,178,179	210,212,212	223,225,225	233,233,233	191,192,190	185,183,182	216,215,211	220,217,213	226,223,219	184,179,176	73,68,65  	71,66,63  	223,218,215	232,227,224	195,188,185	183,174,171	186,177,174	203,194,191	67,60,57  	90,83,80  	83,78,75  	227,224,220	188,185,181	201,198,194	211,210,206	
248,229,224	233,217,211	224,208,202	255,245,239	218,204,198	207,195,189	198,186,180	232,222,215	217,206,202	239,230,226	228,219,215	238,232,227	229,223,218	213,209,204	194,189,186	228,223,222	176,169,172	247,241,246	220,217,219	182,182,182	216,221,220	188,195,192	166,176,170	221,233,227	208,218,212	219,229,223	182,187,185	186,189,187	247,244,246	225,220,222	223,213,219	192,185,188	224,224,224	229,232,230	169,172,170	230,231,229	237,235,234	207,203,202	226,222,221	183,179,178	181,177,176	231,229,229	180,180,180	182,184,185	189,193,194	198,205,208	201,207,212	224,231,234	229,236,239	179,187,187	175,182,185	167,176,179	183,190,193	183,188,191	208,209,213	225,224,228	242,238,243	168,164,170	184,187,192	213,224,228	157,178,179	157,189,188	122,165,162	161,198,196	160,176,175	192,197,198	177,182,181	172,174,174	188,189,187	172,173,171	210,208,207	204,203,199	239,236,232	206,203,198	255,255,252	213,210,206	234,230,229	191,187,186	222,218,217	188,184,183	236,232,231	236,232,231	175,171,170	189,185,184	231,227,226	224,220,219	220,217,213	227,224,220	209,206,201	203,200,195	
241,222,217	232,213,208	249,233,227	239,223,217	241,227,221	235,221,215	234,222,216	199,187,181	241,230,226	238,227,223	227,218,214	232,223,219	232,226,221	234,228,223	179,174,171	233,228,227	201,192,195	225,218,223	223,218,220	231,231,231	171,176,175	214,221,218	182,192,186	169,181,175	180,190,184	215,225,219	187,192,190	208,211,209	224,221,223	227,222,224	229,219,225	196,189,192	178,178,178	214,219,218	226,229,227	168,171,169	184,185,183	240,238,238	215,213,213	190,188,188	235,233,233	174,173,175	229,231,232	220,224,225	168,173,176	198,205,208	169,178,182	175,184,188	206,218,220	160,172,174	183,196,198	174,186,188	160,169,172	214,219,222	237,238,242	214,210,215	225,218,223	223,218,220	185,184,186	181,186,187	172,190,189	153,183,178	159,197,191	154,188,182	170,184,183	217,222,223	186,191,190	218,221,219	230,231,229	169,168,164	207,206,202	175,172,167	179,176,171	248,245,240	203,200,196	239,236,232	219,217,216	229,227,227	192,190,190	179,179,179	222,222,222	216,217,215	231,232,230	225,226,224	183,184,182	229,227,226	220,219,215	229,226,222	199,194,191	215,211,206	
239,221,214	242,224,217	240,224,217	237,221,214	238,225,217	242,229,221	228,216,210	239,227,221	194,183,179	236,225,221	235,226,223	230,221,218	227,220,217	230,223,220	229,224,223	187,181,182	191,182,185	182,175,180	237,232,234	213,211,211	231,233,233	206,211,209	229,236,231	175,185,179	177,184,179	182,189,184	175,180,178	237,240,238	215,212,214	230,225,227	229,222,227	192,187,189	181,183,183	178,183,181	220,222,222	226,228,228	212,214,214	184,183,185	191,190,192	182,181,183	223,222,224	229,230,234	179,180,184	205,208,212	218,223,226	181,188,191	207,216,219	214,226,228	170,185,188	173,190,193	163,178,181	170,182,186	211,223,225	175,180,183	231,230,232	225,218,221	232,221,224	239,226,228	231,223,224	179,177,176	181,188,185	180,197,193	156,182,176	202,225,220	169,182,180	226,231,232	215,220,219	187,190,188	219,220,218	220,219,215	231,228,223	227,224,216	188,185,177	222,218,213	233,230,226	228,225,221	220,218,217	225,225,225	224,223,225	179,181,182	227,232,231	185,190,189	209,211,211	222,224,224	227,230,228	179,180,178	225,223,222	226,225,221	191,188,184	222,219,215	
