255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	251,255,255	251,255,255	253,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,255,255	254,249,250	255,253,254	255,254,255	255,254,255	255,254,255	255,254,255	251,245,246	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	251,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,251,252	255,252,253	255,251,252	251,243,244	255,247,249	255,253,255	255,248,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,252,253	255,252,253	255,254,255	255,253,255	255,253,255	255,245,247	255,250,252	255,253,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,249,250	255,253,255	231,220,222	188,175,177	216,203,205	255,253,255	255,253,255	255,242,244	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,253,255	255,253,255	180,167,169	95,81,83  	156,142,144	255,247,250	255,252,255	255,242,244	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,254,254	255,254,254	255,255,252	255,255,251	255,255,251	255,255,251	255,255,251	255,255,251	255,255,252	255,255,254	255,254,255	255,254,255	255,255,255	253,255,255	251,255,255	250,255,254	248,255,254	251,255,254	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	253,248,247	255,254,254	228,208,207	203,182,181	246,232,233	255,254,254	255,246,248	255,254,255	255,254,255	250,255,255	248,255,255	250,255,255	255,254,255	255,255,255	255,255,254	255,255,252	255,255,251	255,255,249	255,255,249	255,255,249	255,255,249	255,255,249	255,254,251	255,255,249	255,255,249	255,255,249	255,255,252	255,254,252	255,255,249	255,255,249	255,255,249	255,255,251	255,255,254	255,255,255	255,255,254	253,255,254	255,255,252	255,255,254	255,254,255	255,253,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,254	255,255,254	255,255,252	255,255,251	255,255,251	255,255,249	255,255,251	255,255,252	255,255,254	255,254,255	253,254,255	253,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,252,251	255,253,249	255,252,244	255,255,244	255,255,241	241,246,225	255,255,242	255,255,241	255,255,247	255,254,251	255,241,242	255,247,249	250,250,250	248,255,255	239,253,249	236,255,249	236,255,252	244,255,252	255,252,255	255,251,255	255,254,255	248,255,255	251,255,255	253,255,254	249,255,249	255,255,249	255,237,233	255,252,248	255,255,251	242,246,241	253,255,255	245,250,251	246,255,255	241,255,255	234,255,255	239,255,255	255,253,255	255,253,255	255,255,252	255,255,248	255,255,244	255,255,238	255,255,237	255,251,229	255,255,236	255,255,236	255,254,241	255,248,232	255,255,238	255,255,236	255,255,245	255,245,237	255,255,240	255,242,222	255,255,237	255,246,231	255,254,252	255,254,255	245,246,242	251,255,249	247,254,241	255,255,249	255,251,255	255,249,255	251,245,250	255,254,255	255,254,254	255,252,252	255,255,252	255,253,245	255,254,243	255,255,242	255,255,237	255,255,240	255,255,242	255,245,237	255,255,252	251,252,255	251,251,255	251,251,255	253,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,252,249	158,123,119	179,143,133	137,107,90 	230,213,187	255,255,234	255,255,235	255,255,238	191,165,151	140,110,105	211,185,185	255,252,253	249,249,249	245,251,250	250,255,254	244,255,252	234,255,252	244,255,252	255,251,255	255,249,255	255,253,255	244,255,255	250,255,255	251,255,252	244,252,242	255,255,247	186,140,133	191,146,142	255,255,249	246,253,248	238,246,245	246,255,255	246,255,255	243,255,255	234,255,255	241,255,255	255,252,255	255,252,255	255,255,252	255,255,245	235,226,206	144,125,98 	175,136,108	238,194,165	255,255,228	189,148,123	146,87,68 	137,81,62 	164,134,105	247,220,193	255,244,231	255,230,221	169,107,89 	143,86,61 	147,99,71 	207,168,146	255,243,239	255,253,254	255,255,252	253,255,248	251,255,243	255,255,248	255,248,255	255,249,255	255,253,255	255,254,255	254,242,242	255,254,252	255,255,251	255,255,247	255,244,231	189,151,133	156,132,108	110,86,62 	158,120,102	202,170,157	255,248,244	240,239,243	251,251,255	247,247,255	253,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,253,249	219,181,176	114,57,48 	127,66,52 	151,96,75 	255,254,227	255,250,225	255,222,200	128,83,69 	104,60,53 	231,200,197	255,253,252	255,255,254	250,248,248	255,251,253	255,253,253	246,255,252	250,255,254	255,250,255	255,249,255	253,253,255	244,255,255	251,255,255	255,255,252	255,253,245	255,247,239	118,63,58 	141,89,83 	255,255,248	255,255,251	239,246,243	250,255,255	255,254,255	255,253,255	250,254,255	255,253,255	255,250,255	255,251,255	255,254,251	255,255,245	247,214,198	110,63,41 	131,64,41 	193,127,102	142,91,65 	124,72,49 	131,61,44 	130,54,36 	132,59,31 	163,91,67 	255,217,209	147,68,65 	150,68,57 	137,58,39 	112,39,11 	131,71,47 	233,187,179	255,249,248	255,249,247	255,255,251	254,255,247	253,255,249	250,251,255	251,253,255	251,255,255	236,236,236	255,253,255	255,253,254	255,241,238	255,253,246	147,94,84 	124,65,50 	169,125,102	180,138,115	157,105,88 	129,85,72 	255,255,248	255,254,255	251,252,255	250,252,255	253,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,246,241	255,253,247	185,131,120	119,50,35 	144,68,46 	220,143,117	255,244,217	182,122,98 	108,58,40 	199,164,150	255,255,247	255,249,245	255,255,254	255,254,255	255,242,247	255,248,251	253,255,254	255,255,255	255,250,255	255,249,255	251,254,255	244,255,255	251,255,255	255,255,251	255,255,248	240,207,198	121,57,52 	189,129,123	255,250,244	255,255,251	251,255,254	245,250,249	255,254,255	255,253,255	255,254,255	255,253,255	255,251,255	255,252,255	255,255,249	255,255,245	255,219,202	132,66,47 	132,52,29 	159,83,60 	134,85,59 	224,178,154	243,177,159	164,85,66 	159,69,38 	143,54,27 	156,78,71 	182,108,108	255,182,173	212,135,116	155,78,46 	123,56,25 	189,138,122	255,240,235	255,244,245	252,247,248	255,255,250	253,255,251	248,253,254	248,255,255	248,255,255	253,255,255	255,249,251	255,252,253	255,248,244	216,193,185	109,58,48 	207,150,135	255,255,234	255,255,233	255,255,235	255,236,222	255,255,247	241,236,235	248,248,254	251,253,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,249	255,250,241	255,238,223	124,74,52 	154,68,44 	162,62,34 	239,139,111	122,43,16 	136,101,75 	255,253,230	253,255,244	237,246,236	255,255,254	255,253,255	255,250,255	255,253,255	255,254,255	255,253,255	255,249,255	255,249,255	250,254,255	243,255,255	251,255,254	255,255,251	255,254,247	212,165,157	138,64,58 	245,177,170	255,248,241	255,254,247	253,255,252	233,242,239	250,255,255	250,255,255	251,255,255	253,255,255	255,254,255	255,255,254	253,255,249	255,255,244	253,204,188	140,66,48 	148,61,41 	146,72,48 	255,239,211	255,255,234	255,238,220	192,125,102	153,68,28 	160,82,46 	174,123,113	255,240,238	255,253,242	255,229,206	139,72,33 	133,71,31 	175,129,105	255,253,244	255,253,255	255,253,255	255,254,255	255,255,254	247,252,250	248,255,254	246,254,253	253,255,255	255,250,251	255,255,254	254,255,250	206,202,191	93,64,50  	186,153,134	255,249,222	255,253,225	255,255,234	255,255,238	255,255,244	255,255,251	255,254,255	246,245,249	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,249	255,255,247	255,255,240	242,202,177	155,66,39 	172,58,28 	170,53,22 	165,75,44 	232,204,170	255,255,235	226,249,227	243,255,248	255,255,254	255,247,253	253,252,255	251,253,255	255,253,255	255,252,255	255,249,255	255,250,255	246,255,255	241,255,255	250,255,254	255,255,249	255,253,245	196,137,128	137,57,50 	255,192,185	255,254,245	255,255,248	251,255,252	244,255,252	243,255,254	244,255,254	248,255,255	250,255,255	248,255,255	244,255,252	241,255,248	255,255,244	252,201,185	149,69,52 	161,69,50 	188,115,93 	255,255,233	255,255,234	255,251,232	209,153,128	145,64,19 	142,70,30 	255,255,242	255,245,243	255,255,245	255,255,234	116,59,14 	130,71,22 	170,129,97 	255,255,242	255,252,255	255,250,255	255,252,255	255,252,253	251,255,251	243,255,248	246,255,255	230,234,235	255,254,255	255,255,254	249,249,243	255,254,244	118,83,70 	88,45,28  	152,122,97 	250,222,192	255,255,232	255,255,235	255,246,230	255,255,248	251,247,246	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
248,252,246	255,255,247	255,255,240	255,252,226	182,96,66 	170,57,25 	198,77,45 	210,118,83 	255,255,222	255,255,233	234,255,234	241,255,248	255,255,254	248,244,250	244,253,255	236,245,254	255,253,255	255,252,255	255,250,255	255,251,255	243,255,255	237,255,255	248,255,254	255,255,249	255,252,244	168,101,92 	139,59,52 	255,218,209	255,255,244	255,255,248	247,254,249	243,255,254	239,255,252	241,255,254	246,255,255	246,255,255	241,255,255	236,255,252	232,255,248	255,255,244	255,209,194	152,65,49 	144,48,32 	231,161,138	255,252,224	255,255,235	255,255,240	168,123,96 	152,75,26 	143,76,31 	230,218,206	244,255,255	255,255,248	255,246,221	124,75,25 	135,78,26 	165,128,90 	255,254,236	255,251,255	255,249,255	255,246,255	255,249,251	251,255,248	242,255,247	241,255,254	248,255,255	250,241,244	255,252,255	255,250,249	255,248,245	255,212,208	191,109,98 	142,73,54 	118,51,28 	174,101,81 	255,204,186	255,251,236	255,255,247	255,255,252	248,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
