202,202,202	214,214,214	205,205,205	197,197,197	208,208,208	209,209,209	211,211,211	232,232,232	218,218,218	203,203,203	181,181,181	198,198,198	185,185,185	207,207,207	210,210,210	192,192,192	180,180,180	212,212,212	84,84,84  	105,105,105	90,90,90  	179,179,179	175,175,175	203,203,203	202,202,202	183,183,183	196,196,196	219,219,219	214,214,214	205,205,205	207,207,207	204,204,204	165,165,165	84,84,84  	79,79,79  	64,64,64  	181,181,181	173,173,173	197,197,197	184,184,184	84,84,84  	79,79,79  	67,67,67  	87,87,87  	216,216,216	195,195,195	208,208,208	206,206,206	77,77,77  	76,76,76  	206,206,206	210,210,210	211,211,211	209,209,209	209,209,209	97,97,97  	90,90,90  	93,93,93  	87,87,87  	81,81,81  	101,101,101	95,95,95  	100,100,100	94,94,94  	217,217,217	209,209,209	182,182,182	174,174,174	194,194,194	201,201,201	206,206,206	205,205,205	198,198,198	204,204,204	224,224,224	199,199,199	61,61,61  	38,38,38  	37,37,37  	206,206,206	211,211,211	24,24,24  	62,62,62  	23,23,23  	215,215,215	178,178,178	196,196,196	186,186,186	197,197,197	190,190,190	
198,198,198	215,215,215	207,207,207	187,187,187	181,181,181	183,183,183	191,191,191	208,208,208	213,213,213	207,207,207	186,186,186	217,217,217	183,183,183	186,186,186	205,205,205	199,199,199	184,184,184	91,91,91  	110,110,110	67,67,67  	231,231,231	200,200,200	198,198,198	198,198,198	213,213,213	183,183,183	190,190,190	208,208,208	199,199,199	204,204,204	215,215,215	205,205,205	207,207,207	196,196,196	68,68,68  	85,85,85  	79,79,79  	223,223,223	203,203,203	195,195,195	50,50,50  	83,83,83  	74,74,74  	61,61,61  	204,204,204	210,210,210	197,197,197	79,79,79  	97,97,97  	173,173,173	204,204,204	205,205,205	199,199,199	216,216,216	212,212,212	198,198,198	204,204,204	199,199,199	216,216,216	191,191,191	197,197,197	81,81,81  	95,95,95  	83,83,83  	175,175,175	198,198,198	168,168,168	189,189,189	180,180,180	176,176,176	194,194,194	188,188,188	173,173,173	177,177,177	203,203,203	210,210,210	48,48,48  	38,38,38  	53,53,53  	209,209,209	38,38,38  	48,48,48  	32,32,32  	53,53,53  	207,207,207	184,184,184	197,197,197	187,187,187	215,215,215	211,211,211	
204,204,204	209,209,209	202,202,202	196,196,196	203,203,203	206,206,206	191,191,191	175,175,175	176,176,176	193,193,193	183,183,183	200,200,200	175,175,175	184,184,184	214,214,214	212,212,212	102,102,102	81,81,81  	91,91,91  	216,216,216	198,198,198	208,208,208	225,225,225	196,196,196	208,208,208	188,188,188	194,194,194	200,200,200	190,190,190	206,206,206	220,220,220	200,200,200	223,223,223	201,201,201	73,73,73  	69,69,69  	67,67,67  	198,198,198	222,222,222	196,196,196	80,80,80  	72,72,72  	64,64,64  	76,76,76  	214,214,214	217,217,217	207,207,207	78,78,78  	61,61,61  	195,195,195	183,183,183	207,207,207	208,208,208	209,209,209	201,201,201	221,221,221	222,222,222	197,197,197	213,213,213	175,175,175	100,100,100	84,84,84  	89,89,89  	214,214,214	211,211,211	204,204,204	220,220,220	214,214,214	184,184,184	206,206,206	179,179,179	206,206,206	183,183,183	188,188,188	191,191,191	187,187,187	41,41,41  	57,57,57  	43,43,43  	40,40,40  	48,48,48  	221,221,221	176,176,176	200,200,200	176,176,176	181,181,181	173,173,173	165,165,165	205,205,205	210,210,210	
207,207,207	209,209,209	208,208,208	206,206,206	209,209,209	215,215,215	211,211,211	199,199,199	207,207,207	218,218,218	200,200,200	183,183,183	190,190,190	186,186,186	154,154,154	97,97,97  	81,81,81  	101,101,101	213,213,213	206,206,206	202,202,202	201,201,201	213,213,213	198,198,198	201,201,201	196,196,196	204,204,204	206,206,206	199,199,199	211,211,211	218,218,218	201,201,201	210,210,210	193,193,193	78,78,78  	87,87,87  	81,81,81  	195,195,195	193,193,193	92,92,92  	75,75,75  	161,161,161	87,87,87  	77,77,77  	78,78,78  	215,215,215	173,173,173	81,81,81  	89,89,89  	169,169,169	182,182,182	198,198,198	216,216,216	198,198,198	216,216,216	201,201,201	203,203,203	197,197,197	211,211,211	92,92,92  	89,89,89  	103,103,103	164,164,164	210,210,210	221,221,221	208,208,208	198,198,198	199,199,199	170,170,170	185,185,185	183,183,183	196,196,196	188,188,188	202,202,202	213,213,213	207,207,207	40,40,40  	40,40,40  	52,52,52  	53,53,53  	167,167,167	187,187,187	192,192,192	192,192,192	202,202,202	188,188,188	221,221,221	214,214,214	188,188,188	202,202,202	
206,206,206	204,204,204	203,203,203	191,191,191	175,175,175	174,174,174	183,183,183	188,188,188	186,186,186	185,185,185	189,189,189	172,172,172	217,217,217	186,186,186	124,124,124	80,80,80  	98,98,98  	200,200,200	202,202,202	201,201,201	212,212,212	217,217,217	209,209,209	215,215,215	192,192,192	195,195,195	200,200,200	203,203,203	200,200,200	200,200,200	203,203,203	207,207,207	199,199,199	207,207,207	204,204,204	68,68,68  	73,73,73  	77,77,77  	201,201,201	69,69,69  	75,75,75  	182,182,182	60,60,60  	105,105,105	59,59,59  	211,211,211	84,84,84  	70,70,70  	175,175,175	173,173,173	204,204,204	179,179,179	210,210,210	201,201,201	221,221,221	204,204,204	206,206,206	211,211,211	96,96,96  	85,85,85  	72,72,72  	202,202,202	206,206,206	206,206,206	202,202,202	215,215,215	196,196,196	226,226,226	202,202,202	181,181,181	206,206,206	185,185,185	203,203,203	191,191,191	195,195,195	212,212,212	54,54,54  	43,43,43  	62,62,62  	173,173,173	227,227,227	174,174,174	182,182,182	209,209,209	201,201,201	180,180,180	179,179,179	209,209,209	185,185,185	202,202,202	
211,211,211	201,201,201	204,204,204	210,210,210	209,209,209	208,208,208	210,210,210	202,202,202	210,210,210	200,200,200	223,223,223	184,184,184	194,194,194	106,106,106	65,65,65  	99,99,99  	178,178,178	215,215,215	207,207,207	203,203,203	206,206,206	215,215,215	188,188,188	211,211,211	184,184,184	182,182,182	180,180,180	185,185,185	187,187,187	176,176,176	182,182,182	208,208,208	215,215,215	199,199,199	207,207,207	68,68,68  	81,81,81  	65,65,65  	215,215,215	73,73,73  	71,71,71  	197,197,197	98,98,98  	62,62,62  	72,72,72  	184,184,184	74,74,74  	75,75,75  	204,204,204	181,181,181	218,218,218	172,172,172	208,208,208	212,212,212	193,193,193	208,208,208	210,210,210	92,92,92  	89,89,89  	83,83,83  	186,186,186	210,210,210	174,174,174	184,184,184	215,215,215	196,196,196	218,218,218	203,203,203	172,172,172	179,179,179	186,186,186	206,206,206	184,184,184	185,185,185	187,187,187	195,195,195	40,40,40  	44,44,44  	41,41,41  	221,221,221	183,183,183	205,205,205	189,189,189	182,182,182	187,187,187	188,188,188	179,179,179	202,202,202	186,186,186	201,201,201	
203,203,203	204,204,204	207,207,207	208,208,208	210,210,210	209,209,209	209,209,209	208,208,208	223,223,223	193,193,193	207,207,207	182,182,182	207,207,207	82,82,82  	96,96,96  	84,84,84  	81,81,81  	98,98,98  	96,96,96  	85,85,85  	88,88,88  	93,93,93  	87,87,87  	211,211,211	181,181,181	176,176,176	213,213,213	198,198,198	209,209,209	204,204,204	201,201,201	212,212,212	208,208,208	196,196,196	209,209,209	83,83,83  	68,68,68  	85,85,85  	188,188,188	82,82,82  	75,75,75  	199,199,199	189,189,189	74,74,74  	83,83,83  	188,188,188	84,84,84  	68,68,68  	208,208,208	203,203,203	213,213,213	221,221,221	196,196,196	214,214,214	204,204,204	215,215,215	84,84,84  	74,74,74  	114,114,114	197,197,197	185,185,185	207,207,207	186,186,186	212,212,212	204,204,204	207,207,207	217,217,217	205,205,205	179,179,179	185,185,185	200,200,200	192,192,192	208,208,208	183,183,183	204,204,204	215,215,215	53,53,53  	39,39,39  	48,48,48  	191,191,191	177,177,177	195,195,195	209,209,209	186,186,186	204,204,204	211,211,211	212,212,212	181,181,181	188,188,188	182,182,182	
204,204,204	200,200,200	197,197,197	195,195,195	197,197,197	201,201,201	206,206,206	209,209,209	194,194,194	194,194,194	208,208,208	197,197,197	185,185,185	88,88,88  	91,91,91  	98,98,98  	98,98,98  	98,98,98  	90,90,90  	98,98,98  	101,101,101	95,95,95  	93,93,93  	197,197,197	193,193,193	189,189,189	209,209,209	209,209,209	214,214,214	206,206,206	203,203,203	209,209,209	209,209,209	226,226,226	200,200,200	209,209,209	64,64,64  	87,87,87  	89,89,89  	64,64,64  	207,207,207	210,210,210	196,196,196	77,77,77  	66,66,66  	97,97,97  	70,70,70  	201,201,201	200,200,200	210,210,210	176,176,176	204,204,204	215,215,215	212,212,212	217,217,217	86,86,86  	96,96,96  	91,91,91  	195,195,195	221,221,221	205,205,205	223,223,223	170,170,170	208,208,208	218,218,218	197,197,197	209,209,209	211,211,211	206,206,206	173,173,173	187,187,187	202,202,202	216,216,216	185,185,185	207,207,207	196,196,196	36,36,36  	52,52,52  	53,53,53  	209,209,209	208,208,208	185,185,185	181,181,181	175,175,175	192,192,192	182,182,182	193,193,193	198,198,198	194,194,194	188,188,188	
208,208,208	204,204,204	199,199,199	195,195,195	194,194,194	197,197,197	201,201,201	204,204,204	210,210,210	209,209,209	193,193,193	202,202,202	196,196,196	176,176,176	189,189,189	214,214,214	180,180,180	208,208,208	205,205,205	201,201,201	202,202,202	209,209,209	199,199,199	222,222,222	208,208,208	193,193,193	175,175,175	200,200,200	212,212,212	213,213,213	209,209,209	204,204,204	184,184,184	187,187,187	169,169,169	218,218,218	72,72,72  	76,76,76  	68,68,68  	89,89,89  	205,205,205	189,189,189	218,218,218	91,91,91  	81,81,81  	72,72,72  	68,68,68  	220,220,220	197,197,197	243,243,243	178,178,178	172,172,172	218,218,218	198,198,198	207,207,207	84,84,84  	83,83,83  	86,86,86  	93,93,93  	96,96,96  	89,89,89  	73,73,73  	96,96,96  	87,87,87  	216,216,216	201,201,201	198,198,198	215,215,215	212,212,212	184,184,184	180,180,180	208,208,208	202,202,202	178,178,178	218,218,218	213,213,213	47,47,47  	55,55,55  	39,39,39  	209,209,209	188,188,188	203,203,203	209,209,209	177,177,177	186,186,186	198,198,198	209,209,209	188,188,188	192,192,192	185,185,185	
208,208,208	208,208,208	208,208,208	206,206,206	202,202,202	196,196,196	191,191,191	188,188,188	184,184,184	188,188,188	176,176,176	190,190,190	191,191,191	193,193,193	192,192,192	206,206,206	176,176,176	210,210,210	210,210,210	205,205,205	204,204,204	215,215,215	211,211,211	188,188,188	212,212,212	202,202,202	165,165,165	198,198,198	197,197,197	198,198,198	208,208,208	210,210,210	218,218,218	195,195,195	185,185,185	168,168,168	92,92,92  	76,76,76  	86,86,86  	78,78,78  	223,223,223	210,210,210	207,207,207	71,71,71  	68,68,68  	82,82,82  	93,93,93  	186,186,186	211,211,211	171,171,171	179,179,179	195,195,195	208,208,208	223,223,223	201,201,201	90,90,90  	102,102,102	76,76,76  	97,97,97  	77,77,77  	84,84,84  	97,97,97  	81,81,81  	91,91,91  	199,199,199	218,218,218	193,193,193	204,204,204	193,193,193	209,209,209	185,185,185	202,202,202	212,212,212	190,190,190	201,201,201	204,204,204	43,43,43  	35,35,35  	48,48,48  	223,223,223	183,183,183	185,185,185	208,208,208	210,210,210	215,215,215	191,191,191	199,199,199	206,206,206	197,197,197	190,190,190	
203,203,203	205,205,205	207,207,207	207,207,207	203,203,203	196,196,196	188,188,188	183,183,183	183,183,183	195,195,195	202,202,202	188,188,188	185,185,185	177,177,177	183,183,183	201,201,201	207,207,207	198,198,198	194,194,194	208,208,208	212,212,212	201,201,201	218,218,218	227,227,227	206,206,206	215,215,215	190,190,190	212,212,212	190,190,190	183,183,183	201,201,201	216,216,216	207,207,207	207,207,207	203,203,203	198,198,198	167,167,167	193,193,193	189,189,189	171,171,171	192,192,192	200,200,200	207,207,207	200,200,200	216,216,216	197,197,197	181,181,181	221,221,221	205,205,205	205,205,205	208,208,208	182,182,182	171,171,171	196,196,196	177,177,177	214,214,214	196,196,196	192,192,192	214,214,214	217,217,217	211,211,211	215,215,215	188,188,188	207,207,207	198,198,198	220,220,220	202,202,202	182,182,182	189,189,189	207,207,207	195,195,195	191,191,191	191,191,191	216,216,216	206,206,206	205,205,205	59,59,59  	28,28,28  	57,57,57  	176,176,176	186,186,186	174,174,174	186,186,186	189,189,189	205,205,205	190,190,190	198,198,198	202,202,202	209,209,209	207,207,207	
205,205,205	205,205,205	205,205,205	204,204,204	204,204,204	202,202,202	201,201,201	200,200,200	200,200,200	192,192,192	198,198,198	171,171,171	187,187,187	183,183,183	188,188,188	198,198,198	188,188,188	178,178,178	185,185,185	180,180,180	188,188,188	182,182,182	190,190,190	198,198,198	201,201,201	200,200,200	187,187,187	203,203,203	204,204,204	204,204,204	202,202,202	198,198,198	206,206,206	205,205,205	211,211,211	201,201,201	187,187,187	195,195,195	180,180,180	173,173,173	198,198,198	195,195,195	178,178,178	216,216,216	214,214,214	180,180,180	164,164,164	190,190,190	214,214,214	198,198,198	209,209,209	227,227,227	187,187,187	218,218,218	218,218,218	177,177,177	196,196,196	213,213,213	175,175,175	204,204,204	208,208,208	188,188,188	193,193,193	180,180,180	214,214,214	205,205,205	212,212,212	174,174,174	205,205,205	184,184,184	201,201,201	189,189,189	187,187,187	202,202,202	166,166,166	209,209,209	209,209,209	226,226,226	211,211,211	186,186,186	186,186,186	188,188,188	187,187,187	166,166,166	196,196,196	216,216,216	215,215,215	178,178,178	204,204,204	208,208,208	
208,208,208	207,207,207	206,206,206	205,205,205	206,206,206	208,208,208	211,211,211	213,213,213	219,219,219	206,206,206	215,215,215	206,206,206	226,226,226	216,216,216	181,181,181	168,168,168	184,184,184	196,196,196	221,221,221	184,184,184	202,202,202	214,214,214	197,197,197	185,185,185	199,199,199	182,182,182	182,182,182	179,179,179	203,203,203	213,213,213	197,197,197	179,179,179	217,217,217	205,205,205	219,219,219	199,199,199	204,204,204	195,195,195	185,185,185	192,192,192	173,173,173	183,183,183	176,176,176	186,186,186	181,181,181	186,186,186	177,177,177	182,182,182	184,184,184	212,212,212	207,207,207	199,199,199	180,180,180	180,180,180	203,203,203	205,205,205	179,179,179	170,170,170	193,193,193	176,176,176	214,214,214	226,226,226	183,183,183	177,177,177	216,216,216	202,202,202	210,210,210	192,192,192	202,202,202	190,190,190	206,206,206	194,194,194	182,182,182	213,213,213	206,206,206	206,206,206	200,200,200	203,203,203	215,215,215	214,214,214	198,198,198	180,180,180	188,188,188	195,195,195	217,217,217	204,204,204	205,205,205	200,200,200	190,190,190	200,200,200	
204,204,204	205,205,205	206,206,206	207,207,207	207,207,207	206,206,206	207,207,207	207,207,207	208,208,208	202,202,202	208,208,208	202,202,202	204,204,204	209,209,209	181,181,181	191,191,191	188,188,188	181,181,181	208,208,208	179,179,179	211,211,211	218,218,218	194,194,194	209,209,209	201,201,201	194,194,194	214,214,214	176,176,176	181,181,181	184,184,184	182,182,182	184,184,184	178,178,178	183,183,183	178,178,178	192,192,192	183,183,183	213,213,213	172,172,172	187,187,187	190,190,190	194,194,194	206,206,206	183,183,183	183,183,183	205,205,205	189,189,189	182,182,182	187,187,187	172,172,172	213,213,213	210,210,210	201,201,201	191,191,191	210,210,210	206,206,206	181,181,181	215,215,215	212,212,212	176,176,176	213,213,213	189,189,189	212,212,212	182,182,182	204,204,204	211,211,211	199,199,199	217,217,217	179,179,179	219,219,219	210,210,210	200,200,200	182,182,182	181,181,181	199,199,199	206,206,206	222,222,222	207,207,207	200,200,200	214,214,214	172,172,172	196,196,196	212,212,212	180,180,180	185,185,185	196,196,196	217,217,217	207,207,207	187,187,187	201,201,201	
211,211,211	210,210,210	207,207,207	205,205,205	204,204,204	204,204,204	205,205,205	205,205,205	198,198,198	213,213,213	205,205,205	205,205,205	212,212,212	215,215,215	180,180,180	204,204,204	172,172,172	196,196,196	174,174,174	187,187,187	184,184,184	203,203,203	207,207,207	213,213,213	209,209,209	212,212,212	208,208,208	199,199,199	200,200,200	186,186,186	179,179,179	183,183,183	202,202,202	199,199,199	210,210,210	207,207,207	184,184,184	201,201,201	209,209,209	182,182,182	208,208,208	202,202,202	186,186,186	190,190,190	206,206,206	213,213,213	205,205,205	179,179,179	174,174,174	196,196,196	199,199,199	206,206,206	207,207,207	184,184,184	189,189,189	214,214,214	212,212,212	182,182,182	210,210,210	209,209,209	187,187,187	206,206,206	203,203,203	183,183,183	212,212,212	211,211,211	201,201,201	209,209,209	185,185,185	204,204,204	206,206,206	210,210,210	210,210,210	197,197,197	188,188,188	188,188,188	187,187,187	206,206,206	213,213,213	208,208,208	184,184,184	204,204,204	192,192,192	209,209,209	174,174,174	201,201,201	194,194,194	214,214,214	199,199,199	194,194,194	
