255,255,255	255,255,255	255,255,255	133,133,133	255,255,255	255,255,255	140,140,140	119,119,119	255,255,255	255,255,255	255,255,255	255,255,255	132,132,132	255,255,255	255,255,255	108,108,108	153,153,153	255,255,255	255,255,255	154,154,154	255,255,255	255,255,255	255,255,255	255,255,255	86,86,86  	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	160,160,160	255,255,255	255,255,255	255,255,255	156,156,156	85,85,85  	118,118,118	255,255,255	255,255,255	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	149,149,149	255,255,255	160,160,160	255,255,255	255,255,255	255,255,255	255,255,255	115,115,115	255,255,255	255,255,255	255,255,255	119,119,119	255,255,255	255,255,255	87,87,87  	93,93,93  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	141,141,141	255,255,255	255,255,255	110,110,110	255,255,255	255,255,255	255,255,255	142,142,142	255,255,255	255,255,255	255,255,255	116,116,116	170,170,170	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	106,106,106	85,85,85  	175,175,175	117,117,117	126,126,126	173,173,173	255,255,255	129,129,129	255,255,255	255,255,255	255,255,255	124,124,124	85,85,85  	157,157,157	255,255,255	255,255,255	173,173,173	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	93,93,93  	169,169,169	255,255,255	255,255,255	255,255,255	255,255,255	186,186,186	109,109,109	255,255,255	255,255,255	255,255,255	137,137,137	255,255,255	153,153,153	85,85,85  	154,154,154	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	111,111,111	255,255,255	255,255,255	255,255,255	165,165,165	130,130,130	118,118,118	183,183,183	255,255,255	255,255,255	132,132,132	98,98,98  	255,255,255	255,255,255	255,255,255	255,255,255	143,143,143	255,255,255	255,255,255	255,255,255	138,138,138	85,85,85  	91,91,91  	255,255,255	255,255,255	133,133,133	138,138,138	138,138,138	255,255,255	255,255,255	255,255,255	97,97,97  	85,85,85  	255,255,255	255,255,255	255,255,255	177,177,177	255,255,255	255,255,255	255,255,255	255,255,255	157,157,157	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	103,103,103	126,126,126	255,255,255	255,255,255	185,185,185	186,186,186	255,255,255	117,117,117	85,85,85  	169,169,169	167,167,167	125,125,125	122,122,122	127,127,127	157,157,157	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	174,174,174	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	153,153,153	85,85,85  	138,138,138	255,255,255	255,255,255	255,255,255	255,255,255	127,127,127	255,255,255	255,255,255	255,255,255	177,177,177	85,85,85  	149,149,149	255,255,255	255,255,255	255,255,255	85,85,85  	185,185,185	255,255,255	255,255,255	255,255,255	85,85,85  	89,89,89  	255,255,255	255,255,255	255,255,255	169,169,169	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	142,142,142	85,85,85  	172,172,172	255,255,255	255,255,255	143,143,143	255,255,255	255,255,255	108,108,108	85,85,85  	102,102,102	185,185,185	255,255,255	255,255,255	255,255,255	255,255,255	106,106,106	165,165,165	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	136,136,136	255,255,255	255,255,255	255,255,255	159,159,159	113,113,113	112,112,112	143,143,143	255,255,255	255,255,255	255,255,255	99,99,99  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	139,139,139	255,255,255	255,255,255	255,255,255	255,255,255	113,113,113	255,255,255	85,85,85  	255,255,255	255,255,255	128,128,128	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	127,127,127	255,255,255	255,255,255	255,255,255	156,156,156	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	183,183,183	255,255,255	131,131,131	255,255,255	255,255,255	255,255,255	122,122,122	255,255,255	255,255,255	107,107,107	145,145,145	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	128,128,128	255,255,255	255,255,255	175,175,175	182,182,182	255,255,255	90,90,90  	85,85,85  	85,85,85  	184,184,184	255,255,255	174,174,174	124,124,124	255,255,255	255,255,255	255,255,255	255,255,255	160,160,160	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	255,255,255	255,255,255	255,255,255	177,177,177	85,85,85  	174,174,174	255,255,255	255,255,255	255,255,255	151,151,151	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	171,171,171	169,169,169	185,185,185	255,255,255	255,255,255	133,133,133	255,255,255	255,255,255	255,255,255	255,255,255	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	156,156,156	117,117,117	119,119,119	143,143,143	255,255,255	255,255,255	255,255,255	85,85,85  	136,136,136	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	127,127,127	255,255,255	255,255,255	132,132,132	255,255,255	139,139,139	162,162,162	255,255,255	255,255,255	118,118,118	255,255,255	255,255,255	117,117,117	139,139,139	255,255,255	255,255,255	255,255,255	172,172,172	151,151,151	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	147,147,147	255,255,255	255,255,255	85,85,85  	255,255,255	255,255,255	142,142,142	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	152,152,152	255,255,255	255,255,255	255,255,255	255,255,255	97,97,97  	171,171,171	255,255,255	255,255,255	149,149,149	158,158,158	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	125,125,125	255,255,255	255,255,255	255,255,255	87,87,87  	85,85,85  	93,93,93  	118,118,118	128,128,128	133,133,133	255,255,255	255,255,255	85,85,85  	114,114,114	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	126,126,126	255,255,255	255,255,255	129,129,129	174,174,174	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	170,170,170	255,255,255	121,121,121	114,114,114	255,255,255	255,255,255	255,255,255	255,255,255	120,120,120	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	157,157,157	86,86,86  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	105,105,105	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	154,154,154	255,255,255	85,85,85  	255,255,255	255,255,255	97,97,97  	88,88,88  	166,166,166	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	139,139,139	255,255,255	255,255,255	114,114,114	85,85,85  	174,174,174	255,255,255	255,255,255	255,255,255	122,122,122	255,255,255	255,255,255	85,85,85  	121,121,121	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	137,137,137	255,255,255	255,255,255	124,124,124	125,125,125	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	138,138,138	255,255,255	118,118,118	118,118,118	255,255,255	255,255,255	255,255,255	255,255,255	104,104,104	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	94,94,94  	85,85,85  	185,185,185	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	87,87,87  	255,255,255	255,255,255	255,255,255	255,255,255	152,152,152	255,255,255	255,255,255	255,255,255	255,255,255	98,98,98  	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	184,184,184	255,255,255	255,255,255	155,155,155	102,102,102	255,255,255	255,255,255	255,255,255	255,255,255	179,179,179	255,255,255	255,255,255	85,85,85  	141,141,141	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	180,180,180	255,255,255	255,255,255	150,150,150	111,111,111	255,255,255	85,85,85  	255,255,255	255,255,255	184,184,184	159,159,159	255,255,255	118,118,118	139,139,139	255,255,255	255,255,255	255,255,255	255,255,255	141,141,141	117,117,117	134,134,134	148,148,148	164,164,164	147,147,147	85,85,85  	85,85,85  	133,133,133	255,255,255	255,255,255	255,255,255	163,163,163	85,85,85  	115,115,115	255,255,255	255,255,255	255,255,255	255,255,255	153,153,153	255,255,255	255,255,255	255,255,255	255,255,255	98,98,98  	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	128,128,128	255,255,255	255,255,255	169,169,169	114,114,114	123,123,123	136,136,136	255,255,255	255,255,255	255,255,255	143,143,143	85,85,85  	181,181,181	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	122,122,122	255,255,255	255,255,255	106,106,106	255,255,255	255,255,255	255,255,255	255,255,255	109,109,109	255,255,255	255,255,255	90,90,90  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	111,111,111	162,162,162	167,167,167	151,151,151	112,112,112	85,85,85  	85,85,85  	135,135,135	111,111,111	125,125,125	131,131,131	147,147,147	85,85,85  	154,154,154	255,255,255	255,255,255	255,255,255	255,255,255	171,171,171	173,173,173	255,255,255	255,255,255	255,255,255	98,98,98  	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	150,150,150	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	94,94,94  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	174,174,174	136,136,136	255,255,255	255,255,255	166,166,166	129,129,129	119,119,119	133,133,133	85,85,85  	255,255,255	255,255,255	130,130,130	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	131,131,131	122,122,122	116,116,116	107,107,107	116,116,116	255,255,255	255,255,255	126,126,126	110,110,110	112,112,112	119,119,119	122,122,122	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	149,149,149	255,255,255	255,255,255	170,170,170	90,90,90  	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	162,162,162	116,116,116	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	168,168,168	87,87,87  	86,86,86  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	137,137,137	255,255,255	255,255,255	255,255,255	85,85,85  	255,255,255	255,255,255	166,166,166	127,127,127	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	94,94,94  	158,158,158	255,255,255	255,255,255	255,255,255	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	164,164,164	98,98,98  	113,113,113	120,120,120	121,121,121	119,119,119	85,85,85  	95,95,95  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	185,185,185	141,141,141	126,126,126	119,119,119	119,119,119	142,142,142	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	112,112,112	122,122,122	122,122,122	123,123,123	118,118,118	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	139,139,139	122,122,122	117,117,117	111,111,111	155,155,155	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	85,85,85  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
