255,254,255	255,254,255	255,254,255	250,252,252	248,252,247	245,252,245	246,254,244	248,255,246	251,255,249	245,253,243	247,254,247	252,255,251	247,249,249	251,250,252	255,254,255	254,253,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,254	253,255,254	247,250,248	253,255,254	253,255,254	244,247,245	246,252,247	251,255,252	251,255,252	251,255,252	246,250,245	247,251,246	249,253,248	253,255,252	253,255,254	253,255,254	252,255,253	247,250,248	253,255,254	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,254	253,255,254	253,255,254	251,255,254	251,255,254	250,255,254	248,255,250	250,255,252	250,255,252	251,255,254	255,255,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,254	253,255,254	253,255,254	252,255,253	251,254,252	253,255,254	251,255,252	251,255,252	251,255,252	249,255,250	250,252,246	251,253,247	251,253,247	250,252,246	252,254,248	255,255,252	255,255,254	255,255,254	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	
253,252,255	252,254,255	252,254,254	249,254,252	249,255,249	250,255,249	250,255,248	248,255,247	246,255,245	250,255,248	250,255,249	250,255,250	243,248,246	253,255,255	255,254,255	249,248,252	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	253,255,254	251,255,252	245,251,246	250,255,251	250,255,251	249,255,250	248,255,249	248,255,249	247,255,248	250,255,249	251,255,249	253,255,251	252,255,250	253,255,251	253,255,251	253,255,251	253,255,252	253,255,252	253,255,252	253,255,254	253,255,254	253,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	253,255,254	251,255,252	242,248,243	244,252,245	247,255,248	247,255,250	246,255,247	242,255,245	240,254,243	243,251,244	255,255,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	253,255,254	251,255,252	248,254,249	245,253,246	246,254,247	250,255,251	248,255,249	246,255,247	243,254,244	245,254,244	253,255,249	255,255,249	255,255,249	253,255,249	251,253,247	255,255,251	255,255,252	251,252,250	255,255,255	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	
250,252,253	253,255,255	253,255,255	251,255,252	250,255,249	246,255,246	241,255,240	239,255,238	240,255,239	243,255,242	248,255,248	250,255,249	248,254,249	251,255,255	253,255,255	250,249,251	255,253,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	253,255,254	251,255,252	250,255,251	242,253,243	238,252,240	246,255,248	244,255,247	231,250,233	228,247,230	246,255,247	251,255,248	253,255,249	253,255,249	249,254,245	242,247,238	242,247,238	249,253,247	253,255,251	253,255,251	253,255,252	253,255,252	253,255,254	253,255,254	253,255,254	253,255,254	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	253,255,255	251,255,254	250,255,252	250,255,251	248,255,249	247,255,247	246,255,248	246,255,247	244,255,245	244,255,245	248,255,248	255,255,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	253,255,254	251,255,252	250,255,251	248,255,249	246,255,248	246,255,248	243,255,246	240,255,242	243,255,245	246,255,247	241,249,238	251,255,244	255,255,248	255,255,249	255,255,251	255,255,251	254,255,251	249,250,246	255,255,254	255,255,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	
253,255,255	251,255,255	249,254,252	248,255,249	248,255,249	246,255,247	244,255,244	243,255,242	244,255,244	244,255,244	244,255,245	248,255,248	250,255,252	245,250,248	239,241,241	255,254,255	255,253,255	255,253,255	255,254,255	255,254,255	255,255,255	253,255,254	251,255,252	250,255,251	248,255,249	245,255,247	244,255,247	243,255,245	238,255,241	239,255,242	239,255,242	243,255,244	248,255,245	249,255,243	250,255,245	253,255,248	253,255,248	253,255,248	253,255,249	247,252,243	253,255,251	253,255,251	253,255,252	253,255,252	253,255,254	253,255,254	253,255,254	253,255,255	255,254,255	255,254,255	255,254,255	253,255,255	253,255,255	251,255,254	250,255,252	248,255,251	248,255,249	246,255,248	245,255,246	240,255,241	240,255,240	240,255,239	240,255,239	243,255,244	255,255,254	255,253,255	255,254,255	255,254,255	255,255,255	253,255,254	251,255,252	250,255,251	243,254,244	236,250,238	237,254,240	243,255,245	241,255,244	238,255,241	236,255,239	243,255,244	251,255,247	253,255,246	252,255,245	254,255,247	254,255,248	253,255,249	255,255,252	255,255,252	255,255,254	255,255,254	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	
251,255,255	248,253,252	246,252,247	249,255,248	246,255,248	244,255,245	243,255,242	238,255,238	227,248,226	243,255,242	238,255,239	227,242,228	250,255,251	250,255,252	246,251,250	253,255,255	255,253,255	255,253,255	255,254,255	255,254,255	255,255,255	253,255,254	251,255,252	250,255,251	246,255,248	228,245,231	237,255,240	239,255,242	227,255,231	233,255,237	236,255,240	219,245,221	248,255,244	251,255,245	248,255,244	246,255,242	246,255,242	248,255,244	249,255,246	250,255,247	251,255,249	251,255,249	251,255,251	251,255,251	251,255,252	251,255,252	251,255,252	253,255,254	255,254,255	255,254,255	255,254,255	253,255,255	253,255,255	251,255,254	250,255,252	248,255,251	243,255,243	240,255,241	239,255,239	241,255,240	243,255,241	241,255,241	241,255,240	243,255,243	255,255,254	255,253,255	255,254,255	255,254,255	255,255,255	253,255,254	251,255,252	250,255,251	246,255,248	244,255,247	234,255,237	239,255,242	237,255,241	237,255,241	233,255,237	237,255,237	250,255,245	252,255,244	252,255,245	255,255,248	255,255,249	249,251,245	249,250,246	255,255,252	255,255,254	255,255,254	255,254,255	255,254,255	255,254,255	255,254,255	255,253,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	
255,253,255	253,255,255	241,255,247	234,255,241	222,254,223	188,221,186	143,176,142	111,144,110	142,173,140	205,241,205	183,228,189	146,187,149	200,225,197	250,255,247	252,251,253	254,246,255	255,252,255	255,253,255	255,254,255	253,255,255	253,255,255	253,255,255	251,255,252	246,255,247	237,255,238	142,178,142	158,197,159	229,255,230	198,234,198	131,168,134	125,166,129	137,180,143	218,255,219	233,255,230	231,251,222	189,203,179	136,152,134	130,153,131	176,212,176	234,255,233	250,255,248	255,255,252	251,255,248	250,255,249	248,255,254	250,255,255	253,255,254	255,255,254	255,255,255	253,255,255	253,255,254	253,255,252	251,255,251	248,255,248	244,255,244	241,255,241	192,222,193	163,196,162	127,160,125	110,143,106	129,156,122	173,197,163	226,244,213	251,255,241	255,255,251	255,253,255	255,253,255	255,253,255	255,254,255	255,255,255	253,255,251	251,255,247	236,250,232	191,211,188	148,173,147	130,162,131	130,169,131	128,174,127	130,181,124	137,183,130	132,166,126	147,171,141	185,206,181	237,252,231	250,255,245	251,255,248	248,252,246	255,255,252	255,255,252	255,255,254	255,255,255	255,254,255	255,254,255	255,254,255	255,253,255	255,253,255	255,254,255	255,255,255	255,255,255	255,255,255	
255,245,255	246,240,241	221,255,237	207,255,224	111,178,111	77,138,70 	100,156,97 	140,192,139	125,172,123	63,125,65 	71,167,83 	61,155,70 	185,236,174	248,255,233	255,249,255	255,244,255	255,249,255	255,253,255	251,255,254	248,255,254	253,253,255	255,253,255	253,255,254	244,255,241	225,255,221	84,150,78 	83,153,76 	154,217,147	78,128,74 	117,165,117	77,134,83 	79,149,89 	72,159,85 	197,255,202	109,152,95 	104,131,88 	130,159,134	78,130,90 	50,144,59 	152,234,157	244,255,245	255,253,255	253,255,244	248,255,245	243,255,255	246,253,255	255,254,255	255,255,252	255,255,249	251,255,248	248,255,242	242,252,236	250,255,242	241,255,234	225,255,219	136,185,131	54,115,51 	104,171,102	112,175,105	126,180,115	128,165,109	153,173,128	245,247,211	255,255,237	255,255,247	251,255,255	253,251,255	255,249,255	255,249,255	255,251,255	255,255,249	255,255,242	255,255,237	160,179,146	106,134,98 	76,118,71 	71,129,64 	81,152,65 	73,159,47 	67,154,44 	77,154,70 	62,128,63 	132,187,132	227,255,225	241,255,237	246,255,244	251,255,248	247,251,245	255,255,252	255,255,252	253,255,254	255,255,254	255,254,255	255,253,255	255,252,255	255,253,255	255,254,255	255,255,255	255,255,255	255,255,255	
255,230,251	255,255,252	203,255,219	99,194,119 	69,148,69 	170,235,160	206,255,200	219,255,213	225,255,222	162,227,165	52,168,68 	29,144,40 	188,251,177	242,255,225	255,247,255	255,243,255	255,249,255	255,254,255	248,255,251	246,255,252	253,252,255	255,252,255	255,255,255	243,255,240	210,255,204	53,135,46 	76,160,66 	80,157,73 	180,235,172	225,255,223	216,255,223	69,150,81 	33,143,49 	60,160,65 	146,200,131	231,255,215	234,255,241	179,244,195	27,148,37 	75,184,81 	241,255,242	255,252,255	253,255,244	246,255,244	241,255,255	246,252,255	255,253,255	255,254,254	250,249,245	251,255,247	253,255,247	250,255,242	244,255,237	223,255,217	142,190,138	71,131,70 	117,190,118	176,251,177	203,255,201	225,255,217	239,255,224	235,250,212	255,255,235	255,255,241	255,255,247	250,255,254	253,252,255	255,249,255	255,249,255	255,251,255	255,255,251	255,255,244	255,255,240	248,255,241	221,247,223	228,255,234	218,255,220	195,255,189	155,253,133	67,168,46 	47,137,42 	85,162,88 	172,234,174	228,255,227	239,255,237	240,254,236	253,255,249	255,255,252	255,255,252	255,255,252	253,255,252	253,255,254	255,255,255	255,254,255	255,253,255	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	
255,247,255	251,255,247	174,251,184	55,151,67 	94,163,96 	223,255,217	233,255,223	239,255,230	241,255,238	220,255,221	51,152,60 	53,159,60 	225,255,219	248,255,238	255,253,255	255,245,255	255,250,255	255,254,255	248,255,251	246,255,252	253,252,255	255,252,255	255,255,255	243,255,240	221,255,216	57,136,49 	80,160,71 	171,244,164	227,255,220	225,255,224	218,255,224	121,201,132	67,174,77 	83,180,86 	221,255,210	243,255,233	230,255,238	214,255,228	37,158,44 	53,162,54 	241,255,240	255,252,255	253,255,245	248,255,245	243,255,255	246,253,255	255,253,255	255,252,255	255,248,255	255,249,255	253,255,254	244,255,245	230,255,231	187,232,189	85,141,90 	80,140,86 	200,255,211	220,255,230	225,255,235	234,255,240	244,255,244	245,251,240	255,255,249	255,255,252	253,255,254	250,255,255	253,254,255	255,253,255	255,254,255	255,254,255	255,255,252	255,254,255	253,253,255	240,246,255	237,253,255	227,255,255	202,254,231	197,255,218	83,170,90 	51,141,52 	74,147,75 	151,209,151	227,255,225	239,255,235	243,255,239	247,250,241	255,255,254	255,254,255	255,254,255	255,255,254	255,255,252	253,255,252	253,255,254	253,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,251,252	240,255,237	114,199,119	55,154,62 	164,225,167	234,255,231	227,252,214	250,255,237	250,255,247	231,255,234	57,146,60 	75,168,77 	227,255,227	242,255,240	253,254,252	255,251,255	255,252,255	255,254,255	248,255,251	246,255,251	253,253,255	255,252,255	255,255,255	243,255,241	222,255,218	73,149,67 	67,144,60 	218,255,210	223,255,218	226,255,225	205,255,211	129,204,136	42,145,47 	155,249,155	232,255,224	237,255,234	224,250,234	211,255,223	54,171,54 	63,168,57 	241,255,238	255,252,255	253,255,248	248,255,248	244,255,255	248,254,255	255,254,255	255,252,255	255,245,255	255,247,255	249,253,254	241,255,245	217,255,222	128,185,134	71,136,81 	141,204,154	220,255,234	227,255,242	228,255,245	236,252,251	243,249,255	244,246,254	253,252,255	246,246,252	251,254,255	251,255,255	255,255,255	255,255,252	255,255,251	255,255,251	255,255,254	255,253,255	251,251,255	243,252,255	234,253,255	210,247,245	204,255,236	92,167,116 	63,152,78 	51,135,57 	152,211,153	217,255,216	239,255,237	246,255,242	252,254,248	255,254,255	255,252,255	255,251,255	255,253,255	255,254,255	255,255,252	251,255,252	251,255,252	251,255,252	253,255,252	253,255,254	255,255,255	255,255,255	255,255,255	255,255,255	
248,255,248	236,255,233	70,162,67 	51,150,50 	202,255,208	239,255,240	251,255,238	255,255,244	255,253,252	199,223,199	69,146,65 	112,194,111	222,255,229	244,255,251	250,255,250	255,255,251	255,253,255	255,254,255	248,255,249	246,255,251	255,254,255	255,253,255	255,255,255	244,255,242	209,255,205	71,143,66 	81,153,76 	214,255,208	230,255,226	232,255,230	223,255,227	118,189,122	42,141,39 	163,250,158	220,255,219	242,255,247	241,255,251	215,255,222	44,156,38 	61,165,52 	243,255,237	255,253,255	253,255,252	248,255,252	248,255,255	250,255,255	255,255,252	255,252,255	255,239,255	255,245,255	251,255,255	236,255,241	221,255,226	63,134,68 	68,139,76 	184,249,194	221,255,235	234,255,249	243,254,255	248,249,255	250,248,255	250,248,255	246,250,255	246,250,255	251,252,255	255,254,255	255,255,254	255,255,249	255,255,248	255,255,249	255,255,252	253,255,254	232,241,238	239,255,248	229,255,239	214,255,222	134,207,139	50,139,53 	47,146,46 	111,198,110	217,255,216	243,255,240	250,255,245	245,247,241	255,252,255	255,250,255	255,246,255	255,249,255	255,251,255	255,254,255	255,255,252	251,255,251	250,255,251	250,255,251	250,255,251	251,255,252	253,255,254	255,255,255	255,255,255	255,255,255	
246,255,248	230,255,230	49,143,42 	59,158,54 	221,255,226	234,255,237	255,255,244	255,255,246	250,254,248	159,187,158	74,146,69 	157,230,157	229,255,241	244,255,255	250,255,251	252,255,246	255,253,255	255,254,255	248,255,249	246,255,249	255,254,255	255,252,255	255,254,255	246,255,244	227,255,224	68,136,65 	94,160,89 	223,255,219	234,255,230	217,251,214	224,255,226	128,194,129	78,170,69 	154,235,148	234,255,238	245,255,255	244,255,255	221,255,225	45,150,33 	67,165,51 	243,255,235	255,253,255	253,255,255	250,255,255	250,255,255	253,255,255	255,255,251	255,253,255	255,240,255	255,247,255	251,255,251	236,255,235	220,255,219	46,121,45 	78,153,79 	208,255,211	227,255,233	236,255,247	244,253,255	245,245,255	246,243,255	245,246,255	244,251,255	246,253,255	253,254,255	255,255,255	255,255,251	255,255,249	255,255,252	255,255,255	255,254,255	250,255,255	244,255,248	237,255,235	223,255,216	148,217,137	39,123,29 	64,160,59 	84,185,87 	204,255,209	230,255,230	246,255,244	253,255,249	255,251,250	255,250,255	255,248,255	255,240,255	255,249,255	255,251,255	255,254,255	253,255,252	251,255,251	250,255,249	250,255,251	250,255,251	251,255,252	253,255,254	255,255,255	255,255,255	255,255,255	
238,255,242	200,243,200	46,136,36 	69,164,59 	220,255,221	232,255,236	250,255,245	253,255,245	243,255,238	145,189,142	67,139,62 	174,242,177	219,247,234	238,248,255	251,255,252	255,255,251	255,253,255	255,255,255	248,255,248	246,255,248	255,254,255	255,252,255	255,254,255	248,255,247	226,255,225	70,130,69 	84,143,82 	222,255,219	234,255,229	239,255,237	232,255,233	122,181,120	55,140,42 	152,226,144	237,255,247	248,252,255	244,251,254	232,255,233	65,163,51 	74,168,57 	243,255,234	255,253,255	253,254,255	251,254,255	253,255,255	255,255,252	255,255,249	255,255,252	255,250,255	255,251,255	250,255,244	232,255,223	225,255,213	80,150,67 	81,154,68 	195,255,184	223,255,217	234,255,232	243,255,247	248,255,255	250,254,255	248,254,255	240,249,253	241,249,248	255,255,248	255,255,247	255,255,248	255,255,252	255,252,255	255,249,255	253,247,255	248,252,255	241,255,245	220,255,213	170,232,150	65,143,42 	74,163,60 	62,156,62 	188,255,209	196,255,219	226,255,233	243,255,242	250,255,248	255,255,252	255,251,255	255,247,255	255,243,255	255,250,255	255,252,255	255,255,255	253,255,252	251,255,251	251,255,251	251,255,251	253,255,252	253,255,254	255,255,255	255,255,255	255,255,255	255,255,255	
