213,213,213	213,213,213	229,229,229	215,215,215	1,1,1   	166,166,166	180,180,180	178,178,178	177,177,177	170,170,170	213,213,213	61,61,61  	33,33,33  	174,174,174	195,195,195	174,174,174	208,208,208	234,234,234	175,175,175	226,226,226	231,231,231	58,58,58  	36,36,36  	191,191,191	208,208,208	188,188,188	42,42,42  	49,49,49  	207,207,207	201,201,201	212,212,212	221,221,221	150,150,150	219,219,219	171,171,171	171,171,171	161,161,161	222,222,222	63,63,63  	81,81,81  	56,56,56  	154,154,154	184,184,184	173,173,173	204,204,204	173,173,173	241,241,241	208,208,208	185,185,185	208,208,208	215,215,215	83,83,83  	103,103,103	97,97,97  	161,161,161	189,189,189	170,170,170	179,179,179	163,163,163	168,168,168	
197,197,197	178,178,178	212,212,212	235,235,235	219,219,219	235,235,235	203,203,203	175,175,175	166,166,166	232,232,232	13,13,13  	13,13,13  	60,60,60  	231,231,231	196,196,196	181,181,181	186,186,186	210,210,210	231,231,231	179,179,179	44,44,44  	35,35,35  	71,71,71  	43,43,43  	87,87,87  	35,35,35  	77,77,77  	52,52,52  	15,15,15  	201,201,201	239,239,239	204,204,204	212,212,212	151,151,151	191,191,191	223,223,223	156,156,156	189,189,189	178,178,178	56,56,56  	97,97,97  	210,210,210	185,185,185	172,172,172	176,176,176	159,159,159	170,170,170	176,176,176	161,161,161	176,176,176	197,197,197	171,171,171	88,88,88  	83,83,83  	241,241,241	220,220,220	189,189,189	182,182,182	168,168,168	192,192,192	
186,186,186	209,209,209	242,242,242	157,157,157	219,219,219	205,205,205	226,226,226	206,206,206	217,217,217	3,3,3   	186,186,186	69,69,69  	26,26,26  	184,184,184	153,153,153	175,175,175	172,172,172	187,187,187	166,166,166	235,235,235	61,61,61  	56,56,56  	39,39,39  	47,47,47  	7,7,7   	21,21,21  	40,40,40  	69,69,69  	67,67,67  	164,164,164	187,187,187	229,229,229	211,211,211	2,2,2   	231,231,231	172,172,172	163,163,163	173,173,173	169,169,169	77,77,77  	65,65,65  	4,4,4   	184,184,184	185,185,185	168,168,168	210,210,210	173,173,173	191,191,191	177,177,177	187,187,187	165,165,165	186,186,186	97,97,97  	99,99,99  	203,203,203	209,209,209	208,208,208	212,212,212	186,186,186	197,197,197	
156,156,156	191,191,191	209,209,209	167,167,167	205,205,205	220,220,220	185,185,185	213,213,213	234,234,234	231,231,231	214,214,214	52,52,52  	48,48,48  	182,182,182	217,217,217	232,232,232	174,174,174	195,195,195	218,218,218	178,178,178	49,49,49  	48,48,48  	215,215,215	223,223,223	191,191,191	201,201,201	188,188,188	55,55,55  	65,65,65  	197,197,197	202,202,202	201,201,201	223,223,223	99,99,99  	221,221,221	223,223,223	167,167,167	190,190,190	56,56,56  	78,78,78  	87,87,87  	148,148,148	212,212,212	179,179,179	172,172,172	171,171,171	96,96,96  	171,171,171	177,177,177	233,233,233	1,1,1   	57,57,57  	109,109,109	70,70,70  	197,197,197	185,185,185	225,225,225	204,204,204	168,168,168	220,220,220	
184,184,184	189,189,189	204,204,204	200,200,200	196,196,196	3,3,3   	145,145,145	192,192,192	46,46,46  	9,9,9   	63,63,63  	42,42,42  	51,51,51  	56,56,56  	38,38,38  	56,56,56  	207,207,207	181,181,181	187,187,187	55,55,55  	45,45,45  	216,216,216	199,199,199	212,212,212	216,216,216	183,183,183	218,218,218	190,190,190	23,23,23  	75,75,75  	220,220,220	7,7,7   	212,212,212	68,68,68  	58,58,58  	59,59,59  	96,96,96  	49,49,49  	64,64,64  	96,96,96  	190,190,190	168,168,168	179,179,179	149,149,149	11,11,11  	198,198,198	68,68,68  	106,106,106	81,81,81  	86,86,86  	96,96,96  	108,108,108	93,93,93  	182,182,182	173,173,173	163,163,163	226,226,226	226,226,226	219,219,219	180,180,180	
173,173,173	223,223,223	162,162,162	226,226,226	171,171,171	207,207,207	239,239,239	212,212,212	39,39,39  	69,69,69  	43,43,43  	46,46,46  	58,58,58  	53,53,53  	49,49,49  	52,52,52  	230,230,230	167,167,167	182,182,182	54,54,54  	44,44,44  	239,239,239	217,217,217	182,182,182	227,227,227	184,184,184	165,165,165	237,237,237	60,60,60  	31,31,31  	236,236,236	205,205,205	168,168,168	221,221,221	79,79,79  	58,58,58  	67,67,67  	87,87,87  	86,86,86  	156,156,156	202,202,202	238,238,238	173,173,173	184,184,184	171,171,171	170,170,170	198,198,198	85,85,85  	105,105,105	2,2,2   	84,84,84  	98,98,98  	209,209,209	170,170,170	217,217,217	180,180,180	160,160,160	191,191,191	166,166,166	220,220,220	
174,174,174	216,216,216	177,177,177	201,201,201	157,157,157	194,194,194	208,208,208	217,217,217	217,217,217	188,188,188	2,2,2   	173,173,173	237,237,237	9,9,9   	220,220,220	173,173,173	188,188,188	170,170,170	176,176,176	185,185,185	181,181,181	193,193,193	216,216,216	220,220,220	169,169,169	193,193,193	167,167,167	168,168,168	217,217,217	166,166,166	180,180,180	182,182,182	203,203,203	186,186,186	188,188,188	162,162,162	180,180,180	186,186,186	182,182,182	172,172,172	2,2,2   	226,226,226	215,215,215	189,189,189	177,177,177	1,1,1   	175,175,175	181,181,181	175,175,175	226,226,226	196,196,196	220,220,220	227,227,227	178,178,178	197,197,197	190,190,190	229,229,229	209,209,209	213,213,213	198,198,198	
189,189,189	207,207,207	172,172,172	199,199,199	175,175,175	191,191,191	213,213,213	231,231,231	169,169,169	196,196,196	228,228,228	184,184,184	172,172,172	166,166,166	184,184,184	187,187,187	206,206,206	193,193,193	186,186,186	182,182,182	175,175,175	175,175,175	184,184,184	190,190,190	185,185,185	179,179,179	201,201,201	185,185,185	209,209,209	161,161,161	197,197,197	155,155,155	193,193,193	184,184,184	197,197,197	177,177,177	190,190,190	194,194,194	192,192,192	182,182,182	177,177,177	203,203,203	194,194,194	150,150,150	167,167,167	213,213,213	153,153,153	187,187,187	177,177,177	181,181,181	197,197,197	228,228,228	202,202,202	196,196,196	189,189,189	165,165,165	214,214,214	174,174,174	201,201,201	223,223,223	
174,174,174	241,241,241	165,165,165	6,6,6   	184,184,184	164,164,164	216,216,216	202,202,202	214,214,214	189,189,189	179,179,179	213,213,213	199,199,199	180,180,180	163,163,163	190,190,190	184,184,184	187,187,187	177,177,177	173,173,173	184,184,184	183,183,183	185,185,185	201,201,201	218,218,218	2,2,2   	221,221,221	225,225,225	149,149,149	179,179,179	214,214,214	192,192,192	171,171,171	170,170,170	198,198,198	182,182,182	185,185,185	185,185,185	186,186,186	177,177,177	188,188,188	171,171,171	199,199,199	171,171,171	222,222,222	208,208,208	175,175,175	176,176,176	207,207,207	203,203,203	172,172,172	5,5,5   	188,188,188	181,181,181	175,175,175	187,187,187	228,228,228	172,172,172	195,195,195	180,180,180	
219,219,219	192,192,192	175,175,175	240,240,240	181,181,181	183,183,183	213,213,213	221,221,221	212,212,212	218,218,218	202,202,202	178,178,178	157,157,157	207,207,207	192,192,192	195,195,195	186,186,186	202,202,202	183,183,183	172,172,172	190,190,190	184,184,184	173,173,173	196,196,196	227,227,227	180,180,180	217,217,217	223,223,223	226,226,226	152,152,152	219,219,219	201,201,201	178,178,178	181,181,181	218,218,218	202,202,202	193,193,193	189,189,189	194,194,194	184,184,184	172,172,172	201,201,201	206,206,206	194,194,194	225,225,225	9,9,9   	192,192,192	171,171,171	186,186,186	162,162,162	189,189,189	234,234,234	195,195,195	233,233,233	161,161,161	177,177,177	228,228,228	175,175,175	161,161,161	22,22,22  	
