246,246,246	241,241,241	230,230,230	209,209,209	177,177,177	167,167,167	199,199,199	171,171,171	159,159,159	252,252,252	54,54,54  	68,68,68  	175,175,175	193,193,193	200,200,200	181,181,181	183,183,183	176,176,176	196,196,196	176,176,176	75,75,75  	67,67,67  	189,189,189	178,178,178	198,198,198	83,83,83  	26,26,26  	254,254,254	232,232,232	230,230,230	219,219,219	204,204,204	193,193,193	192,192,192	72,72,72  	80,80,80  	188,188,188	183,183,183	44,44,44  	76,76,76  	80,80,80  	208,208,208	173,173,173	198,198,198	239,239,239	204,204,204	209,209,209	174,174,174	187,187,187	183,183,183	56,56,56  	36,36,36  	240,240,240	181,181,181	236,236,236	206,206,206	158,158,158	254,254,254	173,173,173	234,234,234	
235,235,235	246,246,246	231,231,231	235,235,235	248,248,248	226,226,226	194,194,194	187,187,187	175,175,175	65,65,65  	57,57,57  	181,181,181	191,191,191	174,174,174	187,187,187	246,246,246	200,200,200	177,177,177	196,196,196	187,187,187	75,75,75  	62,62,62  	190,190,190	183,183,183	178,178,178	233,233,233	106,106,106	61,61,61  	231,231,231	253,253,253	237,237,237	188,188,188	3,3,3   	7,7,7   	66,66,66  	164,164,164	229,229,229	184,184,184	182,182,182	197,197,197	65,65,65  	76,76,76  	230,230,230	240,240,240	5,5,5   	181,181,181	225,225,225	246,246,246	243,243,243	230,230,230	33,33,33  	182,182,182	171,171,171	210,210,210	228,228,228	170,170,170	249,249,249	165,165,165	170,170,170	248,248,248	
248,248,248	243,243,243	253,253,253	237,237,237	245,245,245	254,254,254	227,227,227	226,226,226	78,78,78  	48,48,48  	191,191,191	144,144,144	191,191,191	203,203,203	176,176,176	183,183,183	191,191,191	204,204,204	173,173,173	189,189,189	81,81,81  	80,80,80  	230,230,230	178,178,178	183,183,183	168,168,168	82,82,82  	2,2,2   	192,192,192	180,180,180	193,193,193	169,169,169	8,8,8   	57,57,57  	118,118,118	243,243,243	151,151,151	239,239,239	166,166,166	180,180,180	81,81,81  	73,73,73  	234,234,234	249,249,249	248,248,248	244,244,244	168,168,168	225,225,225	242,242,242	82,82,82  	65,65,65  	187,187,187	186,186,186	171,171,171	196,196,196	192,192,192	246,246,246	225,225,225	254,254,254	198,198,198	
223,223,223	239,239,239	236,236,236	251,251,251	226,226,226	223,223,223	234,234,234	73,73,73  	58,58,58  	163,163,163	232,232,232	171,171,171	176,176,176	175,175,175	228,228,228	170,170,170	1,1,1   	184,184,184	184,184,184	196,196,196	99,99,99  	45,45,45  	193,193,193	197,197,197	177,177,177	94,94,94  	64,64,64  	67,67,67  	199,199,199	252,252,252	172,172,172	6,6,6   	186,186,186	68,68,68  	62,62,62  	64,64,64  	203,203,203	221,221,221	233,233,233	66,66,66  	86,86,86  	71,71,71  	190,190,190	254,254,254	243,243,243	227,227,227	245,245,245	203,203,203	236,236,236	63,63,63  	63,63,63  	183,183,183	187,187,187	186,186,186	163,163,163	191,191,191	182,182,182	206,206,206	172,172,172	173,173,173	
253,253,253	237,237,237	190,190,190	188,188,188	174,174,174	194,194,194	249,249,249	42,42,42  	32,32,32  	14,14,14  	63,63,63  	38,38,38  	43,43,43  	68,68,68  	40,40,40  	248,248,248	195,195,195	190,190,190	246,246,246	161,161,161	90,90,90  	74,74,74  	48,48,48  	81,81,81  	84,84,84  	63,63,63  	88,88,88  	190,190,190	158,158,158	192,192,192	3,3,3   	192,192,192	177,177,177	247,247,247	88,88,88  	81,81,81  	63,63,63  	18,18,18  	50,50,50  	83,83,83  	64,64,64  	187,187,187	3,3,3   	161,161,161	186,186,186	249,249,249	243,243,243	173,173,173	48,48,48  	97,97,97  	236,236,236	240,240,240	184,184,184	180,180,180	194,194,194	180,180,180	167,167,167	253,253,253	183,183,183	163,163,163	
241,241,241	182,182,182	243,243,243	179,179,179	190,190,190	238,238,238	178,178,178	57,57,57  	80,80,80  	21,21,21  	65,65,65  	35,35,35  	10,10,10  	41,41,41  	66,66,66  	163,163,163	175,175,175	6,6,6   	195,195,195	186,186,186	65,65,65  	72,72,72  	93,93,93  	70,70,70  	8,8,8   	70,70,70  	187,187,187	179,179,179	242,242,242	203,203,203	182,182,182	239,239,239	183,183,183	187,187,187	172,172,172	75,75,75  	85,85,85  	8,8,8   	83,83,83  	73,73,73  	187,187,187	227,227,227	181,181,181	200,200,200	234,234,234	186,186,186	182,182,182	238,238,238	77,77,77  	57,57,57  	239,239,239	245,245,245	183,183,183	241,241,241	184,184,184	182,182,182	195,195,195	169,169,169	186,186,186	252,252,252	
189,189,189	245,245,245	163,163,163	249,249,249	196,196,196	184,184,184	180,180,180	178,178,178	246,246,246	3,3,3   	195,195,195	253,253,253	225,225,225	241,241,241	193,193,193	228,228,228	188,188,188	187,187,187	182,182,182	246,246,246	176,176,176	181,181,181	241,241,241	199,199,199	184,184,184	188,188,188	167,167,167	195,195,195	244,244,244	232,232,232	199,199,199	181,181,181	229,229,229	203,203,203	179,179,179	185,185,185	181,181,181	194,194,194	181,181,181	192,192,192	185,185,185	184,184,184	186,186,186	245,245,245	194,194,194	225,225,225	239,239,239	186,186,186	192,192,192	224,224,224	246,246,246	202,202,202	165,165,165	235,235,235	200,200,200	181,181,181	17,17,17  	156,156,156	207,207,207	172,172,172	
243,243,243	165,165,165	211,211,211	244,244,244	230,230,230	170,170,170	249,249,249	199,199,199	198,198,198	172,172,172	184,184,184	214,214,214	253,253,253	232,232,232	235,235,235	250,250,250	179,179,179	226,226,226	204,204,204	184,184,184	178,178,178	197,197,197	245,245,245	159,159,159	180,180,180	202,202,202	184,184,184	188,188,188	229,229,229	251,251,251	238,238,238	196,196,196	188,188,188	185,185,185	182,182,182	190,190,190	166,166,166	177,177,177	200,200,200	246,246,246	242,242,242	248,248,248	171,171,171	186,186,186	224,224,224	251,251,251	246,246,246	242,242,242	242,242,242	245,245,245	247,247,247	209,209,209	194,194,194	221,221,221	206,206,206	188,188,188	191,191,191	225,225,225	232,232,232	209,209,209	
185,185,185	205,205,205	153,153,153	209,209,209	177,177,177	254,254,254	184,184,184	173,173,173	173,173,173	204,204,204	208,208,208	179,179,179	244,244,244	232,232,232	240,240,240	245,245,245	247,247,247	202,202,202	164,164,164	195,195,195	254,254,254	154,154,154	192,192,192	201,201,201	200,200,200	210,210,210	191,191,191	182,182,182	201,201,201	235,235,235	238,238,238	188,188,188	241,241,241	231,231,231	203,203,203	195,195,195	180,180,180	198,198,198	184,184,184	162,162,162	196,196,196	245,245,245	187,187,187	184,184,184	245,245,245	238,238,238	224,224,224	244,244,244	241,241,241	248,248,248	181,181,181	238,238,238	185,185,185	234,234,234	190,190,190	195,195,195	235,235,235	219,219,219	232,232,232	242,242,242	
240,240,240	173,173,173	208,208,208	188,188,188	151,151,151	253,253,253	238,238,238	16,16,16  	193,193,193	165,165,165	246,246,246	194,194,194	226,226,226	246,246,246	234,234,234	241,241,241	239,239,239	237,237,237	192,192,192	161,161,161	251,251,251	190,190,190	228,228,228	183,183,183	232,232,232	204,204,204	183,183,183	189,189,189	185,185,185	194,194,194	207,207,207	177,177,177	252,252,252	242,242,242	187,187,187	173,173,173	197,197,197	245,245,245	169,169,169	29,29,29  	161,161,161	200,200,200	194,194,194	183,183,183	198,198,198	186,186,186	230,230,230	243,243,243	237,237,237	234,234,234	174,174,174	233,233,233	242,242,242	235,235,235	223,223,223	200,200,200	195,195,195	213,213,213	247,247,247	250,250,250	
