207,205,195	219,217,206	210,208,197	202,200,190	213,209,204	213,207,208	214,205,215	234,222,240	219,204,231	204,187,220	181,164,198	199,182,215	186,171,198	209,197,217	213,203,216	197,187,193	188,181,172	223,216,199	95,90,69  	116,112,88 	100,98,74 	189,187,163	184,180,161	212,206,193	208,202,197	188,180,181	201,191,197	224,214,220	217,210,215	209,203,204	212,207,204	209,207,197	174,170,152	95,97,61  	93,106,38 	78,89,26  	191,190,164	180,170,170	203,189,200	193,187,174	99,113,42 	96,117,25 	82,98,21  	99,105,58 	223,214,211	201,189,195	217,214,193	216,216,186	88,82,63  	86,79,64  	216,208,195	221,212,198	222,213,199	221,210,196	223,210,196	113,98,82 	106,90,74 	109,93,77 	105,86,71 	100,80,63 	122,99,83 	116,94,76 	121,98,82 	111,91,80 	225,213,213	212,205,210	185,177,184	177,170,177	195,190,199	200,197,206	204,203,213	204,200,211	197,193,204	205,200,209	227,219,226	205,193,199	69,55,59  	49,32,35  	49,30,33  	217,200,203	217,204,212	27,18,28  	65,56,66  	26,18,25  	218,209,219	181,173,180	199,191,198	189,181,188	200,192,199	193,186,191	
203,201,191	220,218,208	212,210,200	192,190,180	186,182,177	187,181,182	194,185,195	210,199,215	214,199,226	208,192,223	187,171,202	218,203,231	185,173,193	189,179,192	208,200,207	205,198,195	193,187,174	102,97,76 	121,117,93 	78,74,50  	240,237,216	209,205,186	207,201,188	206,198,191	218,210,211	188,178,184	195,184,192	213,202,210	203,196,199	208,203,202	220,217,209	212,209,195	216,212,194	207,210,171	83,97,25  	100,114,43 	89,90,58  	231,224,215	210,199,202	204,200,181	66,82,4  	101,125,25 	90,108,25 	74,82,29  	212,205,196	217,208,205	207,207,177	90,93,54  	106,103,82 	182,176,163	214,206,193	215,208,193	210,201,187	228,217,203	226,213,199	214,199,183	220,204,188	217,198,183	234,215,200	210,190,173	218,195,179	102,79,63 	116,93,77 	100,80,69 	184,170,171	203,193,199	173,162,170	192,185,192	181,176,185	175,172,181	193,189,200	187,183,194	174,168,179	179,171,182	207,196,206	216,203,211	58,40,47  	50,30,35  	66,44,49  	221,200,208	44,30,41  	51,41,53  	35,25,37  	56,47,57  	210,201,211	187,178,188	200,192,199	190,182,189	218,211,216	214,207,212	
209,206,198	214,211,203	207,204,196	201,198,190	208,204,199	210,204,205	194,186,193	178,168,181	178,166,186	195,182,204	185,172,194	202,191,207	178,170,177	188,183,182	219,216,208	219,216,201	111,108,87 	92,88,63  	102,98,73 	227,223,199	207,203,184	217,212,197	233,225,218	203,193,193	213,202,210	192,180,192	198,185,199	204,193,203	194,187,190	211,206,203	225,223,213	207,204,189	232,227,212	213,212,178	89,100,30 	85,97,25  	80,82,40  	209,205,181	232,224,211	208,206,176	97,110,34 	91,110,17 	81,95,17  	90,96,43  	224,217,202	227,219,206	220,221,181	90,95,50  	69,68,47  	200,198,187	190,186,175	214,210,199	216,210,199	219,211,198	212,203,190	233,221,209	236,222,210	212,196,183	229,212,199	193,174,159	118,99,84 	103,82,67 	108,87,72 	230,211,203	222,206,207	211,200,203	225,215,221	217,209,216	186,178,188	205,202,211	178,174,185	205,201,212	184,177,190	191,181,193	197,183,195	194,178,189	52,30,42  	70,46,56  	58,31,41  	53,29,39  	55,38,51  	224,214,227	179,169,182	203,193,205	179,169,181	184,175,185	176,168,175	168,160,167	208,201,206	214,207,210	
212,207,204	214,209,206	213,209,204	211,207,202	214,209,206	219,214,213	214,207,212	202,193,203	210,200,213	221,211,224	203,193,205	186,179,184	195,191,186	192,192,176	161,164,139	106,108,79 	91,91,61  	113,110,82 	225,222,194	217,213,189	211,207,189	209,203,192	220,211,208	204,192,198	205,192,206	200,186,204	208,194,212	210,198,210	203,196,199	216,212,207	224,223,209	208,205,190	219,213,200	205,202,174	93,101,40 	103,114,44 	95,101,48 	208,209,170	205,203,173	105,106,66 	91,103,31 	179,194,112	103,114,46 	91,94,48  	89,84,63  	226,221,200	187,192,141	94,101,50 	95,98,76  	172,173,164	186,184,176	202,200,192	221,219,209	205,200,191	224,217,208	210,201,192	215,203,193	209,197,187	226,210,198	107,91,79 	105,87,76 	119,101,90 	181,161,150	225,206,199	232,216,217	216,202,206	205,194,197	202,195,200	173,166,173	186,181,190	184,178,189	197,191,202	190,181,194	205,195,208	219,204,218	215,197,210	51,28,42  	53,27,40  	70,37,51  	68,40,53  	174,156,173	189,178,194	194,183,199	195,185,198	205,195,207	191,182,192	224,216,223	217,210,215	192,185,188	206,200,201	
210,204,205	208,202,203	207,202,201	196,191,188	179,174,173	178,173,172	187,180,183	191,184,189	189,181,188	188,181,186	193,187,188	177,174,166	223,224,204	193,198,167	133,141,100	90,97,54  	109,111,75 	212,210,179	214,211,183	212,208,184	221,216,201	225,217,210	216,205,207	221,207,219	196,182,200	198,182,205	203,188,209	207,194,208	204,197,200	205,201,196	209,209,193	214,211,196	207,200,191	218,212,193	218,224,171	84,94,28  	88,96,35  	92,98,43  	215,218,172	83,88,37  	91,101,35 	198,208,142	74,80,27  	118,119,80 	70,66,42  	223,221,191	99,106,49 	81,91,38  	179,184,163	172,176,171	205,206,202	180,181,177	212,212,206	205,202,197	226,222,217	210,204,199	215,205,198	220,210,203	108,94,88 	97,83,77  	85,69,62  	217,199,192	221,203,196	219,203,197	213,198,196	223,210,212	203,192,195	231,221,227	205,197,204	182,177,186	207,201,212	186,179,192	205,195,211	193,182,198	202,184,201	221,200,215	66,40,56  	58,29,44  	81,45,61  	188,159,174	234,215,234	176,164,182	184,172,190	211,200,216	204,194,207	183,174,184	182,174,181	212,205,210	189,183,184	206,201,200	
217,209,209	205,200,199	210,202,202	214,209,208	214,206,207	212,205,208	215,205,211	205,198,203	215,204,212	204,197,200	229,223,218	190,189,175	202,203,177	114,122,82 	76,84,37  	110,119,69 	191,192,152	228,226,192	220,217,186	215,212,184	217,211,192	225,216,206	197,185,183	218,207,210	190,176,188	186,173,187	184,172,184	190,179,187	192,184,185	181,178,170	188,187,173	215,212,198	224,214,207	209,202,187	220,223,178	83,91,31  	96,105,42 	80,89,26  	230,237,180	88,95,38  	86,94,34  	212,218,163	111,113,71 	74,74,38  	84,82,51  	197,198,158	89,98,35  	88,97,40  	208,213,192	181,182,180	220,218,217	174,173,169	212,209,204	217,213,208	201,193,186	217,207,200	220,208,202	102,91,83 	101,88,80 	95,82,74  	199,183,176	223,207,200	187,171,164	196,182,176	225,212,210	204,192,192	226,213,215	208,199,202	175,168,173	182,175,182	187,181,192	207,200,213	186,177,190	188,178,191	194,177,191	204,183,198	53,27,41  	60,30,43  	60,25,39  	236,207,222	190,171,190	206,195,215	191,179,199	183,173,190	189,178,194	190,182,193	182,173,183	205,198,205	189,182,187	204,199,201	
211,205,194	211,206,197	215,206,202	214,206,206	217,206,209	214,203,211	215,201,213	212,200,212	229,215,226	198,189,192	215,206,202	189,186,171	217,216,188	92,97,58  	108,114,67 	98,101,55 	96,94,53  	115,109,72 	111,107,72 	100,95,62 	102,96,67 	105,99,76 	98,90,73  	221,213,200	190,181,172	184,176,169	221,212,208	206,197,193	217,209,202	211,205,198	208,203,194	219,214,205	217,207,200	207,198,184	222,220,185	98,101,51 	84,92,29  	102,111,44 	205,213,148	98,104,45 	90,94,42  	213,215,169	203,203,163	88,87,49  	97,98,54  	203,208,153	101,111,41 	83,91,31  	216,215,195	209,201,201	220,211,208	230,219,215	206,194,188	226,214,204	218,204,192	230,214,201	100,83,70 	90,73,60  	130,113,100	212,196,183	200,184,172	221,207,195	199,184,175	224,211,203	214,202,198	216,204,202	225,213,213	210,202,203	183,176,179	188,182,187	201,196,205	193,187,198	210,202,213	186,176,188	210,196,207	225,205,217	67,42,52  	56,27,36  	66,35,44  	206,178,191	182,165,186	194,184,207	210,197,221	186,177,197	205,195,212	211,204,219	214,205,218	182,175,188	190,181,194	183,176,189	
213,208,193	209,203,190	205,198,189	202,193,190	203,191,197	207,193,204	212,197,211	215,200,214	200,186,198	200,187,195	215,206,203	205,199,188	194,191,170	98,98,68  	102,104,68 	111,112,73 	113,110,72 	114,108,73 	106,99,66 	112,107,76 	115,109,80 	107,102,77 	105,98,78 	208,202,183	203,196,181	198,192,179	217,211,200	217,210,201	222,214,207	213,207,200	209,203,198	215,209,204	218,206,204	236,226,216	212,208,180	223,224,182	79,85,28  	103,111,48 	105,112,51 	79,85,28  	221,222,178	223,221,186	209,206,175	90,88,54  	80,81,37  	112,117,62 	87,96,29  	216,222,167	209,205,187	217,207,207	185,173,171	214,202,198	228,212,205	227,210,201	233,216,203	104,85,70 	114,95,80 	109,91,74 	213,194,179	237,221,205	220,204,191	237,223,211	182,170,158	218,208,198	228,216,210	206,195,191	216,206,206	217,209,209	210,203,206	176,170,175	188,184,190	203,198,207	218,210,220	188,179,189	213,200,208	205,189,196	49,26,34  	68,42,48  	72,42,47  	223,198,208	212,198,216	184,174,197	180,171,192	175,166,186	192,184,201	182,175,190	194,187,200	199,192,205	194,187,202	188,181,196	
217,213,195	213,208,193	207,201,190	203,194,190	201,190,192	203,190,198	207,193,205	210,195,209	216,201,215	215,201,213	199,187,193	209,199,199	204,196,189	185,179,166	198,194,176	225,220,199	193,186,161	221,214,189	218,211,186	213,207,184	214,207,187	220,212,195	210,201,187	232,223,213	217,208,199	201,193,186	183,174,170	206,199,196	218,211,208	219,211,211	214,206,207	209,201,202	192,178,182	196,184,182	180,174,155	230,228,197	86,89,43  	90,96,43  	82,87,36  	102,105,60 	217,215,184	200,196,171	229,224,203	102,98,74 	93,91,60  	85,87,45  	82,88,35  	233,236,191	206,200,187	250,239,241	186,174,174	182,169,167	230,216,210	211,195,188	222,206,194	100,83,70 	99,82,69  	102,86,70 	109,92,79 	111,95,82 	103,89,77 	85,73,63  	108,96,86 	97,86,78  	226,214,208	210,199,195	205,195,195	221,213,213	216,209,212	187,181,186	181,177,183	209,205,211	204,196,206	181,172,182	224,211,219	222,206,213	60,37,45  	71,45,51  	58,28,33  	223,199,207	192,179,195	203,194,214	209,201,218	177,170,185	187,180,193	199,193,204	210,205,214	189,184,193	193,188,197	186,181,190	
217,213,195	217,212,197	216,210,199	214,206,199	209,199,199	203,192,195	197,183,194	194,179,193	189,173,190	194,179,193	182,168,180	196,182,193	197,185,191	200,189,192	199,189,189	214,205,201	186,176,166	221,212,198	221,212,199	215,207,194	214,205,195	224,215,206	220,210,203	196,187,183	219,210,207	208,200,200	170,162,163	203,195,196	202,193,196	202,195,198	211,204,209	213,205,212	224,210,221	202,191,194	193,186,177	177,174,153	103,104,70 	87,90,51  	97,100,61 	88,89,57  	232,228,209	219,213,200	215,208,199	79,73,62  	77,73,55  	92,91,63  	104,107,68 	196,197,165	218,212,205	176,167,170	186,175,177	203,191,191	218,206,202	235,221,215	214,198,191	103,88,79 	117,101,89 	91,75,63  	111,97,85 	91,77,65  	96,84,74  	107,96,88 	91,80,72  	100,90,83 	208,197,193	225,216,213	200,190,190	208,203,202	197,190,193	212,207,209	186,182,187	203,199,205	214,206,216	193,184,194	207,194,202	213,196,205	55,34,42  	49,26,31  	65,37,43  	236,213,221	187,174,188	185,178,193	208,201,216	211,204,217	216,210,221	192,187,196	200,196,202	207,203,208	198,194,199	191,187,192	
210,207,192	212,209,194	214,210,199	214,209,200	209,202,199	201,193,194	193,182,190	187,175,187	187,174,188	199,186,202	206,192,210	192,178,196	189,175,193	181,167,185	187,173,191	207,192,206	214,203,206	207,195,193	203,191,189	215,205,205	219,209,209	208,197,199	225,214,216	232,223,226	211,202,205	218,211,216	193,186,191	215,207,214	193,184,194	185,177,187	203,195,205	219,209,221	209,198,214	211,199,211	209,201,201	205,201,190	175,174,154	201,201,177	197,196,175	178,175,160	199,193,186	205,197,198	212,202,208	205,196,199	222,215,212	204,200,189	189,188,167	227,227,209	209,204,203	208,201,206	212,205,208	187,179,180	178,168,168	205,193,191	187,175,171	226,212,206	208,195,187	204,191,183	226,213,205	227,216,208	221,210,202	224,214,207	197,187,180	216,205,201	207,196,192	227,218,215	209,199,199	186,181,180	193,186,189	210,205,207	196,192,197	192,188,193	194,187,194	219,211,218	212,199,207	214,197,206	71,50,58  	41,19,24  	73,47,53  	189,166,174	190,178,190	175,169,180	187,181,192	190,185,194	206,202,208	191,187,192	200,197,199	204,201,203	211,209,209	209,207,207	
212,209,195	212,208,197	212,208,197	211,206,197	210,204,199	208,200,200	206,197,200	205,194,202	204,192,204	196,183,197	202,188,206	174,158,181	190,174,198	186,169,196	191,173,202	201,185,209	192,180,192	183,172,180	190,179,187	185,174,182	193,182,190	185,177,184	195,184,192	201,193,200	204,196,203	203,195,202	190,181,191	205,197,207	206,198,208	206,198,209	204,196,207	200,191,204	208,196,216	207,195,213	214,206,213	206,201,198	192,190,180	200,198,187	185,183,173	178,174,169	201,194,199	198,188,200	180,169,185	219,209,222	217,209,216	184,178,179	169,166,158	194,192,184	217,212,214	201,194,201	212,205,210	231,224,227	192,184,185	225,215,215	226,214,214	186,174,172	205,194,190	222,211,207	184,173,169	213,202,198	217,206,202	196,187,183	201,192,188	188,179,175	223,211,209	212,203,200	218,210,210	179,171,172	209,203,204	187,182,184	204,198,203	190,186,191	190,183,190	205,197,204	172,159,167	217,202,210	219,201,208	238,217,225	225,202,207	198,177,185	190,179,189	189,183,194	188,182,193	167,162,171	197,193,199	217,213,218	217,214,216	180,178,178	206,204,203	210,208,207	
215,209,202	214,208,201	213,207,200	212,206,199	213,207,200	214,208,203	217,209,209	218,210,211	224,214,220	210,199,209	219,206,220	209,194,215	229,213,237	219,201,230	183,165,196	171,154,181	186,174,192	199,189,202	224,214,227	187,177,189	205,195,207	216,208,218	200,191,201	188,181,188	202,195,202	185,178,185	185,178,185	180,176,182	204,200,206	214,209,218	198,193,202	180,173,186	218,207,227	206,196,213	221,213,224	202,197,199	208,205,201	199,196,192	188,184,183	195,189,194	175,167,178	184,174,191	177,165,187	187,176,196	183,173,189	188,180,190	180,175,177	185,180,182	187,180,187	213,208,217	209,201,211	202,194,201	183,176,181	185,176,179	208,199,202	210,202,203	186,176,176	177,167,167	200,191,188	183,174,171	221,212,209	232,225,222	189,182,179	183,176,173	223,213,213	209,199,199	215,207,208	197,189,190	206,200,201	193,188,189	209,204,206	197,192,194	185,178,183	216,209,214	212,200,206	214,200,206	210,192,199	215,194,202	227,206,214	224,205,214	202,190,202	182,174,185	190,182,193	197,189,199	220,213,220	207,201,206	208,203,205	203,198,199	193,189,188	203,199,198	
210,202,202	211,203,203	212,205,202	213,206,203	213,207,202	213,207,200	213,207,202	213,206,203	214,206,206	207,198,201	213,202,210	206,193,207	208,194,212	212,196,219	184,167,194	193,179,203	189,178,198	182,172,189	210,200,216	181,172,185	213,205,216	220,212,222	197,190,197	212,206,211	204,198,203	197,191,196	215,211,216	177,173,178	182,178,183	185,181,186	183,179,185	185,180,189	180,170,186	185,175,191	180,172,183	195,188,195	186,181,183	216,211,212	175,169,174	189,181,191	192,182,198	195,184,204	207,194,218	184,172,194	184,173,193	207,198,211	191,183,193	185,178,185	188,183,192	173,167,178	215,207,217	212,204,214	203,195,205	194,187,194	213,206,211	210,203,206	185,178,181	220,212,213	217,209,210	182,174,174	219,211,211	195,187,187	218,210,210	188,181,178	211,201,201	218,208,208	204,196,197	222,214,215	183,177,178	223,217,218	213,208,210	203,198,200	185,178,183	184,177,182	204,194,200	212,200,206	231,215,222	217,199,206	210,192,199	223,206,215	176,164,176	198,189,202	214,205,218	182,174,185	187,179,189	199,192,199	220,214,219	210,205,207	190,185,187	204,199,200	
214,207,212	213,206,211	211,204,207	209,204,203	209,204,201	209,206,198	210,207,199	210,207,199	203,200,192	218,214,209	209,204,203	209,202,205	215,207,214	218,209,219	183,173,186	206,195,211	173,163,180	196,189,204	175,168,181	188,182,193	185,181,187	204,200,205	209,206,208	215,213,213	211,209,209	214,212,211	210,208,207	201,199,198	203,198,199	189,184,185	182,177,179	186,180,185	203,197,208	200,194,205	211,206,215	208,204,210	185,181,186	202,198,203	210,206,212	183,177,188	208,201,216	202,193,213	186,177,197	190,181,201	206,198,215	214,207,220	206,200,211	180,175,184	175,169,180	197,191,202	200,194,205	207,201,212	208,202,213	185,180,189	191,183,193	217,210,217	215,208,215	185,178,183	214,207,210	213,207,208	191,185,186	210,205,204	209,201,201	189,181,181	219,208,210	218,207,209	206,198,199	214,206,207	189,183,184	208,202,203	210,204,205	214,208,209	214,207,210	201,194,197	193,183,189	194,182,188	195,180,188	215,198,207	222,205,214	215,199,210	188,175,189	206,195,211	194,183,199	212,202,215	177,167,180	204,194,206	197,188,198	217,209,216	202,194,201	197,190,195	
