252,240,216	225,213,189	254,243,216	175,166,139	169,162,137	188,180,157	187,181,158	226,221,200	181,177,158	161,159,141	241,238,224	209,207,196	170,168,160	242,239,234	159,156,152	136,137,135	115,121,120	94,101,98 	113,120,113	122,126,115	167,167,153	239,238,218	241,236,215	233,226,201	169,160,133	239,228,200	198,187,159	160,149,121	174,164,140	249,239,215	243,235,212	237,231,212	179,177,167	241,239,239	22,15,30  	53,41,63  	32,21,41  	233,224,237	233,229,228	28,26,16  	39,37,26  	25,22,14  	41,32,35  	234,223,231	160,150,156	172,165,162	221,219,201	177,175,151	184,178,155	223,215,192	237,227,209	240,230,213	175,167,150	152,148,129	244,248,223	219,231,201	96,117,79 	92,116,76 	75,98,60  	160,177,143	144,153,126	178,177,157	242,233,220	245,231,219	183,170,154	240,230,212	183,175,158	173,166,151	221,216,201	238,235,221	239,238,224	166,165,151	141,135,122	181,172,158	186,173,157	239,221,204	255,236,218	201,171,152	70,37,18  	105,72,52 	111,80,55 	176,146,119	255,240,215	100,72,48 	82,55,35  	245,219,203	255,242,230	186,163,155	191,169,163	188,168,163	
255,243,219	238,226,202	244,233,206	255,245,218	171,161,137	235,228,203	162,155,130	196,190,167	223,218,197	251,247,228	184,179,164	163,160,146	236,234,224	146,143,135	237,233,228	107,106,102	106,114,114	119,130,128	116,123,120	157,162,153	158,160,148	248,246,228	232,227,206	245,238,213	189,180,153	247,236,208	244,233,205	241,230,202	182,172,148	242,235,210	220,212,189	183,179,160	163,162,152	205,203,203	42,35,50  	29,20,41  	42,30,52  	234,224,240	17,12,14  	42,39,34  	33,30,22  	43,38,37  	34,23,33  	47,34,48  	166,154,166	239,231,232	178,174,163	229,225,206	181,174,154	247,236,216	182,169,153	238,225,209	243,233,216	251,247,228	143,147,122	187,202,171	72,93,55  	82,108,68 	72,95,57  	151,168,135	239,248,222	178,176,158	153,143,133	240,225,216	181,172,159	166,159,144	234,227,212	173,167,154	182,176,163	238,234,223	220,216,205	170,164,153	255,249,239	177,168,155	182,169,155	179,163,147	250,230,213	197,173,155	80,54,37  	93,62,41  	84,48,24  	255,248,222	91,55,31  	97,65,42  	97,67,48  	186,160,144	236,215,200	241,223,212	183,166,157	175,160,151	
229,217,193	248,236,212	173,161,137	188,176,152	170,161,134	239,232,205	185,178,151	223,218,193	247,242,217	220,216,192	160,154,135	192,187,172	168,162,151	183,178,169	171,165,158	173,172,168	115,123,123	98,110,110 	104,112,111	201,208,201	237,238,228	227,227,211	220,214,195	239,231,208	235,225,201	177,166,139	241,230,202	255,249,221	177,167,143	224,217,192	255,255,235	228,224,205	169,168,158	175,175,175	38,31,46  	25,16,37  	37,27,50  	35,27,44  	42,36,41  	229,225,224	232,229,225	32,27,29  	48,38,51  	25,13,31  	232,221,237	149,142,147	166,163,155	245,241,223	168,158,140	187,173,155	184,169,153	243,227,214	239,229,212	220,216,197	175,179,154	204,219,188	84,105,67 	78,104,64 	99,122,84 	148,165,132	162,171,145	231,229,211	190,177,169	175,162,154	159,153,142	186,183,169	167,164,150	229,225,214	168,162,151	168,161,152	233,224,215	239,230,220	170,160,150	227,215,203	246,233,219	181,166,150	189,173,156	172,155,136	196,179,160	91,67,45  	115,74,51 	90,44,20  	101,59,36 	102,65,43 	248,219,198	255,235,217	178,160,143	245,233,215	238,230,213	235,228,211	
255,243,219	244,232,208	243,231,207	240,228,204	246,237,210	180,171,144	172,165,138	182,175,148	224,217,190	255,251,226	253,246,226	221,215,196	231,223,210	177,168,158	165,156,147	161,158,153	103,113,113	92,107,109 	119,130,128	136,143,138	236,239,230	207,206,192	255,254,237	240,232,209	251,241,217	236,225,198	243,232,204	238,227,199	185,176,149	242,235,210	230,222,199	224,220,201	184,183,173	198,198,198	35,28,43  	42,33,54  	26,15,41  	22,13,33  	232,225,232	233,228,229	231,226,227	32,26,31  	18,6,24  	48,35,57  	178,166,184	184,175,185	157,153,148	233,227,214	240,227,211	247,231,215	188,171,158	229,213,200	247,237,220	179,175,156	174,178,153	167,179,149	88,109,71 	73,99,59  	73,96,58  	174,191,158	146,155,129	246,243,228	168,154,148	176,162,156	184,180,169	159,159,145	157,157,145	168,166,155	189,182,173	234,225,216	181,170,162	241,228,220	176,163,155	254,239,230	244,230,218	229,216,202	236,223,207	179,167,149	190,179,159	245,224,203	96,51,30  	112,59,38 	107,60,38 	206,167,145	193,164,143	186,165,144	252,239,217	240,234,211	233,231,207	230,230,206	
237,224,202	168,155,133	243,231,207	249,237,213	247,238,211	166,158,129	190,182,153	235,229,200	238,231,204	244,237,212	211,203,180	255,255,235	233,224,210	232,223,210	245,235,225	127,124,119	118,128,128	104,121,124	103,115,115	84,93,90  	159,162,153	181,180,166	228,221,204	231,222,202	239,229,205	255,244,217	234,223,195	238,227,199	177,168,141	246,239,212	252,245,220	236,233,212	214,214,202	179,179,179	36,31,46  	37,30,51  	20,11,37  	237,231,250	174,169,178	218,215,217	224,219,221	47,39,49  	34,23,43  	27,14,38  	167,154,176	214,204,217	177,172,169	232,226,215	242,229,215	232,213,198	194,175,162	255,238,225	247,234,220	221,214,197	224,227,202	162,174,144	81,102,64 	85,111,71 	78,101,63 	152,169,136	171,177,154	171,166,151	253,237,231	169,154,151	214,212,202	165,169,157	189,190,180	156,154,144	241,233,226	170,160,153	155,141,135	187,171,164	242,226,219	236,221,212	237,223,211	251,240,226	249,239,222	235,228,209	158,153,132	191,172,151	115,67,49 	117,59,40 	116,66,46 	174,132,113	213,182,161	190,172,149	173,164,137	227,226,198	233,238,207	233,239,208	
242,230,206	197,185,161	242,230,206	236,226,202	250,240,216	241,231,207	167,158,131	246,239,212	247,240,213	230,225,200	175,170,145	245,239,216	237,230,211	233,224,210	126,118,105	118,115,107	151,157,156	154,166,166	104,112,111	124,130,125	122,123,113	221,220,206	169,162,145	182,175,155	237,227,203	249,240,213	244,235,208	243,234,207	243,234,207	183,176,151	223,216,191	239,234,213	237,237,223	225,223,222	26,19,34  	38,29,50  	32,23,44  	164,157,172	220,216,222	173,168,170	223,215,225	34,25,38  	38,27,47  	39,29,46  	235,225,237	160,153,156	173,168,165	168,162,151	249,234,218	238,221,202	191,175,158	169,155,137	238,228,210	247,242,221	228,231,205	225,235,205	87,104,70 	81,102,64 	90,107,73 	159,171,141	228,231,209	173,168,153	172,160,150	244,231,223	180,178,167	221,224,209	166,166,154	224,222,211	168,161,152	188,177,169	175,162,154	178,162,155	175,159,152	193,178,169	167,153,141	181,170,156	174,166,149	166,160,141	181,177,158	245,228,207	96,49,28  	126,69,48 	110,60,40 	210,169,147	255,236,215	241,221,196	181,172,145	175,175,145	225,227,197	228,234,203	
232,223,196	183,174,147	246,235,213	235,224,204	250,238,220	230,220,203	184,174,156	234,227,207	232,227,202	175,171,146	237,233,208	172,168,143	168,165,144	121,117,99 	125,119,106	233,228,219	162,160,152	248,249,240	160,159,149	130,128,117	129,126,112	117,113,95 	237,230,213	234,227,207	175,169,146	179,172,147	239,232,207	232,225,200	249,242,217	241,233,210	168,160,137	234,229,208	237,235,217	221,218,213	35,25,41  	41,29,51  	30,21,34  	230,224,229	224,220,219	231,225,226	225,214,230	41,28,50  	31,20,36  	48,41,44  	220,218,207	229,229,213	176,173,165	166,159,150	238,227,205	244,232,204	177,166,138	247,239,210	232,228,200	232,231,203	170,172,143	234,240,209	94,102,71 	89,100,68 	89,97,67  	184,189,162	226,229,204	173,170,149	235,229,210	169,161,144	172,165,148	243,239,221	235,230,215	172,165,150	234,226,213	242,233,220	177,167,157	176,164,154	184,172,162	167,155,143	175,163,151	234,225,211	234,226,209	245,238,219	245,239,220	235,218,197	104,63,38 	100,50,22 	97,52,25  	215,178,152	198,166,143	246,224,199	255,242,219	236,229,204	175,169,146	172,170,146	
255,247,218	236,227,200	177,166,144	239,227,209	170,159,145	252,241,227	168,159,145	176,169,150	238,234,210	236,232,207	176,175,147	235,234,208	112,112,88 	135,134,114	237,234,220	232,228,217	236,230,219	223,217,206	173,167,154	245,240,225	113,106,91 	129,122,105	133,127,108	242,236,217	234,227,207	239,233,210	164,156,133	188,180,157	170,162,139	235,227,204	241,233,210	187,181,158	232,228,209	210,207,199	60,47,61  	39,27,45  	30,19,27  	174,169,168	244,238,231	235,230,229	229,215,233	44,31,53  	39,27,39  	40,36,31  	231,231,207	245,248,222	211,207,196	184,177,168	253,243,219	250,241,208	170,162,132	234,229,198	235,232,201	180,180,150	233,235,205	162,167,136	100,105,76 	100,105,76 	90,93,67  	226,229,203	150,150,126	175,173,149	255,255,231	235,230,209	173,166,146	173,166,147	239,231,214	166,158,141	246,237,223	241,232,218	223,214,201	246,237,224	169,160,147	194,185,172	179,170,156	173,164,150	172,164,147	173,166,147	230,223,204	255,239,216	107,68,40 	124,78,47 	112,72,43 	255,224,196	194,164,139	255,233,209	245,228,207	238,225,203	241,232,212	239,232,212	
234,226,197	238,229,202	188,180,157	248,238,220	178,167,153	238,227,213	225,216,202	187,180,161	236,232,208	230,226,201	212,211,183	255,255,235	230,228,204	166,162,143	176,173,158	162,159,145	242,236,225	181,175,164	163,157,144	230,225,210	237,230,215	232,225,208	241,235,216	226,220,201	222,215,195	250,243,223	232,224,201	248,240,217	235,228,203	185,178,153	173,166,141	166,160,137	160,157,136	196,192,181	44,30,41  	18,5,19  	50,39,42  	169,163,158	224,217,208	215,208,205	233,218,232	41,27,45  	44,31,39  	34,28,21  	226,225,199	216,218,189	194,188,175	158,149,139	230,219,197	241,231,201	255,255,226	225,219,190	252,248,219	243,242,214	145,147,118	229,233,204	84,89,62  	90,95,68  	101,104,79 	227,230,205	255,254,233	161,158,137	223,218,197	246,241,220	248,241,221	169,162,142	183,176,157	240,232,215	161,152,138	250,241,227	230,221,208	237,228,215	183,174,161	223,214,201	160,151,137	255,248,234	175,167,150	228,221,202	182,175,156	181,165,142	106,72,43 	89,47,18  	82,43,15  	211,178,152	190,163,137	250,228,203	255,243,222	234,223,201	238,230,207	236,230,207	
255,251,222	232,223,196	161,153,130	236,226,208	164,153,139	238,227,213	235,226,212	176,169,150	237,233,209	249,246,218	232,230,200	172,171,143	224,222,198	241,237,218	163,158,143	177,171,158	164,158,147	231,225,212	176,170,157	189,184,169	245,238,223	230,223,206	225,218,201	249,243,224	235,228,209	252,245,225	247,239,216	222,214,191	253,246,221	228,221,196	234,227,202	248,243,218	238,234,210	175,170,155	15,1,5   	61,48,56  	40,28,28  	183,175,168	234,226,213	249,241,234	244,229,237	37,23,35  	39,26,28  	43,37,26  	247,243,218	232,231,203	226,219,204	188,179,165	192,181,159	227,219,190	236,229,202	241,237,209	223,219,191	238,237,209	244,245,219	179,182,156	238,241,215	175,178,153	171,174,149	163,163,139	171,168,147	247,244,223	168,163,142	229,224,203	237,230,210	235,228,208	167,160,141	177,170,151	239,230,216	169,160,146	255,251,238	243,234,221	233,224,211	183,174,161	186,177,163	169,161,144	230,222,205	189,182,163	228,221,201	237,223,200	80,50,23  	120,81,53 	105,70,44 	255,252,227	178,152,128	255,239,217	235,221,198	250,239,217	240,232,209	238,232,209	
244,236,207	221,212,185	203,195,172	238,228,210	188,177,163	249,238,224	244,235,221	173,166,147	229,224,199	226,223,195	253,251,221	171,169,139	241,237,212	234,229,208	244,237,220	173,168,153	238,232,219	171,165,152	164,158,145	171,166,151	213,206,191	236,229,212	245,238,221	234,228,209	237,230,211	236,229,209	208,200,177	254,246,223	230,223,198	241,234,209	255,255,228	216,209,182	249,244,219	225,219,200	53,41,37  	40,28,28  	27,15,9  	176,168,155	164,155,141	231,222,212	239,225,227	48,34,38  	36,24,20  	43,36,21  	234,230,202	242,240,210	229,222,203	164,156,139	239,228,206	188,179,152	245,238,213	250,245,220	216,211,186	175,171,146	238,236,212	158,158,134	224,224,200	223,222,201	168,167,146	172,171,150	232,228,209	238,234,215	168,162,143	252,246,227	230,223,203	242,235,215	229,222,203	180,173,154	186,177,163	172,163,149	160,151,138	218,209,196	229,220,207	180,171,158	167,158,144	172,164,147	236,228,211	239,232,213	218,211,191	255,249,227	92,65,39  	102,68,44 	86,56,31  	237,211,187	198,176,151	255,239,216	240,228,204	239,229,205	240,233,208	238,233,208	
175,167,138	189,180,153	221,213,190	187,177,159	174,163,149	223,212,198	238,230,213	169,162,142	250,245,220	254,250,221	217,215,184	247,245,215	170,166,141	235,231,207	234,227,210	231,224,209	174,169,154	244,238,225	168,163,148	173,168,153	190,183,168	252,245,230	214,207,190	246,239,222	246,238,221	231,224,205	252,243,223	249,241,218	237,230,205	237,230,205	241,234,207	239,232,205	223,219,191	242,236,213	247,237,227	244,232,226	184,175,162	236,228,211	187,180,161	172,163,149	216,204,200	183,171,167	249,239,229	218,211,192	245,241,212	225,222,191	249,243,220	248,239,219	179,171,148	165,158,133	235,227,204	232,226,203	254,250,226	235,231,207	167,165,141	255,253,229	192,189,168	218,217,196	246,243,222	239,236,215	155,151,132	241,237,218	226,220,201	227,221,202	236,229,209	242,235,215	248,241,222	249,242,223	222,214,197	171,162,148	244,235,222	189,180,167	250,241,228	166,157,143	170,161,147	190,182,165	180,173,154	233,226,206	247,240,220	237,224,202	255,233,211	242,214,190	255,233,209	254,231,209	253,235,212	180,166,143	239,227,203	244,237,212	236,231,206	236,231,206	
240,234,205	244,237,210	192,183,163	169,159,142	166,155,141	254,243,229	241,231,214	180,171,151	219,214,189	245,241,212	254,251,220	221,218,187	186,182,154	236,231,206	238,231,212	242,235,218	170,165,150	237,232,217	234,229,214	163,158,143	174,167,152	161,154,139	190,183,168	161,154,137	164,156,139	179,172,153	247,238,218	168,160,137	223,216,191	252,245,220	238,231,204	232,226,197	246,240,211	232,225,200	227,217,200	240,229,215	230,220,203	185,175,157	172,163,143	245,235,217	198,186,174	175,163,151	229,219,202	244,235,215	247,241,212	242,237,206	234,227,200	223,215,192	175,167,144	255,250,227	161,152,132	246,239,219	234,229,208	239,234,213	234,229,208	160,155,134	158,152,133	187,183,164	228,222,203	236,230,211	237,231,212	176,170,151	250,244,225	240,234,215	244,237,217	229,223,200	241,234,214	220,213,194	243,235,218	188,180,163	167,158,144	166,157,143	177,168,154	159,150,136	187,178,164	237,229,212	161,154,135	178,171,151	236,229,209	234,223,201	255,240,219	255,236,214	240,219,197	255,236,215	243,229,207	176,163,141	177,167,143	186,179,154	239,235,207	239,235,207	
236,230,201	240,233,206	235,226,206	183,173,156	246,235,221	225,214,200	244,234,217	173,164,144	249,245,217	227,224,193	239,237,203	236,234,200	229,225,196	184,179,154	235,226,206	234,227,208	238,231,214	164,159,144	244,239,224	235,230,215	174,167,152	177,170,155	171,164,149	243,236,221	242,233,219	231,223,206	233,223,205	234,226,203	182,175,150	171,164,137	235,229,200	244,238,209	234,228,199	252,245,218	237,229,206	240,232,209	235,227,204	236,227,207	243,234,214	235,226,206	232,222,204	170,160,142	186,177,157	240,232,209	236,229,202	242,236,207	233,227,198	253,246,219	231,223,200	185,178,158	174,167,147	244,237,217	227,222,201	244,239,218	236,231,210	238,233,212	180,173,154	167,161,142	171,164,145	185,179,160	163,157,138	177,171,152	160,154,135	180,175,154	239,233,210	171,165,142	242,235,215	241,234,214	230,223,204	246,238,221	170,161,147	238,229,215	174,165,151	239,230,216	175,167,150	242,235,216	235,228,208	178,171,151	177,171,148	239,231,208	239,224,205	253,236,217	244,229,210	244,230,208	248,235,213	170,159,137	191,183,160	229,222,197	175,170,145	175,171,143	
237,230,203	244,237,212	240,231,211	178,168,151	231,220,206	230,219,205	242,232,215	234,225,205	244,237,210	232,227,196	233,228,195	241,236,203	240,234,205	158,151,124	255,250,228	230,220,202	224,218,199	235,231,213	182,178,160	228,223,208	182,175,160	237,229,216	178,170,157	176,169,154	236,227,213	241,233,216	246,236,218	230,222,199	241,234,209	172,165,138	175,169,140	184,178,149	247,239,210	237,229,200	239,231,202	182,174,145	171,161,137	250,239,217	237,226,206	240,229,209	242,231,209	179,169,145	182,171,149	243,233,209	242,232,208	249,240,213	227,219,190	246,239,212	244,238,215	146,140,121	188,182,163	229,223,204	235,228,209	240,233,214	183,176,157	230,223,204	190,181,161	225,218,198	178,169,149	174,167,147	238,231,211	238,231,211	233,226,206	185,178,158	175,169,146	179,173,150	159,152,132	186,179,159	194,187,168	159,151,134	186,177,163	236,227,213	238,229,215	177,168,154	168,160,143	236,229,210	228,221,201	248,241,221	241,235,212	173,164,144	242,230,212	237,223,205	240,228,210	244,233,213	245,236,216	180,172,149	174,168,145	235,230,205	232,227,202	238,233,208	
