255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	61,61,61  	65,65,65  	56,56,56  	255,255,255	255,255,255	255,255,255	62,62,62  	60,60,60  	78,78,78  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	46,46,46  	70,70,70  	255,255,255	255,255,255	48,48,48  	38,38,38  	51,51,51  	51,51,51  	255,255,255	255,255,255	255,255,255	54,54,54  	49,49,49  	39,39,39  	55,55,55  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	73,73,73  	72,72,72  	56,56,56  	71,71,71  	60,60,60  	64,64,64  	49,49,49  	65,65,65  	71,71,71  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	90,90,90  	82,82,82  	89,89,89  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	90,90,90  	98,98,98  	87,87,87  	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	62,62,62  	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	48,48,48  	64,64,64  	57,57,57  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	47,47,47  	65,65,65  	33,33,33  	255,255,255	66,66,66  	48,48,48  	53,53,53  	60,60,60  	46,46,46  	33,33,33  	255,255,255	47,47,47  	68,68,68  	42,42,42  	45,45,45  	55,55,55  	44,44,44  	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	63,63,63  	55,55,55  	57,57,57  	255,255,255	255,255,255	50,50,50  	81,81,81  	61,61,61  	88,88,88  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	90,90,90  	82,82,82  	86,86,86  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	88,88,88  	87,87,87  	84,84,84  	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	66,66,66  	66,66,66  	62,62,62  	255,255,255	255,255,255	255,255,255	255,255,255	73,73,73  	58,58,58  	65,65,65  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	41,41,41  	57,57,57  	44,44,44  	60,60,60  	255,255,255	255,255,255	255,255,255	32,32,32  	55,55,55  	51,51,51  	48,48,48  	255,255,255	255,255,255	255,255,255	53,53,53  	43,43,43  	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	69,69,69  	58,58,58  	76,76,76  	255,255,255	255,255,255	255,255,255	255,255,255	61,61,61  	52,52,52  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	92,92,92  	83,83,83  	83,83,83  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	108,108,108	83,83,83  	84,84,84  	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	71,71,71  	70,70,70  	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	63,63,63  	61,61,61  	45,45,45  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	54,54,54  	37,37,37  	49,49,49  	255,255,255	255,255,255	255,255,255	255,255,255	45,45,45  	45,45,45  	36,36,36  	255,255,255	255,255,255	255,255,255	255,255,255	53,53,53  	38,38,38  	39,39,39  	255,255,255	255,255,255	255,255,255	255,255,255	67,67,67  	66,66,66  	54,54,54  	255,255,255	255,255,255	255,255,255	255,255,255	45,45,45  	84,84,84  	70,70,70  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	92,92,92  	83,83,83  	82,82,82  	87,87,87  	101,101,101	88,88,88  	96,96,96  	96,96,96  	86,86,86  	84,84,84  	80,80,80  	92,92,92  	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	66,66,66  	67,67,67  	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	70,70,70  	65,65,65  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	56,56,56  	52,52,52  	37,37,37  	255,255,255	255,255,255	255,255,255	255,255,255	41,41,41  	52,52,52  	51,51,51  	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	28,28,28  	70,70,70  	255,255,255	255,255,255	255,255,255	255,255,255	64,64,64  	53,53,53  	65,65,65  	255,255,255	255,255,255	255,255,255	255,255,255	91,91,91  	52,52,52  	54,54,54  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	89,89,89  	80,80,80  	83,83,83  	81,81,81  	88,88,88  	94,94,94  	90,90,90  	88,88,88  	88,88,88  	89,89,89  	98,98,98  	92,92,92  	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	62,62,62  	61,61,61  	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	66,66,66  	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	45,45,45  	40,40,40  	47,47,47  	255,255,255	255,255,255	255,255,255	255,255,255	49,49,49  	48,48,48  	42,42,42  	255,255,255	255,255,255	255,255,255	255,255,255	39,39,39  	55,55,55  	32,32,32  	255,255,255	255,255,255	255,255,255	255,255,255	63,63,63  	68,68,68  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	66,66,66  	66,66,66  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	86,86,86  	78,78,78  	84,84,84  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	103,103,103	74,74,74  	80,80,80  	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	56,56,56  	62,62,62  	67,67,67  	255,255,255	255,255,255	255,255,255	255,255,255	65,65,65  	62,62,62  	62,62,62  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	42,42,42  	48,48,48  	55,55,55  	255,255,255	255,255,255	255,255,255	255,255,255	40,40,40  	42,42,42  	45,45,45  	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	38,38,38  	47,47,47  	255,255,255	255,255,255	255,255,255	255,255,255	73,73,73  	57,57,57  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	64,64,64  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	81,81,81  	88,88,88  	80,80,80  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	83,83,83  	85,85,85  	84,84,84  	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	71,71,71  	56,56,56  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	71,71,71  	55,55,55  	79,79,79  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	49,49,49  	61,61,61  	46,46,46  	255,255,255	255,255,255	255,255,255	255,255,255	61,61,61  	52,52,52  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	43,43,43  	41,41,41  	44,44,44  	255,255,255	255,255,255	255,255,255	255,255,255	54,54,54  	68,68,68  	71,71,71  	58,58,58  	255,255,255	255,255,255	47,47,47  	65,65,65  	56,56,56  	69,69,69  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	87,87,87  	88,88,88  	77,77,77  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	89,89,89  	88,88,88  	76,76,76  	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	42,42,42  	51,51,51  	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	40,40,40  	52,52,52  	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	45,45,45  	45,45,45  	255,255,255	255,255,255	255,255,255	255,255,255	61,61,61  	56,56,56  	59,59,59  	63,63,63  	36,36,36  	70,70,70  	50,50,50  	77,77,77  	65,65,65  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	88,88,88  	89,89,89  	84,84,84  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	83,83,83  	81,81,81  	81,81,81  	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	40,40,40  	47,47,47  	255,255,255	255,255,255	255,255,255	255,255,255	50,50,50  	46,46,46  	49,49,49  	255,255,255	255,255,255	255,255,255	255,255,255	32,32,32  	58,58,58  	65,65,65  	255,255,255	255,255,255	255,255,255	255,255,255	74,74,74  	67,67,67  	50,50,50  	255,255,255	95,95,95  	50,50,50  	63,63,63  	53,53,53  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	88,88,88  	88,88,88  	95,95,95  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	99,99,99  	99,99,99  	87,87,87  	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	48,48,48  	67,67,67  	34,34,34  	255,255,255	255,255,255	255,255,255	255,255,255	51,51,51  	39,39,39  	57,57,57  	255,255,255	255,255,255	255,255,255	255,255,255	65,65,65  	28,28,28  	47,47,47  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	100,100,100	81,81,81  	89,89,89  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	88,88,88  	80,80,80  	88,88,88  	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	111,111,111	95,95,95  	104,104,104	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	114,114,114	97,97,97  	112,112,112	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
