255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	251,251,251	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	247,247,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	252,252,252	253,253,253	252,252,252	246,246,246	250,250,250	254,254,254	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	249,249,249	252,252,252	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	251,251,251	254,254,254	224,224,224	180,180,180	208,208,208	254,254,254	254,254,254	247,247,247	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	172,172,172	86,86,86  	147,147,147	250,250,250	254,254,254	247,247,247	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	253,253,253	253,253,253	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	249,249,249	254,254,254	214,214,214	188,188,188	237,237,237	254,254,254	249,249,249	254,254,254	254,254,254	253,253,253	252,252,252	253,253,253	254,254,254	255,255,255	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
252,252,252	252,252,252	250,250,250	251,251,251	250,250,250	237,237,237	250,250,250	250,250,250	252,252,252	253,253,253	246,246,246	250,250,250	250,250,250	252,252,252	247,247,247	246,246,246	247,247,247	250,250,250	254,254,254	253,253,253	254,254,254	252,252,252	253,253,253	254,254,254	251,251,251	253,253,253	241,241,241	251,251,251	253,253,253	243,243,243	254,254,254	248,248,248	252,252,252	250,250,250	248,248,248	249,249,249	254,254,254	254,254,254	254,254,254	252,252,252	251,251,251	249,249,249	249,249,249	245,245,245	248,248,248	248,248,248	250,250,250	245,245,245	249,249,249	248,248,248	251,251,251	245,245,245	250,250,250	239,239,239	249,249,249	244,244,244	253,253,253	254,254,254	244,244,244	251,251,251	247,247,247	253,253,253	253,253,253	253,253,253	248,248,248	254,254,254	254,254,254	253,253,253	254,254,254	251,251,251	250,250,250	250,250,250	249,249,249	250,250,250	250,250,250	245,245,245	254,254,254	252,252,252	252,252,252	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
252,252,252	133,133,133	151,151,151	111,111,111	210,210,210	248,248,248	248,248,248	249,249,249	169,169,169	118,118,118	193,193,193	253,253,253	249,249,249	248,248,248	253,253,253	250,250,250	247,247,247	250,250,250	253,253,253	253,253,253	254,254,254	251,251,251	253,253,253	252,252,252	246,246,246	252,252,252	153,153,153	159,159,159	253,253,253	249,249,249	243,243,243	252,252,252	252,252,252	251,251,251	248,248,248	250,250,250	254,254,254	254,254,254	254,254,254	251,251,251	222,222,222	122,122,122	139,139,139	199,199,199	246,246,246	153,153,153	100,100,100	93,93,93  	134,134,134	220,220,220	243,243,243	235,235,235	121,121,121	96,96,96  	105,105,105	173,173,173	245,245,245	254,254,254	254,254,254	252,252,252	249,249,249	252,252,252	252,252,252	253,253,253	254,254,254	254,254,254	246,246,246	253,253,253	253,253,253	252,252,252	243,243,243	157,157,157	132,132,132	86,86,86  	126,126,126	176,176,176	249,249,249	240,240,240	252,252,252	249,249,249	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
252,252,252	192,192,192	73,73,73  	81,81,81  	107,107,107	245,245,245	243,243,243	225,225,225	93,93,93  	72,72,72  	209,209,209	253,253,253	254,254,254	248,248,248	253,253,253	253,253,253	251,251,251	253,253,253	253,253,253	253,253,253	253,253,253	251,251,251	253,253,253	254,254,254	251,251,251	247,247,247	79,79,79  	104,104,104	252,252,252	253,253,253	242,242,242	253,253,253	254,254,254	254,254,254	253,253,253	254,254,254	253,253,253	253,253,253	253,253,253	251,251,251	219,219,219	71,71,71  	78,78,78  	140,140,140	99,99,99  	81,81,81  	78,78,78  	73,73,73  	74,74,74  	107,107,107	227,227,227	93,93,93  	91,91,91  	78,78,78  	54,54,54  	83,83,83  	199,199,199	250,250,250	250,250,250	253,253,253	252,252,252	252,252,252	252,252,252	253,253,253	253,253,253	236,236,236	254,254,254	254,254,254	244,244,244	251,251,251	108,108,108	79,79,79  	132,132,132	144,144,144	116,116,116	95,95,95  	252,252,252	254,254,254	252,252,252	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
247,247,247	251,251,251	145,145,145	68,68,68  	86,86,86  	160,160,160	238,238,238	134,134,134	68,68,68  	171,171,171	252,252,252	249,249,249	254,254,254	254,254,254	248,248,248	251,251,251	254,254,254	255,255,255	253,253,253	253,253,253	253,253,253	251,251,251	253,253,253	253,253,253	252,252,252	215,215,215	76,76,76  	147,147,147	249,249,249	253,253,253	253,253,253	248,248,248	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	254,254,254	253,253,253	251,251,251	225,225,225	81,81,81  	71,71,71  	100,100,100	92,92,92  	185,185,185	193,193,193	105,105,105	88,88,88  	74,74,74  	101,101,101	132,132,132	203,203,203	154,154,154	93,93,93  	68,68,68  	149,149,149	243,243,243	248,248,248	249,249,249	253,253,253	253,253,253	251,251,251	252,252,252	252,252,252	254,254,254	251,251,251	253,253,253	249,249,249	198,198,198	71,71,71  	164,164,164	248,248,248	247,247,247	248,248,248	237,237,237	252,252,252	237,237,237	250,250,250	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	248,248,248	238,238,238	83,83,83  	88,88,88  	86,86,86  	163,163,163	60,60,60  	104,104,104	246,246,246	250,250,250	239,239,239	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	251,251,251	253,253,253	253,253,253	252,252,252	178,178,178	86,86,86  	197,197,197	248,248,248	252,252,252	253,253,253	238,238,238	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	252,252,252	251,251,251	215,215,215	84,84,84  	83,83,83  	88,88,88  	235,235,235	248,248,248	237,237,237	139,139,139	83,83,83  	96,96,96  	136,136,136	244,244,244	250,250,250	230,230,230	81,81,81  	78,78,78  	136,136,136	250,250,250	254,254,254	254,254,254	254,254,254	254,254,254	249,249,249	252,252,252	251,251,251	254,254,254	252,252,252	254,254,254	253,253,253	199,199,199	69,69,69  	157,157,157	242,242,242	244,244,244	248,248,248	249,249,249	251,251,251	253,253,253	254,254,254	246,246,246	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	252,252,252	250,250,250	207,207,207	86,86,86  	86,86,86  	81,81,81  	94,94,94  	202,202,202	248,248,248	234,234,234	248,248,248	254,254,254	251,251,251	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	250,250,250	253,253,253	253,253,253	251,251,251	153,153,153	81,81,81  	210,210,210	251,251,251	252,252,252	252,252,252	250,250,250	250,250,250	251,251,251	252,252,252	253,253,253	252,252,252	250,250,250	248,248,248	251,251,251	212,212,212	90,90,90  	93,93,93  	132,132,132	247,247,247	248,248,248	246,246,246	163,163,163	76,76,76  	80,80,80  	250,250,250	247,247,247	251,251,251	248,248,248	63,63,63  	74,74,74  	132,132,132	250,250,250	254,254,254	253,253,253	254,254,254	253,253,253	252,252,252	248,248,248	252,252,252	233,233,233	254,254,254	254,254,254	247,247,247	251,251,251	90,90,90  	53,53,53  	123,123,123	221,221,221	247,247,247	248,248,248	243,243,243	252,252,252	248,248,248	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
248,248,248	252,252,252	250,250,250	244,244,244	114,114,114	84,84,84  	106,106,106	137,137,137	244,244,244	247,247,247	241,241,241	248,248,248	254,254,254	247,247,247	250,250,250	245,245,245	254,254,254	254,254,254	253,253,253	253,253,253	251,251,251	249,249,249	252,252,252	253,253,253	250,250,250	120,120,120	83,83,83  	227,227,227	251,251,251	252,252,252	250,250,250	250,250,250	248,248,248	250,250,250	252,252,252	252,252,252	250,250,250	247,247,247	245,245,245	251,251,251	219,219,219	88,88,88  	74,74,74  	176,176,176	243,243,243	248,248,248	250,250,250	129,129,129	84,84,84  	83,83,83  	218,218,218	251,251,251	252,252,252	240,240,240	74,74,74  	79,79,79  	127,127,127	248,248,248	253,253,253	253,253,253	252,252,252	251,251,251	251,251,251	248,248,248	250,250,250	252,252,252	245,245,245	254,254,254	251,251,251	249,249,249	225,225,225	132,132,132	89,89,89  	65,65,65  	118,118,118	215,215,215	247,247,247	252,252,252	254,254,254	249,249,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
