255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	96,96,213 	218,218,245	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	250,236,236	251,213,218	250,212,217	239,225,235	14,14,192 	18,18,193 	250,250,253	255,255,255	255,255,255	255,255,255	255,255,255	226,226,247	114,114,218	254,254,254	255,255,255	24,24,195 	0,0,189  	29,28,195 	75,68,202 	218,211,239	90,90,212 	254,255,255	234,232,247	0,0,189  	120,119,219	254,255,255	238,234,246	75,65,198 	89,77,201 	216,211,240	243,244,252	46,46,200 	240,240,251	254,255,255	218,218,245	8,8,191  	0,0,189  	32,32,197 	242,242,251	255,255,255	255,255,255	255,255,255	255,255,255	160,160,230	72,72,207 	82,82,210 	124,124,221	170,170,233	194,194,239	26,26,195 	236,236,250	255,255,255	255,255,255	140,140,225	0,0,189  	116,116,219	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	255,255,255	255,255,255	255,255,255	253,255,255	51,52,202 	254,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,253,253	254,252,252	255,255,255	110,110,217	0,0,189  	174,174,234	255,255,255	255,255,255	255,255,255	255,255,255	172,172,233	162,162,231	255,255,255	198,198,240	0,0,189  	0,0,189  	124,124,221	228,228,248	66,66,206 	66,66,206 	255,255,255	250,250,252	0,0,189  	58,58,203 	255,255,255	255,254,254	254,249,249	254,252,252	255,255,255	126,126,221	148,148,227	255,255,255	255,255,255	58,58,204 	0,0,189  	6,6,190  	202,202,241	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	128,128,222	118,118,219	255,255,255	255,255,255	242,242,251	20,20,194 	42,42,199 	250,250,253	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	253,253,253	254,255,255	253,255,255	253,255,255	254,255,255	
254,254,254	255,255,255	255,255,255	255,255,254	231,223,241	70,63,200 	252,238,240	253,255,255	254,255,255	230,230,248	128,128,222	38,38,198 	88,88,211 	255,255,255	255,255,255	255,255,255	216,216,245	2,2,189  	76,76,208 	255,255,255	255,255,255	255,255,255	255,255,255	114,114,218	214,214,244	255,255,255	112,112,218	0,0,189  	0,0,189  	198,198,240	255,255,255	176,176,234	32,32,197 	255,255,255	242,242,251	0,0,189  	22,22,194 	255,255,255	254,254,254	254,255,255	255,255,255	228,228,248	52,52,202 	252,252,254	255,255,255	144,144,226	0,0,189  	0,0,189  	136,136,224	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,253,253	255,255,255	255,255,255	255,255,255	254,255,255	230,230,247	28,28,196 	238,238,250	255,255,255	255,255,255	128,128,222	0,0,189  	198,198,240	255,255,255	255,255,255	255,255,255	254,254,254	254,255,255	255,255,255	254,254,254	253,255,255	253,255,255	255,254,255	254,247,249	
255,255,255	255,255,255	0,0,189  	255,253,253	169,153,215	125,111,206	254,247,246	252,251,249	124,119,214	5,5,190  	0,0,189  	0,0,189  	1,1,189  	226,226,247	253,255,255	252,255,255	255,253,254	70,68,205 	1,1,189  	217,212,237	254,254,252	255,255,255	254,255,255	70,70,207 	255,255,255	255,255,255	28,28,196 	0,0,189  	18,18,193 	251,251,252	254,254,254	246,246,252	34,34,197 	255,255,255	203,203,240	0,0,189  	6,6,190  	254,254,254	255,255,255	254,255,255	255,253,254	89,88,208 	183,182,235	253,253,253	222,222,245	10,10,191 	0,0,189  	60,60,204 	255,255,255	255,255,255	255,255,255	255,255,255	255,254,254	252,245,246	252,248,249	254,255,255	254,254,254	255,255,255	254,255,255	98,98,214 	130,130,221	254,253,253	255,255,255	234,234,249	14,14,192 	88,88,211 	255,255,255	253,255,255	254,255,255	255,252,253	252,226,231	250,231,235	255,254,254	253,255,255	254,255,255	251,255,255	254,255,255	251,233,237	
255,255,255	255,255,255	255,255,255	253,254,254	111,112,218	186,186,237	251,255,255	253,252,252	31,30,196 	0,0,189  	23,22,193 	108,101,208	29,27,194 	154,146,218	252,240,239	250,232,232	252,212,215	179,142,200	0,0,189  	103,85,196 	253,221,222	254,233,234	248,239,243	72,72,207 	255,255,255	196,196,239	0,0,189  	0,0,189  	92,92,212 	255,255,255	255,255,255	216,216,245	84,84,210 	255,255,255	0,0,189  	0,0,189  	6,6,190  	255,255,255	251,251,251	251,254,254	202,202,241	72,71,207 	254,255,255	255,255,255	0,0,189  	0,0,189  	12,12,192 	206,206,242	156,156,229	82,82,210 	26,26,195 	139,130,214	249,205,210	254,201,206	250,207,212	252,233,237	253,255,255	251,255,255	210,210,243	24,24,195 	244,243,250	255,254,254	255,255,255	112,112,218	6,6,190  	222,222,246	255,255,255	253,255,255	254,255,255	253,249,250	250,229,232	251,236,239	254,254,255	253,255,255	253,255,255	254,255,255	254,254,254	253,255,255	
255,255,255	255,255,255	255,255,255	254,254,254	54,54,203 	240,240,251	253,255,255	255,255,255	32,32,197 	0,0,189  	112,112,218	255,255,255	112,112,218	109,100,208	252,209,209	254,198,199	253,187,189	253,185,187	34,24,188 	8,5,188  	234,173,191	253,202,205	191,173,218	122,121,219	254,255,255	112,112,218	0,0,189  	0,0,189  	178,178,235	255,255,255	248,248,253	72,72,207 	210,210,243	255,255,255	88,88,211 	0,0,189  	24,24,195 	254,254,254	254,253,253	251,247,248	62,61,204 	210,210,243	252,254,254	162,151,219	0,0,189  	0,0,189  	41,39,197 	106,105,215	176,176,234	244,244,252	88,88,211 	179,168,220	138,114,201	0,0,189  	250,209,213	252,234,237	254,255,255	250,255,255	68,68,206 	142,142,225	255,255,255	255,255,255	224,224,247	6,6,190  	112,112,217	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	236,236,250	50,50,201 	254,254,254	255,255,255	255,255,255	32,32,197 	0,0,189  	76,76,208 	253,249,250	179,164,220	63,51,193 	252,189,191	253,185,185	240,176,186	142,103,187	17,13,189 	0,0,189  	128,93,190 	255,193,199	128,105,199	179,160,218	255,249,251	29,30,196 	0,0,189  	26,26,195 	244,244,252	192,191,237	61,61,204 	168,168,232	255,255,255	250,250,253	18,18,193 	0,0,189  	68,56,194 	251,213,216	251,235,234	170,170,233	96,96,213 	255,255,255	255,253,253	61,55,198 	114,102,206	200,198,235	252,252,250	255,255,255	255,255,255	254,254,254	158,158,228	182,182,235	108,107,216	254,251,251	254,253,253	254,255,255	255,255,255	182,182,236	26,26,195 	0,0,189  	255,255,255	255,255,255	94,94,213 	12,12,192 	234,234,248	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	168,168,232	114,114,218	254,252,253	252,249,250	255,254,255	92,92,212 	0,0,189  	44,44,200 	250,224,227	235,181,196	18,13,189 	165,121,187	77,58,189 	10,7,189  	84,62,191 	199,152,195	101,79,194 	23,18,190 	251,188,194	70,52,190 	235,181,198	252,203,208	125,111,208	39,38,198 	30,30,196 	48,48,201 	105,105,215	217,215,243	255,255,255	255,255,255	142,142,225	0,0,189  	0,0,189  	148,136,215	253,224,227	251,212,214	37,32,193 	222,208,230	255,255,255	254,255,255	253,255,255	255,255,255	250,255,255	254,255,255	255,255,255	255,255,255	196,196,239	68,68,206 	20,20,194 	54,54,203 	255,255,255	255,255,255	255,255,255	254,254,254	45,45,200 	150,150,227	255,255,255	255,255,255	212,212,243	1,1,189  	122,122,220	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	253,250,251	104,104,215	180,180,235	251,245,246	248,241,242	254,254,255	187,188,237	0,0,189  	17,17,193 	254,247,248	251,232,231	27,25,193 	65,61,200 	171,164,224	233,215,232	247,222,230	143,128,212	23,19,191 	73,56,191 	247,184,191	50,37,189 	253,188,188	253,186,187	252,191,193	250,205,205	252,224,225	254,239,242	253,253,253	254,255,255	252,252,254	143,144,225	4,4,190  	0,0,189  	28,28,196 	244,246,252	253,251,251	250,215,217	45,37,192 	207,188,220	253,251,252	252,251,251	252,242,243	251,239,241	254,255,255	254,255,255	178,178,235	60,60,204 	0,0,189  	0,0,189  	2,2,189  	88,88,211 	255,255,255	254,255,255	255,255,255	164,164,230	32,32,197 	250,250,253	255,255,255	255,255,255	76,76,208 	14,14,192 	235,231,244	255,254,254	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,251,251	254,252,252	254,255,255	
254,255,255	250,231,234	252,211,216	59,53,198 	240,238,247	253,253,253	248,248,253	156,156,229	40,40,199 	0,0,189  	3,4,190  	254,255,254	255,255,255	158,158,230	96,96,213 	248,248,253	157,158,230	52,52,202 	114,114,218	223,216,238	252,224,227	252,200,204	61,46,189 	58,42,188 	146,108,188	212,156,187	253,186,186	253,186,189	253,191,196	228,188,210	148,132,212	35,33,196 	0,0,189  	0,0,189  	0,0,189  	175,176,234	254,255,255	255,255,255	254,252,252	109,108,215	142,142,225	255,255,255	255,255,255	254,251,252	208,205,239	0,0,189  	34,34,197 	0,0,189  	0,0,189  	8,8,191  	98,98,214 	216,216,245	252,248,249	250,239,241	0,0,189  	255,255,255	46,46,200 	62,62,205 	236,236,250	254,255,255	196,196,239	0,0,189  	126,126,221	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	252,239,241	251,212,219	250,220,225	252,247,248	
251,255,255	255,248,249	252,234,235	43,35,192 	27,22,190 	27,24,192 	136,134,222	226,228,248	226,226,247	90,90,212 	60,60,204 	255,255,255	255,255,255	255,255,255	152,152,228	90,90,212 	220,220,245	254,254,254	254,255,255	253,255,255	254,255,255	253,243,243	197,173,215	158,124,194	134,101,189	68,50,188 	46,33,188 	51,37,187 	36,26,188 	0,0,189  	0,0,189  	0,0,189  	0,0,189  	0,0,189  	106,100,210	254,250,249	254,252,253	255,252,252	255,255,255	184,184,236	68,68,206 	206,206,242	108,108,217	26,26,195 	0,0,189  	0,0,189  	0,0,189  	24,24,195 	128,128,222	232,232,249	255,255,255	253,255,255	252,251,252	252,244,246	253,253,254	255,255,255	28,28,196 	100,101,214	26,26,195 	157,156,228	57,56,202 	15,15,192 	240,240,251	255,255,255	254,255,255	253,255,254	255,255,255	255,255,255	255,253,253	254,249,250	253,251,251	255,255,255	254,255,255	255,255,255	252,250,251	249,239,241	253,211,214	253,202,203	
255,255,255	254,255,255	252,253,253	171,148,211	7,6,189  	140,129,211	251,249,250	159,159,229	46,46,200 	54,54,203 	232,232,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	252,255,255	255,255,255	253,255,255	253,255,255	255,255,255	255,255,255	136,131,218	220,201,225	254,219,221	254,205,210	253,194,198	0,0,189  	190,138,187	21,16,188 	0,0,189  	0,0,189  	98,79,194 	249,205,206	253,224,226	252,229,232	250,216,220	252,238,240	250,250,253	28,28,196 	0,0,189  	0,0,189  	0,0,189  	0,0,189  	38,38,198 	154,154,229	250,250,253	255,255,255	255,255,255	255,255,255	253,254,254	254,255,255	255,255,255	254,255,255	254,253,254	127,125,220	57,54,200 	142,128,211	63,54,196 	0,0,189  	116,93,197 	251,236,237	252,251,251	250,249,248	248,238,239	249,233,235	249,233,234	248,234,234	248,234,234	250,242,244	254,253,254	253,255,255	255,254,255	254,254,255	251,255,255	253,228,229	250,208,207	
254,254,255	255,254,255	251,255,255	254,255,255	208,208,243	80,80,209 	36,36,198 	64,64,205 	152,152,228	244,244,252	255,255,255	254,254,254	255,255,255	254,254,254	253,253,253	255,255,255	253,255,255	253,252,252	250,235,238	253,249,250	253,255,255	254,255,255	253,255,255	247,248,253	135,136,224	92,92,212 	76,75,208 	59,57,202 	47,44,197 	35,30,193 	45,37,193 	101,85,201 	195,169,215	254,225,228	251,212,215	251,225,227	254,247,247	252,243,244	254,249,249	254,254,254	220,215,240	73,73,207 	14,14,192 	84,84,210 	182,182,236	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	254,244,246	251,219,222	232,185,204	122,92,191 	75,56,188 	12,8,188  	230,170,189	251,199,201	251,213,218	249,226,228	249,240,240	251,248,248	253,253,253	253,255,255	252,255,255	254,255,255	255,255,255	255,255,255	254,255,255	253,255,255	253,255,255	254,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,189  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	251,248,248	254,250,251	255,254,254	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,245,247	250,236,239	252,252,252	254,255,255	255,254,255	254,252,253	253,251,251	253,252,253	254,253,254	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	253,250,251	249,235,238	253,250,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	253,255,255	254,255,255	255,255,255	253,249,249	252,227,230	254,203,208	255,189,192	254,186,187	241,178,187	205,151,187	254,187,188	254,186,190	253,190,196	253,213,215	255,243,244	255,255,255	255,255,255	255,255,255	254,254,254	254,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	251,239,242	249,228,232	252,247,249	255,255,255	255,255,255	253,255,255	254,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	254,254,254	254,255,255	252,255,255	255,255,255	251,255,255	254,255,255	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	254,255,255	254,255,255	253,254,254	253,241,241	253,222,221	253,211,212	254,200,204	254,192,197	253,191,196	252,195,201	252,190,197	254,185,189	254,188,188	252,192,193	252,206,209	253,232,232	252,248,247	254,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	254,254,254	251,252,251	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,189  	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	253,255,255	255,255,255	255,255,255	254,251,251	251,225,225	249,180,183	253,168,171	250,176,175	254,188,189	253,190,191	251,193,195	253,197,202	252,206,211	255,213,217	254,213,216	251,226,228	254,243,245	253,252,252	253,254,254	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
0,0,189  	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,254,254	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	254,253,253	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,255,254	254,254,254	254,254,254	252,253,253	254,255,255	255,255,255	254,254,253	253,246,248	253,234,236	253,214,215	252,201,200	253,192,189	254,185,184	253,183,183	253,187,185	253,190,189	253,188,190	252,200,202	253,220,222	253,244,246	253,252,253	255,250,251	253,252,252	254,255,255	252,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,247,247	250,219,221	250,216,220	251,235,237	253,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,255,255	252,254,254	251,248,249	253,250,250	255,255,255	254,255,255	253,255,255	254,253,253	253,255,255	253,255,255	254,255,255	253,251,251	253,233,235	251,223,223	253,219,220	252,207,210	253,194,198	254,185,187	255,185,186	255,187,186	255,187,187	254,187,189	253,187,189	253,195,196	253,216,218	254,241,243	254,252,253	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
