228,228,228	207,207,207	231,231,231	196,196,196	191,191,191	8,8,8   	196,196,196	227,227,227	185,185,185	181,181,181	198,198,198	187,187,187	49,49,49  	35,35,35  	85,85,85  	179,179,179	195,195,195	169,169,169	194,194,194	241,241,241	233,233,233	174,174,174	184,184,184	211,211,211	76,76,76  	64,64,64  	220,220,220	189,189,189	175,175,175	188,188,188	185,185,185	2,2,2   	230,230,230	158,158,158	121,121,121	155,155,155	200,200,200	215,215,215	114,114,114	126,126,126	195,195,195	188,188,188	212,212,212	209,209,209	201,201,201	200,200,200	51,51,51  	40,40,40  	163,163,163	216,216,216	199,199,199	16,16,16  	74,74,74  	230,230,230	207,207,207	187,187,187	205,205,205	210,210,210	207,207,207	216,216,216	
227,227,227	204,204,204	220,220,220	217,217,217	214,214,214	181,181,181	149,149,149	2,2,2   	198,198,198	198,198,198	2,2,2   	202,202,202	210,210,210	10,10,10  	58,58,58  	182,182,182	195,195,195	190,190,190	199,199,199	198,198,198	199,199,199	194,194,194	192,192,192	187,187,187	45,45,45  	72,72,72  	162,162,162	221,221,221	210,210,210	185,185,185	183,183,183	201,201,201	191,191,191	138,138,138	111,111,111	78,78,78  	109,109,109	122,122,122	135,135,135	99,99,99  	104,104,104	121,121,121	185,185,185	220,220,220	214,214,214	182,182,182	28,28,28  	45,45,45  	192,192,192	212,212,212	176,176,176	232,232,232	58,58,58  	26,26,26  	215,215,215	198,198,198	173,173,173	183,183,183	216,216,216	188,188,188	
201,201,201	188,188,188	200,200,200	233,233,233	225,225,225	218,218,218	229,229,229	185,185,185	169,169,169	204,204,204	190,190,190	191,191,191	220,220,220	66,66,66  	33,33,33  	191,191,191	178,178,178	169,169,169	207,207,207	178,178,178	194,194,194	189,189,189	183,183,183	193,193,193	87,87,87  	51,51,51  	205,205,205	198,198,198	217,217,217	217,217,217	179,179,179	206,206,206	235,235,235	115,115,115	112,112,112	139,139,139	132,132,132	109,109,109	105,105,105	102,102,102	111,111,111	125,125,125	174,174,174	196,196,196	194,194,194	171,171,171	24,24,24  	47,47,47  	6,6,6   	184,184,184	191,191,191	165,165,165	32,32,32  	63,63,63  	197,197,197	203,203,203	196,196,196	184,184,184	198,198,198	187,187,187	
201,201,201	186,186,186	186,186,186	181,181,181	213,213,213	181,181,181	201,201,201	2,2,2   	217,217,217	199,199,199	189,189,189	189,189,189	49,49,49  	53,53,53  	48,48,48  	207,207,207	187,187,187	212,212,212	2,2,2   	205,205,205	182,182,182	186,186,186	218,218,218	189,189,189	50,50,50  	80,80,80  	171,171,171	201,201,201	210,210,210	180,180,180	230,230,230	187,187,187	188,188,188	221,221,221	168,168,168	206,206,206	230,230,230	177,177,177	3,3,3   	134,134,134	187,187,187	198,198,198	206,206,206	190,190,190	201,201,201	208,208,208	52,52,52  	44,44,44  	223,223,223	206,206,206	207,207,207	59,59,59  	41,41,41  	13,13,13  	212,212,212	200,200,200	213,213,213	194,194,194	181,181,181	214,214,214	
218,218,218	185,185,185	211,211,211	203,203,203	183,183,183	252,252,252	215,215,215	47,47,47  	38,38,38  	43,43,43  	78,78,78  	55,55,55  	38,38,38  	73,73,73  	205,205,205	194,194,194	193,193,193	198,198,198	187,187,187	181,181,181	178,178,178	75,75,75  	70,70,70  	56,56,56  	74,74,74  	76,76,76  	54,54,54  	85,85,85  	52,52,52  	218,218,218	196,196,196	202,202,202	192,192,192	224,224,224	205,205,205	225,225,225	188,188,188	193,193,193	124,124,124	105,105,105	184,184,184	202,202,202	208,208,208	193,193,193	219,219,219	235,235,235	61,61,61  	34,34,34  	25,25,25  	39,39,39  	51,51,51  	29,29,29  	70,70,70  	202,202,202	194,194,194	213,213,213	212,212,212	219,219,219	203,203,203	175,175,175	
208,208,208	220,220,220	194,194,194	198,198,198	198,198,198	189,189,189	216,216,216	192,192,192	52,52,52  	76,76,76  	43,43,43  	67,67,67  	63,63,63  	177,177,177	193,193,193	195,195,195	182,182,182	180,180,180	191,191,191	203,203,203	213,213,213	63,63,63  	67,67,67  	60,60,60  	55,55,55  	3,3,3   	69,69,69  	64,64,64  	63,63,63  	185,185,185	203,203,203	199,199,199	191,191,191	166,166,166	6,6,6   	228,228,228	214,214,214	181,181,181	118,118,118	116,116,116	187,187,187	200,200,200	213,213,213	206,206,206	222,222,222	210,210,210	24,24,24  	6,6,6   	54,54,54  	48,48,48  	42,42,42  	60,60,60  	210,210,210	180,180,180	228,228,228	200,200,200	188,188,188	211,211,211	184,184,184	6,6,6   	
215,215,215	212,212,212	225,225,225	192,192,192	192,192,192	193,193,193	198,198,198	201,201,201	186,186,186	202,202,202	199,199,199	222,222,222	208,208,208	185,185,185	200,200,200	179,179,179	221,221,221	184,184,184	174,174,174	10,10,10  	187,187,187	182,182,182	203,203,203	180,180,180	184,184,184	186,186,186	189,189,189	199,199,199	172,172,172	190,190,190	184,184,184	194,194,194	190,190,190	191,191,191	184,184,184	182,182,182	188,188,188	187,187,187	194,194,194	187,187,187	224,224,224	193,193,193	186,186,186	189,189,189	181,181,181	206,206,206	219,219,219	182,182,182	196,196,196	205,205,205	189,189,189	191,191,191	198,198,198	198,198,198	212,212,212	220,220,220	214,214,214	205,205,205	174,174,174	191,191,191	
212,212,212	208,208,208	226,226,226	204,204,204	207,207,207	200,200,200	203,203,203	209,209,209	191,191,191	184,184,184	192,192,192	184,184,184	233,233,233	201,201,201	2,2,2   	198,198,198	213,213,213	205,205,205	193,193,193	195,195,195	205,205,205	211,211,211	166,166,166	197,197,197	187,187,187	179,179,179	189,189,189	182,182,182	196,196,196	202,202,202	195,195,195	161,161,161	185,185,185	189,189,189	205,205,205	176,176,176	198,198,198	217,217,217	184,184,184	183,183,183	189,189,189	2,2,2   	213,213,213	210,210,210	212,212,212	197,197,197	234,234,234	169,169,169	208,208,208	203,203,203	189,189,189	207,207,207	210,210,210	184,184,184	191,191,191	208,208,208	220,220,220	213,213,213	185,185,185	204,204,204	
205,205,205	197,197,197	220,220,220	211,211,211	214,214,214	196,196,196	194,194,194	204,204,204	183,183,183	173,173,173	193,193,193	208,208,208	193,193,193	197,197,197	191,191,191	168,168,168	177,177,177	174,174,174	9,9,9   	199,199,199	196,196,196	191,191,191	232,232,232	175,175,175	221,221,221	1,1,1   	179,179,179	204,204,204	174,174,174	203,203,203	186,186,186	204,204,204	184,184,184	213,213,213	1,1,1   	198,198,198	182,182,182	186,186,186	183,183,183	197,197,197	198,198,198	1,1,1   	208,208,208	223,223,223	220,220,220	207,207,207	182,182,182	195,195,195	209,209,209	210,210,210	201,201,201	218,218,218	218,218,218	186,186,186	183,183,183	191,191,191	199,199,199	196,196,196	175,175,175	199,199,199	
204,204,204	190,190,190	215,215,215	212,212,212	213,213,213	185,185,185	178,178,178	193,193,193	184,184,184	195,195,195	187,187,187	181,181,181	209,209,209	204,204,204	234,234,234	198,198,198	206,206,206	168,168,168	183,183,183	201,201,201	172,172,172	186,186,186	182,182,182	218,218,218	189,189,189	236,236,236	213,213,213	175,175,175	227,227,227	185,185,185	222,222,222	191,191,191	3,3,3   	172,172,172	197,197,197	165,165,165	190,190,190	185,185,185	186,186,186	174,174,174	188,188,188	190,190,190	187,187,187	1,1,1   	1,1,1   	209,209,209	211,211,211	181,181,181	197,197,197	222,222,222	217,217,217	217,217,217	216,216,216	202,202,202	196,196,196	181,181,181	189,189,189	192,192,192	178,178,178	208,208,208	
