248,255,255	250,255,255	250,255,254	251,255,252	250,253,244	255,255,247	255,255,247	255,255,247	251,249,238	255,255,247	252,253,243	241,244,235	250,255,251	250,255,254	249,255,254	249,254,253	247,247,247	253,251,251	250,252,252	247,252,251	249,254,253	255,255,252	255,255,248	255,252,240	255,255,242	255,250,233	255,255,241	255,255,244	255,237,230	255,254,254	246,247,251	248,254,255	248,255,255	248,255,255	248,255,254	250,255,254	250,255,254	250,255,254	251,255,254	251,255,252	252,255,253	245,249,244	255,255,252	255,255,252	254,255,250	255,255,251	255,255,251	244,241,236	255,250,245	255,254,250	255,253,250	255,255,252	253,251,250	255,255,254	246,251,250	251,255,255	250,255,255	250,255,255	253,255,255	253,255,255	255,255,255	255,255,254	255,254,253	255,251,246	119,75,62 	134,84,66 	255,253,238	255,245,232	255,255,245	255,255,248	255,255,251	255,252,248	255,254,255	255,253,254	255,254,255	255,255,255	255,255,254	251,255,254	250,255,252	246,253,248	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
248,254,253	251,255,254	253,255,252	255,255,251	255,255,246	255,255,247	255,255,243	255,255,244	255,255,244	255,255,245	255,255,247	255,255,248	252,252,246	250,254,249	241,246,244	251,255,255	253,255,255	253,255,255	246,251,250	251,255,255	252,255,253	255,253,248	255,255,246	255,255,242	172,134,116	188,145,126	201,158,139	255,254,239	255,255,245	255,255,249	255,255,255	244,252,252	248,255,255	248,255,255	248,255,254	250,255,254	251,255,254	251,255,252	253,255,252	255,255,251	255,255,251	255,255,251	255,255,248	253,247,240	255,249,240	252,243,234	255,249,240	255,255,248	255,255,248	255,255,248	255,255,249	255,255,251	255,255,252	255,255,254	247,249,249	245,250,249	251,255,255	251,255,255	253,255,255	253,255,255	255,254,255	255,255,255	255,253,254	255,251,245	111,59,42 	163,100,79 	255,249,227	255,255,238	255,250,235	255,240,229	255,255,248	255,255,251	255,252,252	255,250,251	255,254,255	255,254,255	255,255,254	243,248,246	250,255,252	250,255,252	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
251,255,254	244,245,243	255,255,250	255,255,249	255,255,247	255,255,244	255,245,231	255,253,240	255,255,242	255,238,224	255,252,240	255,255,246	255,255,248	255,251,246	255,255,254	246,251,250	251,255,255	250,254,255	250,255,255	251,255,255	254,253,249	255,255,249	255,255,244	255,244,229	108,57,37 	122,65,43 	158,101,79 	255,246,225	255,255,241	255,255,247	255,255,252	242,251,248	248,255,255	250,255,255	251,255,255	253,255,254	255,255,254	255,255,252	255,255,251	255,255,249	255,255,248	255,246,238	255,254,245	255,255,247	255,255,245	255,255,244	255,255,244	255,239,227	255,249,236	255,244,233	255,255,247	255,251,243	255,254,249	255,255,252	250,251,249	253,255,255	251,255,255	251,254,255	253,254,255	253,254,255	255,253,255	255,254,255	255,252,255	255,251,245	114,54,32 	159,86,58 	255,253,227	255,255,233	255,254,236	255,255,241	255,255,245	255,249,243	255,253,251	255,249,249	249,241,242	255,254,255	255,255,254	241,244,242	250,255,252	250,255,252	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,255,253	255,255,252	255,253,249	191,173,166	157,130,120	183,148,135	180,138,125	184,139,125	180,135,122	180,138,125	184,149,136	155,128,118	255,255,248	255,253,246	255,255,252	248,251,249	236,241,242	242,250,250	250,255,255	245,250,249	255,253,249	255,255,248	248,216,203	169,121,103	142,79,58 	140,73,48 	152,86,61 	177,120,98 	168,130,112	255,251,238	255,255,248	250,255,252	250,255,255	251,255,255	253,255,255	255,255,254	255,255,254	255,255,251	255,255,249	255,255,248	255,255,247	255,252,241	238,213,203	173,145,134	133,101,88 	157,124,109	220,185,171	255,234,217	169,143,127	205,184,169	255,255,244	255,254,245	255,253,246	255,254,251	250,248,247	255,254,255	253,254,255	251,254,255	253,253,255	253,253,255	255,253,255	255,253,255	255,252,255	255,251,245	134,68,43 	170,89,56 	255,255,226	234,177,151	165,121,98 	141,107,91 	167,141,129	225,206,199	255,253,250	255,254,252	251,241,241	255,251,252	255,255,254	247,250,248	250,255,252	247,254,249	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,250,246	255,255,251	255,250,244	160,134,127	105,69,59 	134,88,77 	134,79,66 	136,77,62 	146,86,74 	118,63,50 	113,67,56 	135,99,89 	255,254,247	255,253,247	255,249,246	255,255,254	250,255,255	246,255,255	248,255,255	250,255,254	255,251,246	255,252,243	223,186,172	132,76,57 	127,57,33 	136,59,32 	135,60,34 	137,75,51 	119,76,55 	253,233,216	255,255,247	250,255,251	253,255,255	255,254,255	255,255,255	255,255,254	255,254,254	255,255,251	255,255,249	255,255,248	255,242,232	217,189,178	108,74,61 	90,53,39  	176,135,120	177,134,117	125,81,64 	138,98,80 	91,58,42  	160,136,118	255,255,240	255,255,245	255,255,248	255,255,251	252,248,247	255,254,255	253,254,255	251,254,255	253,252,255	253,253,255	255,253,255	255,253,255	255,251,255	255,250,245	153,82,55 	155,67,30 	217,140,107	148,84,54 	130,80,57 	109,72,52 	100,71,57 	85,62,54  	206,187,182	255,254,252	255,254,254	255,250,250	255,255,254	251,252,250	251,255,252	244,250,245	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,255,254	244,241,237	255,255,251	255,251,245	255,253,245	255,253,242	255,237,226	255,251,241	255,198,188	119,64,55 	142,95,87 	255,223,218	255,244,240	255,251,250	255,254,254	245,242,244	246,255,255	230,242,244	249,252,255	255,254,255	252,250,249	255,255,248	255,255,242	255,238,217	132,61,34 	159,77,46 	189,113,84 	255,255,228	255,246,223	255,255,242	255,255,249	243,252,249	248,255,255	253,255,255	255,254,255	255,254,254	255,254,252	255,255,251	255,255,248	255,255,247	255,228,220	93,52,43  	131,91,79 	255,236,223	255,252,237	255,255,241	255,245,231	171,130,115	107,67,48 	176,141,121	255,255,240	255,251,237	255,255,247	255,255,252	253,253,253	253,255,255	253,254,255	253,253,255	253,253,255	253,254,255	255,254,255	255,254,255	255,252,255	255,251,244	124,54,24 	174,91,53 	162,96,67 	252,202,180	255,255,241	255,246,235	221,191,180	90,62,51  	114,87,77 	255,234,228	255,254,251	255,248,248	255,253,255	245,247,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
241,255,255	218,229,227	255,255,254	255,255,251	255,245,239	255,252,247	255,244,237	246,198,192	108,62,55 	131,91,86 	255,225,222	255,252,252	255,242,246	255,251,255	255,242,253	255,253,255	241,255,255	241,255,255	255,253,255	255,251,255	250,255,255	248,255,254	255,255,244	255,255,235	133,67,38 	145,62,30 	187,116,79 	255,255,227	255,255,235	240,253,239	248,255,255	236,246,253	237,255,255	246,255,255	255,252,255	255,251,254	255,255,251	255,255,249	255,255,247	255,255,245	191,141,135	123,62,58 	205,157,151	255,255,245	255,255,247	247,255,244	255,255,246	227,200,186	116,63,42 	188,136,113	255,255,236	255,255,244	248,255,249	243,255,255	246,255,255	250,254,255	255,253,255	255,253,255	255,255,255	253,255,254	251,255,254	253,255,254	255,254,254	255,252,242	132,69,35 	145,79,44 	255,237,221	255,253,252	248,241,248	255,251,255	255,240,236	146,106,94 	100,56,39 	245,206,191	255,252,245	255,254,255	251,253,255	245,245,255	255,251,255	255,250,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
228,248,243	244,255,254	245,249,244	255,247,240	255,254,248	255,249,240	230,191,183	88,49,41  	132,96,90 	245,215,210	255,253,251	255,249,250	255,247,251	255,251,255	255,250,255	247,246,255	237,255,254	243,255,254	255,252,255	255,250,255	248,254,255	241,255,255	245,255,246	255,255,236	139,73,44 	150,66,31 	192,121,84 	255,254,221	246,250,225	234,255,244	246,253,255	243,252,255	232,255,255	243,255,255	255,252,255	255,251,252	255,255,251	255,255,248	255,255,247	255,255,245	148,87,83 	132,58,56 	255,200,195	255,252,245	244,254,242	239,255,244	255,255,249	229,199,188	123,63,41 	197,136,110	255,255,235	255,255,244	241,255,249	236,255,255	243,255,255	250,254,255	255,252,255	255,253,255	255,255,254	253,255,252	251,255,251	251,255,251	255,254,253	255,253,241	141,79,43 	149,85,50 	255,255,244	250,244,249	248,251,255	254,247,255	255,252,251	182,135,121	126,72,49 	230,186,163	255,255,243	255,255,254	247,249,255	250,251,255	255,250,255	255,248,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
247,255,248	253,255,248	255,255,247	255,248,236	255,255,244	224,189,176	103,65,53 	134,99,85 	243,211,198	255,255,244	255,255,246	255,249,242	255,255,254	246,248,249	251,254,255	244,253,255	239,255,254	246,255,254	255,251,255	255,250,255	251,254,255	244,255,255	249,255,247	255,255,236	125,56,29 	151,64,32 	206,132,98 	255,255,227	255,255,238	246,255,249	249,251,255	247,251,255	234,255,255	241,255,255	255,252,255	255,252,252	255,255,251	255,255,248	255,255,247	255,255,245	137,71,66 	136,55,52 	255,233,228	255,252,245	255,255,244	253,247,236	255,253,248	241,192,182	129,62,41 	197,135,111	255,255,236	255,255,244	244,255,249	239,255,255	246,255,255	251,254,255	255,252,255	255,253,255	255,255,254	251,255,252	250,255,251	251,255,251	255,254,253	255,253,239	118,48,11 	171,98,60 	255,255,240	255,242,243	249,241,251	255,251,255	255,252,247	188,137,121	130,76,51 	215,171,147	255,255,241	255,255,249	241,248,251	248,254,255	255,249,255	255,252,255	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,254,240	255,255,244	255,255,240	255,255,239	216,182,166	100,61,46 	139,99,81 	255,235,217	255,255,240	255,247,230	254,247,232	255,255,248	251,255,251	242,253,250	241,255,254	241,255,255	239,255,252	250,255,254	255,252,255	255,250,255	255,253,255	250,255,255	254,255,247	255,255,238	134,64,40 	158,69,42 	184,109,77 	255,247,219	255,255,240	245,253,243	253,248,255	253,251,255	237,255,255	244,255,255	255,252,255	255,252,252	255,255,251	255,255,248	255,255,247	255,255,245	149,91,85 	128,54,50 	255,209,204	255,253,244	255,255,244	255,255,244	255,254,245	239,187,175	130,61,41 	197,134,113	255,255,236	255,255,245	246,255,250	243,255,255	248,254,255	255,253,255	255,253,255	255,253,255	255,255,254	251,255,252	250,255,251	250,255,252	254,255,253	255,253,239	159,86,48 	163,83,42 	255,235,215	255,254,248	255,252,255	255,252,254	255,247,238	192,141,121	117,62,35 	229,186,159	255,255,238	255,255,246	246,255,254	246,255,255	251,248,250	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,250,232	255,255,240	255,255,237	207,174,154	107,65,46 	149,104,83 	255,232,211	255,255,235	255,254,233	255,250,231	255,255,242	255,255,247	236,250,239	239,255,250	237,255,254	231,253,248	241,255,252	251,255,254	255,251,255	255,250,255	255,253,255	253,255,255	255,255,247	255,255,239	137,68,48 	160,74,50 	172,95,68 	255,255,229	255,255,241	252,249,244	255,251,255	255,251,255	246,255,255	250,255,255	255,252,255	255,252,254	255,255,251	251,255,248	248,255,247	255,255,245	152,113,104	120,69,59 	217,175,163	255,252,238	248,250,231	255,255,242	255,239,223	219,180,165	125,62,42 	195,134,114	255,254,238	255,255,245	249,255,250	246,255,255	251,254,255	255,253,255	255,252,255	255,254,255	255,255,254	250,255,252	248,255,252	250,255,252	254,255,253	255,253,239	144,66,29 	163,75,34 	255,255,231	255,250,237	255,253,249	255,239,234	255,254,241	167,114,93 	111,58,31 	255,223,194	255,255,237	252,255,239	244,255,251	238,252,250	249,251,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,238	255,232,214	224,182,163	126,76,56 	159,103,84 	255,237,218	255,255,235	255,249,228	255,247,227	255,255,240	255,250,234	255,255,242	253,255,249	238,249,241	246,255,254	239,253,249	244,255,252	253,255,254	255,252,255	255,250,255	255,253,255	255,255,255	255,255,248	255,254,240	128,62,44 	136,55,34 	150,77,55 	255,229,207	255,255,240	255,254,250	255,250,255	252,241,251	250,255,255	251,255,255	255,252,255	255,253,254	255,255,251	248,255,248	246,255,247	255,255,245	238,203,193	122,73,63 	127,83,70 	253,220,205	255,255,240	255,254,234	190,157,141	128,77,61 	127,61,42 	193,134,115	255,254,239	255,255,247	251,254,252	248,255,255	255,253,255	255,252,255	255,252,255	255,254,255	255,255,254	250,255,252	246,255,252	250,255,252	254,255,253	255,252,241	136,59,26 	173,88,48 	255,240,214	255,244,229	255,254,245	255,254,245	255,220,206	127,76,56 	151,102,76 	255,252,226	255,255,238	249,255,238	244,255,249	237,252,248	251,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,253,238	253,196,181	119,57,41 	132,63,48 	233,158,144	255,178,165	255,184,170	241,173,160	246,191,178	238,194,181	239,207,196	255,252,244	255,254,251	255,247,245	255,253,255	255,254,255	250,255,254	253,255,254	255,253,255	255,252,255	255,254,255	255,255,255	255,255,248	255,254,242	188,131,116	131,61,44 	112,46,28 	159,110,94 	150,131,118	228,219,215	255,249,255	255,251,255	248,255,255	250,255,255	255,253,255	255,253,254	255,255,252	251,255,249	253,255,248	255,255,245	255,248,240	197,129,122	123,51,43 	139,73,62 	117,62,47 	113,54,39 	182,103,90 	231,145,133	134,59,43 	190,134,117	255,253,240	255,255,248	255,253,252	251,254,255	255,252,255	255,251,255	255,253,255	255,254,254	253,255,252	248,255,251	246,255,252	248,255,252	255,254,253	255,252,242	145,79,50 	134,60,24 	154,103,77 	201,168,149	225,199,187	210,181,172	135,96,82 	115,71,54 	232,189,168	255,255,237	255,255,240	251,255,240	246,255,249	244,255,254	251,255,255	253,252,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
