233,233,233	196,196,196	184,184,184	227,227,227	240,240,240	230,230,230	183,183,183	182,182,182	195,195,195	240,240,240	183,183,183	234,234,234	248,248,248	32,32,32  	52,52,52  	48,48,48  	233,233,233	63,63,63  	45,45,45  	53,53,53  	42,42,42  	55,55,55  	57,57,57  	215,215,215	41,41,41  	49,49,49  	40,40,40  	53,53,53  	43,43,43  	68,68,68  	234,234,234	231,231,231	232,232,232	220,220,220	181,181,181	121,121,121	129,129,129	109,109,109	227,227,227	233,233,233	224,224,224	234,234,234	234,234,234	250,250,250	121,121,121	129,129,129	119,119,119	127,127,127	232,232,232	189,189,189	186,186,186	242,242,242	195,195,195	228,228,228	242,242,242	62,62,62  	58,58,58  	98,98,98  	76,76,76  	238,238,238	245,245,245	227,227,227	242,242,242	238,238,238	238,238,238	228,228,228	226,226,226	238,238,238	246,246,246	239,239,239	235,235,235	237,237,237	174,174,174	191,191,191	182,182,182	229,229,229	179,179,179	95,95,95  	90,90,90  	102,102,102	220,220,220	90,90,90  	114,114,114	235,235,235	226,226,226	218,218,218	240,240,240	246,246,246	182,182,182	179,179,179	
229,229,229	181,181,181	233,233,233	230,230,230	226,226,226	248,248,248	171,171,171	189,189,189	175,175,175	179,179,179	196,196,196	178,178,178	204,204,204	47,47,47  	67,67,67  	44,44,44  	52,52,52  	223,223,223	243,243,243	229,229,229	42,42,42  	74,74,74  	48,48,48  	53,53,53  	242,242,242	230,230,230	192,192,192	53,53,53  	69,69,69  	27,27,27  	243,243,243	233,233,233	236,236,236	225,225,225	243,243,243	118,118,118	111,111,111	126,126,126	207,207,207	229,229,229	249,249,249	236,236,236	226,226,226	226,226,226	229,229,229	115,115,115	110,110,110	114,114,114	243,243,243	221,221,221	234,234,234	171,171,171	182,182,182	223,223,223	231,231,231	73,73,73  	65,65,65  	65,65,65  	235,235,235	223,223,223	235,235,235	245,245,245	227,227,227	233,233,233	235,235,235	233,233,233	233,233,233	234,234,234	232,232,232	227,227,227	225,225,225	226,226,226	185,185,185	222,222,222	222,222,222	195,195,195	161,161,161	105,105,105	101,101,101	91,91,91  	123,123,123	96,96,96  	236,236,236	175,175,175	192,192,192	238,238,238	232,232,232	212,212,212	235,235,235	232,232,232	
245,245,245	220,220,220	189,189,189	243,243,243	231,231,231	210,210,210	212,212,212	221,221,221	233,233,233	190,190,190	219,219,219	182,182,182	214,214,214	57,57,57  	45,45,45  	42,42,42  	229,229,229	239,239,239	163,163,163	235,235,235	46,46,46  	42,42,42  	47,47,47  	185,185,185	217,217,217	233,233,233	229,229,229	66,66,66  	51,51,51  	58,58,58  	218,218,218	238,238,238	222,222,222	251,251,251	229,229,229	125,125,125	120,120,120	102,102,102	235,235,235	219,219,219	227,227,227	247,247,247	225,225,225	229,229,229	250,250,250	115,115,115	110,110,110	133,133,133	234,234,234	228,228,228	228,228,228	240,240,240	244,244,244	199,199,199	185,185,185	74,74,74  	84,84,84  	77,77,77  	167,167,167	252,252,252	237,237,237	232,232,232	239,239,239	226,226,226	232,232,232	246,246,246	242,242,242	216,216,216	206,206,206	220,220,220	236,236,236	238,238,238	239,239,239	204,204,204	222,222,222	163,163,163	172,172,172	108,108,108	96,96,96  	103,103,103	102,102,102	80,80,80  	119,119,119	173,173,173	170,170,170	182,182,182	180,180,180	185,185,185	174,174,174	188,188,188	
243,243,243	246,246,246	176,176,176	225,225,225	238,238,238	225,225,225	250,250,250	220,220,220	237,237,237	230,230,230	203,203,203	172,172,172	218,218,218	51,51,51  	41,41,41  	51,51,51  	224,224,224	244,244,244	198,198,198	227,227,227	63,63,63  	54,54,54  	55,55,55  	173,173,173	187,187,187	242,242,242	206,206,206	65,65,65  	55,55,55  	50,50,50  	239,239,239	221,221,221	241,241,241	217,217,217	235,235,235	113,113,113	127,127,127	131,131,131	226,226,226	248,248,248	217,217,217	243,243,243	238,238,238	231,231,231	223,223,223	118,118,118	130,130,130	106,106,106	229,229,229	252,252,252	236,236,236	225,225,225	231,231,231	176,176,176	247,247,247	58,58,58  	65,65,65  	71,71,71  	246,246,246	219,219,219	187,187,187	235,235,235	242,242,242	234,234,234	239,239,239	230,230,230	233,233,233	239,239,239	225,225,225	207,207,207	217,217,217	245,245,245	227,227,227	173,173,173	239,239,239	177,177,177	193,193,193	104,104,104	91,91,91  	103,103,103	164,164,164	128,128,128	97,97,97  	99,99,99  	233,233,233	205,205,205	238,238,238	187,187,187	189,189,189	218,218,218	
217,217,217	240,240,240	244,244,244	205,205,205	224,224,224	237,237,237	238,238,238	233,233,233	228,228,228	251,251,251	215,215,215	186,186,186	191,191,191	45,45,45  	50,50,50  	46,46,46  	232,232,232	221,221,221	219,219,219	197,197,197	54,54,54  	48,48,48  	55,55,55  	233,233,233	220,220,220	233,233,233	238,238,238	50,50,50  	54,54,54  	47,47,47  	230,230,230	242,242,242	236,236,236	241,241,241	230,230,230	123,123,123	134,134,134	109,109,109	237,237,237	229,229,229	252,252,252	224,224,224	218,218,218	247,247,247	230,230,230	113,113,113	124,124,124	115,115,115	232,232,232	220,220,220	228,228,228	252,252,252	212,212,212	247,247,247	188,188,188	72,72,72  	75,75,75  	67,67,67  	185,185,185	241,241,241	186,186,186	239,239,239	231,231,231	244,244,244	240,240,240	223,223,223	230,230,230	250,250,250	248,248,248	212,212,212	203,203,203	219,219,219	203,203,203	170,170,170	249,249,249	218,218,218	210,210,210	104,104,104	97,97,97  	95,95,95  	171,171,171	167,167,167	91,91,91  	99,99,99  	123,123,123	222,222,222	218,218,218	176,176,176	175,175,175	180,180,180	
248,248,248	227,227,227	233,233,233	179,179,179	239,239,239	236,236,236	227,227,227	236,236,236	231,231,231	225,225,225	244,244,244	240,240,240	180,180,180	48,48,48  	50,50,50  	43,43,43  	229,229,229	240,240,240	232,232,232	191,191,191	51,51,51  	56,56,56  	55,55,55  	223,223,223	239,239,239	217,217,217	231,231,231	50,50,50  	54,54,54  	55,55,55  	181,181,181	185,185,185	187,187,187	217,217,217	245,245,245	110,110,110	118,118,118	121,121,121	238,238,238	233,233,233	220,220,220	238,238,238	193,193,193	225,225,225	178,178,178	135,135,135	113,113,113	121,121,121	233,233,233	245,245,245	239,239,239	221,221,221	237,237,237	245,245,245	225,225,225	72,72,72  	63,63,63  	85,85,85  	224,224,224	235,235,235	184,184,184	186,186,186	232,232,232	229,229,229	228,228,228	247,247,247	245,245,245	223,223,223	227,227,227	248,248,248	234,234,234	195,195,195	238,238,238	176,176,176	226,226,226	239,239,239	223,223,223	101,101,101	103,103,103	102,102,102	176,176,176	172,172,172	182,182,182	100,100,100	104,104,104	103,103,103	234,234,234	172,172,172	225,225,225	191,191,191	
242,242,242	222,222,222	247,247,247	184,184,184	229,229,229	230,230,230	239,239,239	235,235,235	237,237,237	228,228,228	245,245,245	230,230,230	234,234,234	53,53,53  	37,37,37  	62,62,62  	247,247,247	228,228,228	242,242,242	191,191,191	42,42,42  	42,42,42  	56,56,56  	231,231,231	236,236,236	210,210,210	231,231,231	47,47,47  	44,44,44  	49,49,49  	242,242,242	223,223,223	237,237,237	177,177,177	199,199,199	108,108,108	117,117,117	130,130,130	179,179,179	229,229,229	232,232,232	236,236,236	182,182,182	238,238,238	111,111,111	120,120,120	133,133,133	108,108,108	231,231,231	230,230,230	234,234,234	248,248,248	234,234,234	234,234,234	245,245,245	65,65,65  	75,75,75  	75,75,75  	230,230,230	218,218,218	192,192,192	177,177,177	236,236,236	227,227,227	230,230,230	236,236,236	234,234,234	236,236,236	236,236,236	232,232,232	235,235,235	248,248,248	184,184,184	228,228,228	188,188,188	220,220,220	234,234,234	103,103,103	93,93,93  	101,101,101	220,220,220	187,187,187	176,176,176	99,99,99  	105,105,105	115,115,115	219,219,219	232,232,232	179,179,179	231,231,231	
233,233,233	241,241,241	224,224,224	182,182,182	185,185,185	243,243,243	234,234,234	235,235,235	238,238,238	246,246,246	226,226,226	234,234,234	227,227,227	65,65,65  	42,42,42  	39,39,39  	210,210,210	238,238,238	229,229,229	233,233,233	60,60,60  	65,65,65  	28,28,28  	234,234,234	226,226,226	238,238,238	228,228,228	55,55,55  	54,54,54  	63,63,63  	219,219,219	244,244,244	234,234,234	216,216,216	225,225,225	127,127,127	108,108,108	107,107,107	226,226,226	183,183,183	229,229,229	221,221,221	190,190,190	218,218,218	143,143,143	94,94,94  	97,97,97  	246,246,246	237,237,237	246,246,246	230,230,230	225,225,225	238,238,238	239,239,239	222,222,222	76,76,76  	71,71,71  	72,72,72  	179,179,179	203,203,203	187,187,187	168,168,168	188,188,188	226,226,226	247,247,247	227,227,227	238,238,238	238,238,238	245,245,245	232,232,232	236,236,236	218,218,218	241,241,241	180,180,180	223,223,223	189,189,189	205,205,205	100,100,100	102,102,102	101,101,101	231,231,231	243,243,243	238,238,238	201,201,201	120,120,120	94,94,94  	112,112,112	218,218,218	174,174,174	234,234,234	
234,234,234	234,234,234	229,229,229	172,172,172	195,195,195	219,219,219	238,238,238	233,233,233	241,241,241	234,234,234	235,235,235	238,238,238	245,245,245	36,36,36  	58,58,58  	61,61,61  	251,251,251	191,191,191	183,183,183	180,180,180	59,59,59  	50,50,50  	48,48,48  	180,180,180	175,175,175	193,193,193	229,229,229	45,45,45  	46,46,46  	33,33,33  	196,196,196	171,171,171	220,220,220	252,252,252	242,242,242	109,109,109	125,125,125	107,107,107	211,211,211	177,177,177	232,232,232	241,241,241	182,182,182	114,114,114	114,114,114	124,124,124	122,122,122	188,188,188	239,239,239	236,236,236	226,226,226	234,234,234	248,248,248	230,230,230	239,239,239	235,235,235	223,223,223	243,243,243	231,231,231	183,183,183	172,172,172	225,225,225	191,191,191	172,172,172	228,228,228	217,217,217	251,251,251	226,226,226	227,227,227	201,201,201	241,241,241	229,229,229	238,238,238	168,168,168	192,192,192	225,225,225	225,225,225	120,120,120	110,110,110	97,97,97  	224,224,224	239,239,239	211,211,211	213,213,213	227,227,227	119,119,119	100,100,100	121,121,121	174,174,174	233,233,233	
237,237,237	223,223,223	240,240,240	191,191,191	233,233,233	189,189,189	232,232,232	234,234,234	232,232,232	227,227,227	244,244,244	233,233,233	237,237,237	44,44,44  	49,49,49  	42,42,42  	221,221,221	227,227,227	192,192,192	241,241,241	32,32,32  	65,65,65  	34,34,34  	187,187,187	189,189,189	164,164,164	183,183,183	45,45,45  	58,58,58  	59,59,59  	233,233,233	236,236,236	193,193,193	212,212,212	238,238,238	106,106,106	130,130,130	107,107,107	106,106,106	117,117,117	126,126,126	107,107,107	125,125,125	117,117,117	103,103,103	132,132,132	230,230,230	175,175,175	175,175,175	229,229,229	252,252,252	237,237,237	230,230,230	238,238,238	240,240,240	243,243,243	235,235,235	241,241,241	233,233,233	224,224,224	184,184,184	194,194,194	167,167,167	193,193,193	175,175,175	194,194,194	235,235,235	174,174,174	191,191,191	157,157,157	200,200,200	194,194,194	186,186,186	190,190,190	187,187,187	189,189,189	172,172,172	91,91,91  	87,87,87  	115,115,115	234,234,234	246,246,246	241,241,241	233,233,233	233,233,233	219,219,219	110,110,110	108,108,108	119,119,119	212,212,212	
231,231,231	236,236,236	238,238,238	223,223,223	236,236,236	188,188,188	225,225,225	235,235,235	234,234,234	249,249,249	227,227,227	227,227,227	230,230,230	243,243,243	234,234,234	233,233,233	238,238,238	233,233,233	228,228,228	173,173,173	241,241,241	180,180,180	173,173,173	238,238,238	177,177,177	197,197,197	172,172,172	181,181,181	188,188,188	168,168,168	179,179,179	236,236,236	228,228,228	186,186,186	225,225,225	134,134,134	112,112,112	126,126,126	113,113,113	113,113,113	99,99,99  	120,120,120	113,113,113	126,126,126	244,244,244	225,225,225	236,236,236	232,232,232	187,187,187	197,197,197	229,229,229	232,232,232	223,223,223	240,240,240	229,229,229	216,216,216	239,239,239	177,177,177	177,177,177	215,215,215	197,197,197	183,183,183	173,173,173	183,183,183	226,226,226	234,234,234	225,225,225	174,174,174	251,251,251	245,245,245	225,225,225	174,174,174	242,242,242	207,207,207	247,247,247	166,166,166	231,231,231	242,242,242	199,199,199	180,180,180	178,178,178	229,229,229	220,220,220	235,235,235	236,236,236	236,236,236	236,236,236	179,179,179	184,184,184	225,225,225	
227,227,227	243,243,243	242,242,242	208,208,208	236,236,236	180,180,180	240,240,240	229,229,229	233,233,233	233,233,233	206,206,206	185,185,185	183,183,183	230,230,230	221,221,221	229,229,229	224,224,224	236,236,236	235,235,235	177,177,177	236,236,236	182,182,182	190,190,190	216,216,216	225,225,225	235,235,235	183,183,183	186,186,186	184,184,184	189,189,189	171,171,171	187,187,187	185,185,185	189,189,189	193,193,193	166,166,166	180,180,180	210,210,210	245,245,245	234,234,234	194,194,194	187,187,187	232,232,232	185,185,185	227,227,227	236,236,236	233,233,233	242,242,242	241,241,241	176,176,176	185,185,185	243,243,243	239,239,239	234,234,234	236,236,236	251,251,251	239,239,239	234,234,234	249,249,249	216,216,216	163,163,163	187,187,187	221,221,221	183,183,183	178,178,178	227,227,227	231,231,231	186,186,186	217,217,217	222,222,222	235,235,235	245,245,245	188,188,188	178,178,178	224,224,224	206,206,206	191,191,191	214,214,214	224,224,224	229,229,229	194,194,194	172,172,172	245,245,245	217,217,217	235,235,235	231,231,231	227,227,227	183,183,183	223,223,223	209,209,209	
231,231,231	238,238,238	225,225,225	199,199,199	239,239,239	175,175,175	245,245,245	228,228,228	236,236,236	224,224,224	241,241,241	236,236,236	243,243,243	192,192,192	187,187,187	185,185,185	180,180,180	198,198,198	215,215,215	236,236,236	198,198,198	214,214,214	235,235,235	233,233,233	236,236,236	229,229,229	191,191,191	157,157,157	175,175,175	203,203,203	223,223,223	190,190,190	181,181,181	233,233,233	227,227,227	224,224,224	245,245,245	197,197,197	218,218,218	179,179,179	230,230,230	171,171,171	193,193,193	186,186,186	229,229,229	242,242,242	220,220,220	241,241,241	221,221,221	211,211,211	211,211,211	243,243,243	232,232,232	239,239,239	231,231,231	219,219,219	221,221,221	206,206,206	208,208,208	211,211,211	197,197,197	234,234,234	238,238,238	175,175,175	185,185,185	181,181,181	164,164,164	178,178,178	189,189,189	227,227,227	228,228,228	224,224,224	232,232,232	241,241,241	184,184,184	230,230,230	175,175,175	199,199,199	219,219,219	245,245,245	173,173,173	187,187,187	188,188,188	252,252,252	210,210,210	230,230,230	236,236,236	232,232,232	195,195,195	225,225,225	
235,235,235	240,240,240	179,179,179	234,234,234	224,224,224	195,195,195	222,222,222	239,239,239	239,239,239	232,232,232	198,198,198	227,227,227	232,232,232	222,222,222	238,238,238	234,234,234	240,240,240	220,220,220	197,197,197	178,178,178	182,182,182	186,186,186	233,233,233	227,227,227	223,223,223	242,242,242	176,176,176	199,199,199	230,230,230	230,230,230	190,190,190	221,221,221	184,184,184	181,181,181	222,222,222	235,235,235	226,226,226	171,171,171	236,236,236	186,186,186	189,189,189	185,185,185	217,217,217	243,243,243	229,229,229	229,229,229	245,245,245	226,226,226	233,233,233	224,224,224	192,192,192	229,229,229	234,234,234	236,236,236	232,232,232	241,241,241	242,242,242	229,229,229	195,195,195	192,192,192	181,181,181	228,228,228	230,230,230	188,188,188	185,185,185	174,174,174	185,185,185	233,233,233	171,171,171	188,188,188	185,185,185	185,185,185	182,182,182	239,239,239	221,221,221	185,185,185	193,193,193	230,230,230	193,193,193	227,227,227	230,230,230	187,187,187	161,161,161	191,191,191	194,194,194	230,230,230	229,229,229	240,240,240	232,232,232	239,239,239	
233,233,233	238,238,238	236,236,236	176,176,176	236,236,236	183,183,183	236,236,236	237,237,237	228,228,228	247,247,247	233,233,233	192,192,192	185,185,185	244,244,244	230,230,230	230,230,230	235,235,235	227,227,227	237,237,237	222,222,222	224,224,224	213,213,213	222,222,222	234,234,234	233,233,233	223,223,223	184,184,184	203,203,203	228,228,228	221,221,221	249,249,249	227,227,227	248,248,248	174,174,174	224,224,224	231,231,231	235,235,235	177,177,177	236,236,236	181,181,181	237,237,237	180,180,180	228,228,228	239,239,239	233,233,233	221,221,221	249,249,249	233,233,233	234,234,234	231,231,231	184,184,184	236,236,236	238,238,238	240,240,240	232,232,232	240,240,240	233,233,233	243,243,243	224,224,224	200,200,200	182,182,182	212,212,212	241,241,241	186,186,186	185,185,185	175,175,175	200,200,200	173,173,173	188,188,188	182,182,182	225,225,225	238,238,238	244,244,244	168,168,168	193,193,193	174,174,174	193,193,193	178,178,178	238,238,238	177,177,177	232,232,232	242,242,242	217,217,217	173,173,173	250,250,250	179,179,179	234,234,234	230,230,230	227,227,227	202,202,202	
