223,241,218	183,201,178	204,222,199	185,202,181	181,199,182	180,197,183	186,202,191	95,108,100 	89,99,93  	240,250,244	224,229,227	189,194,192	86,90,85  	107,108,104	199,200,196	224,232,221	170,191,166	230,254,224	185,207,182	164,183,162	189,202,188	234,245,235	210,217,214	52,58,57  	52,56,57  	221,226,225	181,186,184	208,215,210	181,190,180	184,196,184	182,195,181	181,197,179	183,199,175	180,196,178	172,189,186	172,191,199	213,233,250	151,174,190	37,63,70  	46,70,68  	56,77,68  	213,231,218	168,179,169	202,210,203	223,229,228	172,177,178	190,197,200	202,211,221	61,69,92  	45,53,83  	47,52,83  	63,68,99  	210,216,245	50,58,81  	61,70,84  	184,194,201	180,191,188	198,212,200	216,230,212	218,234,211	
227,246,219	179,198,173	223,242,217	211,231,208	212,231,212	218,236,219	208,225,212	104,120,109	99,112,104 	186,196,190	175,182,177	180,184,179	197,198,194	93,92,88  	111,110,106	224,230,219	190,208,185	223,246,218	170,190,167	188,204,187	195,207,195	168,175,170	60,65,64  	27,31,32  	244,245,249	194,196,197	236,241,240	213,219,214	178,187,177	196,206,193	188,201,185	182,196,178	231,244,228	202,219,206	185,202,198	168,189,191	160,185,195	168,194,208	205,231,245	37,60,68  	33,54,52  	174,191,180	195,208,192	182,193,177	186,196,184	185,192,189	224,228,233	194,199,214	223,231,254	203,212,239	220,226,255	218,224,253	198,205,232	76,85,105 	51,59,72  	216,227,231	180,192,186	206,221,207	229,244,223	229,245,222	
225,245,216	178,198,169	223,245,217	220,241,216	224,243,222	226,246,227	204,223,208	91,108,95 	103,116,108	218,229,221	221,229,222	190,194,188	245,247,241	102,102,96 	110,107,102	195,196,187	218,230,212	211,228,207	187,200,184	172,182,170	197,203,198	38,40,41  	62,60,66  	237,234,243	228,223,232	246,242,248	231,230,232	219,220,218	223,227,221	178,184,173	193,203,187	177,187,174	183,190,187	210,223,221	225,242,238	155,178,174	177,204,208	175,203,214	150,174,196	41,62,83  	43,59,71  	201,218,215	174,191,170	207,222,195	179,192,170	241,250,240	174,176,187	178,181,202	170,178,201	181,191,215	178,187,214	175,185,209	55,63,86  	58,68,86  	216,225,235	177,189,191	180,192,186	200,215,201	219,234,213	222,236,212	
219,240,208	183,204,172	213,235,206	211,233,205	218,240,216	212,233,211	199,218,201	88,107,92 	87,101,90 	226,237,229	236,244,237	193,197,191	85,87,81  	120,117,112	109,105,100	196,194,186	196,203,190	191,201,188	184,192,182	230,234,229	37,36,38  	53,49,55  	173,165,176	200,191,204	183,173,186	197,187,199	185,178,185	203,198,200	223,222,218	242,243,234	220,224,212	201,207,196	191,197,196	51,63,65  	213,231,232	217,240,242	171,198,208	143,169,185	34,58,82  	30,51,73  	44,62,73  	169,186,183	219,235,217	196,212,188	181,191,174	229,236,229	214,216,227	61,65,84  	169,176,196	178,189,209	158,169,191	193,204,226	53,62,82  	26,36,53  	231,240,249	215,227,227	177,190,182	182,195,179	186,199,177	183,197,173	
224,245,212	210,231,199	223,245,216	218,240,212	225,247,223	205,226,204	205,224,207	104,123,108	108,122,111	96,107,97 	96,105,95 	91,96,87  	136,139,130	103,101,93 	231,228,220	194,191,183	184,187,178	216,220,214	196,197,195	188,185,187	58,51,58  	49,39,52  	70,56,74  	54,37,58  	61,45,63  	56,40,57  	75,61,73  	49,38,46  	241,235,236	240,236,231	179,177,167	187,188,178	231,238,231	41,53,53  	35,49,61  	56,73,94  	14,35,63  	31,55,83  	48,73,93  	47,71,83  	182,203,204	152,169,165	186,199,191	186,196,190	192,197,195	188,192,193	191,195,200	64,71,80  	57,66,80  	75,87,105 	44,55,75  	34,46,64  	62,72,90  	239,250,255	203,213,220	219,232,230	218,232,221	208,222,204	203,216,194	202,216,192	
215,238,206	219,242,210	223,245,216	214,236,208	216,236,213	179,198,177	186,204,187	92,107,93 	100,112,100	89,98,88  	111,119,109	111,116,107	87,90,81  	202,200,192	203,200,192	191,188,180	236,236,230	192,191,187	236,234,233	236,234,234	42,39,41  	55,51,56  	49,41,51  	50,42,53  	56,46,58  	52,41,51  	50,39,47  	54,45,48  	193,188,187	239,236,228	199,197,186	194,196,184	186,194,183	171,182,179	77,87,97  	24,38,57  	48,63,89  	44,63,84  	30,52,63  	166,190,190	202,223,215	230,247,238	217,227,221	195,200,199	177,178,182	235,236,240	177,179,180	191,194,198	56,64,71  	59,69,79  	62,72,82  	58,68,78  	224,235,243	160,172,178	183,195,195	180,194,188	182,196,184	176,190,172	187,199,179	214,227,205	
189,215,185	201,226,198	225,247,222	219,239,216	214,231,210	189,203,185	185,195,182	178,186,175	190,195,186	181,184,175	186,189,180	195,198,189	178,179,169	192,193,183	187,186,176	200,199,189	199,196,192	241,240,236	181,186,177	235,245,232	212,228,211	192,210,193	209,227,210	224,239,225	178,187,177	197,201,195	193,193,187	177,177,171	201,202,192	197,200,185	174,180,161	185,193,176	190,197,184	212,220,210	193,203,197	181,192,189	182,195,193	173,187,183	177,192,184	181,198,185	190,202,190	174,184,171	194,200,189	197,200,191	188,187,183	197,193,192	196,191,190	189,185,184	232,235,233	238,245,240	169,176,171	218,228,222	196,209,201	200,216,205	182,199,186	213,230,216	209,227,210	203,219,202	177,190,174	213,224,208	
200,228,199	197,225,196	210,232,208	211,231,208	235,251,233	227,238,222	220,229,216	207,213,202	198,199,190	186,187,178	189,190,181	202,203,194	192,193,183	209,210,200	201,203,191	215,216,206	191,188,184	223,223,217	181,187,176	219,235,217	213,238,212	193,223,194	193,223,194	195,222,196	216,235,214	189,202,186	212,219,206	214,218,206	178,183,168	184,193,173	206,215,194	187,199,177	183,190,177	194,200,189	184,193,180	190,199,186	193,204,188	185,196,180	189,201,183	183,195,177	189,196,181	185,192,177	220,222,210	220,221,211	199,196,188	197,193,188	201,192,189	201,195,190	216,217,208	236,242,231	182,189,176	203,213,200	208,221,205	209,225,208	172,191,172	220,239,220	222,240,223	214,230,213	178,191,177	197,207,194	
215,243,214	202,230,201	204,226,202	197,217,194	232,248,230	224,235,219	220,229,216	207,213,202	219,220,211	205,206,197	200,201,192	207,208,199	196,197,187	207,208,198	189,193,181	206,207,197	189,186,182	203,203,197	183,189,178	196,212,194	217,242,216	208,238,209	195,225,196	188,215,189	219,238,217	188,201,185	217,224,211	236,240,228	184,189,174	187,196,176	223,232,211	212,224,202	197,204,191	185,191,180	184,193,180	211,220,207	211,222,206	203,214,198	207,219,201	186,198,180	194,201,186	186,193,178	218,220,208	218,219,209	197,194,186	195,191,186	198,189,186	199,193,188	195,196,187	223,229,218	201,208,195	184,194,181	212,225,209	218,234,217	165,184,165	225,244,225	224,242,225	219,235,218	179,192,178	186,196,183	
216,244,215	211,239,210	212,234,210	186,206,183	212,228,210	190,201,185	192,201,188	191,197,186	200,201,192	192,193,184	189,190,181	199,200,191	193,194,184	205,206,196	192,196,184	220,221,211	193,190,186	191,191,185	187,193,182	173,189,171	215,240,214	219,249,220	209,239,210	203,230,204	184,203,182	205,218,202	203,210,197	226,230,218	220,225,210	195,204,184	195,204,183	232,244,222	223,230,217	189,195,184	190,199,186	230,239,226	228,239,223	220,231,215	223,235,217	188,200,182	218,225,210	185,192,177	195,197,185	196,197,187	192,189,181	200,196,191	199,190,187	192,186,181	188,189,180	201,207,196	220,227,214	176,186,173	201,214,198	221,237,220	170,189,170	224,243,224	217,235,218	220,236,219	181,194,180	184,194,181	
