255,255,255	0,0,255  	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	255,255,255	168,168,255	120,120,255	255,255,255	234,234,255	29,28,253 	130,118,242	100,91,245 	253,248,249	255,255,255	164,164,255	104,104,255	98,98,255 	253,253,253	192,192,254	40,40,255 	148,148,255	122,122,255	95,95,254 	67,67,254 	192,192,255	255,255,255	253,254,254	252,249,250	255,253,253	82,82,255 	231,232,255	254,252,253	192,191,253	66,66,255 	122,122,255	0,0,255  	176,173,252	96,89,247 	253,244,244	86,83,251 	250,236,242	79,75,251 	254,243,245	249,242,248	56,53,252 	0,0,255  	0,0,255  	5,5,254  	116,116,255	134,134,255	118,118,255	255,255,255	254,255,255	134,134,255	0,0,255  	0,0,255  	100,100,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	162,162,255	46,46,255 	112,112,255	250,250,255	236,236,254	50,50,255 	122,115,245	59,50,246 	200,170,224	251,237,238	255,255,255	202,202,255	116,116,255	62,62,255 	255,255,255	252,252,255	40,40,255 	96,96,255 	164,164,255	224,224,254	124,124,255	144,144,255	255,255,255	252,245,246	252,230,234	254,247,248	182,182,255	78,78,255 	248,246,253	249,239,241	254,252,253	254,255,255	210,206,250	144,125,234	192,167,230	254,249,249	103,104,255	254,255,255	80,80,255 	254,255,255	254,255,255	238,238,255	76,76,255 	90,90,255 	0,0,255  	244,244,255	46,46,255 	240,240,255	255,255,255	218,218,255	8,8,255  	0,0,255  	32,32,255 	242,242,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	255,255,255	255,255,255	255,255,255	253,255,255	253,255,255	54,54,255 	198,198,255	254,255,255	252,252,255	42,42,255 	64,64,255 	110,110,255	102,101,254	254,252,252	255,255,255	255,255,255	226,226,255	114,114,255	28,28,255 	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	152,152,255	106,106,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	88,88,255 	34,34,254 	136,135,251	200,200,254	236,236,255	250,250,254	254,249,249	254,252,252	255,255,255	114,114,254	254,255,255	80,80,255 	0,0,255  	255,255,255	254,254,254	254,255,255	255,255,255	255,255,255	126,126,255	148,148,255	255,255,255	255,255,255	58,58,255 	0,0,255  	6,6,255  	202,202,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	253,253,253	254,255,255	253,255,255	253,255,255	254,255,255	
254,254,254	255,255,255	255,255,255	255,255,254	253,245,246	249,225,228	113,106,248	179,180,255	254,255,255	248,248,255	82,82,255 	38,38,255 	4,4,255  	210,210,255	255,255,255	255,255,255	255,255,255	250,250,255	92,92,255 	22,22,255 	248,248,255	255,255,255	180,180,255	114,114,255	76,76,255 	32,32,255 	2,2,255  	102,102,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,255	72,72,255 	0,0,255  	0,0,255  	0,0,255  	0,0,255  	20,20,255 	238,238,255	255,255,255	124,124,255	255,255,255	80,80,255 	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	228,228,255	52,52,255 	252,252,255	254,254,254	144,143,253	0,0,255  	0,0,255  	136,136,255	254,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,255,255	255,255,255	254,254,254	253,255,255	253,255,255	255,254,255	254,247,249	
255,255,255	255,255,255	255,255,255	255,253,253	251,226,228	250,221,223	172,167,248	138,138,251	250,240,240	250,241,241	251,245,245	252,249,250	151,151,253	18,18,255 	209,210,255	252,255,255	255,253,254	254,248,248	55,53,252 	71,70,252 	204,204,252	255,255,255	70,70,255 	0,0,255  	0,0,255  	18,18,255 	64,64,255 	206,206,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	253,253,253	168,168,254	84,84,254 	36,36,254 	14,14,255 	2,2,255  	234,233,254	248,243,244	139,138,253	253,253,253	80,80,254 	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	92,92,255 	184,184,255	255,254,254	220,214,247	9,9,254  	0,0,255  	60,60,254 	255,255,255	254,255,255	255,255,255	251,251,251	254,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	254,255,255	255,252,253	252,226,231	250,231,235	255,254,254	253,255,255	254,255,255	251,255,255	254,255,255	251,233,237	
255,255,255	255,255,255	255,255,255	253,254,254	253,255,255	254,255,255	237,240,255	9,9,254  	27,27,254 	204,196,243	251,237,238	250,234,235	249,232,232	96,91,247 	35,34,252 	244,226,232	252,212,215	253,201,205	39,31,246 	107,88,235 	123,107,238	254,233,234	136,131,249	0,0,255  	190,190,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	251,251,251	37,38,254 	252,252,255	254,253,254	162,162,255	255,255,255	80,80,255 	254,255,255	255,255,255	255,255,255	255,255,255	202,202,255	72,72,255 	249,234,234	251,207,211	70,55,241 	0,0,255  	11,11,254 	205,206,255	154,156,255	82,82,255 	26,26,255 	142,141,253	252,252,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,255	254,255,255	253,249,250	250,229,232	251,236,239	254,254,255	253,255,255	253,255,255	254,255,255	254,254,254	253,255,255	
255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	253,255,255	102,102,255	0,0,255  	66,66,255 	255,255,255	255,255,255	255,255,255	210,194,237	0,0,255  	160,124,219	253,187,189	253,185,187	62,45,238 	116,84,223 	42,31,244 	253,202,205	199,180,232	0,0,255  	190,190,255	226,226,255	158,158,255	94,94,255 	42,42,255 	8,8,255  	86,86,255 	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,253,253	63,62,253 	254,252,253	255,255,255	166,168,254	252,234,236	79,73,248 	252,247,246	251,241,241	254,253,253	254,254,254	62,62,255 	210,210,255	248,233,233	162,133,226	0,0,255  	0,0,255  	41,38,252 	106,106,255	173,176,255	244,244,255	88,88,255 	184,184,255	140,140,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	0,0,255  	194,194,255	46,46,255 	255,255,255	253,249,250	253,232,234	248,202,208	0,0,255  	85,62,231 	255,187,186	254,186,187	99,73,229 	123,92,223 	2,1,254  	250,189,199	250,204,210	9,8,254  	22,21,254 	23,24,254 	75,75,254 	130,130,255	182,182,255	234,233,253	65,65,253 	255,255,255	255,255,255	255,255,255	254,255,255	249,228,229	248,205,209	251,213,216	251,235,234	64,64,255 	254,254,254	255,255,255	168,167,253	252,226,229	79,70,246 	252,250,248	252,252,250	255,255,255	170,170,255	96,96,254 	252,252,252	254,254,254	62,61,254 	116,114,253	202,201,253	254,255,255	255,255,255	255,255,255	255,255,255	160,160,255	182,182,255	108,108,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	238,236,253	228,225,250	255,254,255	220,220,254	110,110,255	254,255,255	250,224,227	253,195,197	210,158,205	51,37,241 	49,37,242 	255,195,200	254,190,196	152,116,219	107,84,232 	31,24,248 	225,169,201	254,191,194	201,155,210	226,182,212	253,225,229	253,247,248	254,255,255	254,255,255	235,235,253	0,0,255  	244,244,255	255,255,255	255,255,255	255,255,255	254,248,249	251,231,234	253,224,227	251,212,214	63,54,245 	252,236,236	255,255,255	168,168,255	253,255,255	82,82,255 	250,255,255	254,255,255	255,255,255	38,38,255 	224,224,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	196,196,255	68,68,255 	20,20,255 	54,54,254 	253,253,253	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	253,250,251	255,254,253	254,255,255	73,71,252 	78,75,250 	60,60,255 	77,78,255 	234,234,255	251,253,253	254,247,248	251,232,231	103,94,244 	166,155,241	45,44,252 	253,234,236	253,228,231	211,189,234	57,47,244 	124,96,226 	223,166,199	254,188,189	253,188,188	253,186,187	252,191,193	232,190,208	152,135,236	66,62,251 	3,3,254  	0,0,255  	232,232,255	253,254,254	255,255,255	255,255,255	255,255,255	252,255,255	253,251,251	250,215,217	63,51,243 	249,226,227	253,251,252	166,166,252	252,242,243	88,84,250 	254,255,255	254,255,255	255,255,255	46,46,255 	212,212,255	255,255,255	254,254,254	255,255,255	255,255,255	254,255,255	255,255,255	178,178,254	60,60,254 	0,0,255  	0,0,255  	2,2,255  	88,88,255 	255,254,254	251,247,248	255,254,254	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,251,251	254,252,252	254,255,255	
254,255,255	250,231,234	252,211,216	252,227,228	192,190,251	103,103,254	254,255,255	254,255,255	255,255,255	255,255,255	253,254,254	254,255,254	194,194,255	114,114,255	146,146,255	82,82,255 	253,255,255	254,255,255	255,255,255	29,28,253 	212,188,231	220,174,210	225,169,198	178,131,208	120,88,223 	57,42,239 	3,2,253  	0,0,255  	0,0,255  	0,0,255  	19,17,252 	253,238,241	254,248,249	254,255,255	254,255,255	253,255,255	254,255,255	255,255,255	254,252,252	45,45,254 	255,255,255	255,255,255	168,168,255	254,251,252	96,94,253 	255,255,255	254,254,254	255,255,255	110,110,255	142,142,255	255,255,255	255,255,255	252,248,249	204,195,243	128,127,253	34,34,255 	0,0,255  	0,0,255  	8,8,255  	98,98,255 	216,216,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	255,255,255	254,254,254	255,255,255	255,255,255	254,254,254	255,255,255	252,239,241	251,212,219	250,220,225	252,247,248	
251,255,255	255,248,249	252,234,235	250,205,208	94,76,235 	202,180,225	254,251,252	252,255,255	255,255,255	255,255,255	255,255,255	204,204,255	20,20,255 	138,138,255	36,36,255 	168,168,255	255,254,254	254,254,254	254,255,255	91,92,255 	190,190,255	17,17,254 	0,0,255  	0,0,255  	0,0,255  	0,0,255  	0,0,255  	0,0,255  	12,8,251  	78,56,234 	173,130,213	254,196,202	253,211,214	252,229,229	254,242,240	254,250,249	254,252,253	255,252,252	230,230,255	26,26,255 	216,216,255	216,216,255	154,154,255	255,255,255	102,102,255	255,255,255	255,255,255	255,255,255	184,184,255	68,68,255 	206,206,255	107,108,255	25,25,254 	0,0,255  	0,0,255  	0,0,255  	24,24,255 	126,126,253	232,232,254	253,252,252	253,249,250	253,249,249	255,255,255	255,255,255	254,255,255	253,255,254	255,255,255	255,255,255	255,253,253	254,249,250	253,251,251	255,255,255	254,255,255	255,255,255	252,250,251	249,239,241	253,211,214	253,202,203	
255,255,255	254,255,255	252,253,253	251,217,222	53,44,245 	92,85,245 	195,193,251	211,211,254	194,194,255	156,156,255	86,86,255 	4,4,255  	0,0,255  	0,0,255  	74,74,255 	255,255,255	253,255,255	252,255,255	255,255,255	177,178,255	35,36,255 	0,0,255  	0,0,255  	0,0,255  	1,1,254  	50,43,248 	118,95,234 	187,143,212	247,183,192	254,185,187	253,186,188	252,187,194	253,194,200	251,201,203	251,207,207	253,224,226	252,229,232	250,216,220	248,234,240	60,60,255 	0,0,255  	0,0,255  	21,21,254 	162,162,254	122,122,255	255,255,255	255,255,255	255,255,255	250,250,255	28,28,255 	0,0,255  	0,0,255  	0,0,255  	0,0,255  	38,38,255 	154,153,254	249,246,251	251,240,240	254,229,230	253,217,220	251,197,203	251,202,207	251,236,237	252,251,251	250,249,248	248,238,239	249,233,235	249,233,234	248,234,234	248,234,234	250,242,244	254,253,254	253,255,255	255,254,255	254,254,255	251,255,255	253,228,229	250,208,207	
254,254,255	255,254,255	251,255,255	254,255,255	178,178,255	0,0,255  	0,0,255  	0,0,255  	0,0,255  	0,0,255  	0,0,255  	0,0,255  	2,2,255  	102,102,254	245,245,253	255,255,255	253,255,255	253,252,252	250,235,238	249,245,250	29,30,255 	32,32,255 	97,98,255 	165,166,255	233,234,255	254,255,255	254,253,254	253,245,246	253,233,235	251,215,219	253,209,215	253,213,220	251,218,223	254,225,228	251,212,215	251,225,227	254,247,247	252,243,244	254,249,249	250,250,254	85,83,252 	21,21,254 	2,2,254  	0,0,255  	140,140,255	255,255,255	255,255,255	255,255,255	255,255,255	222,222,255	74,74,255 	14,14,255 	84,84,255 	182,182,255	255,255,255	254,244,246	251,219,222	254,203,206	254,192,194	252,188,188	254,186,187	255,188,189	251,199,201	251,213,218	249,226,228	249,240,240	251,248,248	253,253,253	253,255,255	252,255,255	254,255,255	255,255,255	255,255,255	254,255,255	253,255,255	253,255,255	254,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	102,102,255	2,2,255  	4,4,255  	14,14,255 	38,38,255 	76,76,255 	136,136,255	222,222,255	255,255,255	255,255,255	255,255,255	255,254,255	251,248,248	254,250,251	255,254,254	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,245,247	250,236,239	252,252,252	254,255,255	255,254,255	254,252,253	253,251,251	253,252,253	254,253,254	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	253,250,251	249,235,238	253,250,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,255  	253,255,255	254,255,255	255,255,255	253,249,249	252,227,230	254,203,208	255,189,192	254,186,187	253,187,187	253,187,187	254,187,188	254,186,190	253,190,196	253,213,215	255,243,244	255,255,255	255,255,255	255,255,255	254,254,254	254,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	251,239,242	249,228,232	252,247,249	255,255,255	255,255,255	253,255,255	254,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	254,254,254	254,255,255	252,255,255	255,255,255	251,255,255	254,255,255	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	254,255,255	254,255,255	253,254,254	253,241,241	253,222,221	253,211,212	254,200,204	254,192,197	253,191,196	252,195,201	252,190,197	254,185,189	254,188,188	252,192,193	252,206,209	253,232,232	252,248,247	254,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	0,0,255  	254,254,254	251,252,251	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	253,255,255	255,255,255	255,255,255	254,251,251	251,225,225	249,180,183	253,168,171	250,176,175	254,188,189	253,190,191	251,193,195	253,197,202	252,206,211	255,213,217	254,213,216	251,226,228	254,243,245	253,252,252	253,254,254	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,255  	254,254,254	253,254,254	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	254,253,253	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,255,254	254,254,254	254,254,254	252,253,253	254,255,255	255,255,255	254,254,253	253,246,248	253,234,236	253,214,215	252,201,200	253,192,189	254,185,184	253,183,183	253,187,185	253,190,189	253,188,190	252,200,202	253,220,222	253,244,246	253,252,253	255,250,251	253,252,252	254,255,255	252,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,247,247	250,219,221	250,216,220	251,235,237	253,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,255,255	252,254,254	251,248,249	253,250,250	255,255,255	254,255,255	253,255,255	0,0,255  	253,255,255	253,255,255	254,255,255	253,251,251	253,233,235	251,223,223	253,219,220	252,207,210	253,194,198	254,185,187	255,185,186	255,187,186	255,187,187	254,187,189	253,187,189	253,195,196	253,216,218	254,241,243	254,252,253	0,0,255  	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
