252,252,236	247,246,232	238,231,222	218,207,203	185,173,173	174,163,165	204,196,197	173,171,170	159,163,157	251,255,251	53,57,52  	68,68,68  	180,169,177	201,183,196	212,185,205	194,166,185	193,175,182	186,168,175	208,182,198	179,163,186	60,69,96  	47,63,92  	175,180,213	170,168,198	194,188,213	79,78,94  	20,25,34  	255,254,255	245,224,227	246,222,222	228,216,214	207,202,204	194,188,199	187,185,204	63,65,89  	67,73,102 	169,181,215	162,176,212	23,38,71  	60,70,100 	70,74,98  	204,204,218	176,168,175	206,193,195	252,234,233	219,198,196	224,203,201	189,168,167	199,180,183	193,175,182	66,48,55  	46,27,36  	250,231,240	191,172,181	245,228,237	215,199,206	166,152,156	255,253,255	181,169,169	243,231,229	
241,240,226	251,249,238	239,231,224	243,234,230	255,245,245	232,224,224	197,193,192	188,189,185	173,182,172	61,72,62  	54,62,55  	179,185,180	194,189,191	180,166,177	196,174,192	255,234,249	210,192,199	187,170,174	208,183,197	190,174,197	60,69,96  	42,57,89  	176,181,214	173,172,204	173,168,195	228,226,245	100,104,115	59,59,65  	243,224,227	255,252,254	245,233,233	192,185,188	4,0,7   	4,1,17   	59,60,81  	151,158,185	210,222,255	163,177,213	161,176,209	180,192,220	54,61,81  	71,72,86  	233,226,233	248,235,237	16,0,0   	195,176,173	240,219,217	255,244,241	255,237,238	241,224,227	43,26,30  	192,175,179	181,163,170	220,202,209	237,221,228	179,163,170	255,244,250	173,159,163	178,165,167	255,245,245	
255,251,240	251,244,235	255,255,251	244,235,232	252,242,242	255,255,254	228,230,224	224,233,223	72,89,75  	41,60,43  	183,205,187	138,155,141	187,198,190	202,204,204	179,172,179	189,176,184	199,185,189	213,197,204	182,161,176	190,177,201	64,76,104 	57,76,109 	214,222,255	165,167,202	175,173,203	160,160,184	73,80,95  	0,0,7   	202,183,192	194,170,178	200,189,192	172,166,171	9,3,14   	54,51,67  	109,112,133	233,242,255	130,145,178	224,240,255	144,161,194	161,175,204	67,78,100 	65,70,85  	233,230,239	254,245,248	255,244,245	255,240,238	181,163,162	238,221,218	254,240,234	94,80,74  	76,61,58  	198,183,181	197,181,182	182,165,168	205,190,194	201,185,192	254,240,246	233,219,225	255,252,255	206,192,198	
232,222,215	248,237,233	245,233,231	255,250,250	232,224,224	227,224,220	234,239,230	68,83,69  	49,75,52  	152,183,156	219,252,225	158,190,165	166,191,171	168,186,173	224,234,228	169,172,170	5,0,0   	192,177,185	191,172,189	195,184,210	80,93,125 	19,41,76  	173,183,223	181,186,225	167,166,200	84,85,113 	52,62,80  	61,64,78  	207,189,202	255,246,255	177,166,174	7,2,11   	187,181,192	64,63,79  	53,55,79  	48,59,87  	181,198,231	196,216,251	212,232,255	44,62,93  	69,83,106 	60,68,85  	186,187,197	255,252,255	250,239,242	235,222,224	254,240,241	214,199,196	248,236,224	75,64,50  	75,63,51  	195,182,174	198,183,180	197,182,180	172,158,160	200,185,189	190,175,183	213,197,208	179,163,174	180,164,175	
255,253,251	246,232,233	199,185,187	196,183,185	180,172,172	196,195,191	248,255,246	34,56,37  	18,54,24  	0,40,4   	45,92,53  	20,67,29  	26,69,36  	54,89,62  	28,56,36  	243,255,247	195,196,194	194,183,193	251,235,253	157,150,177	68,85,118 	45,71,108 	25,38,82  	62,69,112 	71,72,110 	51,54,85  	74,84,108 	181,185,204	163,147,164	200,181,196	4,0,7   	191,187,198	176,172,184	244,244,255	78,82,106 	64,76,104 	39,58,93  	0,10,46  	22,46,82  	59,80,112 	44,61,87  	173,185,203	0,0,10   	160,157,166	189,182,187	254,245,248	250,239,242	182,171,167	59,52,33  	110,103,78 	249,240,220	253,243,226	196,184,172	192,178,172	203,189,190	189,174,178	175,160,168	255,249,255	190,172,189	170,152,169	
251,234,238	191,176,180	253,236,240	188,173,177	197,186,188	241,237,236	176,183,176	51,68,54  	70,95,75  	8,40,15  	51,87,57  	20,59,27  	0,30,0   	30,61,32  	57,84,58  	158,174,157	177,175,174	10,0,9   	200,184,201	184,176,199	49,60,88  	51,66,99  	76,85,119 	57,59,94  	0,0,25   	60,61,89  	177,182,203	173,173,191	247,231,248	210,193,207	185,175,188	240,233,246	184,178,189	184,181,196	165,166,186	64,70,93  	69,79,109 	0,0,24   	63,78,110 	56,68,96  	173,183,207	217,223,242	177,177,191	199,196,205	237,230,235	191,182,185	187,178,181	246,237,233	88,80,63  	69,63,40  	252,243,223	255,249,232	195,183,173	251,239,233	193,179,180	191,176,180	203,188,196	176,159,172	193,175,192	255,248,255	
197,180,191	253,238,246	172,155,164	255,243,249	204,190,194	191,180,183	184,177,180	181,176,178	248,245,247	3,2,4   	195,196,194	253,255,251	226,230,219	243,249,232	197,202,181	233,234,218	194,186,186	193,180,188	189,173,184	250,238,250	176,169,184	180,174,191	241,233,250	200,190,207	185,175,192	190,180,196	169,160,173	198,188,201	251,234,248	239,222,235	205,191,203	185,174,184	234,223,231	208,197,205	182,173,183	187,178,191	181,173,190	192,186,205	179,172,193	190,183,204	185,177,194	186,176,192	189,179,191	250,239,247	201,190,193	232,222,222	246,236,236	195,184,180	201,192,183	234,225,215	255,246,238	211,201,194	175,162,160	243,231,231	208,194,198	189,175,181	25,11,17  	164,149,157	214,198,209	179,163,174	
250,233,246	172,156,167	218,202,213	252,238,244	238,224,230	178,164,170	255,242,250	206,189,202	205,188,202	179,162,176	191,174,187	222,208,214	255,254,252	242,233,223	246,239,222	255,255,241	187,175,175	234,220,226	212,198,204	192,178,184	186,171,179	205,190,198	253,238,246	167,152,160	187,171,182	209,193,204	191,175,186	195,179,190	236,219,232	255,243,255	245,228,241	203,187,198	196,182,186	193,180,182	190,176,182	198,183,191	173,157,168	184,167,180	207,190,204	253,235,252	249,232,246	255,239,252	178,162,173	194,180,186	232,219,221	255,250,248	255,243,241	251,240,236	251,240,236	254,243,239	255,245,243	218,206,204	202,189,191	229,216,218	214,200,206	196,182,188	199,185,191	233,219,225	240,226,232	217,203,209	
192,175,188	212,196,207	160,144,155	217,203,209	185,171,177	255,252,255	192,177,185	180,163,176	180,163,177	211,194,208	215,198,211	187,173,179	253,241,239	242,233,223	251,244,227	255,248,233	255,243,243	210,196,202	172,158,164	203,189,195	255,252,255	162,148,154	200,185,193	209,194,202	207,191,202	217,201,212	198,182,193	189,173,184	208,191,204	242,225,238	245,228,241	195,179,190	249,235,239	239,226,228	211,197,203	203,188,196	187,171,182	205,188,201	191,174,188	169,152,166	203,186,200	252,235,248	194,178,189	192,178,184	253,240,242	247,235,233	233,221,219	253,242,238	250,240,233	255,247,243	190,178,176	247,235,233	193,180,182	242,229,231	198,184,190	203,189,195	243,229,235	227,213,219	240,226,232	250,236,242	
247,230,243	180,164,175	215,199,210	196,182,188	159,145,151	255,251,255	246,231,239	23,7,18  	200,183,197	172,155,168	253,236,249	202,188,194	235,223,221	255,247,237	245,238,221	251,244,229	247,235,235	245,231,237	200,186,192	169,155,161	255,247,253	198,184,190	236,221,229	191,176,184	239,223,234	211,195,206	190,174,185	196,180,191	192,175,188	201,184,197	214,197,210	184,168,179	255,249,253	250,237,239	195,181,187	181,166,174	204,188,199	252,235,248	176,159,173	36,19,33  	168,151,165	207,190,203	201,185,196	191,177,183	206,193,195	195,183,181	239,227,225	252,241,237	246,236,229	243,233,226	183,171,169	242,230,228	250,237,239	243,230,232	231,217,223	208,194,200	203,189,195	221,207,213	255,241,247	255,245,251	
