225,226,230	161,162,166	224,224,230	168,168,174	157,157,163	180,180,186	212,211,221	182,181,191	169,167,179	200,198,210	169,166,181	192,189,204	166,163,178	104,101,117	80,77,93  	102,98,117 	168,166,185	241,239,255	187,185,205	216,216,234	203,202,222	101,101,119	88,88,106 	88,88,106 	212,211,227	148,145,160	183,179,190	193,188,197	179,172,179	174,167,170	187,179,180	175,169,170	230,228,227	224,224,224	153,154,158	178,181,189	209,212,226	204,208,226	213,218,239	213,219,242	213,217,241	87,92,113 	58,62,81  	209,212,227	219,219,231	184,183,193	218,216,222	221,223,224	230,240,234	214,218,212	232,216,217	201,178,182	243,224,233	205,204,213	190,219,226	58,105,113 	48,101,111 	53,95,107 	200,219,234	168,171,186	227,217,234	222,215,230	177,180,194	148,165,174	198,227,234	188,227,235	46,94,106 	65,114,130 	59,102,123 	202,233,254	146,162,179	216,219,233	176,168,175	237,226,229	233,224,227	216,205,215	75,59,82  	92,68,103 	80,45,95  	194,158,205	241,214,247	227,204,232	224,200,232	190,166,201	51,28,66  	99,82,116 	75,58,91  	232,219,245	183,175,192	212,205,218	
224,222,228	213,213,219	181,179,185	213,213,219	224,222,228	178,177,186	171,168,177	220,219,229	181,177,188	229,227,239	230,226,238	157,155,167	218,214,226	228,226,238	114,109,124	84,79,94  	102,96,113 	155,152,168	160,157,173	178,177,193	97,96,112 	86,85,101 	114,112,131	93,92,108 	231,231,245	235,233,245	210,206,218	208,203,212	242,235,242	218,211,216	228,219,222	234,228,229	224,222,222	174,176,176	194,195,199	215,218,226	214,217,231	226,233,250	209,214,235	198,204,227	61,65,89  	47,50,71  	64,66,84  	218,219,233	222,221,231	175,171,177	236,230,235	214,214,214	210,221,218	220,226,221	239,220,223	207,180,189	229,207,219	229,227,239	203,235,246	46,99,109 	37,93,104 	82,127,140 	194,210,226	218,217,233	178,165,181	221,208,222	163,163,175	176,189,197	141,167,173	204,240,246	47,95,107 	42,92,110 	50,97,118 	180,214,237	148,162,181	184,184,198	183,171,177	237,223,225	226,215,217	233,222,232	87,71,94  	78,53,91  	90,52,104 	198,159,211	240,209,246	235,209,239	222,196,232	249,224,255	90,66,106 	58,37,76  	80,62,99  	178,163,194	182,173,194	177,170,185	
213,208,217	230,227,236	182,177,186	198,195,204	209,204,213	227,224,233	228,223,232	175,172,181	176,171,180	171,167,178	193,187,198	220,216,227	222,216,227	213,209,220	90,84,95  	110,104,115	111,104,117	90,83,96  	120,113,128	83,78,93  	98,93,108 	102,99,114 	85,82,98  	94,91,106 	208,205,220	204,202,214	237,233,245	219,214,223	222,215,222	224,218,223	229,222,225	232,227,228	231,229,229	199,201,202	202,203,207	164,167,175	171,174,188	213,220,237	214,219,240	213,219,242	69,74,95  	53,57,76  	236,236,252	176,174,186	219,215,221	237,230,233	171,163,163	231,228,224	199,208,205	232,234,234	231,208,216	239,209,220	197,174,188	218,218,232	170,205,218	49,108,118 	41,106,115 	53,105,117 	155,176,191	210,209,225	242,229,245	176,163,177	180,183,191	152,168,174	158,178,183	147,179,185	66,111,124 	40,92,109 	63,112,134 	135,169,192	217,231,250	164,160,172	246,231,235	237,219,220	226,212,213	218,205,213	83,67,90  	80,55,93  	89,50,106 	243,200,255	188,154,194	255,229,255	227,200,239	215,189,229	92,67,111 	81,59,101 	72,53,92  	226,211,243	175,165,188	182,174,191	
220,215,224	227,222,231	203,198,207	167,162,171	233,228,237	231,226,235	211,206,215	226,221,230	227,222,231	175,170,179	214,209,218	168,164,170	237,232,241	223,219,225	236,231,240	99,91,101 	90,82,92  	119,111,121	101,93,104 	94,87,100 	239,232,245	110,105,120	84,79,94  	102,99,114 	173,170,185	237,235,247	219,215,226	191,188,197	219,214,223	174,167,174	179,172,177	221,216,218	225,223,223	228,230,231	226,229,233	188,191,199	156,159,173	160,167,184	157,162,183	58,64,87  	56,61,82  	81,85,104 	214,214,230	205,201,212	184,178,183	221,213,213	239,228,224	231,227,222	219,226,223	223,225,226	247,222,232	242,209,223	231,205,221	183,183,199	159,198,212	67,132,141 	40,111,121 	35,94,104 	152,177,193	178,181,196	222,211,227	223,213,225	162,172,179	152,171,174	205,224,227	139,168,173	44,88,101 	50,102,119 	57,106,128 	132,169,191	207,218,238	178,169,182	238,218,223	224,203,202	249,234,232	252,238,244	228,210,233	85,59,99  	71,30,88  	94,50,109 	241,207,248	165,135,170	253,224,255	92,64,107 	67,39,85  	81,58,103 	86,66,108 	178,162,196	174,163,189	220,211,231	
233,225,235	229,221,231	242,234,244	226,218,228	152,144,154	243,235,245	228,221,228	216,209,216	218,211,218	235,228,235	222,215,222	248,242,247	170,163,170	214,208,213	237,230,237	219,212,219	232,221,229	231,220,228	212,201,211	233,224,234	216,210,221	76,72,84  	122,118,130	101,97,109 	168,166,178	224,222,234	217,213,224	196,193,202	192,187,196	180,176,182	227,221,226	183,178,180	182,180,180	156,158,159	173,176,181	171,173,183	166,169,184	168,174,193	161,166,187	65,71,94  	59,64,85  	210,212,230	225,225,239	221,216,225	178,171,174	238,229,226	244,232,226	226,218,211	217,222,220	215,214,216	194,167,177	244,207,223	243,217,235	228,228,244	134,178,191	22,93,103 	29,106,115 	37,102,111 	144,175,190	150,157,172	185,178,191	235,232,241	148,165,168	163,189,189	210,228,229	153,178,182	70,115,126 	67,119,135 	48,98,120 	162,199,221	177,186,206	222,212,225	246,223,227	251,226,224	233,216,213	214,200,204	238,221,242	87,61,101 	112,71,129 	92,45,107 	95,59,103 	84,53,90  	82,52,93  	79,50,95  	78,49,98  	91,67,115 	75,55,98  	170,154,188	184,173,199	214,205,226	
228,221,228	172,165,172	217,210,217	239,232,239	187,180,187	209,202,209	236,230,235	225,219,224	228,222,227	227,221,226	232,225,230	214,207,210	233,226,231	239,232,235	212,205,210	233,226,231	232,224,231	207,198,208	242,233,243	230,222,233	100,94,105 	100,96,108 	99,95,107 	167,163,175	222,218,230	172,168,179	222,218,229	229,224,233	239,232,239	215,209,214	171,164,169	183,178,180	223,220,222	174,175,179	178,180,188	162,166,177	216,220,238	170,176,195	63,68,89  	61,66,87  	72,74,92  	217,217,231	215,211,222	241,235,240	220,212,213	186,174,172	229,217,213	237,228,224	222,222,222	240,236,241	185,161,171	199,171,184	186,165,180	215,215,231	142,180,192	50,109,119 	31,97,108 	54,112,124 	69,102,117 	158,174,190	209,218,232	155,167,179	151,179,186	143,175,181	194,220,227	67,96,105 	71,113,126 	24,70,87  	64,107,126 	202,234,253	204,212,229	179,169,181	233,211,216	249,225,225	225,207,206	250,234,241	234,215,234	216,191,225	94,56,106 	87,45,98  	90,56,97  	82,51,88  	100,70,111 	186,158,201	82,55,99  	77,52,96  	64,45,84  	235,220,252	221,208,232	193,184,204	
227,222,224	231,226,228	186,181,183	227,222,224	227,220,223	180,173,176	228,221,224	223,216,219	227,220,223	215,208,211	246,237,240	227,219,220	227,218,221	230,222,223	109,100,103	233,226,231	225,218,231	221,215,232	225,219,236	102,99,114 	98,95,110 	86,83,98  	106,104,116	214,210,222	178,174,185	176,171,180	235,228,235	223,216,221	226,217,220	229,221,222	231,220,222	226,217,220	171,165,170	190,187,196	215,216,230	154,158,176	175,180,201	161,167,190	57,62,83  	77,81,100 	219,219,233	229,224,233	218,211,216	242,231,233	226,215,217	189,178,180	216,205,207	238,230,231	224,219,221	222,217,219	200,190,196	163,152,160	181,176,185	186,190,201	136,156,167	141,173,186	68,105,119 	52,91,106 	77,110,129 	137,169,188	136,168,187	146,179,198	131,171,190	133,175,194	189,229,248	61,98,118 	49,89,108 	77,113,131 	179,209,226	197,218,233	222,228,239	168,163,172	187,175,181	229,212,216	200,183,187	230,211,220	232,209,224	241,215,238	236,206,235	240,209,242	238,207,244	232,203,242	192,163,202	235,208,247	73,49,84  	91,70,103 	75,55,84  	184,168,192	228,216,236	222,212,229	
234,229,230	202,197,198	236,231,232	169,164,165	229,223,224	181,175,176	235,229,230	223,217,218	239,231,232	230,222,223	236,228,229	224,216,217	229,218,220	233,222,224	112,101,103	98,88,94  	98,93,108 	98,96,115 	96,92,111 	93,92,108 	98,95,111 	96,93,108 	223,221,233	228,224,235	215,210,219	173,169,175	182,176,181	229,222,225	239,231,232	237,226,228	193,183,183	225,217,218	185,179,184	213,209,220	175,175,189	180,184,202	219,223,247	37,43,66  	66,71,92  	57,59,77  	219,218,228	232,225,232	248,237,239	229,217,217	233,222,224	230,221,224	196,189,194	220,213,218	231,224,229	229,224,226	203,199,204	187,185,191	173,175,183	209,214,223	205,215,225	160,176,188	158,179,194	51,77,93  	69,99,118 	72,107,127 	138,177,199	176,219,240	134,178,201	120,167,189	43,89,113 	63,107,131 	57,96,118 	141,174,190	193,219,233	193,209,221	215,222,231	229,229,235	173,167,172	189,177,183	219,202,211	190,170,182	241,218,232	243,220,235	241,216,236	239,215,239	242,215,248	238,212,248	181,156,190	100,77,109 	72,50,79  	78,59,86  	187,169,192	174,159,180	181,170,186	189,178,194	
222,216,217	189,183,184	175,169,170	196,190,191	170,164,165	188,182,183	177,169,170	232,224,225	220,212,213	226,218,219	228,217,219	230,219,221	228,217,219	243,232,234	203,190,192	127,117,123	90,83,96  	102,99,114 	101,96,111 	86,84,96  	214,210,222	224,220,231	177,173,184	216,213,222	249,244,253	209,205,211	185,179,184	213,206,209	235,229,230	227,219,220	177,169,170	232,226,227	225,218,221	175,171,177	228,226,238	200,203,218	211,214,235	80,85,106 	84,88,107 	212,212,228	219,215,226	215,209,214	227,219,220	227,217,217	239,228,230	215,206,209	177,170,175	224,218,223	220,214,219	225,219,224	234,230,236	229,227,233	210,212,220	156,161,170	181,190,200	152,166,178	156,173,186	91,114,129 	69,95,111 	57,87,104 	56,89,108 	71,107,125 	59,96,116 	64,105,127 	57,101,124 	62,106,129 	175,217,236	137,171,187	158,185,199	202,223,231	209,221,227	208,212,217	220,219,223	229,222,227	183,172,180	247,233,244	176,159,172	74,57,71  	234,215,234	233,214,235	237,215,244	227,204,236	78,56,85  	75,53,82  	90,68,96  	63,44,69  	239,222,243	189,175,193	173,162,178	208,199,212	
221,215,216	247,241,242	221,215,216	211,205,206	194,188,189	218,212,213	236,228,229	228,220,221	229,221,222	234,226,227	235,224,226	237,226,228	227,216,218	231,220,222	253,240,242	218,207,210	238,230,240	216,212,223	225,219,230	237,233,244	236,231,240	209,206,215	231,227,233	174,170,176	217,213,219	232,228,233	232,227,229	185,180,182	226,221,222	213,208,209	186,181,182	228,222,223	223,215,216	243,236,239	172,168,179	217,217,231	72,74,92  	49,53,72  	56,58,76  	228,229,243	211,208,217	249,243,248	229,221,222	221,211,211	232,221,223	235,226,229	229,222,229	182,175,182	225,219,224	230,226,231	208,204,210	217,215,221	232,234,242	185,188,196	182,189,198	217,227,237	211,225,237	134,151,164	157,179,191	80,103,118 	82,108,124 	80,109,124 	48,79,94  	69,103,119 	49,92,113 	54,99,120 	132,175,192	190,227,241	134,164,175	152,175,183	157,173,179	177,186,190	183,186,190	209,205,210	227,220,227	179,170,180	227,215,227	84,71,85  	80,67,83  	78,63,84  	71,52,77  	74,55,80  	106,87,112 	71,53,76  	81,63,86  	254,239,255	225,211,229	219,208,224	203,194,207	217,209,220	
232,226,227	212,206,207	224,216,217	223,215,216	240,232,233	182,174,175	219,208,210	230,219,221	232,221,223	233,222,224	233,220,222	232,219,221	237,224,226	231,218,220	231,218,220	228,217,220	228,221,226	214,210,215	172,166,171	170,166,171	223,217,222	223,219,224	237,231,236	227,223,228	180,176,181	209,206,208	222,219,221	183,180,182	229,226,228	218,215,217	184,181,183	216,211,212	247,237,237	205,195,195	245,238,245	158,157,167	73,73,89  	73,76,91  	63,63,79  	218,218,230	245,240,249	212,205,208	190,182,183	230,220,220	234,226,227	218,211,214	218,214,220	175,171,177	179,175,180	226,222,227	218,214,220	230,228,234	206,206,212	227,229,237	182,185,193	225,232,241	218,227,236	223,233,243	157,172,181	164,181,190	151,169,180	140,160,171	164,184,195	146,173,187	59,99,117 	69,112,131 	56,97,112 	65,100,113 	72,103,112 	156,180,186	165,181,187	204,215,219	212,217,220	186,187,191	196,194,200	159,154,163	182,174,185	186,177,190	57,47,63  	95,85,102 	83,71,91  	73,58,79  	77,62,83  	168,156,174	167,155,173	178,167,183	208,198,211	237,229,240	207,199,210	191,186,195	
217,211,212	231,225,226	246,238,239	233,225,226	208,200,201	232,224,225	211,200,202	222,211,213	216,205,207	233,222,224	232,219,221	227,214,216	236,223,225	245,232,234	227,214,216	237,226,228	219,211,212	249,243,244	215,209,210	216,210,211	204,198,199	173,167,168	218,212,213	217,212,214	221,216,218	198,195,197	179,176,178	196,195,197	223,222,224	230,232,233	181,183,184	226,224,224	234,225,222	230,218,216	226,219,222	235,232,241	162,162,174	181,182,196	156,157,171	228,229,239	223,219,225	211,204,207	228,220,221	193,183,183	179,170,173	232,225,230	237,233,239	215,212,221	179,175,181	174,170,175	231,229,235	228,226,232	218,218,224	205,205,211	174,177,182	156,159,167	209,212,220	214,220,227	203,211,218	170,178,185	161,170,179	161,172,180	179,188,197	194,212,223	138,173,187	41,81,99  	77,114,128 	65,99,112 	73,100,110 	80,102,108 	83,99,105 	162,173,177	221,228,231	188,191,195	218,216,222	241,239,245	220,215,224	169,163,174	217,210,223	174,167,182	227,217,233	227,217,233	215,206,219	234,225,238	184,176,187	176,170,181	200,192,202	213,208,217	235,230,239	216,212,218	
233,226,229	211,204,207	231,224,227	229,222,225	234,225,228	191,182,185	209,198,201	236,225,228	232,221,224	246,235,238	227,213,217	239,225,229	225,211,215	237,223,227	232,218,222	240,227,229	244,234,234	196,189,186	254,247,244	231,224,221	211,203,203	237,229,229	184,176,176	186,180,181	236,230,231	201,196,197	185,182,184	192,191,193	197,198,202	227,230,234	203,206,210	232,232,232	234,223,219	238,226,222	218,210,210	235,231,236	214,213,223	173,173,185	183,183,195	154,153,162	177,173,178	178,171,174	197,189,190	179,169,169	171,162,165	176,170,175	175,173,179	222,221,230	228,226,232	164,162,168	176,174,180	168,166,172	234,232,238	219,217,223	223,223,229	175,175,181	224,224,230	217,217,223	237,237,243	157,157,163	243,244,248	152,155,159	218,219,223	160,170,177	190,216,230	184,217,232	164,196,209	195,221,233	78,101,109 	75,93,100 	149,161,167	182,191,195	177,182,185	235,236,240	220,218,224	219,215,221	222,214,224	239,231,242	231,222,235	217,210,223	185,179,190	197,192,201	243,238,247	222,217,226	174,170,176	207,205,211	178,174,180	181,179,185	208,206,212	193,192,196	
225,218,221	238,231,234	217,210,213	222,215,218	236,227,230	170,161,164	242,233,236	231,220,223	234,223,226	221,210,213	183,172,175	244,230,234	227,213,217	233,219,223	237,223,227	227,214,216	233,224,221	234,225,221	225,216,212	230,221,217	229,220,217	231,222,219	234,224,224	228,220,220	174,166,167	185,180,181	227,224,226	175,174,176	174,177,181	214,219,222	230,235,238	215,215,215	234,223,219	223,211,205	244,234,234	221,216,218	225,224,234	212,212,224	217,218,228	178,177,186	174,170,175	237,231,232	216,208,209	221,213,213	249,242,245	214,208,213	181,179,185	175,174,183	171,169,175	231,229,235	174,172,178	174,172,178	176,174,180	220,219,223	220,216,221	227,223,228	182,178,183	211,208,210	229,223,228	223,218,220	218,213,215	229,224,225	179,174,176	174,177,182	156,174,185	131,154,169	165,187,199	200,218,229	211,227,234	173,185,191	175,184,188	209,213,218	160,161,165	183,179,184	226,219,226	217,210,217	243,234,244	223,214,224	216,206,218	235,227,238	212,210,216	188,189,193	213,212,216	224,223,227	230,229,233	174,173,177	221,220,224	221,220,224	191,190,194	206,205,209	
222,217,219	233,228,230	228,223,225	165,160,162	229,222,225	178,171,174	178,171,174	234,225,228	225,216,219	238,229,232	241,232,235	165,154,157	247,236,239	234,223,226	232,221,224	230,219,221	233,224,220	231,223,216	231,221,214	236,226,219	230,219,215	230,219,215	242,230,228	233,223,223	238,230,231	216,210,211	177,172,174	175,174,176	181,184,188	164,169,172	212,219,222	179,181,181	235,224,220	235,223,217	233,223,223	224,219,221	218,217,227	223,225,236	209,210,220	177,176,185	190,186,191	175,169,170	174,166,167	231,223,223	230,223,226	231,227,232	216,214,220	168,167,176	213,211,217	180,176,182	176,172,177	181,177,182	187,183,188	174,170,175	221,215,220	226,221,223	219,214,216	175,170,171	235,228,231	229,223,224	221,213,214	247,239,239	211,203,204	187,184,186	161,170,179	202,214,226	170,180,190	160,169,178	204,211,220	232,235,243	209,209,215	182,180,186	228,222,227	175,168,173	240,229,237	227,216,224	238,227,237	219,208,218	237,226,236	177,168,178	226,225,229	160,164,165	172,174,175	221,223,224	220,222,223	174,176,177	222,221,223	223,222,224	215,212,214	177,174,176	
