210,196,197	226,214,212	189,180,176	216,204,198	234,212,206	228,204,198	212,192,187	201,190,186	165,168,166	211,216,214	215,206,203	199,187,181	184,177,162	184,200,176	65,122,83 	52,122,81 	42,97,64  	75,110,83 	86,100,76 	80,91,65  	84,109,81 	81,112,83 	71,102,73 	60,102,71 	55,115,84 	54,105,77 	175,190,169	204,201,186	219,217,206	175,170,161	222,213,204	220,210,203	207,198,194	207,201,196	199,195,190	209,206,201	222,222,216	201,201,195	205,207,201	211,213,207	233,233,227	199,196,191	210,204,199	224,215,211	215,203,199	205,188,185	219,200,197	231,211,210	230,209,208	224,209,207	222,217,214	200,197,193	193,181,179	210,196,198	214,204,210	202,207,216	62,94,105 	58,102,115 	61,100,114 	70,98,109 	90,99,109 	80,83,88  	87,92,91  	90,105,107 	60,94,107 	51,89,107 	66,95,110 	74,92,103 	204,211,220	190,189,193	182,177,176	222,213,209	184,174,167	215,204,196	176,162,156	219,202,199	194,173,172	85,58,61  	94,63,70  	90,59,66  	185,156,165	205,178,187	211,185,191	221,198,203	92,69,74  	88,67,70  	83,62,64  	236,218,219	174,156,155	179,164,162	
219,205,207	224,212,212	174,165,162	213,201,197	233,211,206	228,201,197	231,208,206	218,205,203	185,185,185	164,166,166	177,165,165	184,170,164	215,208,193	167,182,155	51,106,67 	34,102,61 	71,121,91 	198,230,205	198,210,188	168,176,153	191,213,188	187,217,188	196,226,197	74,115,84 	54,114,83 	60,111,83 	153,168,147	190,187,172	221,218,204	184,180,169	222,213,204	204,195,186	190,184,177	102,99,91 	78,76,68  	88,89,80  	215,218,209	208,213,204	212,217,208	165,170,161	184,187,178	219,220,211	93,91,83  	93,87,80  	222,212,205	187,173,167	194,178,172	210,191,188	229,207,209	185,167,168	179,171,171	177,170,167	188,172,173	198,181,184	177,164,172	165,169,180	73,105,118 	56,100,113 	55,97,110 	70,99,113 	87,95,108 	101,98,107 	102,101,103	93,106,108 	63,96,111 	62,100,118 	75,104,119 	69,89,100 	212,220,227	223,222,224	199,191,191	185,174,170	218,206,200	198,185,177	226,212,206	196,179,176	218,196,198	101,74,78 	99,68,77  	108,76,87 	188,159,168	199,172,181	196,169,178	219,193,199	106,83,88 	91,68,73  	78,57,60  	192,174,175	207,189,188	211,196,194	
223,209,213	225,212,214	177,168,165	215,203,199	230,207,205	229,201,200	234,210,210	216,200,201	168,165,167	202,201,203	232,218,219	189,172,169	187,175,163	167,180,156	79,132,93 	49,115,74 	60,105,78 	187,212,192	205,211,194	172,174,155	209,227,204	182,209,183	202,229,203	58,96,68  	51,109,80 	56,107,79 	206,221,200	172,169,154	164,161,147	211,205,192	192,182,172	223,214,204	230,225,216	184,183,173	90,91,81  	83,87,76  	85,93,82  	198,208,196	207,217,205	202,212,200	186,194,183	77,83,72  	89,90,80  	213,211,201	208,201,192	227,216,208	188,172,165	235,216,211	226,204,206	210,192,193	231,221,221	225,215,215	210,192,193	207,186,189	194,179,187	200,202,213	72,104,117 	47,90,105 	62,103,118 	146,173,187	162,168,181	211,203,213	216,211,213	186,193,196	136,167,182	79,117,135 	74,103,118 	62,80,91  	186,192,199	221,218,220	220,210,210	182,170,166	213,199,193	239,223,216	180,164,158	224,204,203	196,173,177	90,61,70  	98,65,79  	89,56,70  	234,204,215	189,160,169	213,186,195	114,87,96 	77,54,59  	89,66,71  	211,190,193	210,192,193	203,185,184	198,183,181	
208,194,198	213,202,204	185,177,177	218,205,203	231,207,207	243,215,215	240,213,216	213,194,197	212,206,211	183,180,182	171,154,157	198,179,176	186,172,160	163,173,150	46,97,59  	47,108,70 	68,108,83 	151,173,155	213,213,199	183,183,167	209,224,203	188,212,188	187,211,187	72,110,82 	54,112,83 	55,104,76 	209,221,201	211,207,189	176,173,158	192,186,173	176,166,156	218,208,198	209,207,196	172,174,162	201,205,193	87,94,81  	77,87,74  	75,88,74  	190,203,189	207,220,206	72,85,71  	74,83,70  	221,225,213	177,177,165	221,215,204	220,210,200	194,182,172	184,168,161	233,211,213	218,199,202	216,206,206	215,203,203	229,208,210	244,221,226	216,199,210	172,172,184	63,92,107 	49,92,107 	69,108,123 	173,199,215	155,158,172	183,174,184	223,214,217	214,217,222	147,176,190	52,90,108 	68,94,110 	84,102,113 	182,188,195	196,194,194	213,204,201	192,178,172	227,211,204	206,190,184	226,209,206	201,181,180	218,195,200	101,71,82 	97,64,79  	102,69,84 	90,57,71  	102,72,83 	86,59,68  	100,73,82 	101,78,83 	183,160,165	222,201,204	201,183,184	232,214,215	223,208,206	
223,212,215	184,173,175	168,160,160	222,210,208	233,209,209	227,199,199	221,194,198	238,218,223	208,201,206	217,211,216	223,203,208	222,201,200	186,170,158	173,181,158	67,116,78 	59,118,80 	68,106,84 	158,175,161	214,210,199	213,207,194	198,210,192	198,219,197	194,218,194	79,114,88 	48,104,75 	49,98,70  	170,183,161	216,212,194	198,193,178	163,156,141	191,179,167	178,169,156	204,203,189	178,183,168	201,208,193	210,220,204	89,102,86 	87,103,86 	75,91,74  	80,96,79  	86,102,85 	204,215,199	164,171,156	214,217,202	171,168,154	185,177,164	211,199,187	185,169,162	217,195,197	227,208,211	226,214,214	223,211,211	222,197,201	223,197,203	226,206,218	194,192,204	72,101,116 	62,105,120 	67,105,123 	191,216,232	206,207,221	182,171,181	215,201,205	196,196,202	139,166,180	49,88,103 	76,103,117 	100,117,126	185,189,194	175,170,171	190,178,176	184,170,164	183,167,160	211,192,187	186,167,164	220,199,201	199,175,183	87,57,70  	94,60,77  	91,57,74  	102,69,83 	100,70,81 	91,62,71  	81,54,63  	211,188,193	200,177,182	232,211,214	211,193,194	226,208,209	220,205,203	
224,213,215	209,198,200	188,180,180	181,169,167	183,162,161	231,205,205	231,207,209	222,203,206	226,217,220	199,192,195	223,209,211	225,210,208	222,212,202	165,174,154	70,111,80 	55,103,74 	68,98,79  	168,182,170	167,167,155	216,214,203	170,181,165	163,182,163	195,216,194	74,103,80 	61,108,82 	69,109,84 	207,219,199	171,171,153	167,164,149	189,183,170	225,216,203	181,173,160	180,180,166	168,176,159	201,211,194	207,219,201	58,74,56  	81,99,82  	78,96,79  	76,94,77  	155,173,156	204,217,201	204,214,198	163,166,151	225,224,210	218,212,199	180,168,158	189,176,168	232,217,215	222,208,210	203,193,193	227,213,214	231,208,212	218,195,200	232,213,222	207,206,216	74,96,107 	74,108,121 	63,95,108 	178,197,210	218,219,229	157,144,152	206,189,193	208,202,207	148,170,182	70,101,116 	76,98,110 	73,89,96  	167,171,176	177,175,175	210,201,198	222,210,204	194,180,174	212,196,190	228,209,206	232,210,212	222,196,202	96,66,77  	97,64,79  	102,69,83 	192,162,173	189,163,169	88,62,68  	103,77,83 	99,76,81  	186,163,168	221,198,203	234,213,216	186,167,170	187,169,170	
227,215,213	214,202,200	183,171,169	222,210,206	220,205,202	199,182,179	182,167,165	213,200,198	214,207,204	178,173,170	215,212,208	204,204,198	205,208,199	209,221,209	69,95,79  	75,102,86 	80,99,84  	157,170,156	209,218,205	174,183,170	199,214,200	183,201,184	177,195,178	82,104,86 	75,101,83 	85,107,89 	199,210,194	203,208,193	178,181,166	175,173,162	183,179,168	213,212,198	174,177,161	204,213,193	172,184,164	166,181,160	179,198,177	86,106,87 	69,89,70  	76,96,77  	199,217,200	158,174,157	165,175,162	208,212,200	210,210,198	223,219,208	222,211,203	173,164,155	188,182,177	204,199,196	222,212,212	182,168,169	181,162,165	185,168,171	190,178,184	171,170,174	80,95,98  	73,94,96  	84,105,107 	159,174,176	208,207,209	219,206,208	187,166,168	178,165,167	155,164,173	93,111,122 	74,89,98  	94,104,111 	163,170,173	163,165,165	168,165,161	213,207,202	212,201,197	216,201,198	185,167,166	219,198,197	241,216,220	97,69,75  	94,63,72  	98,67,74  	182,159,163	200,182,183	188,167,169	75,54,56  	96,73,78  	100,77,82 	216,192,200	235,211,219	228,204,212	228,204,212	
210,199,195	184,173,169	228,216,212	164,152,148	231,219,215	213,201,197	228,217,213	187,176,172	188,179,175	208,204,199	171,171,165	166,170,164	210,218,211	199,212,204	66,81,73  	85,101,90 	89,99,87  	183,192,179	154,162,151	168,178,165	171,183,171	175,188,174	185,197,185	86,99,85  	87,99,87  	84,94,81  	172,180,169	208,215,202	210,211,201	180,178,167	164,159,150	178,177,163	200,204,185	175,184,163	200,213,191	157,173,150	216,235,214	55,76,54  	75,95,76  	78,98,79  	74,92,75  	208,224,207	179,188,175	171,175,163	162,161,151	212,207,198	215,206,197	196,187,178	203,200,195	169,166,161	188,179,176	218,204,205	241,224,227	199,185,187	177,168,171	174,173,175	93,101,101 	86,100,99 	97,111,109 	145,156,154	178,176,175	182,170,168	179,158,156	196,178,179	168,170,178	69,80,88  	87,97,104 	98,107,111 	185,190,193	194,196,196	216,214,213	183,178,175	233,224,220	227,215,211	181,163,162	216,195,194	235,211,213	94,67,70  	98,68,73  	98,71,75  	237,219,218	165,150,147	181,163,162	107,89,88 	89,68,71  	82,59,64  	98,71,80  	227,200,210	225,198,208	221,194,204	
228,217,213	167,156,152	222,210,206	191,179,175	220,208,204	217,205,201	220,208,204	207,196,192	219,210,206	182,176,171	179,176,171	209,211,205	154,161,154	195,203,196	219,230,222	170,178,171	169,172,163	158,159,149	178,179,170	167,171,160	205,208,199	197,203,192	181,186,177	171,177,166	173,178,169	198,202,191	212,213,204	169,168,158	165,159,152	183,176,167	219,209,202	218,212,201	181,182,166	165,174,154	200,211,191	206,218,198	86,100,82 	72,88,70  	90,106,88 	58,74,56  	76,92,75  	183,196,180	202,209,196	173,175,163	227,225,215	175,168,159	185,174,166	175,166,157	176,172,167	220,216,211	228,219,216	169,155,156	183,166,169	227,213,215	242,233,236	190,187,189	97,102,103 	82,94,94  	99,112,110 	155,161,160	221,219,218	226,214,212	209,188,186	190,172,173	218,216,222	104,111,120	89,95,102 	85,90,93  	183,185,186	219,219,219	228,224,223	163,158,155	164,155,151	195,183,179	181,163,162	236,215,214	238,214,216	86,59,62  	91,64,68  	90,66,68  	214,197,194	242,230,224	186,171,168	179,161,160	83,62,64  	85,64,67  	104,81,86 	218,194,202	228,204,212	238,214,222	
217,206,202	195,184,180	229,217,213	216,204,200	180,168,164	221,209,205	226,214,210	220,208,204	210,199,195	207,198,194	203,199,194	200,197,192	166,168,162	170,174,168	204,211,204	167,171,165	175,171,166	229,223,216	177,171,166	180,177,169	179,175,170	219,217,209	223,220,215	194,192,184	201,198,193	223,220,212	229,223,218	223,215,208	216,204,200	177,163,157	201,184,181	208,197,189	213,212,198	203,209,190	170,179,159	87,98,78  	66,78,60  	199,213,195	211,225,207	84,98,80  	80,91,75  	102,112,96 	207,211,199	195,195,183	183,178,169	196,187,178	158,145,137	193,182,174	180,174,169	183,177,172	211,199,197	226,213,211	221,205,206	176,162,164	200,189,192	225,222,224	204,208,209	194,202,202	188,196,195	174,179,177	210,207,203	217,204,202	232,211,209	228,207,209	162,155,162	197,199,207	218,221,226	193,194,198	180,179,181	176,172,171	180,175,174	229,222,219	188,177,173	212,200,196	187,169,168	232,212,211	220,198,200	87,63,65  	105,78,82 	105,83,85 	189,174,171	206,194,188	191,179,173	181,166,163	193,175,174	85,64,66  	91,70,73  	88,66,71  	224,201,206	237,215,220	
215,204,200	183,172,168	219,208,204	212,201,197	211,199,195	181,169,165	230,215,212	224,212,208	221,209,205	241,230,226	219,210,206	160,154,149	211,208,203	184,184,178	167,167,161	168,165,160	215,204,200	214,202,198	211,198,196	174,163,159	228,216,214	168,159,155	219,210,207	221,212,208	222,213,210	221,210,206	204,191,189	215,200,197	228,210,209	192,173,170	220,199,198	224,208,202	177,174,160	173,174,158	107,110,94 	53,59,42  	190,197,182	216,226,210	195,205,189	211,221,205	82,89,76  	78,82,70  	91,92,82  	208,206,196	225,218,209	177,166,158	234,221,213	214,201,193	171,162,158	186,177,173	210,197,195	230,215,213	234,216,217	186,172,174	188,177,180	174,169,171	201,203,204	212,216,217	213,215,215	181,182,180	209,202,199	221,208,206	236,215,213	219,198,200	184,174,180	206,202,208	218,214,220	218,212,217	218,211,214	210,202,202	187,177,177	220,208,206	226,213,211	200,185,183	166,148,147	236,216,215	236,214,216	100,78,80 	81,56,60  	78,56,58  	187,175,169	164,155,146	225,215,208	180,168,164	181,166,164	197,179,180	75,57,58  	101,82,85 	94,73,76  	190,171,174	
230,219,215	174,163,159	182,171,167	214,203,199	244,232,228	167,155,151	193,178,175	213,198,195	223,211,207	205,193,189	227,216,212	178,169,165	213,204,200	217,211,206	232,226,221	225,216,212	189,174,172	224,206,205	239,224,222	173,158,156	190,175,173	228,215,213	212,197,195	227,214,212	208,193,191	227,212,210	230,212,211	225,207,206	234,214,213	222,201,200	246,225,224	224,205,202	217,208,198	90,90,74  	86,85,71  	196,196,182	174,177,162	197,202,187	210,217,204	193,197,185	210,214,202	84,86,74  	85,83,73  	114,107,98 	202,193,184	181,168,160	184,168,161	233,220,212	197,185,179	211,200,196	212,197,195	214,199,197	221,203,204	190,174,175	202,189,191	174,167,170	175,172,174	178,178,178	165,163,162	149,144,143	184,175,172	219,204,201	235,214,212	222,202,201	218,204,208	176,169,174	210,200,206	206,197,200	215,204,206	208,198,198	224,212,212	215,202,200	196,181,179	231,216,214	198,180,179	167,149,148	191,170,172	224,202,204	242,219,223	193,173,172	186,177,168	230,224,213	217,210,201	183,173,166	200,188,184	171,156,154	227,211,212	184,168,169	221,203,204	243,227,228	
215,204,200	218,207,203	184,173,169	190,179,175	209,197,193	223,211,207	182,167,164	191,176,173	178,163,160	198,183,180	207,195,191	188,176,172	219,207,203	218,206,202	207,195,191	217,205,201	178,163,161	207,189,190	193,175,176	181,163,164	231,213,214	181,165,166	219,201,202	223,207,208	231,213,214	209,191,192	223,205,206	235,217,218	230,209,211	199,178,180	224,203,205	228,211,208	211,200,192	229,223,210	224,218,207	199,195,184	170,168,157	172,172,160	224,223,213	215,214,204	209,208,198	222,220,210	218,211,202	223,214,205	215,204,196	243,230,222	164,148,141	185,169,162	180,166,160	216,202,196	222,207,204	223,205,204	221,205,206	194,178,179	216,203,205	189,178,180	170,164,165	202,196,197	218,210,210	219,209,209	200,187,185	186,171,168	179,158,156	191,172,169	220,206,208	189,175,179	220,206,210	219,206,208	225,211,213	225,211,212	230,216,217	214,198,199	242,227,225	223,205,204	222,204,205	230,212,213	220,202,203	194,173,175	179,158,160	196,178,177	218,211,202	173,169,158	195,190,181	217,209,202	207,196,192	211,199,195	172,159,157	186,173,171	193,178,176	208,195,193	
222,211,207	217,206,202	186,175,171	177,166,162	212,200,196	238,226,222	176,161,158	227,212,209	223,208,205	219,204,201	183,168,165	196,181,178	208,193,190	233,218,215	228,211,208	218,203,201	193,177,178	208,192,193	203,187,188	191,175,176	214,198,199	227,211,212	188,172,173	218,202,203	229,213,214	214,198,199	229,213,214	215,199,200	221,203,204	234,216,217	235,217,218	181,166,164	225,213,207	215,206,197	208,199,190	227,220,211	219,214,205	163,158,149	190,185,176	173,168,159	219,214,205	214,209,200	215,206,197	220,209,201	223,210,202	215,199,192	192,174,167	193,175,168	189,173,167	189,173,167	187,170,167	219,204,201	229,214,212	179,165,166	213,200,202	221,208,210	186,175,177	186,176,176	179,167,167	202,189,187	194,179,176	192,175,172	189,170,165	222,203,200	220,205,203	219,203,204	182,166,167	176,160,161	191,175,176	228,212,213	207,191,192	232,216,217	222,204,203	212,194,193	228,210,211	223,205,206	221,203,204	226,208,209	188,170,171	182,167,165	183,176,167	170,168,157	232,227,218	210,205,196	223,214,210	208,197,193	222,209,207	184,171,169	184,171,169	180,167,165	
224,212,208	210,198,194	191,179,175	222,210,206	186,174,170	211,199,195	223,211,207	180,168,164	194,179,176	206,191,188	230,213,210	193,176,173	174,157,154	186,169,166	199,180,177	221,203,202	214,200,201	229,215,217	210,196,198	193,179,181	186,172,174	219,205,207	210,196,198	189,175,177	229,215,217	212,198,200	219,205,207	182,168,170	188,175,177	181,168,170	186,173,175	214,200,201	190,178,174	176,164,158	179,167,161	185,175,168	183,173,166	161,153,146	198,190,183	175,167,160	177,169,162	200,190,183	180,170,163	168,156,150	230,216,210	221,205,199	175,156,151	240,221,216	191,173,166	192,173,168	218,201,198	187,172,169	183,170,168	185,173,171	211,199,199	218,206,206	222,210,210	181,167,168	190,174,175	187,172,170	178,161,158	220,203,200	192,176,170	218,202,196	230,213,210	216,198,197	237,219,218	214,196,197	212,194,195	197,179,180	189,171,172	183,165,166	220,202,203	240,222,223	209,191,192	226,208,209	229,213,214	216,200,201	230,214,215	189,176,174	178,173,164	187,185,174	179,174,165	198,193,184	224,215,211	217,208,204	217,205,203	227,215,213	192,181,177	204,193,189	
