230,234,223	202,206,194	242,246,234	237,243,226	255,255,241	169,178,152	3,12,0   	102,111,84 	107,116,89 	81,90,63  	71,79,56  	121,128,107	84,90,73  	183,188,173	188,192,181	176,180,169	240,245,236	240,245,236	250,255,246	177,181,175	0,1,0   	63,65,66  	0,0,6   	247,244,255	178,173,194	59,53,76  	74,69,90  	222,219,234	171,171,177	191,195,190	217,224,211	156,158,152	189,179,192	56,40,63  	58,44,62  	181,171,177	208,206,188	253,255,228	230,233,208	234,229,226	208,191,224	53,31,83  	60,38,90  	174,159,197	243,236,249	190,189,185	163,164,154	212,210,202	227,222,224	198,192,197	90,84,89  	83,80,82  	170,168,168	181,182,178	184,186,180	171,174,165	189,192,183	184,185,176	190,188,180	210,208,200	
227,231,220	219,223,211	241,245,233	250,255,239	172,179,158	180,189,163	221,230,204	103,112,85 	76,85,58  	192,201,174	204,212,189	167,174,153	178,184,167	236,241,226	188,192,181	168,172,161	176,182,171	171,176,167	228,233,224	222,226,220	81,84,82  	74,76,77  	51,50,59  	66,63,78  	67,61,84  	60,54,77  	74,69,90  	87,84,99  	65,66,70  	140,144,139	190,197,184	8,11,2   	186,174,186	50,33,54  	57,39,62  	184,169,183	173,167,162	185,182,167	191,188,174	255,254,255	227,211,242	86,66,109 	92,74,115 	163,149,177	198,192,197	178,175,170	250,247,242	163,158,155	205,195,201	176,163,171	86,75,83  	87,80,83  	181,175,176	182,178,177	193,190,186	183,183,177	172,172,166	179,180,171	190,188,180	188,186,178	
194,198,187	248,252,240	232,236,224	234,240,223	243,250,229	175,184,158	255,255,238	70,79,52  	106,115,88 	190,199,172	221,229,206	184,191,170	177,183,166	242,247,232	173,177,166	184,188,177	238,244,233	244,250,239	180,186,175	185,190,181	74,78,73  	64,66,67  	86,85,94  	72,69,84  	73,67,90  	82,76,99  	78,73,94  	50,47,62  	97,98,102 	190,194,188	163,170,155	190,191,181	209,196,204	73,51,75  	56,32,66  	247,223,255	203,184,205	178,161,174	244,232,238	175,161,172	87,68,95  	65,45,74  	190,174,197	204,193,203	229,223,216	191,186,177	190,182,182	247,233,239	190,169,178	186,161,171	118,94,104 	93,72,80  	177,162,166	192,180,180	189,180,177	181,177,172	195,191,186	184,181,176	182,179,174	182,179,174	
170,174,163	243,247,235	239,243,231	255,255,244	236,243,222	169,178,152	182,191,165	105,114,87 	82,91,64  	176,185,158	168,176,153	209,216,195	160,166,149	188,193,178	177,181,170	172,176,165	184,191,178	237,244,231	158,164,153	253,255,249	0,2,0   	216,218,219	180,179,188	170,167,182	249,243,255	59,53,76  	66,61,82  	183,181,193	238,239,243	217,221,215	186,194,177	172,174,162	200,184,191	86,59,85  	72,40,87  	204,169,225	198,166,215	193,164,203	204,179,205	88,67,89  	81,59,83  	51,32,49  	208,195,197	180,171,161	203,197,178	248,241,226	194,180,186	195,172,187	255,240,255	207,168,183	108,72,84 	95,64,73  	201,175,181	216,195,198	173,157,158	206,194,192	233,224,220	193,189,184	175,172,167	193,190,185	
196,200,189	228,232,220	248,252,240	226,232,215	225,232,211	255,255,238	159,168,142	85,94,67  	0,9,0   	192,201,174	236,244,221	216,223,202	187,193,176	174,179,164	182,186,175	187,191,180	171,178,165	226,233,218	182,189,176	0,5,0   	192,196,191	176,178,179	200,199,208	168,165,180	167,161,184	80,74,97  	67,62,83  	187,185,197	174,175,179	188,192,186	250,255,241	187,187,173	179,162,166	91,60,89  	94,52,113 	81,33,111 	84,36,114 	92,49,116 	72,36,83  	85,54,87  	103,77,100 	255,235,240	193,180,164	196,188,159	16,11,0  	250,240,222	180,160,172	98,66,90  	118,72,91 	117,65,82 	110,61,75 	110,67,78 	136,99,107 	97,67,72  	83,59,61  	255,251,250	202,190,186	254,248,243	250,246,241	192,189,184	
168,172,161	255,255,247	0,5,0   	229,235,218	255,255,242	228,235,214	248,255,233	98,107,81 	83,91,68  	0,8,0   	249,255,235	239,245,226	185,191,174	182,187,172	186,190,178	177,181,169	184,191,178	178,185,172	251,255,245	230,236,225	165,169,163	185,187,187	227,228,232	186,185,195	238,235,250	77,74,89  	62,60,72  	242,241,250	248,250,250	219,224,215	231,238,223	243,243,229	195,181,182	85,60,80  	78,44,91  	81,42,104 	96,56,121 	86,48,106 	86,56,97  	87,62,88  	248,228,241	12,0,0   	255,255,240	182,179,148	246,243,212	185,178,159	214,198,205	82,56,74  	107,68,83 	119,75,88 	118,76,87 	97,60,68  	112,80,85 	79,55,57  	39,19,18  	241,226,223	188,177,173	240,234,227	233,230,225	187,188,179	
177,181,169	241,246,231	236,241,226	9,14,0   	228,234,217	242,248,231	242,248,231	235,241,222	175,181,164	173,179,162	201,207,190	236,242,225	238,243,228	182,187,172	237,242,227	181,185,173	240,244,233	230,234,223	173,177,166	208,211,202	229,232,223	244,246,240	191,192,188	164,165,163	194,194,194	161,161,161	231,232,230	189,190,188	241,243,237	244,247,238	246,250,239	237,238,228	235,233,225	14,9,8   	177,169,176	252,242,254	206,196,209	168,158,170	246,239,244	188,182,183	181,176,173	228,227,217	206,206,190	183,185,166	221,223,204	255,255,245	166,163,158	9,4,3   	195,183,183	192,178,179	176,164,164	199,187,185	179,170,167	255,255,251	165,161,156	186,183,175	185,183,175	226,227,217	255,255,249	248,252,241	
182,187,172	223,228,213	254,255,244	215,220,205	249,254,239	255,255,245	218,223,208	205,210,195	191,196,181	173,178,163	213,218,203	160,165,150	255,255,245	185,190,175	229,234,219	242,246,234	187,191,180	244,247,238	161,164,155	244,247,238	175,178,169	9,12,3   	159,162,153	205,208,199	172,175,166	176,179,170	206,209,200	160,163,154	182,185,176	226,229,220	223,226,217	189,193,182	249,253,242	153,157,145	196,200,188	161,165,153	217,221,209	212,216,204	234,238,226	241,245,233	249,253,241	173,177,165	187,191,179	182,186,174	248,252,240	222,226,214	255,255,247	230,234,223	173,176,167	180,182,176	186,188,182	236,238,232	187,190,181	231,234,225	194,197,188	177,180,171	167,171,160	221,225,214	201,205,194	186,190,179	
186,191,176	181,186,171	243,248,233	255,255,245	227,232,217	197,202,187	223,228,213	225,230,215	168,173,158	190,195,180	245,250,235	188,193,178	235,240,225	224,229,214	190,195,180	235,239,227	238,242,231	196,199,190	180,183,174	173,176,167	176,179,170	195,198,189	186,189,180	169,172,163	197,200,191	182,185,176	173,176,167	195,198,189	184,187,178	196,199,190	184,187,178	183,187,176	186,190,179	179,183,171	240,244,232	252,255,244	195,199,187	166,170,158	166,170,158	252,255,244	248,252,240	183,187,175	228,232,220	159,163,151	200,204,192	168,172,160	238,242,230	174,178,167	195,198,189	180,182,176	179,181,175	240,242,236	174,177,168	186,189,180	226,229,220	176,179,170	3,7,0   	189,193,182	232,236,225	176,180,169	
162,167,152	178,183,168	248,253,238	231,236,221	239,244,229	167,172,157	242,247,232	251,255,241	182,187,172	246,251,236	182,187,172	224,229,214	4,9,0   	244,249,234	161,166,151	255,255,247	219,223,212	255,255,249	176,179,170	240,243,234	183,186,177	185,188,179	235,238,229	173,176,167	232,235,226	184,187,178	162,165,156	248,251,242	227,230,221	178,181,172	164,167,158	194,198,187	164,168,157	238,242,230	254,255,246	209,213,201	3,7,0   	196,200,188	225,229,217	189,193,181	232,236,224	171,175,163	206,210,198	188,192,180	236,240,228	233,237,225	255,255,247	239,243,232	229,232,223	179,181,175	159,161,155	207,209,203	162,165,156	161,164,155	227,230,221	171,174,165	240,244,233	197,201,190	179,183,172	223,227,216	
