250,239,195	247,241,200	239,240,206	243,229,206	84,29,22  	109,48,46 	241,209,204	255,241,233	249,214,204	255,234,219	255,249,226	234,232,202	224,230,199	218,227,194	231,236,205	174,177,152	227,228,218	180,179,175	189,183,176	176,178,166	144,166,147	207,244,218	33,80,48  	67,111,75 	200,225,191	223,242,209	225,249,215	190,222,187	202,246,209	41,87,51  	72,107,73 	155,178,150	170,182,160	228,234,215	233,239,222	168,173,158	227,231,219	144,148,137	171,175,169	223,230,223	214,221,216	121,131,125	91,103,97 	215,231,224	210,231,223	68,93,83  	111,138,128	155,179,167	218,233,219	227,237,221	221,231,215	228,236,219	232,240,223	221,230,210	169,174,153	183,185,163	220,220,196	230,226,202	251,241,217	80,66,43  	87,70,44  	247,227,202	215,192,166	103,80,54 	104,84,53 	67,51,22  	197,187,163	166,160,141	231,229,218	237,238,229	221,224,215	224,228,217	227,230,215	238,240,221	229,231,209	229,233,208	46,52,27  	32,43,17  	165,181,157	160,176,153	232,241,220	219,226,205	214,221,200	172,179,158	54,60,41  	27,33,14  	169,175,156	213,219,200	217,223,206	223,229,210	217,223,204	168,174,155	239,246,225	221,228,207	231,238,217	197,209,191	205,225,213	198,221,213	48,68,56  	54,73,58  	221,235,217	241,254,232	208,219,193	223,232,205	228,235,208	239,244,217	209,213,188	240,243,221	
245,234,190	242,238,197	224,230,195	242,235,210	85,38,30  	89,38,36  	239,220,213	237,228,218	247,227,216	234,216,199	222,216,193	247,251,222	212,220,189	240,248,217	233,235,206	234,233,213	180,177,172	225,220,221	178,169,166	174,172,164	210,229,214	132,168,144	68,114,85 	34,77,44  	217,241,209	203,222,189	221,245,211	165,196,163	184,230,194	49,94,61  	61,95,64  	207,230,202	225,237,215	219,225,206	227,233,214	231,237,220	230,234,222	192,196,185	172,177,168	159,163,157	109,115,110	116,123,118	105,117,111	94,108,102 	126,144,137	104,127,119	93,118,108 	102,124,112	108,120,108	219,226,213	218,225,212	219,226,211	220,227,212	180,186,169	217,221,202	228,229,209	239,238,217	243,239,215	85,75,51  	98,84,61  	247,230,204	240,221,194	252,231,204	193,171,143	253,232,204	94,77,50  	84,71,49  	254,246,229	163,158,149	233,231,223	239,239,233	177,178,168	226,226,212	221,223,204	228,230,208	236,240,215	29,35,10  	24,34,11  	233,249,226	215,231,208	160,169,148	187,195,172	163,170,149	237,243,224	35,41,24  	37,42,27  	232,236,224	191,195,184	234,238,227	168,172,160	177,182,167	220,226,209	226,232,213	234,241,220	221,229,206	186,198,180	223,242,233	212,235,227	39,61,49  	209,228,213	207,221,203	212,224,202	237,248,222	220,228,198	230,235,206	231,236,209	194,198,173	214,217,195	
242,235,196	238,236,201	220,230,200	239,235,216	80,39,36  	79,37,38  	230,218,216	227,227,221	233,221,215	255,249,236	239,239,221	171,178,157	235,245,222	233,241,218	218,219,199	227,224,210	175,169,170	159,149,155	192,179,181	183,178,175	208,226,213	211,244,223	44,89,62  	58,100,69 	169,196,163	221,242,210	157,180,148	195,226,193	154,197,164	60,104,73 	76,109,82 	197,219,194	214,228,204	239,248,227	213,219,200	227,233,216	164,168,156	216,220,209	167,170,161	226,230,224	112,118,113	101,108,103	113,123,117	99,111,105 	104,121,112	97,116,107 	100,121,112	101,118,109	112,120,110	216,220,209	239,243,232	231,235,223	234,238,226	170,173,158	228,230,211	242,243,223	224,223,202	229,225,201	88,81,56  	92,80,56  	238,223,197	253,234,207	255,234,207	248,227,199	242,220,192	112,92,67 	87,71,54  	234,225,212	247,241,234	173,170,165	156,155,151	166,167,158	236,236,224	240,240,224	227,228,208	226,229,207	61,69,46  	37,50,26  	39,55,32  	212,228,205	226,236,213	212,221,195	180,188,165	160,166,147	34,38,26  	46,49,40  	235,237,231	154,155,151	169,170,166	177,179,173	164,167,158	234,238,226	205,211,192	227,235,212	228,237,211	148,160,140	201,220,211	49,71,66  	43,64,55  	238,255,242	218,232,214	224,237,213	228,237,210	234,242,212	223,228,199	231,235,206	219,223,198	187,190,168	
240,239,205	232,237,206	226,236,213	240,232,219	82,31,35  	102,42,53 	233,199,209	255,237,242	253,220,224	189,158,157	177,159,152	225,219,208	215,217,205	225,229,217	227,229,217	243,240,235	183,176,181	255,244,252	227,211,218	163,158,157	160,176,165	148,180,161	52,97,71  	47,89,58  	54,80,50  	157,178,146	208,231,199	163,194,163	53,95,64  	37,78,50  	64,94,69  	225,247,223	236,250,226	192,202,179	242,249,228	227,233,214	167,172,157	230,234,222	223,227,216	170,173,164	222,226,220	234,240,235	163,170,165	175,185,179	211,226,218	98,115,106 	106,125,116	211,226,218	175,179,173	217,218,209	240,241,232	154,155,145	157,158,148	181,184,169	190,191,175	157,157,139	187,186,166	232,228,204	73,65,42  	111,100,73 	95,80,54  	229,212,185	255,248,219	255,235,207	108,85,59 	90,69,47  	89,73,57  	179,167,157	228,219,215	171,168,164	178,175,171	192,192,186	158,156,146	164,164,148	195,196,176	211,214,192	219,227,204	47,59,37  	14,29,8  	41,57,34  	225,236,210	233,242,215	177,185,162	231,237,220	25,29,18  	47,48,44  	207,207,207	182,181,183	220,219,221	161,161,161	221,222,218	235,239,228	230,236,219	229,237,214	157,166,139	237,250,228	200,219,210	54,76,71  	37,58,49  	150,169,154	156,170,152	163,176,152	223,232,205	222,227,198	229,234,203	232,236,207	221,225,200	186,189,167	
226,238,208	205,216,190	218,226,209	252,231,229	115,35,52 	116,17,43 	114,33,58 	92,14,38  	127,37,60 	104,20,38 	96,36,46  	96,59,63  	239,225,226	216,214,213	195,200,198	150,154,155	214,206,216	174,160,171	195,176,185	188,180,181	139,154,146	200,232,215	205,250,224	42,83,55  	75,98,70  	72,90,61  	72,94,65  	59,89,60  	57,98,70  	66,107,80 	139,169,144	218,238,215	215,229,205	214,224,201	236,243,222	220,226,207	183,186,171	223,225,213	213,214,204	177,180,171	238,240,234	162,166,160	212,219,214	212,222,216	158,171,163	98,113,105 	116,133,124	218,231,223	203,207,201	192,189,184	167,164,159	201,199,191	174,173,163	159,159,147	230,229,215	236,236,218	226,225,205	244,240,216	237,229,206	68,57,30  	90,77,51  	104,87,60 	98,80,51  	89,68,41  	99,75,51  	98,74,54  	248,229,214	244,232,222	161,152,148	206,202,201	178,174,173	150,150,144	182,180,170	186,185,171	214,214,196	227,229,209	230,237,216	228,240,218	33,48,27  	28,44,21  	27,39,11  	43,52,25  	33,41,18  	49,55,38  	59,62,53  	28,29,27  	188,187,191	220,218,224	171,169,175	239,238,242	175,176,174	165,168,159	170,176,159	174,182,159	238,247,220	203,217,193	59,80,71  	50,73,69  	205,226,217	216,235,220	213,227,209	233,246,222	221,229,199	234,240,209	228,233,202	229,233,204	188,192,167	213,216,194	
211,226,199	190,202,180	217,220,211	242,220,222	96,27,42  	120,31,51 	105,26,45 	111,35,53 	111,24,44 	118,37,52 	91,32,40  	73,36,38  	229,214,211	179,178,174	165,169,170	164,167,172	177,173,178	239,230,233	228,216,216	177,173,168	231,243,231	142,168,150	197,231,207	212,244,219	73,92,67  	72,86,62  	86,102,79 	59,83,59  	53,85,60  	155,187,162	157,182,156	163,182,157	169,182,156	176,187,161	219,227,204	215,222,201	175,179,160	174,177,161	236,238,226	226,227,217	158,162,151	228,233,224	229,237,227	215,224,214	224,233,223	110,121,111	96,110,99 	218,229,219	235,237,231	169,166,161	174,172,164	218,218,206	180,181,165	233,235,216	227,229,209	230,232,210	231,231,207	236,234,210	246,242,218	238,230,207	90,79,57  	91,78,56  	77,65,41  	96,82,60  	94,77,58  	244,225,210	185,171,159	192,183,174	233,228,219	208,205,200	181,179,178	231,230,226	230,229,219	225,225,213	221,219,208	241,241,227	217,223,204	164,173,152	221,233,213	37,49,29  	37,47,24  	46,54,31  	38,44,25  	46,52,35  	27,31,20  	181,182,178	168,166,172	226,224,230	174,173,175	162,163,159	165,167,161	234,239,224	219,227,204	216,225,198	229,238,212	220,231,211	45,62,49  	40,60,48  	215,232,219	172,188,171	224,236,218	210,219,198	238,244,221	220,224,199	228,230,208	242,243,223	168,170,151	232,233,217	
176,185,159	220,226,207	166,164,163	187,178,181	245,224,223	243,217,211	255,235,224	237,217,206	247,220,216	255,231,227	233,216,207	236,227,213	183,184,164	170,173,158	218,218,218	230,229,233	169,169,163	230,233,218	242,243,227	161,166,145	235,244,223	157,171,147	220,236,213	218,233,212	221,231,214	231,238,223	219,226,213	212,223,207	171,186,165	177,193,169	202,217,189	221,236,205	168,180,152	230,239,212	221,230,204	226,235,209	172,180,157	217,224,203	183,190,169	168,174,155	224,230,213	226,231,216	224,231,216	227,234,221	223,230,217	226,233,220	149,158,145	238,244,233	184,185,176	211,212,203	221,224,209	222,228,205	193,201,171	225,234,201	227,237,201	231,238,205	232,237,208	225,229,204	243,244,224	178,178,162	232,229,215	231,228,214	245,242,228	218,215,201	238,232,221	234,227,218	168,162,157	181,179,169	238,240,221	226,229,213	173,171,170	230,228,228	176,177,167	157,158,148	193,188,190	222,220,220	211,213,201	180,186,167	216,222,205	227,232,217	169,173,162	223,224,215	242,243,233	216,219,204	236,241,220	180,183,168	214,210,215	232,228,233	172,174,162	230,236,213	217,223,200	234,241,214	173,183,147	227,236,203	233,236,221	214,218,207	211,220,199	227,240,216	223,232,211	223,232,212	168,174,157	173,178,163	170,172,160	184,185,175	181,179,171	218,215,210	171,170,166	174,172,171	
217,223,198	242,245,229	176,174,174	164,160,165	217,217,211	234,237,221	223,229,204	178,184,159	230,233,218	216,218,206	234,238,219	181,187,164	161,169,139	231,236,215	189,187,187	170,167,169	224,228,216	227,235,212	218,227,201	220,229,202	236,245,218	172,181,155	174,182,159	231,237,218	218,222,210	227,231,220	226,229,220	235,239,227	210,216,199	221,230,204	230,240,210	236,247,215	212,222,192	240,249,222	220,229,202	221,230,203	182,191,165	222,231,205	213,221,198	221,229,206	181,188,167	201,207,188	233,239,220	163,169,152	169,175,158	180,185,170	169,174,159	166,170,158	213,214,205	224,225,215	241,245,226	237,244,217	213,223,187	227,238,198	226,238,196	223,234,194	220,229,196	224,230,205	224,228,209	207,209,197	186,187,177	191,192,183	202,203,194	248,249,240	227,228,219	222,223,214	178,177,173	163,164,154	220,226,201	216,222,199	187,185,184	224,222,222	176,178,166	180,181,171	222,217,226	230,226,232	187,188,178	233,237,218	166,170,151	173,175,163	232,231,227	173,171,170	216,216,210	243,246,231	222,228,203	171,175,156	181,177,182	172,168,173	226,231,210	231,240,207	253,255,231	213,222,189	216,229,185	189,199,163	208,209,199	190,190,184	242,248,223	219,227,196	231,238,211	227,233,210	232,235,219	178,180,168	185,185,179	207,205,204	160,158,158	191,188,190	171,167,172	223,219,224	
246,253,226	200,204,185	162,160,160	190,186,191	219,219,213	182,185,169	170,176,151	222,228,203	230,233,218	239,241,229	169,173,154	221,227,204	224,232,202	217,222,201	231,229,228	165,163,163	235,240,225	228,236,213	221,230,204	237,246,219	221,230,203	213,222,196	180,187,166	214,220,203	223,227,216	224,227,218	222,225,216	232,236,224	218,224,207	236,245,219	229,239,209	222,233,201	226,236,206	232,242,212	221,231,201	229,239,209	211,220,193	225,234,207	224,233,207	238,246,223	207,215,192	195,202,181	232,239,218	213,219,200	230,236,217	219,225,208	225,231,214	167,172,157	188,189,180	180,181,171	219,223,204	221,228,201	222,232,196	226,237,197	233,245,203	231,242,202	229,238,205	235,242,215	234,238,219	244,246,234	214,215,205	212,213,204	189,189,183	226,227,218	226,227,217	228,229,219	225,225,219	193,194,184	238,244,219	234,240,217	216,214,213	222,220,220	217,219,207	232,234,222	183,179,185	174,170,176	155,157,145	233,238,217	226,230,211	232,235,220	166,165,161	167,165,164	231,231,225	210,213,198	176,182,157	226,230,211	231,227,232	178,174,179	228,233,212	218,227,194	228,236,206	226,235,202	228,241,197	217,227,191	189,190,180	220,220,214	225,231,206	233,241,210	234,242,212	203,209,186	242,245,229	217,219,207	209,209,203	197,195,194	186,184,184	211,208,210	180,176,181	229,225,230	
201,208,181	244,248,229	243,241,241	163,159,164	167,167,161	228,231,216	226,232,207	229,235,210	238,240,228	158,160,148	180,183,167	229,235,212	231,239,209	240,245,224	171,169,168	227,225,225	218,223,208	223,232,206	232,241,215	216,225,198	221,230,203	233,242,216	224,231,210	183,189,172	170,174,163	166,169,160	166,169,160	176,180,168	178,184,167	219,228,202	219,229,199	216,227,194	221,231,201	222,232,202	226,236,206	233,243,213	231,240,213	224,233,206	220,229,203	222,231,205	237,245,222	200,208,185	168,175,154	228,235,214	224,230,211	224,230,211	234,240,223	215,220,205	210,211,202	175,176,166	225,229,210	222,229,202	233,243,207	221,233,191	230,242,200	225,237,195	230,239,206	219,226,199	214,218,199	166,168,156	182,183,173	180,181,172	175,175,169	165,166,157	171,172,162	183,184,174	220,220,214	209,211,199	225,231,206	218,224,201	183,182,178	169,167,167	222,225,210	236,238,226	206,202,208	191,187,192	229,231,219	225,231,208	234,238,219	218,221,206	226,225,221	225,223,222	197,197,191	183,186,171	206,212,187	236,240,221	182,178,183	159,155,160	231,236,215	226,235,202	213,221,191	245,254,221	218,231,187	242,252,216	161,162,152	234,234,228	226,232,207	225,233,202	184,192,162	222,228,203	240,243,227	227,229,217	178,178,172	216,214,213	181,179,179	223,220,222	169,165,170	171,167,172	
