223,187,231	224,194,237	249,231,255	202,196,231	161,166,197	162,173,200	197,204,229	195,198,219	230,218,240	192,170,189	243,208,228	178,139,155	85,46,62  	86,47,62  	69,34,48  	211,190,198	203,207,208	190,210,205	167,195,182	218,232,231	185,164,196	212,179,224	195,168,211	181,159,201	191,168,213	86,58,111 	69,32,94  	69,43,97  	207,214,241	162,182,200	177,188,215	183,188,213	183,188,203	183,189,200	194,203,213	195,206,214	194,207,215	71,87,93  	61,77,83  	175,192,195	181,196,199	164,176,180	173,179,184	199,202,207	180,178,184	193,186,193	187,176,184	68,54,58  	70,51,48  	219,200,193	179,160,155	56,41,38  	76,64,64  	197,189,190	187,181,186	185,185,191	194,194,206	194,197,211	197,199,217	198,202,221	
239,211,254	217,195,237	192,179,217	0,0,24   	217,225,255	186,200,228	156,174,197	176,193,214	163,175,193	211,214,229	225,215,231	185,164,179	223,192,207	84,45,60  	70,25,41  	219,188,197	179,181,181	181,205,195	153,184,169	180,197,194	7,0,20   	227,194,239	212,185,228	194,170,212	206,180,226	235,203,255	81,40,102 	75,46,101 	203,206,234	186,201,220	171,178,205	202,205,233	180,184,202	178,187,197	195,203,216	171,183,193	188,200,210	73,88,97  	200,218,225	175,191,198	185,198,206	166,178,184	188,196,203	215,218,226	188,185,194	189,182,189	65,54,64  	67,53,57  	66,49,46  	60,42,35  	121,105,99 	68,56,52  	64,55,52  	67,61,62  	31,28,30  	206,206,212	176,177,187	179,183,194	187,192,207	196,201,216	
199,198,237	201,200,239	214,214,250	0,0,24   	179,182,213	167,175,204	235,248,255	169,185,208	192,212,230	193,209,225	145,154,168	252,250,255	183,166,179	75,45,58  	91,48,63  	204,173,182	194,196,196	192,215,207	155,185,172	176,192,191	185,164,197	233,197,244	209,179,222	228,199,244	218,186,233	211,175,229	95,48,111 	89,55,109 	187,184,210	196,206,223	206,208,232	188,188,212	194,201,218	153,165,177	210,221,235	181,197,209	73,89,101 	37,55,66  	203,221,232	150,168,179	169,186,195	168,180,190	181,190,200	180,185,194	188,187,197	183,180,189	37,29,40  	73,63,69  	73,58,56  	46,30,24  	79,67,63  	47,36,32  	42,35,32  	56,51,52  	79,78,80  	159,162,166	193,196,204	189,194,203	184,190,203	179,187,200	
203,212,249	220,228,255	184,188,223	216,218,253	191,190,224	193,190,222	193,188,219	37,34,60  	0,0,15   	214,212,231	192,184,201	197,184,200	74,53,68  	91,65,78  	70,35,49  	217,193,203	164,167,171	170,191,188	173,200,191	189,201,205	83,59,94  	217,176,227	205,169,215	193,160,205	213,177,224	83,41,94  	104,51,114 	72,34,84  	214,206,229	193,199,210	211,209,229	167,165,187	189,197,214	195,211,224	182,198,214	143,162,175	0,0,13   	97,119,131 	0,0,13   	175,197,209	192,209,222	203,219,231	166,178,190	0,0,9   	225,227,238	213,212,222	201,197,209	166,158,165	183,171,171	249,235,229	195,184,180	85,76,73  	71,66,65  	182,178,177	2,1,3   	189,192,196	192,196,201	189,197,204	187,196,206	188,197,207	
189,191,226	174,176,211	214,216,251	208,206,242	228,221,255	232,215,249	195,165,200	85,44,76  	93,40,73  	107,49,78 	99,40,68  	96,42,65  	77,35,53  	72,42,55  	198,181,192	214,207,214	200,206,213	156,174,175	181,204,200	176,183,192	78,48,89  	105,59,112 	89,49,97  	99,60,106 	83,41,89  	96,47,101 	106,48,107 	210,165,214	199,187,205	203,205,213	198,191,204	191,188,204	195,205,222	203,222,237	165,185,202	81,104,119 	60,85,101 	133,159,173	205,230,246	134,160,174	194,215,230	139,158,173	188,203,219	197,208,222	192,198,211	169,171,182	201,201,215	209,204,213	213,203,203	186,175,171	207,198,195	38,31,28  	49,45,44  	207,205,204	170,172,173	194,199,202	181,187,192	184,192,199	190,199,208	197,206,215	
217,212,251	216,213,252	195,193,229	192,188,223	227,217,253	198,181,214	240,209,242	219,177,208	92,35,66  	84,22,52  	107,46,74 	39,0,11  	77,38,59  	196,175,190	193,184,197	187,189,199	186,195,205	166,179,187	152,169,172	208,214,225	180,159,192	71,38,82  	107,78,117 	71,43,79  	90,59,96  	84,49,89  	217,176,221	200,167,204	191,184,199	191,193,201	208,204,216	185,184,200	171,181,198	201,217,234	185,203,220	41,62,77  	66,89,104 	196,219,234	174,197,212	178,202,214	190,212,224	192,211,224	185,201,214	0,0,10   	191,199,212	210,216,229	212,213,227	202,203,213	189,186,188	206,202,201	178,176,175	16,16,16  	56,56,56  	199,203,204	208,211,215	175,182,185	201,207,212	195,203,210	190,197,206	182,191,200	
211,203,244	212,204,245	201,193,233	0,0,24   	192,190,220	219,216,242	209,203,226	186,177,198	194,183,203	202,190,210	187,173,191	199,187,205	206,197,217	208,204,223	183,182,202	185,189,207	0,1,18   	196,205,219	213,225,235	155,164,174	176,176,192	209,207,226	169,169,183	194,194,208	180,180,194	196,193,208	202,196,215	211,208,224	196,199,213	176,182,193	191,196,211	200,204,222	179,186,203	181,189,206	176,186,203	183,196,210	170,186,198	194,210,222	194,213,221	188,207,214	172,190,197	171,189,196	0,0,7   	168,181,189	190,199,208	154,160,171	199,205,216	175,182,191	201,210,214	188,197,200	159,168,171	187,196,200	179,188,192	190,198,205	208,216,223	184,192,199	188,195,204	174,180,191	192,198,209	193,199,210	
210,200,243	202,192,234	216,208,248	190,186,221	188,189,217	215,219,243	179,186,205	194,202,219	170,181,195	186,197,211	0,5,19   	161,170,184	206,212,231	186,192,211	0,0,17   	182,187,208	183,188,209	200,208,225	166,175,189	201,211,221	0,7,15   	158,170,174	185,197,201	161,174,176	174,187,189	182,195,197	179,191,197	189,200,208	183,193,203	173,182,196	193,201,218	205,212,231	185,189,207	186,190,208	177,184,199	181,190,203	166,175,188	184,197,205	179,195,202	171,187,193	176,193,196	176,193,196	177,191,197	184,198,204	190,199,208	187,196,205	182,188,199	170,179,188	186,199,207	173,189,195	172,186,192	219,233,239	165,176,184	191,202,210	192,201,210	187,196,205	198,204,215	172,178,189	197,200,214	188,191,205	
221,211,254	198,188,230	205,197,237	211,207,242	156,157,185	191,195,219	193,200,219	190,198,215	186,197,211	197,208,222	207,216,230	174,183,197	191,197,216	203,209,228	207,209,233	165,170,191	163,168,189	198,206,223	188,197,211	176,186,196	180,191,199	189,201,205	181,193,197	199,212,214	175,188,190	179,192,194	174,186,192	185,196,204	184,194,204	174,183,197	191,199,216	198,205,224	198,202,220	198,202,220	187,194,209	187,196,209	168,177,190	183,196,204	175,191,198	166,182,188	194,211,214	158,175,178	178,192,198	163,177,183	187,196,205	175,184,193	221,227,238	183,192,201	167,180,188	173,189,195	180,194,200	157,171,177	162,173,181	192,203,211	174,183,192	188,197,206	182,188,199	192,198,209	158,161,175	5,8,22   	
202,192,235	216,206,248	208,200,240	184,180,215	188,189,217	201,205,229	203,210,229	174,182,199	164,175,189	193,204,218	192,201,215	182,191,205	190,196,215	210,216,235	203,205,229	192,197,218	220,225,246	196,204,221	201,210,224	185,195,205	199,210,218	170,182,186	183,195,199	185,198,200	173,186,188	179,192,194	178,190,196	194,205,213	193,203,213	177,186,200	181,189,206	178,185,204	208,212,230	208,212,230	197,204,219	198,207,220	179,188,201	194,207,215	186,202,209	178,194,200	171,188,191	196,213,216	173,187,193	196,210,216	199,208,217	183,192,201	193,199,210	0,0,7   	160,173,181	183,199,205	177,191,197	15,29,35  	177,188,196	194,205,213	169,178,187	188,197,206	194,200,211	179,185,196	203,206,220	214,217,231	
