227,227,227	228,228,228	229,229,229	229,229,229	229,229,229	228,228,228	228,228,228	228,228,228	227,227,227	179,179,179	175,175,175	221,221,221	172,172,172	174,174,174	92,92,92  	58,58,58  	71,71,71  	233,233,233	223,223,223	218,218,218	234,234,234	217,217,217	185,185,185	169,169,169	226,226,226	248,248,248	173,173,173	190,190,190	227,227,227	219,219,219	236,236,236	175,175,175	229,229,229	167,167,167	226,226,226	67,67,67  	79,79,79  	81,81,81  	175,175,175	223,223,223	179,179,179	236,236,236	225,225,225	168,168,168	234,234,234	234,234,234	234,234,234	229,229,229	237,237,237	213,213,213	223,223,223	190,190,190	168,168,168	221,221,221	168,168,168	218,218,218	220,220,220	230,230,230	223,223,223	240,240,240	189,189,189	53,53,53  	55,55,55  	57,57,57  	217,217,217	230,230,230	165,165,165	243,243,243	155,155,155	185,185,185	236,236,236	230,230,230	227,227,227	232,232,232	151,151,151	192,192,192	169,169,169	236,236,236	235,235,235	226,226,226	221,221,221	239,239,239	233,233,233	76,76,76  	57,57,57  	96,96,96  	223,223,223	239,239,239	233,233,233	184,184,184	
227,227,227	228,228,228	228,228,228	229,229,229	229,229,229	228,228,228	228,228,228	228,228,228	229,229,229	177,177,177	222,222,222	200,200,200	168,168,168	171,171,171	59,59,59  	90,90,90  	72,72,72  	224,224,224	233,233,233	178,178,178	226,226,226	237,237,237	224,224,224	170,170,170	189,189,189	201,201,201	186,186,186	173,173,173	214,214,214	240,240,240	221,221,221	223,223,223	168,168,168	236,236,236	81,81,81  	96,96,96  	70,70,70  	90,90,90  	89,89,89  	92,92,92  	219,219,219	157,157,157	228,228,228	241,241,241	172,172,172	230,230,230	224,224,224	237,237,237	224,224,224	242,242,242	230,230,230	173,173,173	213,213,213	181,181,181	192,192,192	231,231,231	242,242,242	234,234,234	235,235,235	198,198,198	196,196,196	64,64,64  	41,41,41  	174,174,174	236,236,236	246,246,246	228,228,228	163,163,163	243,243,243	230,230,230	152,152,152	183,183,183	227,227,227	234,234,234	196,196,196	231,231,231	168,168,168	230,230,230	237,237,237	226,226,226	244,244,244	181,181,181	82,82,82  	77,77,77  	73,73,73  	170,170,170	216,216,216	235,235,235	220,220,220	180,180,180	
228,228,228	228,228,228	229,229,229	229,229,229	229,229,229	228,228,228	228,228,228	228,228,228	180,180,180	181,181,181	214,214,214	232,232,232	213,213,213	164,164,164	89,89,89  	68,68,68  	79,79,79  	215,215,215	231,231,231	160,160,160	166,166,166	187,187,187	225,225,225	187,187,187	223,223,223	176,176,176	169,169,169	172,172,172	228,228,228	231,231,231	175,175,175	237,237,237	237,237,237	158,158,158	83,83,83  	90,90,90  	84,84,84  	77,77,77  	63,63,63  	72,72,72  	184,184,184	227,227,227	183,183,183	222,222,222	177,177,177	209,209,209	233,233,233	226,226,226	233,233,233	206,206,206	237,237,237	230,230,230	170,170,170	237,237,237	207,207,207	180,180,180	168,168,168	228,228,228	177,177,177	246,246,246	46,46,46  	45,45,45  	63,63,63  	236,236,236	158,158,158	226,226,226	179,179,179	225,225,225	173,173,173	217,217,217	229,229,229	180,180,180	171,171,171	214,214,214	224,224,224	167,167,167	228,228,228	231,231,231	226,226,226	242,242,242	225,225,225	236,236,236	64,64,64  	64,64,64  	244,244,244	232,232,232	200,200,200	160,160,160	228,228,228	234,234,234	
228,228,228	229,229,229	229,229,229	229,229,229	230,230,230	229,229,229	228,228,228	228,228,228	217,217,217	181,181,181	196,196,196	174,174,174	236,236,236	232,232,232	66,66,66  	64,64,64  	79,79,79  	216,216,216	235,235,235	230,230,230	181,181,181	169,169,169	183,183,183	166,166,166	234,234,234	227,227,227	185,185,185	174,174,174	228,228,228	220,220,220	181,181,181	222,222,222	208,208,208	191,191,191	226,226,226	68,68,68  	81,81,81  	80,80,80  	240,240,240	238,238,238	223,223,223	172,172,172	164,164,164	227,227,227	229,229,229	187,187,187	181,181,181	234,234,234	231,231,231	238,238,238	225,225,225	226,226,226	230,230,230	182,182,182	221,221,221	173,173,173	241,241,241	173,173,173	237,237,237	166,166,166	66,66,66  	44,44,44  	242,242,242	225,225,225	189,189,189	229,229,229	234,234,234	183,183,183	226,226,226	193,193,193	230,230,230	171,171,171	180,180,180	237,237,237	246,246,246	164,164,164	230,230,230	244,244,244	220,220,220	233,233,233	238,238,238	69,69,69  	95,95,95  	78,78,78  	226,226,226	225,225,225	233,233,233	236,236,236	189,189,189	223,223,223	
229,229,229	229,229,229	230,230,230	230,230,230	230,230,230	229,229,229	229,229,229	229,229,229	244,244,244	229,229,229	165,165,165	234,234,234	153,153,153	232,232,232	89,89,89  	68,68,68  	83,83,83  	221,221,221	216,216,216	238,238,238	213,213,213	170,170,170	180,180,180	178,178,178	164,164,164	191,191,191	223,223,223	173,173,173	224,224,224	247,247,247	168,168,168	223,223,223	241,241,241	226,226,226	176,176,176	77,77,77  	81,81,81  	93,93,93  	161,161,161	169,169,169	218,218,218	244,244,244	171,171,171	171,171,171	239,239,239	168,168,168	176,176,176	209,209,209	223,223,223	231,231,231	213,213,213	229,229,229	231,231,231	216,216,216	189,189,189	235,235,235	162,162,162	233,233,233	182,182,182	66,66,66  	43,43,43  	58,58,58  	244,244,244	217,217,217	180,180,180	182,182,182	208,208,208	238,238,238	167,167,167	223,223,223	168,168,168	180,180,180	228,228,228	163,163,163	212,212,212	243,243,243	174,174,174	219,219,219	245,245,245	163,163,163	76,76,76  	78,78,78  	60,60,60  	237,237,237	193,193,193	221,221,221	230,230,230	228,228,228	210,210,210	226,226,226	
228,228,228	228,228,228	229,229,229	229,229,229	230,230,230	229,229,229	229,229,229	229,229,229	226,226,226	236,236,236	233,233,233	176,176,176	237,237,237	211,211,211	72,72,72  	76,76,76  	71,71,71  	231,231,231	226,226,226	218,218,218	243,243,243	177,177,177	220,220,220	227,227,227	182,182,182	215,215,215	179,179,179	183,183,183	238,238,238	209,209,209	181,181,181	233,233,233	229,229,229	218,218,218	237,237,237	81,81,81  	88,88,88  	86,86,86  	157,157,157	182,182,182	173,173,173	176,176,176	173,173,173	167,167,167	193,193,193	167,167,167	172,172,172	188,188,188	234,234,234	223,223,223	228,228,228	228,228,228	228,228,228	227,227,227	221,221,221	177,177,177	183,183,183	228,228,228	236,236,236	42,42,42  	61,61,61  	233,233,233	217,217,217	244,244,244	229,229,229	157,157,157	250,250,250	228,228,228	225,225,225	185,185,185	171,171,171	175,175,175	182,182,182	171,171,171	185,185,185	170,170,170	182,182,182	226,226,226	235,235,235	72,72,72  	60,60,60  	95,95,95  	232,232,232	220,220,220	238,238,238	227,227,227	228,228,228	232,232,232	238,238,238	221,221,221	
177,177,177	226,226,226	218,218,218	234,234,234	217,217,217	226,226,226	225,225,225	237,237,237	225,225,225	232,232,232	232,232,232	222,222,222	178,178,178	239,239,239	72,72,72  	76,76,76  	71,71,71  	228,228,228	226,226,226	232,232,232	225,225,225	180,180,180	219,219,219	224,224,224	225,225,225	174,174,174	188,188,188	174,174,174	170,170,170	176,176,176	235,235,235	216,216,216	172,172,172	222,222,222	224,224,224	86,86,86  	84,84,84  	88,88,88  	172,172,172	230,230,230	161,161,161	179,179,179	233,233,233	184,184,184	172,172,172	234,234,234	227,227,227	172,172,172	229,229,229	224,224,224	235,235,235	228,228,228	231,231,231	226,226,226	234,234,234	176,176,176	171,171,171	236,236,236	54,54,54  	52,52,52  	60,60,60  	166,166,166	230,230,230	241,241,241	221,221,221	188,188,188	171,171,171	230,230,230	226,226,226	222,222,222	177,177,177	175,175,175	231,231,231	174,174,174	183,183,183	225,225,225	194,194,194	176,176,176	231,231,231	71,71,71  	76,76,76  	224,224,224	241,241,241	217,217,217	230,230,230	230,230,230	226,226,226	230,230,230	233,233,233	227,227,227	
219,219,219	182,182,182	233,233,233	220,220,220	241,241,241	232,232,232	227,227,227	220,220,220	223,223,223	242,242,242	218,218,218	226,226,226	162,162,162	160,160,160	77,77,77  	82,82,82  	86,86,86  	231,231,231	221,221,221	221,221,221	182,182,182	154,154,154	232,232,232	238,238,238	230,230,230	224,224,224	220,220,220	180,180,180	166,166,166	230,230,230	221,221,221	238,238,238	179,179,179	243,243,243	226,226,226	69,69,69  	88,88,88  	86,86,86  	200,200,200	189,189,189	235,235,235	231,231,231	176,176,176	158,158,158	186,186,186	183,183,183	211,211,211	236,236,236	187,187,187	229,229,229	232,232,232	212,212,212	235,235,235	221,221,221	230,230,230	227,227,227	188,188,188	168,168,168	56,56,56  	55,55,55  	233,233,233	250,250,250	166,166,166	226,226,226	243,243,243	212,212,212	175,175,175	188,188,188	186,186,186	224,224,224	187,187,187	172,172,172	187,187,187	170,170,170	235,235,235	239,239,239	209,209,209	197,197,197	79,79,79  	86,86,86  	74,74,74  	235,235,235	225,225,225	237,237,237	234,234,234	243,243,243	218,218,218	234,234,234	226,226,226	225,225,225	
234,234,234	219,219,219	179,179,179	165,165,165	227,227,227	217,217,217	221,221,221	225,225,225	227,227,227	226,226,226	228,228,228	193,193,193	232,232,232	229,229,229	236,236,236	169,169,169	173,173,173	171,171,171	162,162,162	182,182,182	178,178,178	188,188,188	185,185,185	214,214,214	236,236,236	186,186,186	204,204,204	183,183,183	226,226,226	177,177,177	183,183,183	206,206,206	169,169,169	219,219,219	232,232,232	72,72,72  	66,66,66  	101,101,101	183,183,183	170,170,170	174,174,174	176,176,176	180,180,180	180,180,180	170,170,170	175,175,175	239,239,239	219,219,219	166,166,166	222,222,222	238,238,238	231,231,231	243,243,243	228,228,228	230,230,230	227,227,227	232,232,232	46,46,46  	59,59,59  	62,62,62  	215,215,215	217,217,217	208,208,208	229,229,229	227,227,227	234,234,234	177,177,177	229,229,229	160,160,160	169,169,169	187,187,187	162,162,162	223,223,223	184,184,184	171,171,171	238,238,238	243,243,243	76,76,76  	70,70,70  	73,73,73  	226,226,226	239,239,239	227,227,227	237,237,237	225,225,225	212,212,212	237,237,237	228,228,228	232,232,232	233,233,233	
243,243,243	211,211,211	233,233,233	233,233,233	168,168,168	244,244,244	240,240,240	229,229,229	225,225,225	236,236,236	223,223,223	207,207,207	162,162,162	240,240,240	211,211,211	179,179,179	225,225,225	234,234,234	180,180,180	218,218,218	211,211,211	171,171,171	163,163,163	187,187,187	222,222,222	224,224,224	186,186,186	225,225,225	242,242,242	213,213,213	226,226,226	189,189,189	178,178,178	234,234,234	222,222,222	93,93,93  	87,87,87  	69,69,69  	241,241,241	216,216,216	217,217,217	191,191,191	232,232,232	168,168,168	239,239,239	160,160,160	186,186,186	218,218,218	235,235,235	229,229,229	226,226,226	220,220,220	208,208,208	220,220,220	244,244,244	217,217,217	234,234,234	67,67,67  	39,39,39  	53,53,53  	239,239,239	235,235,235	219,219,219	167,167,167	225,225,225	231,231,231	226,226,226	179,179,179	238,238,238	226,226,226	163,163,163	177,177,177	231,231,231	222,222,222	195,195,195	219,219,219	67,67,67  	79,79,79  	85,85,85  	179,179,179	203,203,203	205,205,205	244,244,244	237,237,237	234,234,234	226,226,226	242,242,242	220,220,220	227,227,227	224,224,224	
200,200,200	244,244,244	227,227,227	232,232,232	176,176,176	160,160,160	235,235,235	220,220,220	234,234,234	228,228,228	219,219,219	243,243,243	179,179,179	231,231,231	223,223,223	232,232,232	167,167,167	217,217,217	236,236,236	194,194,194	218,218,218	243,243,243	173,173,173	231,231,231	177,177,177	229,229,229	175,175,175	180,180,180	224,224,224	220,220,220	233,233,233	210,210,210	165,165,165	163,163,163	235,235,235	68,68,68  	92,92,92  	77,77,77  	220,220,220	229,229,229	226,226,226	228,228,228	163,163,163	187,187,187	182,182,182	225,225,225	171,171,171	203,203,203	233,233,233	228,228,228	229,229,229	242,242,242	231,231,231	233,233,233	228,228,228	179,179,179	165,165,165	184,184,184	182,182,182	175,175,175	246,246,246	232,232,232	226,226,226	240,240,240	171,171,171	223,223,223	239,239,239	228,228,228	166,166,166	219,219,219	242,242,242	180,180,180	171,171,171	238,238,238	181,181,181	238,238,238	80,80,80  	68,68,68  	74,74,74  	83,83,83  	62,62,62  	74,74,74  	73,73,73  	64,64,64  	63,63,63  	69,69,69  	73,73,73  	236,236,236	243,243,243	233,233,233	
234,234,234	237,237,237	239,239,239	147,147,147	246,246,246	166,166,166	171,171,171	239,239,239	229,229,229	224,224,224	234,234,234	222,222,222	215,215,215	175,175,175	239,239,239	213,213,213	172,172,172	245,245,245	206,206,206	171,171,171	233,233,233	220,220,220	169,169,169	171,171,171	175,175,175	232,232,232	232,232,232	152,152,152	244,244,244	227,227,227	213,213,213	247,247,247	172,172,172	190,190,190	165,165,165	88,88,88  	66,66,66  	100,100,100	222,222,222	236,236,236	230,230,230	230,230,230	186,186,186	169,169,169	173,173,173	183,183,183	231,231,231	148,148,148	221,221,221	244,244,244	214,214,214	215,215,215	230,230,230	235,235,235	225,225,225	228,228,228	236,236,236	225,225,225	240,240,240	224,224,224	153,153,153	185,185,185	166,166,166	174,174,174	189,189,189	181,181,181	218,218,218	221,221,221	164,164,164	248,248,248	213,213,213	167,167,167	179,179,179	163,163,163	172,172,172	223,223,223	68,68,68  	74,74,74  	63,63,63  	81,81,81  	77,77,77  	70,70,70  	88,88,88  	73,73,73  	94,94,94  	68,68,68  	64,64,64  	219,219,219	203,203,203	189,189,189	
232,232,232	170,170,170	210,210,210	181,181,181	238,238,238	173,173,173	186,186,186	173,173,173	176,176,176	213,213,213	236,236,236	236,236,236	184,184,184	165,165,165	216,216,216	233,233,233	176,176,176	219,219,219	231,231,231	173,173,173	232,232,232	226,226,226	173,173,173	194,194,194	173,173,173	233,233,233	230,230,230	168,168,168	178,178,178	243,243,243	207,207,207	224,224,224	167,167,167	185,185,185	222,222,222	234,234,234	172,172,172	222,222,222	178,178,178	221,221,221	227,227,227	228,228,228	167,167,167	179,179,179	223,223,223	175,175,175	233,233,233	246,246,246	177,177,177	215,215,215	199,199,199	215,215,215	228,228,228	235,235,235	224,224,224	232,232,232	226,226,226	224,224,224	222,222,222	227,227,227	194,194,194	236,236,236	168,168,168	191,191,191	206,206,206	178,178,178	232,232,232	245,245,245	227,227,227	157,157,157	248,248,248	167,167,167	241,241,241	169,169,169	237,237,237	184,184,184	227,227,227	236,236,236	245,245,245	162,162,162	172,172,172	196,196,196	227,227,227	163,163,163	218,218,218	232,232,232	247,247,247	227,227,227	242,242,242	232,232,232	
233,233,233	173,173,173	236,236,236	223,223,223	175,175,175	225,225,225	180,180,180	225,225,225	229,229,229	175,175,175	235,235,235	222,222,222	222,222,222	178,178,178	179,179,179	226,226,226	170,170,170	229,229,229	234,234,234	168,168,168	229,229,229	233,233,233	216,216,216	169,169,169	230,230,230	158,158,158	176,176,176	180,180,180	172,172,172	171,171,171	236,236,236	223,223,223	185,185,185	166,166,166	225,225,225	233,233,233	216,216,216	182,182,182	170,170,170	229,229,229	227,227,227	176,176,176	179,179,179	182,182,182	181,181,181	161,161,161	188,188,188	163,163,163	181,181,181	176,176,176	166,166,166	190,190,190	175,175,175	211,211,211	238,238,238	227,227,227	222,222,222	238,238,238	221,221,221	239,239,239	218,218,218	230,230,230	174,174,174	170,170,170	181,181,181	234,234,234	168,168,168	224,224,224	217,217,217	187,187,187	204,204,204	186,186,186	210,210,210	245,245,245	172,172,172	169,169,169	240,240,240	223,223,223	237,237,237	230,230,230	186,186,186	223,223,223	180,180,180	183,183,183	238,238,238	234,234,234	227,227,227	229,229,229	229,229,229	226,226,226	
230,230,230	219,219,219	184,184,184	224,224,224	169,169,169	228,228,228	179,179,179	174,174,174	235,235,235	216,216,216	189,189,189	225,225,225	224,224,224	189,189,189	166,166,166	226,226,226	223,223,223	171,171,171	232,232,232	223,223,223	175,175,175	235,235,235	221,221,221	177,177,177	231,231,231	176,176,176	222,222,222	233,233,233	184,184,184	164,164,164	228,228,228	233,233,233	178,178,178	178,178,178	216,216,216	230,230,230	233,233,233	231,231,231	217,217,217	183,183,183	234,234,234	213,213,213	235,235,235	171,171,171	237,237,237	229,229,229	222,222,222	183,183,183	228,228,228	223,223,223	234,234,234	222,222,222	188,188,188	224,224,224	232,232,232	225,225,225	229,229,229	235,235,235	228,228,228	220,220,220	229,229,229	230,230,230	212,212,212	237,237,237	172,172,172	174,174,174	219,219,219	225,225,225	234,234,234	210,210,210	172,172,172	181,181,181	222,222,222	240,240,240	171,171,171	222,222,222	230,230,230	243,243,243	233,233,233	227,227,227	225,225,225	242,242,242	226,226,226	227,227,227	181,181,181	219,219,219	224,224,224	236,236,236	230,230,230	230,230,230	
