255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	30,30,30  	99,99,99  	32,32,32  	232,232,232	255,255,255	255,255,255	255,255,255	253,245,246	69,62,63  	116,106,107	251,246,247	255,255,255	255,255,255	255,255,255	212,212,212	31,31,31  	0,0,0   	66,66,66  	132,132,132	78,78,78  	201,201,201	217,217,217	206,206,206	174,174,174	133,134,134	75,74,74  	128,127,127	254,255,255	253,255,255	246,244,245	26,25,25  	2,2,2   	194,194,194	255,255,255	254,251,252	33,31,31  	251,242,242	254,246,244	254,240,242	253,241,243	68,65,65  	0,0,0   	182,174,175	253,245,247	252,247,249	235,232,232	4,4,4   	0,0,0   	255,255,255	255,255,255	254,255,255	234,234,234	68,68,68  	255,255,255	38,38,38  	232,232,232	255,255,255	255,255,255	214,214,214	72,72,72  	255,255,255	255,255,255	255,255,255	254,255,255	242,242,242	56,56,56  	254,255,255	254,255,255	255,255,255	212,212,212	46,46,46  	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	128,128,128	90,90,90  	54,54,54  	54,54,54  	248,248,248	254,254,254	255,255,255	250,236,236	251,213,218	250,212,217	251,237,238	255,255,255	255,255,255	188,188,188	16,16,16  	0,0,0   	0,0,0   	116,116,116	255,255,255	160,160,160	72,72,72  	82,82,82  	124,124,124	170,170,170	192,187,187	25,23,23  	236,229,230	254,255,255	254,255,255	140,138,139	0,0,0   	116,115,115	254,255,255	254,250,250	251,218,220	85,74,75  	212,207,207	253,255,255	254,255,255	254,255,255	152,152,152	46,46,46  	254,255,255	254,255,255	254,255,255	136,136,136	0,0,0   	134,134,134	255,255,255	255,255,255	255,255,255	218,218,218	108,108,108	252,252,252	10,10,10  	255,255,255	255,255,255	255,255,255	142,142,142	20,20,20  	218,218,218	255,255,255	255,255,255	255,255,255	106,106,106	6,6,6   	255,255,255	255,255,255	255,255,255	160,160,160	84,84,84  	255,255,255	255,255,255	
254,254,254	255,255,255	255,255,255	255,255,255	253,255,255	239,240,240	20,20,20  	112,112,112	36,36,36  	102,102,102	255,255,255	255,255,255	255,255,255	254,253,253	254,252,252	255,255,255	255,255,255	168,168,168	6,6,6   	0,0,0   	2,2,2   	120,120,120	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	128,128,128	118,118,118	255,255,255	255,255,255	242,242,242	20,20,20  	41,41,41  	250,250,250	0,0,0   	255,254,254	254,249,249	0,0,0   	166,166,166	254,254,254	254,255,255	255,255,255	242,242,242	204,204,204	254,254,254	254,255,255	232,232,232	12,12,12  	0,0,0   	210,210,210	255,255,255	255,255,255	255,255,255	196,196,196	142,142,142	218,218,218	40,40,40  	255,255,255	255,255,255	255,255,255	80,80,80  	128,128,128	142,142,142	255,255,255	255,255,255	206,206,206	2,2,2   	26,26,26  	255,255,255	254,254,254	253,253,253	108,108,108	127,128,128	253,255,255	254,255,255	
254,254,254	255,255,255	255,255,255	255,255,254	253,245,246	249,225,228	166,157,158	0,0,0   	0,0,0   	142,142,142	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	250,250,250	12,12,12  	0,0,0   	0,0,0   	156,156,156	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	230,230,230	28,28,28  	238,238,238	255,255,255	255,255,255	128,128,128	0,0,0   	198,198,198	255,255,255	255,255,255	254,254,254	0,0,0   	204,204,204	116,116,116	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	108,108,108	0,0,0   	34,34,34  	255,255,255	254,254,254	254,253,253	255,255,255	172,172,172	172,172,172	178,178,178	82,82,82  	255,255,255	255,255,255	255,255,255	22,22,22  	212,212,212	78,78,78  	255,255,255	255,255,255	80,80,80  	0,0,0   	60,60,60  	254,255,255	255,255,255	254,254,254	55,56,56  	175,176,176	255,254,255	254,247,249	
255,255,255	255,255,255	255,255,255	255,253,253	251,226,228	248,219,221	78,75,75  	0,0,0   	139,134,134	250,241,241	251,245,245	252,249,250	253,253,253	254,255,255	253,255,255	252,255,255	255,253,254	114,111,111	0,0,0   	141,138,137	254,254,252	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	98,98,98  	131,131,131	254,254,254	255,255,255	234,234,234	14,14,14  	87,87,87  	254,254,254	254,254,254	254,254,254	255,255,255	254,255,255	252,251,252	60,59,59  	253,252,253	253,253,253	254,255,254	255,255,255	255,255,255	255,255,255	255,255,255	154,154,154	22,22,22  	116,116,116	255,254,254	252,245,246	252,248,249	254,255,255	144,144,144	200,200,200	140,140,140	126,126,126	251,251,251	254,253,253	224,224,224	2,2,2   	208,208,208	36,36,36  	252,252,252	227,228,228	2,2,2   	0,0,0   	103,92,94 	250,231,235	255,254,254	249,250,250	8,8,8   	221,224,224	254,255,255	251,233,237	
255,255,255	255,255,255	255,255,255	253,254,254	253,255,255	106,106,106	1,2,2   	151,150,150	252,246,246	252,242,241	251,237,238	250,234,235	249,232,232	249,236,236	252,240,239	250,232,232	252,212,215	235,186,190	71,55,56  	253,208,208	253,221,222	254,233,234	254,245,245	254,254,254	255,255,255	255,255,255	255,255,255	210,210,210	24,24,24  	244,244,244	255,255,255	255,255,255	112,112,112	6,6,6   	222,222,222	255,255,255	255,255,255	255,255,255	251,251,251	251,254,254	255,255,255	70,69,70  	224,224,224	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	210,210,210	33,31,31  	213,176,179	254,201,206	250,207,212	252,233,237	117,118,118	221,224,224	98,98,98  	170,170,170	254,253,253	255,254,254	176,176,176	56,56,56  	94,94,94  	18,18,18  	52,52,52  	69,70,70  	44,44,44  	69,68,68  	157,144,146	251,236,239	254,254,255	205,206,206	19,20,20  	254,255,255	254,254,254	253,255,255	
255,255,255	255,255,255	255,255,255	254,254,254	154,154,154	4,4,4   	163,164,164	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,233,234	252,209,209	254,198,199	253,187,189	253,185,187	130,95,95 	166,121,121	255,188,192	253,202,205	251,227,227	254,252,252	254,255,255	254,255,255	255,255,255	68,68,68  	142,142,142	255,255,255	255,255,255	224,224,224	6,6,6   	112,112,112	255,255,255	254,254,254	254,254,254	254,254,254	254,253,253	251,247,248	254,252,253	128,128,128	140,142,142	252,234,236	252,234,235	252,247,246	251,241,241	78,77,77  	230,230,230	255,255,255	255,255,255	158,148,148	35,29,29  	236,190,195	250,209,213	252,234,237	90,90,90  	242,246,246	46,46,46  	208,208,208	255,255,255	255,255,255	128,128,128	156,156,156	104,104,104	20,20,20  	0,0,0   	40,40,40  	140,140,140	50,50,50  	226,226,226	255,255,255	254,255,255	152,152,152	74,74,74  	255,255,255	255,254,254	254,254,254	
255,255,255	255,255,255	255,255,255	244,244,244	12,12,12  	146,146,146	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,249,250	153,140,141	45,37,37  	218,163,165	253,185,185	255,187,186	254,186,187	242,179,181	41,31,31  	236,172,177	255,193,199	252,206,210	253,226,230	255,249,251	252,254,254	180,181,181	26,26,26  	248,248,248	254,253,253	251,251,251	94,94,94  	12,12,12  	234,234,234	254,255,255	249,228,229	248,205,209	251,213,216	251,235,234	254,255,255	254,254,254	190,190,190	66,65,65  	252,226,229	251,225,227	252,250,248	252,252,250	72,72,72  	54,54,54  	248,248,248	252,252,252	254,254,254	102,101,101	56,55,55  	246,245,245	254,255,255	66,66,66  	242,242,242	2,2,2   	238,238,238	255,255,255	255,255,255	80,80,80  	208,208,208	254,254,254	254,254,254	206,206,206	128,128,128	186,186,186	44,44,44  	255,255,255	255,255,255	255,255,255	96,96,96  	130,130,130	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	248,248,248	4,4,4   	40,39,39  	238,235,236	255,254,255	254,254,254	254,254,255	176,176,176	59,52,53  	0,0,0   	8,6,6   	33,24,25  	214,160,163	255,195,200	254,190,196	251,192,197	141,110,113	112,87,89 	253,190,195	254,191,194	253,195,199	252,203,208	253,225,229	45,44,44  	150,150,150	254,255,255	253,253,253	211,209,210	2,2,2   	122,122,122	255,255,255	255,255,255	254,248,249	251,231,234	253,224,227	251,212,214	251,217,219	252,236,236	246,246,246	12,12,12  	245,246,246	255,255,255	250,255,255	254,255,255	140,140,140	0,0,0   	96,96,96  	255,255,255	255,255,255	242,242,242	8,8,8   	118,118,118	255,255,255	56,56,56  	179,179,179	0,0,0   	238,238,238	255,255,255	254,254,254	35,35,35  	250,250,250	255,255,255	255,255,255	255,255,255	82,82,82  	172,172,172	108,108,108	255,255,255	255,255,255	255,255,255	44,44,44  	188,188,188	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	253,250,251	255,254,253	78,78,78  	57,55,56  	66,64,64  	216,216,216	131,132,132	32,32,32  	0,0,0   	0,0,0   	0,0,0   	9,9,9   	160,149,149	45,44,43  	187,173,174	253,228,231	253,227,231	128,105,107	39,30,31  	253,189,192	254,188,189	253,188,188	253,186,187	162,123,124	31,25,25  	248,220,221	254,239,242	253,253,253	76,76,76  	14,14,14  	237,238,238	255,255,255	255,255,255	255,255,255	252,255,255	253,251,251	250,215,217	251,206,209	249,226,227	253,251,252	57,57,57  	194,186,187	251,239,241	254,255,255	254,255,255	216,216,216	0,0,0   	46,46,46  	144,144,144	254,254,254	106,106,106	114,114,114	56,56,56  	255,255,255	24,24,24  	6,6,6   	0,0,0   	8,8,8   	82,82,82  	162,162,162	48,48,48  	251,247,248	255,254,254	255,255,255	254,255,255	68,68,68  	110,110,110	178,178,178	255,255,255	255,255,255	242,242,242	8,8,8   	244,244,244	254,251,251	254,252,252	254,255,255	
254,255,255	250,231,234	252,211,216	252,227,228	182,181,181	69,69,69  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	34,34,34  	152,152,152	218,218,218	68,68,68  	208,208,208	25,26,26  	172,172,172	78,78,78  	0,0,0   	9,8,8   	252,200,204	253,190,191	254,187,188	254,188,188	45,33,33  	61,45,45  	235,172,175	253,191,196	194,160,164	0,0,0   	125,118,119	254,248,249	254,255,255	254,255,255	253,255,255	254,255,255	255,255,255	254,252,252	253,251,251	255,255,255	255,255,255	120,120,120	146,144,144	254,251,251	255,255,255	254,254,254	255,255,255	16,16,16  	124,124,124	120,120,120	88,88,88  	119,117,117	114,109,110	198,197,197	255,255,255	178,178,178	28,28,28  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	138,138,138	255,255,255	255,255,255	255,255,255	216,216,216	45,45,45  	16,16,16  	124,124,124	220,220,220	255,255,255	188,188,188	62,62,62  	252,239,241	251,212,219	250,220,225	252,247,248	
251,255,255	255,248,249	252,234,235	250,205,208	251,203,203	120,107,106	0,0,0   	0,0,0   	0,0,0   	32,32,32  	156,156,156	252,252,252	255,255,255	255,255,255	210,210,210	72,72,72  	134,134,134	0,0,0   	0,0,0   	0,0,0   	42,42,42  	0,0,0   	253,222,223	251,197,198	252,189,189	28,20,20  	102,73,75 	25,18,18  	158,115,116	0,0,0   	15,11,12  	0,0,0   	253,211,214	252,229,229	254,242,240	254,250,249	254,252,253	255,252,252	255,255,255	255,255,255	255,255,255	255,255,255	186,186,186	86,86,86  	255,255,255	255,255,255	234,234,234	166,166,166	10,10,10  	34,34,34  	255,255,255	123,124,124	59,59,59  	202,195,197	253,253,254	255,255,255	255,255,255	251,252,252	212,212,212	139,138,138	59,58,59  	103,101,101	252,252,252	255,255,255	254,255,255	253,255,254	200,200,200	12,12,12  	0,0,0   	0,0,0   	0,0,0   	54,54,54  	60,60,60  	142,142,142	252,250,251	249,239,241	253,211,214	253,202,203	
255,255,255	254,255,255	252,253,253	251,217,222	252,210,209	251,231,229	107,106,106	37,37,38  	154,154,154	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	182,182,182	55,56,56  	0,0,0   	0,0,0   	59,60,60  	231,232,232	255,255,255	255,255,255	251,242,243	252,231,231	128,110,111	58,46,47  	141,108,110	63,47,48  	0,0,0   	117,86,87 	252,187,194	253,194,200	251,201,203	251,207,207	253,224,226	252,229,232	250,216,220	252,238,240	255,255,255	254,255,255	252,251,251	246,242,243	46,46,46  	56,56,56  	118,118,118	142,142,142	154,154,154	78,78,78  	0,0,0   	236,236,236	253,254,254	254,255,255	255,255,255	254,255,255	254,253,254	253,250,251	251,240,240	254,229,230	253,217,220	251,197,203	251,202,207	251,236,237	252,251,251	250,249,248	248,238,239	249,233,235	225,210,211	97,92,92  	3,3,3   	0,0,0   	0,0,0   	21,22,22  	236,236,236	254,254,255	251,255,255	253,228,229	250,208,207	
254,254,255	255,254,255	251,255,255	254,255,255	254,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	253,253,253	255,255,255	165,166,166	23,23,23  	133,125,127	251,247,248	253,255,255	254,255,255	253,255,255	253,255,255	253,255,255	254,255,255	232,231,232	121,117,118	75,69,70  	11,10,10  	229,189,194	253,213,220	251,218,223	254,225,228	251,212,215	251,225,227	254,247,247	252,243,244	254,249,249	254,254,254	252,247,248	253,251,251	254,254,254	238,238,238	86,86,86  	50,50,50  	64,64,64  	108,108,108	164,164,164	226,226,226	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	254,244,246	251,219,222	254,203,206	254,192,194	252,188,188	254,186,187	255,188,189	251,199,201	251,213,218	249,226,228	249,240,240	251,248,248	253,253,253	253,255,255	214,216,216	90,90,90  	36,36,36  	210,210,210	254,255,255	253,255,255	253,255,255	254,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	251,248,248	254,250,251	255,254,254	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,245,247	250,236,239	252,252,252	242,242,242	206,206,206	254,252,253	253,251,251	253,252,253	254,253,254	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	253,250,251	249,235,238	253,250,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	253,255,255	254,255,255	255,255,255	253,249,249	252,227,230	254,203,208	255,189,192	254,186,187	253,187,187	253,187,187	254,187,188	254,186,190	253,190,196	253,213,215	255,243,244	255,255,255	255,255,255	255,255,255	254,254,254	254,255,255	255,255,255	255,255,255	254,255,255	254,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	251,239,242	249,228,232	252,247,249	255,255,255	255,255,255	253,255,255	254,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,254,254	254,254,254	254,255,255	252,255,255	255,255,255	251,255,255	254,255,255	255,255,255	0,0,0   	252,252,252	253,253,253	255,255,255	255,255,255	254,255,255	254,255,255	253,254,254	253,241,241	253,222,221	253,211,212	254,200,204	254,192,197	253,191,196	252,195,201	252,190,197	254,185,189	254,188,188	252,192,193	252,206,209	253,232,232	252,248,247	254,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	254,254,254	251,252,251	255,255,255	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	0,0,0   	255,255,255	255,255,255	255,255,255	254,255,255	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	253,255,255	255,255,255	255,255,255	254,251,251	251,225,225	249,180,183	253,168,171	250,176,175	254,188,189	253,190,191	251,193,195	253,197,202	252,206,211	255,213,217	254,213,216	251,226,228	254,243,245	253,252,252	253,254,254	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	0,0,0   	255,255,255	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,254,254	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	254,254,254	254,253,253	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,253,253	254,255,254	254,254,254	254,254,254	252,253,253	254,255,255	255,255,255	254,254,253	253,246,248	253,234,236	253,214,215	252,201,200	253,192,189	254,185,184	253,183,183	253,187,185	253,190,189	253,188,190	252,200,202	253,220,222	253,244,246	253,252,253	255,250,251	253,252,252	254,255,255	252,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,247,247	250,219,221	250,216,220	251,235,237	253,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	252,252,252	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,255,255	252,254,254	251,248,249	253,250,250	255,255,255	254,255,255	253,255,255	254,253,253	253,255,255	253,255,255	254,255,255	253,251,251	253,233,235	251,223,223	253,219,220	252,207,210	253,194,198	254,185,187	255,185,186	255,187,186	255,187,187	254,187,189	253,187,189	253,195,196	253,216,218	254,241,243	254,252,253	255,255,255	254,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
