255,224,221	255,226,223	203,176,172	236,211,207	203,184,177	192,176,169	228,215,207	225,214,206	234,225,215	172,163,153	103,94,81 	87,78,65  	210,198,186	197,183,171	229,213,201	223,206,197	209,190,183	239,223,216	226,219,204	174,176,156	74,86,58  	76,91,60  	69,83,55  	85,96,70  	69,70,54  	87,81,70  	209,198,190	216,202,196	190,177,169	168,156,146	179,170,157	170,159,151	178,164,170	85,66,81  	107,85,103 	235,213,232	242,214,237	240,213,233	91,64,80  	117,92,102 	219,196,201	239,219,218	172,154,153	225,212,210	196,183,185	178,166,172	64,52,64  	88,78,84  	229,222,213	194,190,172	243,236,219	189,183,164	200,194,175	242,236,217	227,220,201	169,161,144	188,179,165	171,162,149	192,180,170	183,171,161	
223,192,189	255,229,225	184,157,153	229,207,202	195,177,170	171,158,150	236,225,217	235,228,219	242,236,225	80,74,63  	95,87,74  	174,166,153	213,201,189	190,176,164	178,162,150	181,164,155	227,208,201	209,191,184	252,245,230	181,182,162	72,81,54  	79,94,63  	160,172,144	165,174,148	209,209,193	198,192,181	169,158,150	199,183,177	176,160,153	201,186,177	202,190,178	182,171,163	186,172,178	88,71,85  	100,81,98 	177,155,174	228,200,223	239,211,231	255,229,245	83,56,66  	93,68,72  	247,227,226	191,174,171	248,235,233	166,153,155	213,203,209	60,50,62  	110,103,108	190,184,177	237,231,218	223,215,202	175,168,153	243,236,221	229,222,205	244,236,219	12,3,0   	208,199,185	224,215,202	159,146,138	179,166,158	
255,228,224	237,210,206	255,236,232	197,177,172	224,211,203	196,187,178	224,219,210	212,210,200	66,64,53  	96,94,83  	193,190,176	220,217,203	11,3,0   	165,156,143	255,251,239	179,164,155	201,182,175	203,185,178	177,168,154	170,169,149	85,92,65  	60,72,42  	228,237,210	173,179,154	184,184,168	229,220,210	17,4,0   	169,150,145	189,171,164	175,160,151	207,195,183	204,193,185	183,169,175	89,72,86  	101,82,99 	182,160,178	205,178,198	234,206,225	216,187,202	114,87,97 	98,73,77  	245,224,223	232,213,210	192,177,174	221,209,209	156,147,150	103,94,104 	81,73,80  	73,65,66  	192,183,180	176,167,164	172,163,159	182,172,165	186,177,168	147,138,129	201,192,182	198,188,178	212,201,193	25,14,6  	185,173,167	
251,226,222	229,207,202	237,217,212	168,154,148	195,186,177	170,165,156	168,167,157	94,98,87  	86,90,78  	213,217,205	178,181,166	227,227,213	212,211,197	186,180,167	182,174,161	231,219,209	226,207,200	243,224,217	177,166,152	174,170,151	88,93,66  	74,84,54  	204,213,186	185,191,166	176,173,158	193,184,174	185,169,162	189,170,165	201,183,176	210,193,184	207,193,181	209,196,188	191,177,183	85,71,83  	82,63,78  	200,178,196	176,149,169	186,158,177	117,86,101 	107,78,87 	107,83,85 	175,154,152	253,234,229	178,163,160	174,162,162	191,182,185	177,168,178	84,74,86  	99,87,99  	79,65,76  	15,2,10  	245,233,239	175,161,165	229,216,218	125,113,111	159,148,144	165,153,147	188,176,170	175,163,157	182,170,164	
225,205,200	240,221,216	192,178,172	187,177,170	179,174,165	170,171,161	177,183,172	66,74,63  	76,85,72  	82,91,78  	78,85,70  	42,47,32  	135,138,123	92,91,77  	64,61,47  	239,230,220	247,228,221	235,216,209	224,213,199	185,181,162	80,85,58  	88,96,66  	191,198,171	208,212,187	221,216,201	15,5,0   	180,162,155	175,155,150	209,190,183	181,164,155	159,143,131	253,240,232	157,143,147	53,39,51  	82,63,78  	85,63,81  	104,78,96 	88,61,77  	113,83,96 	83,54,63  	195,171,173	187,166,164	241,222,217	225,210,207	200,188,188	173,164,167	4,0,6   	214,204,220	104,88,111 	85,66,91  	9,0,14   	82,66,84  	109,94,108 	78,64,75  	97,83,89  	177,164,166	193,179,180	188,175,173	192,180,176	12,0,0   	
242,223,218	226,210,204	230,216,210	181,171,164	177,172,163	171,170,160	177,181,170	81,87,76  	78,85,72  	72,79,66  	96,101,86 	96,99,84  	66,65,51  	85,82,68  	104,98,85 	180,170,160	196,178,171	168,149,142	201,187,175	185,178,161	85,84,63  	62,65,40  	229,231,209	180,179,159	239,232,217	175,163,153	191,173,166	209,191,184	210,191,184	197,180,171	199,183,171	184,168,161	192,178,179	72,58,64  	79,62,71  	116,97,106 	85,61,73  	98,73,83  	96,73,78  	246,222,224	234,213,211	198,179,174	176,160,153	237,223,217	184,171,169	169,159,159	182,173,176	184,173,183	220,204,222	96,77,98  	98,79,98  	99,81,98  	84,67,80  	101,85,96 	239,223,230	226,212,214	229,215,216	167,155,151	14,0,0   	194,182,176	
236,216,211	236,217,212	241,225,219	220,206,200	182,171,163	203,194,185	173,166,157	175,170,161	167,163,152	202,196,185	180,174,163	164,155,145	192,183,170	189,177,165	188,174,162	234,220,208	209,192,183	218,201,192	184,169,160	217,205,193	186,177,163	202,193,179	162,153,139	23,14,1  	183,171,159	221,206,197	189,174,165	209,194,185	192,175,166	214,199,190	198,183,174	188,173,164	201,188,180	172,160,154	185,171,165	193,179,173	198,181,178	225,209,203	188,172,166	186,170,163	224,209,200	245,230,221	175,163,153	237,225,215	233,220,212	186,175,167	175,163,157	230,218,214	244,229,227	214,198,199	184,168,169	251,236,234	218,203,201	198,183,180	230,215,212	231,217,211	186,172,166	249,236,228	162,146,139	34,21,13  	
234,214,209	231,211,206	216,197,192	215,199,193	207,191,184	219,206,198	194,183,175	187,176,168	190,180,170	176,166,156	193,181,171	198,186,176	182,166,154	191,175,163	211,193,182	199,183,171	255,246,237	205,190,181	207,192,183	238,223,214	226,211,202	242,227,218	219,204,195	203,188,179	196,181,172	22,7,0   	223,208,199	161,146,137	247,232,223	195,180,171	199,184,175	175,160,151	175,163,151	173,161,149	14,2,0   	184,172,160	205,193,181	210,198,186	179,167,155	201,189,177	201,189,177	230,218,206	231,219,207	185,173,161	214,202,190	201,189,177	191,179,167	188,176,164	178,163,154	235,220,211	200,185,176	176,161,152	240,225,216	206,191,182	201,186,177	242,227,218	180,165,156	230,215,206	203,188,179	174,159,150	
228,208,203	254,234,229	231,212,207	237,221,215	215,199,192	182,169,161	179,168,160	181,170,162	194,184,174	168,158,148	195,183,171	213,201,189	193,177,165	201,185,173	213,195,184	177,161,149	206,189,180	174,159,150	181,166,157	193,178,169	211,196,187	201,186,177	192,177,168	166,151,142	175,160,151	195,180,171	234,219,210	19,4,0   	232,217,208	235,220,211	205,190,181	213,198,189	177,165,153	27,15,3  	200,188,176	185,173,161	205,193,181	192,180,168	193,181,169	184,172,160	206,194,182	191,179,167	238,226,214	169,157,145	197,185,173	196,184,172	174,162,150	184,172,160	254,239,230	166,151,142	179,164,155	185,170,161	188,173,164	255,246,237	218,203,194	29,14,5  	197,182,173	217,202,193	214,199,190	221,206,197	
234,214,209	236,216,211	18,0,0   	16,0,0   	212,196,189	220,207,199	179,168,160	237,226,218	178,168,158	191,181,171	188,176,164	197,185,173	230,214,202	222,206,194	193,175,164	187,171,159	175,158,149	181,166,157	30,15,6  	236,221,212	200,185,176	235,220,211	229,214,205	250,235,226	191,176,167	226,211,202	188,173,164	183,168,159	210,195,186	198,183,174	185,170,161	181,166,157	192,180,168	217,205,193	179,167,155	166,154,142	180,168,156	184,172,160	199,187,175	237,225,213	215,203,191	167,155,143	199,187,175	187,175,163	173,161,149	191,179,167	157,145,133	207,195,183	162,147,138	242,227,218	254,239,230	173,158,149	32,17,8  	180,165,156	217,202,193	252,237,228	186,171,162	207,192,183	227,212,203	236,221,212	
