188,167,205	240,230,253	203,210,207	210,238,215	202,249,217	180,238,203	110,171,137	0,43,13  	71,103,79 	168,176,169	187,168,187	196,172,202	159,150,176	213,231,230	58,118,70 	19,84,29  	197,226,203	219,228,225	226,232,231	159,162,166	228,226,232	185,177,188	222,211,227	248,234,252	217,203,221	120,107,123	124,114,127	107,99,110 	163,158,167	221,221,227	232,233,237	215,219,213	194,201,180	86,88,69  	67,60,65  	186,168,191	178,152,192	187,160,203	253,233,255	162,153,163	192,195,179	61,73,37  	74,89,45  	243,254,214	203,202,181	255,252,254	91,62,88  	84,53,86  	167,147,166	196,182,194	217,205,217	209,197,209	179,169,182	233,224,237	223,213,229	187,180,195	182,174,191	225,215,232	10,0,19  	156,145,165	
189,172,205	222,213,233	227,240,232	213,242,217	178,219,191	206,254,226	141,187,165	30,69,48  	66,93,73  	216,230,218	235,234,238	219,215,227	186,190,201	146,167,164	54,101,63 	58,106,64 	172,193,178	218,226,225	213,217,218	176,176,182	191,186,195	189,180,193	174,163,179	235,222,238	218,204,222	212,199,215	91,81,94  	115,109,120	203,200,209	160,163,167	179,183,184	228,235,228	182,188,169	39,42,26  	74,69,68  	194,181,195	178,159,186	191,171,200	176,162,180	192,185,188	212,215,200	67,77,47  	67,78,45  	231,239,208	7,4,0   	221,207,211	119,93,117 	87,59,88  	255,245,255	229,215,227	210,196,208	143,131,143	242,232,245	189,180,193	2,0,10   	194,187,202	183,176,191	221,213,230	191,183,200	189,181,198	
170,157,183	196,192,204	217,228,218	210,233,211	209,235,219	205,230,220	180,201,198	87,108,100 	66,92,69  	199,227,198	216,245,219	206,237,216	152,180,167	173,204,189	54,87,60  	61,87,63  	216,226,220	179,182,186	225,223,229	227,221,232	184,175,188	171,158,174	177,161,179	196,180,198	247,230,251	192,176,194	105,95,108 	114,106,117	212,209,218	178,181,185	213,217,218	184,191,184	167,175,158	112,116,97 	65,63,52  	208,202,197	195,185,185	199,188,190	171,163,163	185,183,175	101,105,93 	44,52,35  	232,240,223	222,226,214	239,234,231	240,226,232	73,49,67  	96,71,91  	219,200,217	240,225,239	228,213,227	218,205,219	184,174,187	184,175,188	255,249,255	225,221,233	181,177,189	182,177,192	162,157,172	180,175,190	
180,174,191	232,231,240	156,166,154	230,243,227	212,219,216	212,214,222	172,169,184	148,152,157	79,103,79 	41,84,39  	201,255,206	171,236,181	136,190,153	62,101,75 	64,84,65  	186,194,183	216,218,219	221,215,226	175,166,179	230,219,235	120,104,122	217,198,219	166,144,168	201,179,203	182,160,184	116,97,118 	102,88,106 	121,112,125	218,213,222	240,240,246	201,205,206	190,196,191	210,217,202	67,74,53  	65,69,44  	203,206,180	255,255,232	213,214,188	204,206,184	57,59,40  	36,40,29  	56,60,55  	189,191,192	232,230,236	236,227,237	254,240,251	68,48,60  	95,73,85  	234,215,230	255,244,255	217,202,216	188,175,189	203,193,206	174,167,180	204,200,212	169,167,179	184,182,194	5,5,17   	191,189,201	188,189,199	
216,218,226	161,165,166	246,255,242	172,173,163	252,238,250	233,208,234	202,175,208	210,200,213	54,82,52  	65,126,62 	17,111,24 	20,120,32 	45,124,61 	44,95,57  	84,95,79  	178,170,171	190,181,191	236,225,241	205,191,209	168,151,172	117,95,119 	106,81,107 	65,37,66  	101,73,102 	117,92,118 	141,119,143	114,97,118 	233,222,238	4,0,7   	0,0,6   	206,207,211	200,203,201	246,253,238	51,60,34  	74,82,45  	61,71,24  	64,75,19  	80,90,37  	61,71,25  	88,96,66  	95,100,91 	166,168,176	150,148,168	165,159,184	179,168,188	224,209,223	89,72,76  	96,76,81  	69,51,64  	86,68,85  	95,80,94  	85,72,86  	72,62,75  	91,84,97  	231,227,239	191,189,201	211,212,222	232,234,244	207,208,218	186,189,197	
180,188,188	170,176,175	227,232,223	237,233,232	170,148,167	255,224,255	190,156,193	185,166,187	220,239,220	141,193,140	37,119,44 	17,105,29 	31,99,44  	149,190,159	173,177,171	196,181,189	230,217,231	187,173,191	184,167,188	188,168,191	201,179,204	119,97,122 	107,82,110 	129,104,132	128,106,131	105,85,108 	197,180,201	180,168,186	224,214,230	188,182,193	226,223,232	214,213,215	161,162,158	80,83,67  	74,82,51  	83,93,51  	56,69,17  	4,16,0   	80,90,48  	59,65,40  	222,223,221	232,227,242	239,230,255	173,163,193	197,184,208	222,209,223	84,73,75  	79,66,68  	93,79,90  	76,61,75  	71,58,72  	66,56,69  	94,85,98  	87,78,91  	200,193,206	240,236,248	171,169,181	239,237,249	204,203,213	236,235,245	
215,229,227	163,174,172	225,228,232	194,188,199	179,161,184	189,163,193	26,0,32  	11,0,15  	225,221,227	164,175,167	219,243,225	220,247,227	158,178,165	170,181,178	222,218,224	183,173,185	186,175,191	229,217,235	237,225,243	181,169,189	188,173,194	182,167,188	189,174,195	228,213,234	223,208,229	201,189,209	216,204,222	183,173,190	186,176,193	184,174,190	231,224,239	233,224,237	235,225,237	198,190,197	165,163,162	204,207,198	219,226,211	229,236,221	190,194,183	169,170,168	194,186,196	184,172,190	213,199,223	187,173,197	191,179,197	210,202,213	248,244,249	226,223,225	230,226,232	163,158,167	239,233,244	230,223,236	173,164,177	250,240,255	185,174,190	224,212,230	195,183,201	225,213,231	229,219,235	200,190,206	
214,231,227	190,202,202	175,178,186	193,185,202	196,180,204	209,187,216	190,166,196	195,173,201	238,223,244	188,178,194	218,212,223	200,197,206	190,187,196	176,173,182	237,228,241	195,186,199	164,154,171	193,183,200	224,214,231	220,210,227	240,230,247	194,184,201	165,155,172	198,188,205	188,178,195	166,156,173	212,202,219	228,218,235	228,218,235	174,164,181	186,176,193	187,175,193	214,199,220	221,207,225	195,188,201	15,14,23  	224,227,231	0,4,5   	198,198,204	196,193,202	164,153,169	191,177,195	215,197,220	177,162,183	173,162,178	3,0,8   	234,234,240	199,202,206	236,236,242	176,176,182	220,216,227	214,210,221	179,169,185	234,224,240	205,191,209	205,191,209	210,193,214	209,192,213	217,203,221	232,218,236	
205,222,218	211,223,223	176,179,187	216,208,225	204,188,212	184,162,191	207,183,213	211,189,217	172,157,178	196,186,202	176,172,183	197,196,205	192,189,198	167,164,173	187,178,191	164,155,168	184,174,191	184,174,191	192,182,199	189,179,196	224,214,231	189,179,196	164,154,171	198,188,205	228,218,235	188,178,195	218,208,225	229,219,236	229,219,236	178,168,185	203,193,210	218,206,224	193,178,199	199,185,203	216,209,222	172,171,180	226,229,233	198,203,204	234,234,240	217,214,223	193,183,199	186,172,190	183,165,188	175,160,181	201,190,206	19,13,24  	186,186,192	243,246,250	226,226,232	184,184,190	180,176,187	223,219,230	4,0,10   	189,179,195	246,232,250	179,165,183	204,187,208	186,169,190	191,177,195	223,209,227	
219,236,232	214,226,226	206,209,217	208,200,217	180,164,188	181,159,188	183,159,189	212,190,218	204,189,210	178,168,184	216,212,223	5,4,13   	214,211,220	8,5,14   	226,217,230	197,188,201	193,183,200	211,201,218	213,203,220	189,179,196	230,220,237	219,209,226	184,174,191	185,175,192	191,181,198	170,160,177	196,186,203	183,173,190	185,175,192	162,152,169	191,181,198	187,175,193	198,183,204	171,157,175	192,185,198	145,144,153	226,229,233	179,184,185	2,2,8   	231,228,237	226,216,232	223,211,229	200,182,205	172,157,178	178,167,183	6,0,11   	3,3,9   	215,218,222	207,207,213	197,197,203	216,212,223	183,179,190	200,190,206	177,167,183	191,177,195	179,165,183	186,169,190	181,164,185	180,166,184	188,174,192	
