236,236,224	255,255,247	178,176,168	177,174,169	204,200,199	177,172,174	246,239,246	190,182,192	166,157,170	236,226,242	212,202,219	80,70,87  	76,65,85  	186,175,195	195,184,204	183,173,190	190,180,196	174,168,179	172,168,174	204,204,204	239,244,235	60,70,54  	72,83,63  	228,241,217	233,246,222	178,191,167	56,65,45  	53,60,45  	240,244,233	254,253,249	239,234,235	182,176,193	160,150,196	59,48,104 	57,48,98  	62,52,95  	70,60,96  	47,33,61  	55,40,61  	252,235,248	200,181,190	255,243,250	182,172,178	175,178,183	145,161,167	151,180,185	75,114,122 	73,112,121 	73,99,113 	154,177,192	164,193,207	125,159,172	71,109,121 	64,99,112 	86,112,124 	154,167,181	182,179,195	194,178,195	18,0,10  	215,183,202	
237,237,225	228,228,216	234,232,224	178,175,170	169,165,164	255,254,255	248,241,248	250,242,252	202,193,206	248,238,254	180,170,187	81,70,90  	91,79,101 	183,171,193	178,166,188	181,170,190	175,166,179	176,168,178	190,186,191	171,171,171	70,71,67  	62,68,57  	64,74,58  	58,68,51  	53,64,44  	74,85,65  	76,84,67  	68,75,60  	80,81,71  	229,229,223	246,243,239	235,229,240	184,176,213	74,64,111 	22,14,55  	232,225,255	237,231,255	247,242,255	181,173,180	195,184,186	174,162,160	169,158,154	176,172,167	242,247,245	235,252,249	153,181,181	73,111,113 	71,108,112 	152,177,187	144,168,180	137,169,182	146,185,194	204,246,255	90,129,138 	57,87,98  	159,175,187	180,177,192	166,149,163	227,197,216	190,154,171	
253,254,244	255,255,248	238,238,232	184,183,179	190,188,188	159,155,160	174,169,178	160,153,166	187,179,196	240,231,251	242,233,254	100,91,112 	67,57,80  	192,182,205	2,0,15   	194,185,206	255,245,255	180,172,182	162,158,164	252,251,255	69,69,69  	60,63,61  	69,76,69  	65,73,63  	76,84,73  	51,59,48  	52,58,47  	44,49,40  	69,70,61  	179,179,173	238,235,230	192,188,194	0,0,20   	46,39,76  	60,55,86  	236,234,255	212,212,224	253,254,255	181,181,175	243,241,230	255,253,238	255,255,244	238,238,224	144,153,140	190,207,198	158,185,176	52,86,80  	84,118,117 	166,189,197	146,171,181	161,193,204	135,177,184	119,165,173	50,94,101 	96,129,138 	215,234,242	171,169,181	188,170,183	213,179,196	208,169,185	
240,241,232	218,219,210	245,244,240	188,186,186	167,163,168	197,192,201	181,174,187	199,191,208	174,165,185	220,211,232	247,236,255	76,65,91  	97,85,113 	172,160,188	203,191,219	160,150,173	173,163,179	176,168,179	190,185,194	179,174,183	70,68,74  	47,48,52  	176,180,181	176,181,180	175,180,179	178,183,181	248,252,247	76,77,73  	73,72,68  	232,231,227	193,190,185	175,171,177	244,236,255	37,28,68  	52,47,79  	182,179,204	184,185,199	212,217,220	166,170,165	255,255,247	161,159,148	248,247,233	255,255,245	164,172,162	222,236,232	221,242,240	215,243,244	88,117,121 	87,108,116 	135,157,168	150,183,192	132,174,179	60,108,114 	70,117,121 	67,103,109 	154,173,180	188,187,197	190,170,183	209,173,189	255,223,238	
249,251,245	239,240,236	255,255,255	223,222,224	189,187,193	162,158,169	235,230,245	162,156,175	99,91,114 	85,76,102 	88,78,108 	88,78,108 	82,71,103 	73,62,94  	81,70,102 	97,85,113 	185,175,192	185,176,189	172,165,178	61,54,67  	68,64,76  	190,189,199	243,244,254	168,170,178	178,180,188	161,164,168	160,162,163	191,191,191	67,65,65  	64,62,61  	182,179,175	175,168,181	172,157,201	59,42,99  	92,80,130 	144,136,177	158,156,186	213,214,234	167,167,179	236,237,241	255,254,255	119,116,118	255,251,255	250,252,255	188,194,207	229,241,255	161,178,199	73,93,111 	81,98,111 	99,122,130 	66,100,106 	76,121,124 	68,119,122 	41,90,92  	147,184,188	226,246,251	238,237,246	237,217,229	221,186,200	201,158,171	
232,233,229	255,255,252	227,228,226	190,189,191	229,227,233	189,186,195	177,173,185	250,244,255	80,73,94  	82,72,95  	96,85,111 	69,57,85  	2,0,20   	93,81,111 	77,65,95  	90,79,105 	186,176,193	173,164,177	255,250,255	55,48,61  	66,60,71  	242,238,249	237,236,246	181,180,190	176,174,186	179,178,188	186,182,193	167,162,171	76,69,76  	77,71,76  	185,178,181	244,234,250	182,165,208	55,37,90  	47,34,80  	229,220,255	194,189,220	213,210,235	175,174,190	244,240,252	221,215,226	219,213,224	2,0,8   	153,147,164	183,181,201	219,221,245	175,179,207	230,237,255	171,179,196	86,101,110 	81,104,112 	82,112,117 	60,97,101 	221,255,255	204,231,235	167,181,187	177,174,183	193,176,187	202,174,187	202,168,179	
236,240,234	232,236,230	246,250,245	165,168,166	238,240,240	240,239,241	162,161,165	243,238,247	174,168,179	248,238,254	242,232,249	185,174,194	180,167,189	172,159,181	25,11,35  	5,0,14   	253,241,255	177,166,182	189,179,191	175,168,175	175,169,174	183,180,182	253,249,254	174,172,178	186,179,192	2,0,10   	210,200,217	178,166,184	177,163,181	189,173,190	194,177,190	194,181,197	186,173,197	2,0,17   	179,171,194	238,231,252	183,177,196	8,2,19   	172,165,180	187,180,193	246,237,250	249,240,253	197,188,201	173,163,179	176,166,182	190,182,199	192,186,205	235,229,248	242,236,253	160,155,170	251,251,255	169,173,184	213,220,229	183,190,199	192,198,205	158,160,168	241,236,245	250,239,249	239,223,234	211,194,205	
234,242,232	239,247,237	167,171,165	253,255,251	172,175,173	249,252,250	244,241,243	176,172,177	184,177,184	183,175,185	255,245,255	251,241,254	177,163,181	205,191,209	192,177,198	162,147,168	237,223,241	255,242,255	172,163,173	185,178,183	204,199,200	154,150,149	253,250,252	178,174,179	241,232,245	198,188,205	171,158,180	166,150,174	218,200,223	241,222,243	234,214,233	200,184,201	171,161,174	183,176,189	179,172,185	211,204,217	142,135,148	175,168,181	190,181,194	255,249,255	180,170,183	255,250,255	203,193,206	182,172,185	255,249,255	243,230,244	168,155,169	255,244,255	190,176,194	199,186,202	227,216,232	255,247,255	193,185,196	239,231,242	234,229,238	251,246,255	209,201,211	208,200,210	195,185,197	175,165,177	
251,255,249	213,221,211	246,253,246	168,175,168	167,170,168	213,216,214	255,254,255	210,206,211	184,177,184	242,234,244	5,0,7   	182,172,185	201,187,205	189,175,193	155,141,159	209,195,213	189,175,193	175,162,178	255,251,255	239,232,237	184,179,180	255,255,254	179,176,178	236,232,237	207,198,211	160,150,167	187,174,196	207,191,215	175,157,180	200,181,202	196,176,195	221,205,222	196,186,199	229,222,235	242,235,248	227,220,233	201,194,207	199,192,205	164,155,168	167,158,171	170,160,173	169,159,172	197,187,200	218,208,221	174,161,175	183,170,184	194,181,195	181,168,182	166,152,170	191,178,194	170,159,175	241,231,244	203,195,206	4,0,7   	218,213,222	255,252,255	215,207,217	206,198,208	196,186,198	190,180,192	
218,226,216	7,15,5   	244,251,244	232,239,232	183,186,184	239,242,240	2,0,1   	255,254,255	241,234,241	186,178,188	234,224,236	170,160,173	224,210,228	192,178,196	182,168,186	194,180,198	179,165,183	183,170,186	181,172,182	240,233,238	16,11,12  	180,176,175	190,187,189	246,242,247	187,178,191	8,0,15   	199,186,208	239,223,247	169,151,174	189,170,191	179,159,178	215,199,216	241,231,244	181,174,187	185,178,191	229,222,235	184,177,190	211,204,217	213,204,217	248,239,252	195,185,198	244,234,247	241,231,244	224,214,227	192,179,193	180,167,181	187,174,188	242,229,243	202,188,206	192,179,195	184,173,189	198,188,201	166,158,169	206,198,209	185,180,189	171,166,175	198,190,200	181,173,183	173,163,175	178,168,180	
