208,207,203	175,176,172	247,254,251	244,255,254	237,255,254	149,173,171	41,72,71  	33,67,66  	29,61,60  	45,76,75  	171,195,193	167,186,183	172,185,183	178,185,182	189,190,186	245,249,244	247,254,251	201,210,207	177,185,178	187,193,188	181,186,184	178,184,189	179,185,204	49,57,87  	60,69,113 	152,165,217	215,228,255	41,55,107 	45,62,101 	230,247,255	211,226,242	232,244,250	193,200,197	225,229,223	205,211,206	177,183,178	233,240,235	240,250,244	230,239,236	218,232,228	233,247,243	243,255,254	228,245,242	213,232,229	89,108,105 	72,93,90  	234,255,252	225,244,241	172,182,182	180,185,186	251,255,255	230,232,232	184,186,186	251,255,254	170,180,174	240,255,250	211,237,224	165,198,183	62,98,81  	51,90,69  	76,111,91 	91,124,103 	49,76,56  	237,255,243	228,253,239	225,249,237	219,241,229	230,249,240	222,236,230	172,184,178	192,201,198	239,249,243	248,255,249	197,211,199	244,255,245	232,255,232	225,255,226	78,111,77 	98,135,97 	209,249,208	219,255,218	79,116,78 	89,122,88 	92,122,93 	208,231,209	231,249,232	245,255,247	164,172,165	242,248,243	163,166,164	236,237,235	191,192,188	242,243,239	252,254,248	254,255,248	239,240,231	238,234,229	54,47,44  	59,52,49  	238,233,230	248,245,241	255,255,251	247,248,244	232,236,231	199,205,200	218,228,222	234,244,238	231,243,237	
221,225,220	251,255,252	178,187,184	215,229,225	171,189,188	223,247,245	34,62,62  	41,72,71  	43,74,73  	24,52,52  	225,249,247	166,185,182	184,197,195	248,255,254	174,180,175	251,255,254	214,220,219	239,245,244	179,185,180	244,250,245	184,187,185	231,236,239	58,63,78  	54,61,88  	35,45,85  	35,49,97  	41,55,107 	41,57,104 	40,56,93  	36,53,80  	39,54,70  	189,201,207	233,240,237	248,252,246	220,226,221	238,244,239	178,185,180	191,201,195	189,198,195	240,254,250	219,233,229	239,254,250	227,244,241	228,247,244	102,121,118	237,255,255	151,172,169	235,254,251	245,255,254	221,227,226	185,190,189	178,181,179	241,244,242	234,240,235	230,243,235	226,243,234	219,245,232	232,255,249	62,98,82  	65,99,82  	225,255,240	223,251,232	233,255,237	163,182,167	160,180,168	241,255,251	222,239,230	244,255,252	237,248,245	237,246,243	195,202,199	168,175,172	174,182,175	246,255,248	231,249,232	217,240,218	92,121,95 	66,101,67 	175,214,176	214,254,213	220,255,219	214,253,215	174,207,173	73,103,74 	95,118,96 	227,245,228	233,247,235	236,244,237	183,189,184	251,254,252	251,252,250	254,255,251	178,179,175	239,241,235	230,233,224	247,248,239	84,77,74  	48,39,36  	255,255,252	255,255,252	238,233,230	246,243,239	183,182,178	186,190,185	238,244,239	247,254,249	247,255,251	234,246,240	
245,252,247	248,255,252	168,179,176	223,238,234	239,255,255	40,62,60  	53,77,77  	213,239,239	223,249,249	60,84,84  	28,50,48  	235,254,251	228,242,240	166,177,174	191,201,195	219,226,223	250,255,255	228,232,233	184,187,185	185,189,184	252,253,249	237,242,241	66,70,81  	46,53,73  	62,72,106 	49,63,105 	34,49,95  	35,52,95  	50,66,102 	44,58,86  	52,67,83  	231,243,249	230,237,234	238,242,236	251,255,252	186,192,187	184,191,186	211,221,215	231,240,237	227,241,237	234,248,244	231,246,242	219,236,233	97,116,113 	83,102,99 	216,237,234	234,255,252	226,245,242	225,236,234	250,255,254	228,233,231	177,181,176	192,196,191	251,255,252	236,247,239	236,253,244	237,255,249	200,228,215	69,99,86  	82,113,98 	206,232,218	233,255,241	174,191,177	246,255,248	240,255,247	177,191,185	236,248,242	245,254,251	229,235,234	243,248,247	223,228,227	251,255,254	232,239,234	173,184,174	165,182,168	176,199,177	74,105,78 	100,134,103	148,189,152	226,255,227	224,255,223	225,255,224	172,205,170	68,99,68  	82,108,84 	224,244,225	231,245,233	246,254,247	233,239,234	192,196,191	227,228,226	248,249,245	242,241,237	186,186,180	255,255,249	61,62,53  	50,43,40  	255,252,249	238,229,226	245,238,235	189,184,181	187,184,180	255,255,252	237,241,236	230,236,231	231,238,233	234,244,238	235,247,241	
228,240,234	228,240,234	175,189,185	230,245,241	32,50,49  	60,81,79  	156,177,178	232,253,254	217,238,239	224,245,246	50,71,69  	56,75,72  	230,244,242	237,251,247	182,194,188	242,251,248	229,232,236	206,207,211	190,190,190	172,173,169	233,235,229	251,254,252	243,247,252	231,239,255	225,237,255	195,211,247	215,231,255	53,70,109 	33,50,83  	229,244,255	230,245,255	221,233,239	249,255,254	182,186,180	185,191,186	166,172,167	250,255,252	237,247,241	230,239,236	240,254,250	234,248,244	237,252,248	216,233,230	106,125,122	93,112,109 	229,250,247	221,242,239	231,250,247	238,249,246	236,243,238	195,201,196	245,249,244	239,243,238	237,243,238	228,239,231	235,250,242	219,241,229	174,200,187	65,93,80  	73,99,86  	239,255,249	227,245,232	235,247,235	171,180,170	239,249,243	229,238,235	166,173,170	237,242,241	248,250,251	240,242,243	252,251,253	181,183,183	204,209,207	178,189,181	236,253,240	234,255,237	76,106,81 	65,102,70 	72,113,76 	225,255,230	160,202,161	139,179,138	95,131,95 	85,116,85 	82,108,84 	224,244,225	242,255,244	230,239,229	234,241,234	234,238,233	187,188,186	247,248,244	246,245,241	243,243,237	57,60,51  	56,54,46  	255,253,250	250,238,236	208,196,194	175,166,163	255,255,252	242,239,235	244,243,239	245,246,242	245,249,244	239,246,241	237,247,241	238,250,244	
222,236,230	240,255,249	240,255,251	170,187,183	59,77,76  	51,69,68  	171,191,192	158,178,179	237,255,255	213,233,234	49,67,66  	44,63,60  	226,243,240	228,243,239	233,249,242	168,179,177	236,239,244	187,186,195	243,243,243	199,198,194	249,250,241	228,232,226	239,244,245	179,188,198	219,231,255	232,247,255	214,230,255	34,52,89  	38,56,87  	206,222,245	239,252,255	224,234,241	236,242,241	234,238,232	186,192,187	239,245,240	184,191,186	244,254,248	220,229,226	236,250,246	229,243,239	214,229,225	106,123,120	94,113,110 	210,229,226	218,239,236	234,255,252	219,239,234	236,248,242	230,238,231	246,253,246	226,230,224	190,194,188	232,239,232	233,244,236	237,252,244	227,248,239	235,255,250	68,93,83  	81,105,93 	220,240,228	230,244,233	181,189,179	188,192,186	173,178,176	251,255,255	241,243,243	183,182,184	255,254,255	181,180,184	231,227,232	255,254,255	220,225,223	248,255,249	225,242,229	230,252,233	236,255,241	73,109,79 	79,121,86 	62,106,67 	79,121,80 	87,127,86 	66,103,65 	77,110,76 	220,247,221	231,252,230	244,255,245	232,241,231	238,245,238	247,251,246	241,242,240	181,182,178	248,247,243	241,241,235	66,67,58  	61,59,51  	55,46,43  	68,56,54  	55,43,41  	77,68,65  	55,48,45  	63,60,56  	239,238,234	247,248,244	237,241,236	242,249,244	241,251,245	230,242,236	
242,255,250	230,244,238	166,182,175	53,68,64  	53,70,67  	223,240,237	224,240,239	185,201,200	168,184,183	230,246,245	240,255,254	43,60,57  	59,74,70  	236,252,245	216,230,224	246,255,254	197,200,204	176,176,182	240,240,240	241,242,238	186,188,182	244,248,242	184,190,189	226,235,239	227,238,252	213,227,249	230,245,255	38,53,79  	64,78,100 	225,240,255	214,226,236	240,251,255	244,251,248	180,184,179	185,191,186	242,248,243	178,185,180	173,180,175	248,255,254	229,240,237	246,255,254	177,191,187	90,103,101 	97,111,109 	231,248,245	229,246,243	227,244,241	235,250,246	236,248,242	238,246,239	186,193,186	235,242,235	190,194,188	236,243,236	240,251,243	173,186,178	175,192,183	174,193,184	69,90,81  	87,106,97 	173,188,180	239,250,240	246,253,246	177,181,175	181,186,184	186,191,190	177,179,179	240,240,240	183,182,184	195,194,196	248,247,249	176,176,176	236,239,237	248,255,250	172,186,175	170,189,174	225,250,230	227,255,231	72,105,78 	84,118,88 	72,106,75 	86,118,87 	68,98,69  	234,255,235	243,255,242	220,238,221	181,193,181	182,191,181	240,247,240	177,181,176	188,191,189	183,187,182	186,187,183	252,254,248	36,38,32  	64,64,58  	64,59,56  	57,50,47  	66,61,58  	65,60,57  	55,52,48  	56,55,51  	249,250,246	176,180,175	191,197,192	224,231,226	245,255,249	239,249,243	
235,248,240	209,222,214	200,213,205	222,234,228	239,251,245	235,247,241	230,242,236	234,246,240	192,204,198	211,223,217	232,244,238	239,251,245	234,246,240	229,242,234	231,244,236	238,248,242	183,188,186	182,187,186	250,253,251	194,198,193	165,169,164	200,206,201	231,238,235	240,248,247	240,250,250	220,231,235	235,247,251	241,253,255	225,237,241	222,235,237	192,204,204	168,179,177	176,183,180	236,241,239	199,204,202	170,175,173	176,181,179	182,187,185	182,189,186	242,249,246	235,242,239	243,250,247	182,189,186	233,242,239	225,234,231	247,255,253	236,245,242	239,248,245	241,248,243	236,243,238	232,239,234	172,179,174	201,207,202	243,250,245	233,240,235	240,250,244	238,248,242	233,245,239	173,185,179	244,255,250	184,194,188	236,244,237	240,247,242	241,247,242	182,188,183	230,235,233	246,251,249	178,181,179	187,190,188	233,236,234	190,193,191	179,182,180	239,245,240	166,172,167	250,255,251	172,183,175	233,244,234	243,255,245	238,252,240	229,246,233	183,200,186	219,236,222	244,255,246	236,250,238	231,242,232	239,250,240	244,252,245	235,243,236	185,192,187	190,196,191	246,252,247	231,237,232	234,240,235	247,253,248	180,186,181	237,243,238	238,244,239	189,195,190	219,225,220	251,255,252	245,251,246	228,234,229	247,254,249	235,242,237	185,192,187	169,176,171	239,246,241	248,255,250	
233,244,236	219,230,222	216,227,219	231,242,234	241,252,244	236,247,239	233,244,236	237,248,240	212,223,215	221,232,224	232,243,235	237,248,240	236,247,239	234,245,237	235,246,238	237,248,240	237,243,238	238,244,239	180,186,181	169,175,170	201,207,202	169,175,170	190,197,192	191,198,193	174,184,178	191,201,195	235,245,239	225,235,229	182,194,188	187,199,193	218,230,224	248,255,252	241,248,245	186,191,189	225,230,228	200,205,203	192,197,195	190,195,193	193,198,196	223,228,226	238,243,241	226,231,229	227,232,230	202,207,205	251,255,254	215,220,218	251,255,254	232,237,235	233,240,235	240,247,242	246,253,248	190,197,192	217,224,219	248,255,250	231,238,233	232,239,234	238,245,240	234,241,236	187,194,189	236,243,238	225,232,227	186,193,188	232,239,234	184,191,186	193,199,194	238,244,239	165,171,166	201,207,202	227,233,228	190,196,191	246,252,247	235,241,236	207,213,208	236,242,237	232,238,233	245,251,246	183,189,184	224,230,225	229,235,230	251,255,252	237,244,239	192,199,194	183,190,185	227,234,229	250,255,252	235,242,237	228,235,230	247,254,249	225,232,227	239,246,241	179,186,181	234,241,236	249,255,251	170,177,172	238,245,240	240,250,244	235,245,239	223,235,229	198,210,204	230,242,236	219,229,223	243,253,247	229,239,233	241,251,245	233,240,235	191,198,193	197,203,198	219,225,220	
230,241,233	229,240,232	233,244,236	238,249,241	239,250,242	235,246,238	235,246,238	237,248,240	233,244,236	231,242,234	231,242,234	233,244,236	236,247,239	238,249,241	237,248,240	235,246,238	241,247,242	242,248,243	179,185,180	196,202,197	231,237,232	197,203,198	231,238,233	226,233,228	236,246,240	225,235,229	248,255,252	244,254,248	226,238,232	229,241,235	232,244,238	232,242,236	236,243,240	232,237,235	201,206,204	166,171,169	247,252,250	226,231,229	169,174,172	251,255,254	251,255,254	237,242,240	206,211,209	162,167,165	179,184,182	185,190,188	236,241,239	240,245,243	233,240,235	243,250,245	239,246,241	171,178,173	203,210,205	234,241,236	236,243,238	247,254,249	234,241,236	235,242,237	246,253,248	173,180,175	193,200,195	228,235,230	247,254,249	177,184,179	235,241,236	196,202,197	236,242,237	172,178,173	194,200,195	241,247,242	152,158,153	199,205,200	219,225,220	251,255,252	228,234,229	238,244,239	180,186,181	210,216,211	220,226,221	241,247,242	233,240,235	237,244,239	223,230,225	204,211,206	219,226,221	250,255,252	250,255,252	225,232,227	248,255,250	239,246,241	168,175,170	242,249,244	234,241,236	182,189,184	241,248,243	241,251,245	239,249,243	239,251,245	223,235,229	185,197,191	244,254,248	232,242,236	235,245,239	238,248,242	250,255,252	225,232,227	173,179,174	190,196,191	
232,243,235	238,249,241	241,252,244	238,249,241	235,246,238	236,247,239	236,247,239	235,246,238	241,252,244	237,248,240	233,244,236	233,244,236	236,247,239	238,249,241	238,249,241	236,247,239	234,240,235	193,199,194	239,245,240	232,238,233	190,196,191	226,232,227	250,255,252	206,213,208	176,186,180	174,184,178	223,233,227	234,244,238	237,249,243	241,253,247	243,255,249	235,245,239	246,253,250	226,231,229	176,181,179	201,206,204	186,191,189	234,239,237	251,255,254	230,235,233	217,222,220	245,250,248	226,231,229	246,251,249	193,198,196	233,238,236	189,194,192	181,186,184	194,201,196	227,234,229	240,247,242	181,188,183	222,229,224	237,244,239	233,240,235	235,242,237	250,255,252	223,230,225	244,251,246	172,179,174	177,184,179	250,255,252	238,245,240	235,242,237	169,175,170	225,231,226	199,205,200	183,189,184	226,232,227	251,255,252	237,243,238	184,190,185	249,255,250	228,234,229	247,253,248	188,194,189	191,197,192	227,233,228	198,204,199	228,234,229	242,249,244	249,255,251	249,255,251	238,245,240	230,237,232	233,240,235	237,244,239	238,245,240	239,246,241	227,234,229	183,190,185	246,253,248	187,194,189	242,249,244	224,231,226	236,246,240	231,241,235	246,255,252	223,235,229	216,228,222	236,246,240	248,255,252	225,235,229	237,247,241	229,236,231	244,251,246	185,191,186	234,240,235	
