216,248,231	191,215,205	163,166,174	231,209,237	70,20,74  	74,29,78  	216,214,226	165,185,180	161,181,176	179,176,191	247,201,254	48,0,55  	67,43,77  	167,168,182	147,168,165	153,182,173	216,243,239	140,164,162	182,199,195	210,220,214	176,179,170	180,178,167	75,72,57  	59,57,39  	172,171,151	184,186,164	179,180,160	241,242,222	210,208,190	74,70,52  	111,100,86 	161,157,146	221,232,222	153,171,164	159,173,169	182,193,190	214,222,221	234,242,241	214,226,228	214,231,234	225,250,254	55,85,90  	48,83,87  	203,237,243	64,97,106 	43,74,83  	208,234,246	58,85,95  	71,104,113 	174,210,216	67,99,105 	76,106,111 	191,218,222	135,159,159	237,255,254	219,236,232	213,227,221	167,178,168	167,177,165	181,191,178	218,228,212	30,40,23  	32,43,23  	222,236,218	213,236,221	205,234,219	204,235,220	196,232,216	198,237,222	205,238,224	207,215,208	215,218,216	202,214,214	214,231,234	230,243,251	180,175,190	79,39,64  	98,52,81  	230,207,235	239,224,252	229,207,235	77,53,77  	80,61,78  	184,175,185	156,165,168	175,195,190	148,168,163	216,232,225	216,219,217	178,183,181	149,167,160	232,255,245	223,247,229	217,224,203	77,46,25  	85,58,37  	228,248,225	188,227,202	148,175,155	207,223,205	242,247,232	187,186,172	67,63,52  	57,55,44  	187,191,180	212,222,210	211,228,217	217,239,227	
191,224,210	213,237,229	167,180,182	233,222,242	92,50,97  	74,31,76  	227,217,234	220,227,230	155,159,164	169,158,178	215,170,219	75,32,83  	48,35,61  	229,240,248	201,223,221	206,236,231	198,226,226	156,183,180	134,151,148	226,236,230	227,230,221	166,164,153	86,83,68  	86,82,63  	183,180,159	241,240,219	174,173,152	174,173,152	255,251,232	84,77,60  	60,49,35  	180,176,165	166,177,169	219,236,232	220,234,230	210,221,218	162,170,169	200,208,208	218,230,230	212,227,229	191,214,216	62,89,93  	78,109,112 	188,220,225	56,85,92  	72,100,107 	210,233,241	68,94,101 	60,94,100 	186,224,228	82,117,121 	42,75,78  	214,242,243	212,238,238	189,210,208	215,235,230	219,235,228	222,235,227	213,224,214	209,221,209	162,172,159	41,52,36  	25,37,19  	213,229,211	219,244,230	192,223,208	210,240,227	205,240,226	192,231,216	224,254,243	151,158,153	189,192,190	179,191,191	193,208,211	155,168,176	217,214,229	98,59,84  	90,45,72  	249,226,254	220,205,232	248,226,251	246,220,243	74,52,70  	62,51,61  	211,219,219	190,210,205	222,243,235	149,165,158	172,175,173	176,181,179	206,223,219	183,208,198	146,169,154	245,249,230	85,52,33  	84,52,33  	153,165,143	234,255,240	204,223,204	174,184,167	218,218,204	215,212,198	63,59,48  	52,50,39  	218,224,213	235,247,235	195,215,203	213,237,225	
200,228,222	169,195,189	204,225,222	221,222,232	52,18,55  	52,9,52  	248,227,249	223,213,225	187,174,188	182,160,185	198,155,200	46,10,54  	60,59,75  	202,221,224	201,225,225	197,225,225	157,187,188	188,216,216	214,233,230	230,242,236	217,221,210	231,230,216	88,84,66  	66,62,43  	174,171,150	175,175,151	236,236,212	172,171,150	231,227,208	73,65,48  	84,73,59  	192,188,177	152,162,156	216,233,230	215,229,227	171,182,180	225,233,233	223,231,231	221,231,231	219,234,236	159,180,181	72,97,99  	53,83,84  	150,179,183	67,94,98  	199,224,228	193,212,219	68,92,98  	64,99,103 	196,234,238	42,79,83  	48,83,86  	204,234,235	216,244,244	194,216,214	225,247,242	207,225,218	213,230,221	219,235,224	225,239,227	178,191,177	30,43,27  	19,32,16  	231,249,232	208,232,220	197,225,212	212,239,229	202,234,223	197,233,221	198,225,216	176,180,175	216,214,214	210,218,218	199,211,215	150,161,169	226,221,236	97,58,80  	86,41,68  	248,225,253	230,213,240	252,225,251	220,191,214	83,57,73  	98,85,93  	213,218,219	226,241,237	209,227,220	234,248,242	230,231,229	210,213,211	221,236,232	237,255,249	221,239,226	170,170,154	87,48,33  	87,49,31  	240,236,217	213,224,204	230,233,217	246,243,228	251,244,229	64,55,42  	52,43,33  	234,232,221	168,174,163	228,242,230	212,234,222	212,238,225	
206,230,228	150,175,171	203,230,221	212,221,224	67,36,67  	101,57,96 	72,39,66  	188,161,181	244,216,239	187,153,183	93,48,91  	60,28,63  	26,33,42  	208,232,230	211,234,236	209,234,238	198,228,229	211,239,239	205,226,223	226,240,234	243,249,238	230,229,215	59,55,37  	88,83,62  	82,80,56  	224,222,198	183,183,159	185,183,159	86,80,61  	75,68,49  	90,79,65  	164,160,149	226,238,232	157,174,171	146,160,158	220,231,229	230,238,238	205,213,213	236,246,246	139,153,152	219,239,240	137,161,161	63,91,91  	78,106,106 	67,92,94  	225,246,248	208,225,228	159,181,186	39,74,77  	76,117,119 	68,107,109 	203,239,239	198,230,229	192,221,218	219,244,240	197,220,215	225,245,240	163,182,173	220,237,228	218,234,223	201,218,205	9,26,12  	54,69,55  	195,214,199	212,234,222	214,238,228	201,226,216	199,226,216	220,251,242	157,180,172	214,212,211	196,190,191	214,218,219	201,210,214	219,228,237	218,211,226	89,47,70  	102,54,82 	226,201,227	247,228,253	235,206,231	109,76,97 	91,62,77  	53,37,44  	175,177,177	164,178,174	139,155,148	210,220,214	231,229,229	164,162,162	166,177,174	204,220,213	223,239,228	226,223,209	84,40,27  	103,56,42 	247,229,212	247,239,222	246,233,219	225,209,196	60,43,30  	77,61,48  	66,54,42  	232,228,217	168,174,163	201,218,205	207,231,219	209,239,226	
153,174,176	199,223,221	211,241,228	214,227,225	255,234,255	53,9,46  	67,25,56  	86,45,73  	75,34,62  	74,31,64  	55,10,49  	75,47,77  	223,235,237	203,231,225	205,227,232	198,220,226	183,214,217	218,249,248	204,226,224	190,204,198	218,224,213	181,181,167	244,240,221	73,68,47  	70,68,44  	86,85,59  	68,68,44  	74,72,48  	71,65,46  	87,80,61  	228,217,203	190,186,175	164,175,172	152,170,169	228,242,241	151,161,161	157,165,165	223,231,231	140,150,150	230,244,243	153,174,172	140,164,162	73,100,97 	62,89,86  	77,98,99  	144,164,165	161,176,178	141,162,163	67,103,103 	41,83,82  	55,95,94  	187,223,223	199,233,232	205,236,233	203,230,226	215,238,233	194,214,209	204,223,214	164,183,174	146,163,152	234,252,239	34,53,38  	19,36,22  	208,226,213	220,239,230	220,238,231	203,224,216	208,231,223	204,231,222	153,171,164	195,190,189	165,154,156	171,170,172	182,186,191	228,234,241	233,223,236	108,62,85 	102,51,79 	86,59,85  	60,39,64  	90,58,82  	86,49,69  	74,41,56  	198,177,185	234,232,232	217,227,221	226,238,232	232,238,233	239,233,234	244,239,240	160,168,167	222,236,230	198,209,199	204,196,183	94,46,34  	103,48,35 	96,61,47  	69,43,29  	77,48,34  	94,65,51  	74,44,33  	76,50,38  	193,175,164	238,229,219	223,229,218	191,208,195	198,224,211	202,235,221	
208,227,230	208,230,228	208,238,227	211,228,224	229,213,230	255,227,252	64,32,56  	71,37,61  	68,34,58  	78,46,71  	72,41,70  	225,211,229	227,244,241	196,225,216	205,228,230	211,233,238	202,232,233	189,220,217	214,237,233	224,242,235	215,226,216	176,183,170	163,166,150	183,185,166	76,78,58  	60,65,44  	79,84,63  	60,64,45  	79,80,64  	184,184,168	161,160,146	175,179,168	219,234,230	205,226,223	209,226,223	221,235,233	221,234,232	156,169,167	235,249,247	146,163,160	206,227,224	222,247,243	59,86,82  	76,101,97 	64,87,83  	152,173,170	211,228,225	218,240,238	55,89,88  	69,108,106 	51,85,84  	151,182,181	203,232,229	203,228,224	205,228,224	206,228,223	222,244,239	211,234,226	199,223,213	216,240,230	146,168,156	153,175,163	211,231,218	219,239,227	212,228,221	208,223,219	219,237,230	220,241,233	148,171,163	169,184,180	157,155,154	190,184,185	174,176,177	214,221,224	204,213,217	243,238,247	75,46,62  	85,50,70  	71,55,73  	75,64,80  	74,57,71  	73,53,66  	197,176,185	249,235,239	148,146,145	189,195,190	216,222,217	220,223,221	161,156,155	191,186,187	149,155,154	164,175,172	176,184,177	177,172,163	83,47,39  	85,42,33  	73,37,29  	81,52,43  	88,59,50  	73,46,36  	68,45,37  	255,240,231	225,216,206	239,238,228	227,236,226	197,214,203	222,247,237	197,227,216	
211,234,230	203,226,222	217,241,233	202,219,215	221,226,229	159,157,163	250,246,251	164,160,165	228,224,229	241,239,245	221,221,227	216,225,228	217,239,234	199,227,221	200,227,223	209,236,233	203,233,228	205,236,229	208,234,228	206,229,221	213,232,223	156,173,164	211,227,216	222,236,225	221,235,223	228,245,232	192,209,196	172,189,178	224,241,230	212,229,218	164,181,170	207,228,219	208,232,224	206,232,226	208,231,226	208,231,226	208,231,226	208,231,226	208,231,226	208,231,226	206,232,226	204,232,226	204,232,226	204,232,226	206,232,226	206,232,226	208,231,226	206,232,226	207,237,232	148,175,171	151,174,170	201,220,217	165,179,177	149,163,159	221,236,232	206,223,219	208,230,225	206,229,224	203,232,223	207,236,227	207,234,225	192,219,210	169,193,185	150,173,165	158,175,171	161,178,174	218,235,231	147,164,160	171,191,186	204,221,217	216,227,224	219,228,225	162,175,173	215,229,227	214,228,226	173,183,183	163,165,166	163,164,168	178,185,188	212,224,226	211,227,226	222,236,235	163,171,170	226,231,230	159,162,160	234,235,233	177,175,174	229,227,226	181,179,178	209,210,208	238,245,242	219,228,225	222,232,226	234,240,235	172,168,163	239,227,223	194,177,174	188,171,168	186,175,171	180,176,171	173,175,169	208,216,209	229,242,234	211,227,220	212,230,223	212,233,225	233,254,246	195,218,210	
201,224,219	208,231,226	217,237,232	211,228,224	172,187,183	168,182,178	196,207,204	178,189,186	199,210,207	222,236,232	211,226,222	209,229,224	216,239,234	202,230,224	202,230,224	204,235,228	202,231,222	204,233,224	205,232,223	201,228,219	209,232,224	156,179,171	206,227,219	212,233,225	193,214,206	212,233,225	167,190,182	191,215,207	221,245,237	196,223,214	206,235,226	205,234,225	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	205,231,225	215,238,233	148,165,161	183,197,193	211,220,217	171,180,177	212,221,218	215,230,226	210,230,225	203,229,223	199,230,223	201,234,227	207,238,231	207,238,231	203,229,223	198,221,216	212,232,227	204,221,217	164,181,177	157,174,170	157,174,170	212,229,225	219,236,232	225,242,238	202,219,215	231,248,244	215,232,228	186,203,199	194,211,207	204,221,217	205,222,218	214,236,231	201,234,227	194,227,220	207,230,225	173,188,184	167,172,170	157,155,154	182,178,177	227,223,222	170,168,167	231,234,232	218,225,222	204,213,210	225,236,233	217,228,225	207,216,213	185,188,186	175,167,167	237,227,227	223,221,220	163,170,167	165,180,176	210,232,227	218,241,236	196,222,216	204,226,221	199,221,216	189,206,202	167,184,180	
206,229,224	210,233,228	219,239,234	202,219,215	164,179,175	202,216,212	170,181,178	207,218,215	175,186,183	214,228,224	213,228,224	209,229,224	214,237,232	204,232,226	204,232,226	201,232,225	202,231,222	202,231,222	204,231,222	203,230,221	213,236,228	169,192,184	208,229,221	210,231,223	212,233,225	176,197,189	208,231,223	204,228,220	203,227,219	222,249,240	200,229,220	210,239,230	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	213,239,233	194,217,212	208,225,221	222,236,232	155,164,161	161,170,167	235,244,241	211,226,222	213,233,228	206,232,226	200,231,224	199,232,225	204,235,228	206,237,230	211,237,231	213,236,231	207,229,224	215,235,230	157,177,172	212,232,227	205,225,220	220,240,235	213,233,228	193,213,208	208,228,223	217,237,232	196,216,211	180,200,195	203,223,218	217,237,232	208,228,223	200,223,218	204,237,230	197,230,223	213,236,231	191,206,202	194,199,197	174,172,171	172,168,167	190,186,185	180,178,177	237,240,238	217,224,221	169,178,175	166,177,174	161,172,169	226,235,232	219,222,220	182,174,174	227,217,217	194,192,191	159,166,163	206,221,217	218,240,235	200,223,218	208,234,228	217,239,234	214,236,231	178,195,191	203,220,216	
217,240,235	203,226,221	216,236,231	170,187,183	198,213,209	222,236,232	176,187,184	216,227,224	161,172,169	211,225,221	216,231,227	208,228,223	211,234,229	205,233,227	207,235,229	200,231,224	205,234,225	203,232,223	206,233,224	206,233,224	217,240,232	186,209,201	212,233,225	211,232,224	216,237,229	207,228,220	204,227,219	221,245,237	208,232,224	198,225,216	213,242,233	195,224,215	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	204,233,224	201,227,221	221,244,239	216,233,229	151,165,161	180,189,186	217,226,223	156,165,162	224,239,235	211,231,226	207,233,227	204,235,228	201,234,227	200,231,224	197,228,221	199,225,219	201,224,219	206,228,223	213,233,228	190,210,205	215,235,230	227,247,242	199,219,214	223,243,238	204,224,219	207,227,222	217,237,232	206,226,221	195,215,210	207,227,222	216,236,231	211,231,226	207,230,225	204,237,230	202,235,228	195,218,213	227,242,238	219,224,222	232,230,229	169,165,164	165,161,160	162,160,159	167,170,168	226,233,230	218,227,224	218,229,226	208,219,216	171,180,177	163,166,164	182,174,174	184,174,174	156,154,153	164,171,168	231,246,242	211,233,228	190,213,208	220,246,240	204,226,221	206,228,223	148,165,161	207,224,220	
