193,221,215	215,243,237	197,227,222	199,228,225	197,225,225	202,228,228	194,217,219	181,202,203	208,226,225	174,188,186	226,236,230	151,156,147	171,171,159	238,232,219	76,69,52  	97,89,72  	89,82,65  	74,69,54  	96,93,78  	77,77,63  	65,68,53  	101,108,95 	164,174,162	213,224,214	212,225,217	221,235,229	153,167,163	213,227,223	183,196,194	198,211,209	166,178,178	215,227,227	158,171,173	230,247,238	210,234,202	166,193,149	216,245,195	207,234,190	163,184,159	216,233,222	164,179,181	210,227,230	197,218,216	206,232,226	207,237,226	179,213,203	195,227,226	197,225,225	210,229,226	212,229,225	202,219,216	204,225,222	151,175,175	197,225,225	195,224,228	199,231,236	204,238,244	27,63,71  	26,62,72  	39,77,89  	34,73,87  	36,75,89  	14,53,68  	186,221,234	205,234,239	167,191,191	140,158,159	166,180,179	186,196,196	206,217,215	162,171,168	174,185,182	209,225,218	188,205,196	210,227,216	46,62,51  	55,67,55  	68,76,65  	215,219,207	180,180,168	226,220,209	183,177,166	68,64,53  	75,71,60  	64,62,51  	61,61,49  	203,207,195	239,246,233	207,216,203	221,230,217	
193,221,215	211,239,233	197,227,222	196,226,221	200,228,228	205,233,233	197,220,222	194,215,216	209,227,228	146,159,157	170,177,172	177,180,171	239,235,224	245,238,223	88,78,60  	96,86,68  	99,92,73  	193,186,169	232,227,212	236,233,218	100,100,86 	70,75,60  	214,221,208	182,192,180	215,226,216	203,216,208	234,248,242	151,165,161	170,183,181	215,228,226	155,167,167	221,233,233	165,174,177	205,219,208	213,234,201	94,120,72 	82,111,56 	99,125,77 	225,245,216	150,167,154	158,171,173	218,232,238	203,223,224	214,237,233	216,245,236	195,226,217	209,240,237	197,223,223	194,213,210	231,248,244	202,219,216	220,241,238	219,243,243	132,160,160	207,237,238	188,221,224	185,220,224	46,82,88  	36,73,81  	35,74,83  	27,65,77  	47,85,97  	28,65,79  	44,79,92  	196,228,233	133,158,160	215,234,237	213,226,228	154,163,166	171,179,179	173,179,178	205,215,209	170,185,177	203,220,209	219,237,224	47,62,48  	69,79,63  	60,65,50  	230,227,212	232,225,210	192,183,169	192,183,169	73,64,50  	74,67,52  	79,74,59  	75,72,57  	180,181,165	222,225,209	244,247,231	169,175,156	
205,234,225	202,230,224	204,234,229	197,227,222	206,234,234	201,229,229	204,227,229	209,230,231	215,230,232	166,179,177	219,226,219	189,190,180	222,216,203	98,88,71  	90,76,57  	111,97,78 	247,235,217	187,177,159	225,217,200	232,228,210	93,93,77  	69,72,57  	113,117,105	201,209,198	179,190,180	197,210,202	159,173,167	175,189,185	147,160,158	222,235,233	213,226,224	166,177,175	227,235,235	173,185,173	216,236,201	79,105,52 	96,124,65 	68,94,41  	173,192,159	216,231,217	146,158,158	225,237,243	215,233,234	196,217,214	198,225,216	198,227,218	197,227,222	156,183,180	212,231,228	210,227,224	210,227,224	197,218,215	196,220,220	210,238,238	132,163,164	203,236,239	51,86,90  	25,61,67  	52,90,95  	144,181,189	123,160,168	38,74,84  	33,68,81  	28,63,73  	42,76,82  	193,222,227	145,164,171	222,236,242	216,222,227	154,159,162	174,179,178	230,237,232	210,223,215	160,176,165	157,174,160	238,251,235	54,62,45  	66,66,48  	85,78,59  	196,184,166	181,171,154	174,166,149	78,70,53  	62,55,38  	94,90,71  	58,57,37  	215,214,193	188,190,168	214,216,194	72,75,50  	
210,239,230	191,220,211	206,236,231	196,225,222	192,220,220	192,220,220	205,228,230	211,232,233	216,231,233	157,168,166	175,182,175	160,159,149	192,185,170	95,85,67  	95,80,61  	87,70,49  	98,84,65  	88,76,58  	90,80,63  	111,104,87 	82,79,64  	91,92,76  	72,77,62  	172,181,168	225,235,223	221,232,222	204,216,210	173,187,181	161,174,172	155,168,166	171,184,182	153,164,162	171,179,179	200,210,198	199,217,180	98,122,68 	91,116,54 	97,122,66 	228,245,211	158,171,155	175,185,185	210,222,228	209,224,227	206,227,225	218,242,234	210,237,228	200,227,223	195,219,217	162,181,178	160,177,174	193,212,209	208,229,227	227,251,249	193,221,221	190,221,222	49,83,83  	31,66,69  	22,59,63  	188,224,230	176,212,218	201,237,243	201,234,243	31,64,73  	43,76,85  	32,68,76  	34,66,72  	197,218,226	173,186,194	221,227,234	179,182,186	168,173,172	159,166,161	216,229,221	208,225,212	235,253,236	153,167,149	58,63,42  	73,70,49  	88,74,55  	235,220,201	242,232,214	244,238,219	76,70,51  	77,74,53  	65,62,41  	73,71,47  	244,242,218	227,226,200	199,196,168	71,68,40  	
206,235,226	189,218,209	204,234,229	198,227,224	160,188,188	191,219,220	204,227,229	205,226,227	189,204,206	237,248,246	178,182,176	222,221,211	183,176,161	77,66,46  	123,106,85 	112,95,74 	110,95,76 	101,87,68 	109,99,81 	84,77,58  	85,81,63  	95,95,79  	70,73,58  	231,238,225	168,176,165	234,245,235	202,214,208	169,181,175	165,178,176	162,175,173	212,225,223	220,231,229	170,176,175	169,178,165	145,163,124	89,112,57 	113,137,73 	86,110,52 	150,167,130	187,199,181	161,171,171	157,167,174	162,174,178	166,184,183	191,214,206	198,225,216	189,217,211	222,247,243	204,223,220	168,185,182	166,184,183	170,192,190	128,152,150	194,223,220	215,247,246	27,61,61  	46,81,84  	45,80,83  	182,217,221	205,240,244	190,225,229	192,224,230	199,231,237	40,73,82  	47,82,92  	35,67,78  	212,234,245	194,209,218	158,164,171	171,174,179	160,162,163	177,182,180	223,234,224	208,223,209	207,223,205	224,236,216	82,85,63  	75,69,46  	85,69,46  	251,235,212	251,244,224	61,60,39  	64,63,42  	239,238,217	58,58,34  	71,70,44  	90,89,61  	178,176,146	230,225,194	87,79,49  	
205,233,227	194,224,219	207,237,232	205,234,231	139,167,167	202,228,228	208,232,232	204,224,225	221,237,236	208,219,216	164,171,164	170,171,161	188,185,170	106,98,81 	88,77,57  	98,84,65  	187,173,154	237,223,205	189,179,161	185,178,161	236,232,214	236,237,221	222,225,210	173,180,167	220,229,219	160,171,163	171,183,177	220,231,228	149,162,160	222,235,233	155,168,166	220,230,230	219,226,229	219,231,219	174,194,152	95,122,59 	86,116,45 	89,116,53 	229,250,212	209,222,206	211,220,224	220,231,239	210,225,227	148,168,163	162,186,174	214,239,229	197,220,216	197,218,219	206,225,222	208,227,224	206,227,224	143,165,163	165,189,187	209,236,233	180,211,210	46,77,78  	39,72,75  	32,64,69  	203,237,243	188,222,228	196,230,236	188,224,232	192,225,234	38,74,82  	31,67,75  	43,75,81  	190,213,221	227,243,250	161,171,178	166,172,177	177,182,185	162,170,169	155,169,163	231,248,235	210,228,211	217,229,209	179,182,160	73,67,44  	77,62,36  	98,83,57  	228,224,199	72,73,47  	74,75,49  	236,237,211	77,76,48  	77,75,45  	67,63,34  	200,192,162	87,78,45  	63,52,20  	
194,222,222	214,242,242	198,226,226	200,229,226	145,171,171	158,182,180	206,227,224	204,223,220	209,224,220	223,235,229	177,185,178	212,218,207	170,174,162	86,86,72  	80,79,65  	97,92,77  	244,234,217	179,166,150	223,215,198	196,192,174	235,232,217	228,231,216	222,226,214	170,178,167	167,178,168	211,224,216	158,170,164	165,179,175	222,235,233	165,177,177	211,221,221	161,172,176	207,217,227	223,239,232	156,185,139	79,117,45 	77,118,37 	97,134,64 	160,185,151	213,230,221	172,184,196	206,218,230	215,235,230	203,226,211	218,243,223	161,184,170	154,171,174	204,220,227	200,221,219	214,236,231	205,228,223	194,217,213	214,236,234	150,172,170	146,170,170	56,81,83  	49,75,81  	39,68,75  	44,75,84  	195,230,240	188,226,238	170,209,223	43,85,98  	24,65,74  	27,62,65  	59,90,89  	196,220,220	208,227,230	210,225,228	178,190,194	132,147,150	163,178,180	205,224,221	166,187,179	207,225,212	216,227,211	180,182,162	73,67,44  	84,71,45  	88,76,48  	239,236,205	73,74,40  	78,76,45  	227,224,193	84,79,46  	84,75,42  	81,70,38  	196,183,151	98,83,51  	77,59,28  	
194,224,225	197,227,228	186,214,214	217,245,245	138,162,160	157,180,176	162,183,180	220,237,233	217,233,226	208,220,214	229,240,232	224,233,223	164,172,161	204,210,199	89,93,81  	84,84,72  	95,88,73  	199,190,176	243,236,221	219,216,201	173,173,159	183,187,175	75,83,72  	178,187,177	159,172,164	185,198,190	213,227,221	168,182,178	154,167,165	152,164,164	222,232,232	217,228,232	221,233,245	196,217,209	222,255,204	91,135,58 	87,132,45 	76,119,46 	203,230,197	155,175,170	197,210,224	161,174,188	197,218,210	226,251,231	196,220,196	201,222,207	219,233,239	176,191,200	162,183,181	208,232,224	204,227,222	157,180,175	216,237,234	206,227,225	215,235,236	142,163,165	53,77,83  	34,60,67  	35,63,74  	36,68,81  	50,87,101 	31,73,86  	30,73,88  	33,74,83  	43,75,74  	193,220,216	204,227,223	217,238,236	206,224,225	182,199,202	237,255,255	154,173,176	159,180,181	130,151,148	177,196,187	211,224,210	224,228,209	88,85,64  	78,66,42  	69,58,30  	183,180,149	69,68,34  	75,72,41  	193,188,157	197,189,159	79,68,38  	69,55,27  	208,191,164	78,61,34  	103,86,59 	
201,232,231	206,237,236	192,220,220	202,230,230	225,249,247	179,202,198	199,220,217	158,175,171	160,176,169	168,180,174	191,202,194	222,231,221	240,248,237	172,180,169	76,82,71  	81,83,71  	87,84,70  	84,78,65  	96,93,79  	89,88,74  	87,89,77  	73,80,67  	76,86,74  	212,223,213	220,233,225	150,165,157	152,166,160	145,159,155	178,192,188	157,170,168	167,178,176	218,230,232	220,231,239	210,230,218	218,249,198	76,118,41 	80,122,37 	89,129,58 	230,255,221	207,224,220	162,174,186	171,183,195	161,179,172	155,177,159	218,241,219	217,237,224	202,218,224	202,217,226	141,162,160	156,180,172	160,182,177	141,163,158	215,234,231	201,222,220	211,231,232	221,242,244	195,217,222	221,245,251	47,75,82  	30,61,70  	30,62,73  	43,78,91  	9,47,59  	205,243,248	214,245,242	206,234,228	201,224,220	209,230,228	202,220,221	207,225,226	198,217,220	212,231,234	208,229,230	229,252,248	206,227,219	169,186,173	228,236,219	166,167,147	66,60,37  	94,84,60  	81,76,51  	72,67,42  	211,206,181	225,220,195	176,168,145	83,72,50  	78,67,45  	72,61,39  	99,88,68  	222,213,193	
195,226,225	190,221,220	201,229,229	191,217,217	200,224,222	235,255,255	205,226,223	222,239,235	162,177,173	166,180,174	172,185,177	215,226,218	223,232,222	159,167,156	216,222,211	180,184,173	87,87,75  	90,88,77  	70,69,59  	84,85,75  	70,76,65  	108,116,105	202,213,203	227,241,230	214,229,221	208,223,215	172,186,180	175,189,183	165,179,173	154,168,164	225,236,233	150,161,159	207,219,221	218,235,221	206,235,185	83,120,46 	88,128,46 	85,120,53 	198,222,188	216,232,225	216,226,236	186,198,208	166,184,177	224,246,228	140,163,141	216,236,223	215,231,237	200,215,224	207,228,226	219,242,234	211,233,228	162,184,179	159,178,175	166,185,182	146,164,163	152,172,173	160,181,183	141,163,168	210,234,240	205,231,237	206,235,242	176,207,216	213,246,255	178,211,214	196,226,221	186,213,204	153,175,170	211,232,229	218,236,235	222,240,241	205,224,227	200,221,222	196,220,218	202,227,223	207,231,223	188,208,196	179,190,174	231,235,216	78,74,55  	72,65,46  	79,71,54  	64,56,39  	232,224,207	190,182,165	186,177,163	101,92,78 	84,77,62  	69,62,47  	55,52,38  	225,224,210	
200,228,228	198,226,226	160,186,186	195,221,221	204,228,226	189,211,209	199,220,217	204,221,217	151,166,162	172,186,180	165,178,170	203,214,206	225,233,226	218,227,217	175,183,173	220,225,216	173,176,167	238,241,232	219,222,213	191,196,187	211,220,210	198,209,199	230,243,235	205,220,212	219,234,226	218,233,225	230,245,237	144,159,151	153,166,158	176,188,182	155,167,161	226,238,232	223,231,230	213,227,209	227,254,204	92,126,55 	100,136,59 	83,115,50 	222,243,211	216,231,223	222,231,240	212,223,231	218,234,227	161,180,165	216,238,219	165,185,173	197,213,219	222,237,246	224,242,241	187,207,202	191,210,207	218,237,234	160,177,174	169,186,183	154,170,169	209,224,226	160,178,179	151,170,173	149,170,172	156,179,181	135,160,164	155,182,186	157,186,190	149,177,177	198,227,218	228,255,245	157,180,172	210,230,225	195,211,210	199,217,216	225,245,246	204,225,226	197,224,221	224,251,247	199,225,219	207,231,221	202,219,206	218,228,212	67,68,52  	76,73,59  	80,71,61  	88,79,70  	230,220,213	185,175,168	175,167,160	45,39,32  	69,65,60  	66,63,58  	79,81,75  	215,222,215	
216,244,244	175,203,203	205,231,231	172,198,198	201,225,223	206,228,226	167,188,185	153,172,169	220,237,233	151,166,162	155,169,163	188,201,193	201,212,204	233,241,234	210,218,211	232,239,232	172,179,172	197,204,199	217,224,219	169,180,172	225,235,229	221,234,226	213,228,220	223,238,230	159,174,166	200,215,207	220,235,227	210,225,217	171,184,176	168,182,171	206,219,211	164,175,167	203,211,204	234,246,226	212,234,185	80,111,44 	85,117,46 	103,131,72 	208,226,195	219,233,222	196,204,211	228,238,245	153,169,162	210,228,215	161,183,165	210,230,218	149,165,171	212,227,236	209,227,226	220,240,235	223,242,239	214,233,230	139,156,153	217,234,231	217,231,230	212,226,225	223,237,236	207,223,222	204,222,221	222,240,239	222,242,243	198,219,220	190,211,212	209,232,228	149,176,166	135,161,148	152,173,164	211,232,224	211,228,225	226,244,243	184,205,203	210,234,234	194,223,220	194,224,219	191,222,215	224,251,242	207,227,215	215,229,217	231,238,225	161,162,152	188,182,177	226,217,214	182,173,170	185,177,177	179,174,173	194,190,189	232,230,229	177,179,179	162,170,169	214,225,223	
179,207,207	218,246,246	196,223,220	197,224,221	135,159,157	207,229,227	211,232,229	211,230,227	154,171,167	177,192,188	158,172,166	161,173,167	215,225,219	224,234,228	221,231,225	207,217,211	169,178,175	216,227,224	243,254,251	215,229,223	141,155,151	221,235,229	207,223,216	211,227,220	219,236,227	176,193,184	202,218,207	219,235,224	176,190,179	153,167,155	175,189,178	211,223,211	175,183,172	226,239,215	189,209,162	92,119,56 	83,110,46 	99,125,71 	154,172,143	173,187,176	219,228,231	175,186,190	208,224,217	158,176,163	208,228,215	162,181,172	203,217,223	169,182,190	212,227,229	205,222,219	202,219,216	212,229,226	173,187,185	206,220,218	209,222,220	218,231,229	212,225,223	217,231,229	217,231,229	195,209,207	196,210,208	210,227,224	225,242,239	211,231,226	211,235,223	209,235,222	163,184,175	213,231,224	215,230,226	213,230,227	218,239,237	206,230,228	164,193,190	192,223,220	198,230,225	195,226,219	210,234,226	203,222,213	224,238,227	175,182,175	160,159,155	249,245,244	163,159,158	175,173,173	191,189,189	202,204,204	160,165,164	174,182,182	217,227,227	177,189,189	
208,236,236	194,222,222	210,237,234	196,223,220	160,184,182	205,229,227	204,225,222	207,228,225	212,229,225	200,217,213	167,182,178	214,228,222	164,176,170	166,176,170	160,170,164	222,233,230	160,173,171	162,176,174	200,214,212	205,220,216	177,192,188	164,179,175	215,230,226	212,228,221	224,241,232	134,151,142	229,245,234	217,233,222	160,174,162	222,236,224	166,180,168	88,101,87 	220,230,214	177,190,164	198,218,173	102,125,70 	96,121,65 	90,112,64 	227,243,219	214,225,215	167,177,177	162,171,174	158,172,166	167,184,173	171,188,177	206,224,217	216,230,236	201,214,222	159,174,176	163,180,177	156,173,170	155,172,169	161,175,173	163,177,175	162,175,173	162,176,172	153,167,163	159,173,169	171,185,181	220,234,230	218,232,228	225,237,231	208,219,216	213,229,222	205,229,217	210,234,222	149,170,161	222,241,232	210,225,221	155,172,168	200,221,218	203,227,225	188,219,216	151,184,180	199,233,227	208,240,235	194,222,216	212,235,227	202,218,211	219,231,225	180,185,183	160,163,161	229,231,231	169,174,173	213,218,217	231,237,236	220,228,228	162,172,172	214,226,226	151,165,164	
201,228,225	209,236,233	200,227,224	204,231,228	196,220,218	172,196,194	189,210,207	211,232,229	207,224,221	214,231,228	214,228,226	170,184,180	164,178,174	215,226,223	155,166,163	213,227,223	211,225,224	158,174,173	156,172,171	218,235,232	206,223,220	165,182,178	149,164,160	169,185,178	162,177,169	215,230,222	215,229,218	219,233,222	162,176,164	210,224,212	165,179,167	85,98,84  	86,98,80  	97,110,84 	99,117,76 	91,113,65 	93,115,67 	170,189,150	213,228,207	223,234,224	209,219,219	222,232,232	208,222,216	164,181,172	165,182,173	160,175,171	153,165,169	219,231,237	211,224,226	212,226,225	156,170,168	217,231,229	209,223,221	224,238,236	207,222,218	215,230,226	163,177,173	147,161,155	226,238,232	219,231,225	213,225,219	162,173,165	217,227,221	211,226,218	212,234,222	214,238,226	153,174,165	215,234,225	210,225,221	166,181,177	209,228,225	202,227,223	207,238,235	185,218,214	152,187,183	151,185,179	183,213,208	208,234,228	219,239,234	202,217,213	205,216,213	179,189,183	155,164,161	165,176,173	221,232,229	208,219,216	214,225,223	217,230,228	176,187,185	195,208,206	
