249,244,243	189,184,181	242,239,231	174,172,161	171,171,155	187,187,171	192,191,177	222,220,210	237,233,228	208,203,200	96,91,90  	74,69,68  	197,192,189	194,191,183	5,3,0   	183,179,168	171,163,156	202,194,187	193,187,174	233,224,221	70,52,75  	82,61,93  	65,46,71  	199,181,204	174,156,179	205,186,213	60,38,73  	71,52,77  	77,67,67  	186,179,170	196,187,184	179,166,168	16,0,3   	64,38,51  	150,118,137	103,64,89 	255,222,249	255,228,254	199,163,187	127,98,114 	108,87,96 	104,90,92 	199,188,184	170,162,155	188,178,171	255,247,241	80,61,58  	61,42,39  	24,9,6   	190,178,172	200,188,182	238,226,220	251,242,233	204,195,186	186,179,170	205,198,189	251,247,236	215,211,200	255,255,245	255,255,245	
238,235,227	195,192,184	236,234,224	248,246,235	195,194,180	167,165,154	250,247,239	181,176,175	244,237,240	90,83,88  	72,64,71  	167,160,165	203,198,197	167,163,158	235,233,222	205,204,190	244,239,230	188,182,171	192,187,172	182,173,169	70,53,74  	71,50,82  	227,208,233	244,226,249	179,160,185	196,176,205	242,219,255	83,64,91  	72,61,64  	240,232,225	246,236,236	207,193,197	215,197,204	116,92,102 	72,43,59  	255,231,253	211,172,198	255,231,255	188,155,176	245,218,234	96,75,84  	97,83,85  	230,219,215	211,201,194	245,233,227	172,157,154	98,77,76  	116,95,94 	220,203,200	169,155,149	182,170,164	219,207,201	12,1,0   	154,145,136	190,183,174	244,237,228	182,178,167	17,13,2  	235,234,220	229,228,214	
248,247,233	221,220,206	207,206,192	255,255,241	155,153,142	214,210,205	186,179,182	185,176,186	90,79,95  	80,68,88  	175,163,183	204,193,209	182,173,183	255,253,255	179,174,171	170,168,158	255,252,241	175,172,157	177,176,156	255,254,245	60,46,64  	61,43,72  	255,244,255	255,244,255	217,201,225	230,212,243	170,149,188	61,43,72  	67,57,63  	183,177,172	254,246,247	190,179,182	180,165,169	109,88,96 	90,64,78  	206,176,195	251,215,239	200,164,188	213,180,201	255,247,255	99,78,87  	92,78,80  	213,202,198	196,186,179	199,184,181	16,0,0   	92,68,68  	60,39,38  	184,167,164	255,246,240	196,182,176	190,178,172	248,237,229	255,255,248	187,180,171	254,247,238	233,229,218	160,156,145	255,255,242	255,255,243	
245,246,226	255,255,241	166,166,148	235,234,220	6,4,0   	164,159,158	156,147,157	104,92,112 	81,66,94  	188,171,204	245,228,255	175,160,188	179,166,188	230,220,233	216,208,215	188,183,180	179,175,164	247,246,226	223,223,199	231,227,216	232,219,235	91,73,102 	37,21,45  	7,0,15   	16,0,26  	219,201,232	84,63,102 	75,57,88  	66,56,62  	182,175,172	246,237,240	172,162,168	194,181,183	182,167,171	131,110,119	107,80,96 	187,154,175	217,184,205	216,186,205	76,50,64  	91,73,80  	114,100,102	155,144,140	255,252,245	198,183,180	191,171,170	73,49,51  	113,89,89 	204,185,182	255,242,236	193,179,173	231,217,211	212,201,193	229,220,211	253,244,235	190,183,174	255,255,247	255,253,242	248,247,233	240,240,226	
248,251,225	235,238,212	254,255,234	16,16,0  	210,207,199	16,9,12  	177,165,183	81,66,94  	100,80,122 	71,50,95  	79,57,105 	76,56,99  	110,93,127 	87,72,99  	74,62,80  	167,160,165	255,253,242	221,223,201	193,196,170	255,255,244	225,215,228	82,67,94  	72,58,82  	68,54,78  	49,34,61  	64,47,80  	86,66,108 	47,30,63  	196,188,195	184,179,176	189,182,187	198,188,194	181,173,174	189,176,178	95,76,85  	91,66,80  	113,83,102 	107,76,97 	86,56,75  	108,83,97 	100,82,89 	190,176,177	255,249,245	12,0,0   	181,166,163	201,181,180	96,69,72  	91,67,69  	82,63,60  	83,67,61  	89,75,69  	94,80,74  	74,63,55  	66,57,48  	255,255,248	228,221,212	233,229,218	181,179,168	189,188,174	176,176,162	
255,255,233	240,243,218	250,252,230	178,175,160	235,229,222	191,183,184	189,177,189	9,0,16   	70,54,85  	100,83,117 	87,70,107 	90,75,107 	50,35,63  	104,92,112 	88,75,91  	194,185,188	182,178,167	255,255,239	233,233,209	176,173,158	254,244,250	187,174,190	238,225,239	75,62,76  	77,64,80  	75,60,81  	64,46,75  	182,167,188	245,236,239	192,186,181	171,163,164	188,180,181	180,171,168	197,185,183	186,172,174	183,162,170	115,91,103 	96,72,84  	84,60,70  	118,100,107	195,181,182	183,172,168	185,175,168	202,193,184	188,174,168	200,183,180	87,66,65  	75,52,50  	86,67,62  	81,65,58  	77,64,56  	70,57,49  	81,70,62  	79,70,60  	170,163,154	255,255,246	255,253,242	242,240,229	190,189,175	182,182,168	
232,234,215	254,255,237	242,239,224	255,249,236	25,15,5  	195,184,176	196,185,181	175,165,165	172,166,167	253,248,250	234,231,233	185,183,183	186,180,181	183,176,173	195,183,181	174,164,157	182,174,161	251,246,231	255,252,234	192,186,173	253,245,238	193,184,181	164,155,151	255,255,251	187,178,175	187,178,175	190,179,181	174,165,162	250,242,235	202,196,185	255,248,239	187,178,169	184,173,165	19,8,0   	203,192,184	236,224,218	255,247,243	194,183,179	186,176,169	185,177,170	192,185,176	221,215,204	204,198,187	194,185,175	26,17,7  	186,176,166	175,159,152	209,194,185	193,178,169	202,187,178	190,178,168	248,236,226	240,230,220	255,255,244	255,252,241	182,179,165	243,240,226	230,229,215	180,179,165	196,195,181	
255,255,245	239,239,225	234,231,217	255,255,245	169,157,145	247,235,223	204,192,180	196,188,175	194,193,179	196,199,184	170,173,158	185,188,173	187,186,172	201,195,182	234,225,212	226,217,204	192,183,170	202,194,181	183,175,162	190,182,169	244,236,223	249,241,228	226,218,205	230,222,209	188,180,167	199,191,178	196,188,175	226,218,205	180,172,159	168,160,147	192,184,171	197,189,176	205,193,181	175,166,153	246,237,224	204,196,183	255,252,239	157,151,138	220,217,203	228,225,211	179,176,162	203,200,186	188,182,169	168,162,149	194,186,173	179,171,158	207,195,183	248,236,224	172,158,146	212,198,186	204,192,180	201,192,179	204,195,182	178,172,159	228,222,209	253,250,236	194,193,179	201,200,186	168,165,151	190,187,173	
224,227,212	195,195,181	197,194,180	220,212,199	200,188,176	196,184,172	163,151,139	204,196,183	199,198,184	2,5,0   	13,16,1  	244,247,232	208,207,193	195,189,176	228,219,206	150,141,128	186,177,164	180,172,159	180,172,159	201,193,180	183,175,162	211,203,190	150,142,129	200,192,179	178,170,157	197,189,176	234,226,213	221,213,200	255,253,240	216,208,195	182,174,161	182,174,161	165,153,141	232,223,210	178,169,156	190,182,169	191,185,172	172,166,153	185,182,168	193,190,176	247,244,230	253,250,236	206,200,187	189,183,170	174,166,153	225,217,204	14,2,0   	198,186,174	210,196,184	188,174,162	238,226,214	196,187,174	168,159,146	184,178,165	213,207,194	7,4,0   	224,223,209	239,238,224	194,191,177	194,191,177	
245,248,233	233,233,219	240,237,223	201,193,180	207,195,183	189,177,165	196,184,172	253,245,232	193,192,178	232,235,220	205,208,193	255,255,245	247,246,232	239,233,220	195,186,173	181,172,159	244,235,222	203,195,182	197,189,176	201,193,180	188,180,167	224,216,203	28,20,7  	189,181,168	196,188,175	192,184,171	187,179,166	25,17,4  	251,243,230	225,217,204	194,186,173	201,193,180	214,202,190	179,170,157	255,248,235	164,156,143	255,255,245	182,176,163	251,248,234	182,179,165	195,192,178	186,183,169	179,173,160	191,185,172	193,185,172	174,166,153	182,170,158	198,186,174	212,198,186	192,178,166	201,189,177	199,190,177	255,252,239	177,171,158	190,184,171	191,188,174	217,216,202	244,243,229	197,194,180	184,181,167	
