225,225,225	223,223,223	223,223,223	230,230,230	171,171,171	228,228,228	230,230,230	226,226,226	219,219,219	160,160,160	173,173,173	193,193,193	225,225,225	80,80,80  	99,99,99  	72,72,72  	179,179,179	240,240,240	232,232,232	222,222,222	219,219,219	77,77,77  	72,72,72  	234,234,234	233,233,233	238,238,238	212,212,212	226,226,226	169,169,169	230,230,230	155,155,155	176,176,176	157,157,157	168,168,168	224,224,224	218,218,218	163,163,163	236,236,236	225,225,225	232,232,232	166,166,166	109,109,109	114,114,114	99,99,99  	215,215,215	216,216,216	238,238,238	205,205,205	224,224,224	222,222,222	211,211,211	240,240,240	209,209,209	237,237,237	235,235,235	214,214,214	87,87,87  	76,76,76  	98,98,98  	221,221,221	196,196,196	219,219,219	182,182,182	218,218,218	216,216,216	235,235,235	154,154,154	232,232,232	178,178,178	224,224,224	163,163,163	222,222,222	179,179,179	211,211,211	159,159,159	234,234,234	176,176,176	159,159,159	233,233,233	156,156,156	208,208,208	241,241,241	156,156,156	234,234,234	174,174,174	174,174,174	171,171,171	174,174,174	161,161,161	167,167,167	
223,223,223	223,223,223	213,213,213	232,232,232	156,156,156	224,224,224	228,228,228	213,213,213	240,240,240	176,176,176	225,225,225	214,214,214	186,186,186	152,152,152	83,83,83  	86,86,86  	81,81,81  	218,218,218	232,232,232	236,236,236	92,92,92  	86,86,86  	229,229,229	232,232,232	224,224,224	232,232,232	212,212,212	235,235,235	168,168,168	235,235,235	198,198,198	218,218,218	235,235,235	174,174,174	169,169,169	233,233,233	176,176,176	172,172,172	164,164,164	214,214,214	182,182,182	84,84,84  	96,96,96  	105,105,105	235,235,235	230,230,230	222,222,222	230,230,230	217,217,217	239,239,239	167,167,167	210,210,210	233,233,233	220,220,220	235,235,235	228,228,228	80,80,80  	98,98,98  	92,92,92  	99,99,99  	84,84,84  	81,81,81  	78,78,78  	193,193,193	168,168,168	178,178,178	174,174,174	171,171,171	166,166,166	168,168,168	188,188,188	230,230,230	179,179,179	228,228,228	239,239,239	159,159,159	170,170,170	184,184,184	159,159,159	68,68,68  	63,63,63  	49,49,49  	74,74,74  	216,216,216	227,227,227	206,206,206	182,182,182	224,224,224	232,232,232	234,234,234	
217,217,217	226,226,226	219,219,219	235,235,235	165,165,165	221,221,221	221,221,221	186,186,186	163,163,163	167,167,167	229,229,229	223,223,223	223,223,223	251,251,251	73,73,73  	83,83,83  	93,93,93  	183,183,183	241,241,241	230,230,230	66,66,66  	75,75,75  	241,241,241	216,216,216	229,229,229	236,236,236	232,232,232	230,230,230	171,171,171	201,201,201	215,215,215	235,235,235	197,197,197	245,245,245	170,170,170	152,152,152	176,176,176	208,208,208	240,240,240	170,170,170	102,102,102	119,119,119	100,100,100	163,163,163	235,235,235	206,206,206	222,222,222	233,233,233	236,236,236	204,204,204	225,225,225	170,170,170	219,219,219	238,238,238	210,210,210	241,241,241	84,84,84  	95,95,95  	78,78,78  	83,83,83  	82,82,82  	92,92,92  	76,76,76  	167,167,167	181,181,181	205,205,205	239,239,239	227,227,227	224,224,224	155,155,155	233,233,233	231,231,231	223,223,223	163,163,163	228,228,228	165,165,165	239,239,239	49,49,49  	58,58,58  	64,64,64  	55,55,55  	61,61,61  	49,49,49  	51,51,51  	186,186,186	187,187,187	171,171,171	163,163,163	164,164,164	173,173,173	
218,218,218	224,224,224	221,221,221	224,224,224	181,181,181	212,212,212	233,233,233	204,204,204	221,221,221	161,161,161	176,176,176	238,238,238	236,236,236	215,215,215	88,88,88  	93,93,93  	91,91,91  	228,228,228	182,182,182	227,227,227	86,86,86  	181,181,181	177,177,177	178,178,178	171,171,171	158,158,158	165,165,165	171,171,171	179,179,179	185,185,185	226,226,226	223,223,223	237,237,237	215,215,215	215,215,215	240,240,240	100,100,100	115,115,115	104,104,104	103,103,103	92,92,92  	101,101,101	225,225,225	235,235,235	172,172,172	227,227,227	212,212,212	223,223,223	221,221,221	231,231,231	222,222,222	219,219,219	165,165,165	222,222,222	226,226,226	226,226,226	88,88,88  	78,78,78  	86,86,86  	195,195,195	176,176,176	224,224,224	193,193,193	219,219,219	167,167,167	192,192,192	156,156,156	231,231,231	231,231,231	173,173,173	234,234,234	217,217,217	230,230,230	170,170,170	180,180,180	226,226,226	173,173,173	69,69,69  	36,36,36  	58,58,58  	161,161,161	242,242,242	169,169,169	58,58,58  	222,222,222	216,216,216	223,223,223	179,179,179	188,188,188	209,209,209	
222,222,222	218,218,218	223,223,223	214,214,214	200,200,200	189,189,189	237,237,237	232,232,232	226,226,226	220,220,220	170,170,170	157,157,157	169,169,169	240,240,240	241,241,241	81,81,81  	82,82,82  	80,80,80  	243,243,243	102,102,102	83,83,83  	225,225,225	225,225,225	235,235,235	234,234,234	227,227,227	236,236,236	221,221,221	219,219,219	169,169,169	219,219,219	224,224,224	237,237,237	156,156,156	225,225,225	222,222,222	94,94,94  	99,99,99  	103,103,103	99,99,99  	103,103,103	98,98,98  	178,178,178	218,218,218	158,158,158	176,176,176	242,242,242	227,227,227	222,222,222	224,224,224	224,224,224	244,244,244	146,146,146	223,223,223	182,182,182	226,226,226	94,94,94  	86,86,86  	103,103,103	229,229,229	170,170,170	176,176,176	174,174,174	220,220,220	219,219,219	231,231,231	160,160,160	182,182,182	175,175,175	162,162,162	173,173,173	226,226,226	221,221,221	192,192,192	215,215,215	171,171,171	216,216,216	62,62,62  	63,63,63  	53,53,53  	167,167,167	164,164,164	221,221,221	177,177,177	229,229,229	229,229,229	177,177,177	222,222,222	214,214,214	184,184,184	
221,221,221	214,214,214	236,236,236	226,226,226	224,224,224	165,165,165	215,215,215	223,223,223	216,216,216	240,240,240	164,164,164	175,175,175	182,182,182	171,171,171	185,185,185	85,85,85  	94,94,94  	85,85,85  	188,188,188	83,83,83  	84,84,84  	184,184,184	174,174,174	230,230,230	229,229,229	224,224,224	230,230,230	219,219,219	227,227,227	166,166,166	219,219,219	229,229,229	215,215,215	241,241,241	168,168,168	170,170,170	173,173,173	164,164,164	236,236,236	223,223,223	103,103,103	104,104,104	96,96,96  	164,164,164	244,244,244	155,155,155	174,174,174	218,218,218	228,228,228	229,229,229	215,215,215	224,224,224	222,222,222	171,171,171	173,173,173	221,221,221	91,91,91  	77,77,77  	90,90,90  	226,226,226	241,241,241	181,181,181	148,148,148	181,181,181	228,228,228	229,229,229	231,231,231	165,165,165	220,220,220	237,237,237	158,158,158	234,234,234	233,233,233	156,156,156	226,226,226	234,234,234	162,162,162	59,59,59  	53,53,53  	58,58,58  	59,59,59  	60,60,60  	165,165,165	233,233,233	165,165,165	224,224,224	220,220,220	177,177,177	233,233,233	213,213,213	
221,221,221	231,231,231	215,215,215	213,213,213	177,177,177	151,151,151	185,185,185	168,168,168	186,186,186	150,150,150	172,172,172	179,179,179	178,178,178	169,169,169	173,173,173	178,178,178	84,84,84  	92,92,92  	91,91,91  	72,72,72  	197,197,197	172,172,172	234,234,234	169,169,169	157,157,157	179,179,179	226,226,226	213,213,213	227,227,227	165,165,165	176,176,176	214,214,214	227,227,227	224,224,224	239,239,239	217,217,217	163,163,163	176,176,176	229,229,229	221,221,221	178,178,178	91,91,91  	111,111,111	89,89,89  	187,187,187	228,228,228	158,158,158	178,178,178	225,225,225	227,227,227	221,221,221	220,220,220	232,232,232	216,216,216	230,230,230	169,169,169	89,89,89  	90,90,90  	86,86,86  	233,233,233	235,235,235	223,223,223	177,177,177	160,160,160	226,226,226	223,223,223	227,227,227	223,223,223	161,161,161	174,174,174	182,182,182	222,222,222	219,219,219	235,235,235	218,218,218	238,238,238	159,159,159	230,230,230	66,66,66  	46,46,46  	65,65,65  	46,46,46  	59,59,59  	64,64,64  	222,222,222	168,168,168	240,240,240	163,163,163	221,221,221	227,227,227	
217,217,217	226,226,226	225,225,225	241,241,241	226,226,226	188,188,188	219,219,219	211,211,211	159,159,159	248,248,248	236,236,236	165,165,165	211,211,211	231,231,231	225,225,225	234,234,234	90,90,90  	81,81,81  	93,93,93  	108,108,108	205,205,205	233,233,233	224,224,224	223,223,223	240,240,240	204,204,204	220,220,220	239,239,239	226,226,226	167,167,167	233,233,233	182,182,182	224,224,224	180,180,180	170,170,170	171,171,171	243,243,243	164,164,164	221,221,221	229,229,229	220,220,220	88,88,88  	101,101,101	93,93,93  	214,214,214	178,178,178	174,174,174	174,174,174	178,178,178	160,160,160	230,230,230	178,178,178	228,228,228	230,230,230	221,221,221	187,187,187	74,74,74  	80,80,80  	80,80,80  	236,236,236	231,231,231	227,227,227	218,218,218	173,173,173	163,163,163	235,235,235	217,217,217	232,232,232	239,239,239	223,223,223	145,145,145	230,230,230	173,173,173	224,224,224	233,233,233	224,224,224	221,221,221	189,189,189	208,208,208	240,240,240	60,60,60  	57,57,57  	51,51,51  	70,70,70  	46,46,46  	231,231,231	147,147,147	240,240,240	180,180,180	211,211,211	
225,225,225	219,219,219	215,215,215	221,221,221	215,215,215	170,170,170	219,219,219	246,246,246	219,219,219	167,167,167	156,156,156	235,235,235	184,184,184	227,227,227	233,233,233	225,225,225	234,234,234	106,106,106	74,74,74  	233,233,233	191,191,191	225,225,225	238,238,238	232,232,232	220,220,220	225,225,225	234,234,234	220,220,220	224,224,224	162,162,162	226,226,226	219,219,219	172,172,172	178,178,178	233,233,233	160,160,160	160,160,160	191,191,191	153,153,153	168,168,168	176,176,176	105,105,105	115,115,115	112,112,112	230,230,230	205,205,205	235,235,235	167,167,167	234,234,234	231,231,231	158,158,158	180,180,180	197,197,197	228,228,228	236,236,236	213,213,213	86,86,86  	106,106,106	76,76,76  	220,220,220	246,246,246	219,219,219	223,223,223	227,227,227	212,212,212	162,162,162	226,226,226	223,223,223	225,225,225	231,231,231	229,229,229	236,236,236	234,234,234	168,168,168	171,171,171	225,225,225	227,227,227	211,211,211	189,189,189	160,160,160	222,222,222	221,221,221	67,67,67  	42,42,42  	65,65,65  	164,164,164	218,218,218	223,223,223	168,168,168	203,203,203	
207,207,207	241,241,241	234,234,234	173,173,173	163,163,163	167,167,167	225,225,225	223,223,223	178,178,178	229,229,229	245,245,245	158,158,158	174,174,174	218,218,218	235,235,235	230,230,230	231,231,231	86,86,86  	97,97,97  	173,173,173	235,235,235	176,176,176	210,210,210	217,217,217	231,231,231	206,206,206	235,235,235	166,166,166	164,164,164	170,170,170	223,223,223	241,241,241	216,216,216	173,173,173	157,157,157	116,116,116	188,188,188	217,217,217	239,239,239	178,178,178	87,87,87  	104,104,104	92,92,92  	96,96,96  	177,177,177	223,223,223	237,237,237	168,168,168	172,172,172	227,227,227	224,224,224	168,168,168	183,183,183	220,220,220	241,241,241	226,226,226	74,74,74  	69,69,69  	103,103,103	226,226,226	218,218,218	217,217,217	242,242,242	214,214,214	232,232,232	237,237,237	181,181,181	228,228,228	214,214,214	222,222,222	237,237,237	215,215,215	217,217,217	174,174,174	211,211,211	188,188,188	234,234,234	54,54,54  	229,229,229	179,179,179	159,159,159	240,240,240	55,55,55  	58,58,58  	61,61,61  	218,218,218	247,247,247	208,208,208	235,235,235	190,190,190	
236,236,236	208,208,208	214,214,214	231,231,231	222,222,222	170,170,170	193,193,193	225,225,225	236,236,236	161,161,161	215,215,215	232,232,232	171,171,171	227,227,227	228,228,228	233,233,233	91,91,91  	88,88,88  	218,218,218	178,178,178	179,179,179	223,223,223	193,193,193	226,226,226	217,217,217	231,231,231	230,230,230	167,167,167	226,226,226	231,231,231	176,176,176	161,161,161	188,188,188	226,226,226	168,168,168	98,98,98  	96,96,96  	93,93,93  	115,115,115	83,83,83  	112,112,112	101,101,101	96,96,96  	155,155,155	226,226,226	220,220,220	175,175,175	174,174,174	145,145,145	193,193,193	174,174,174	160,160,160	167,167,167	161,161,161	221,221,221	238,238,238	193,193,193	214,214,214	226,226,226	227,227,227	232,232,232	240,240,240	215,215,215	219,219,219	215,215,215	223,223,223	222,222,222	169,169,169	227,227,227	220,220,220	220,220,220	236,236,236	229,229,229	182,182,182	166,166,166	163,163,163	226,226,226	50,50,50  	41,41,41  	51,51,51  	73,73,73  	44,44,44  	45,45,45  	57,57,57  	217,217,217	227,227,227	227,227,227	154,154,154	206,206,206	177,177,177	
220,220,220	227,227,227	235,235,235	225,225,225	210,210,210	228,228,228	218,218,218	167,167,167	169,169,169	153,153,153	250,250,250	179,179,179	161,161,161	180,180,180	169,169,169	83,83,83  	70,70,70  	103,103,103	244,244,244	168,168,168	171,171,171	219,219,219	233,233,233	157,157,157	237,237,237	220,220,220	227,227,227	213,213,213	172,172,172	205,205,205	240,240,240	169,169,169	219,219,219	156,156,156	190,190,190	241,241,241	101,101,101	107,107,107	114,114,114	104,104,104	78,78,78  	169,169,169	239,239,239	163,163,163	172,172,172	172,172,172	178,178,178	170,170,170	176,176,176	216,216,216	153,153,153	235,235,235	225,225,225	183,183,183	228,228,228	219,219,219	232,232,232	174,174,174	226,226,226	232,232,232	210,210,210	222,222,222	220,220,220	223,223,223	176,176,176	176,176,176	217,217,217	230,230,230	175,175,175	237,237,237	224,224,224	227,227,227	163,163,163	179,179,179	227,227,227	173,173,173	174,174,174	243,243,243	70,70,70  	59,59,59  	49,49,49  	60,60,60  	69,69,69  	215,215,215	237,237,237	225,225,225	213,213,213	245,245,245	182,182,182	207,207,207	
229,229,229	221,221,221	223,223,223	222,222,222	180,180,180	224,224,224	221,221,221	177,177,177	224,224,224	175,175,175	159,159,159	220,220,220	233,233,233	168,168,168	73,73,73  	73,73,73  	80,80,80  	213,213,213	223,223,223	238,238,238	173,173,173	173,173,173	223,223,223	229,229,229	165,165,165	211,211,211	230,230,230	236,236,236	176,176,176	192,192,192	213,213,213	224,224,224	179,179,179	235,235,235	219,219,219	206,206,206	234,234,234	180,180,180	216,216,216	226,226,226	236,236,236	173,173,173	212,212,212	183,183,183	221,221,221	172,172,172	220,220,220	226,226,226	171,171,171	170,170,170	231,231,231	155,155,155	170,170,170	169,169,169	212,212,212	224,224,224	211,211,211	175,175,175	217,217,217	234,234,234	248,248,248	209,209,209	167,167,167	174,174,174	218,218,218	241,241,241	156,156,156	183,183,183	168,168,168	148,148,148	246,246,246	223,223,223	228,228,228	161,161,161	222,222,222	177,177,177	219,219,219	151,151,151	227,227,227	231,231,231	178,178,178	161,161,161	218,218,218	175,175,175	220,220,220	217,217,217	235,235,235	207,207,207	209,209,209	191,191,191	
221,221,221	218,218,218	227,227,227	231,231,231	159,159,159	221,221,221	239,239,239	217,217,217	175,175,175	221,221,221	186,186,186	213,213,213	244,244,244	229,229,229	223,223,223	229,229,229	179,179,179	176,176,176	180,180,180	229,229,229	169,169,169	168,168,168	221,221,221	164,164,164	167,167,167	183,183,183	212,212,212	218,218,218	178,178,178	213,213,213	173,173,173	234,234,234	213,213,213	174,174,174	220,220,220	241,241,241	229,229,229	208,208,208	183,183,183	229,229,229	226,226,226	163,163,163	226,226,226	227,227,227	225,225,225	169,169,169	240,240,240	220,220,220	220,220,220	173,173,173	217,217,217	236,236,236	220,220,220	166,166,166	177,177,177	220,220,220	236,236,236	217,217,217	235,235,235	214,214,214	225,225,225	229,229,229	222,222,222	163,163,163	177,177,177	161,161,161	174,174,174	235,235,235	217,217,217	234,234,234	174,174,174	165,165,165	225,225,225	236,236,236	170,170,170	227,227,227	170,170,170	181,181,181	167,167,167	171,171,171	167,167,167	182,182,182	166,166,166	224,224,224	170,170,170	225,225,225	223,223,223	227,227,227	227,227,227	222,222,222	
224,224,224	207,207,207	232,232,232	242,242,242	159,159,159	211,211,211	185,185,185	214,214,214	176,176,176	218,218,218	239,239,239	166,166,166	218,218,218	234,234,234	231,231,231	226,226,226	237,237,237	155,155,155	229,229,229	230,230,230	219,219,219	178,178,178	169,169,169	221,221,221	215,215,215	184,184,184	162,162,162	234,234,234	171,171,171	208,208,208	243,243,243	160,160,160	168,168,168	157,157,157	176,176,176	233,233,233	229,229,229	225,225,225	190,190,190	161,161,161	232,232,232	217,217,217	226,226,226	227,227,227	222,222,222	232,232,232	173,173,173	226,226,226	222,222,222	221,221,221	236,236,236	227,227,227	145,145,145	236,236,236	178,178,178	163,163,163	167,167,167	234,234,234	229,229,229	218,218,218	226,226,226	222,222,222	229,229,229	224,224,224	227,227,227	171,171,171	241,241,241	147,147,147	182,182,182	224,224,224	232,232,232	225,225,225	225,225,225	223,223,223	182,182,182	167,167,167	232,232,232	235,235,235	159,159,159	233,233,233	227,227,227	171,171,171	231,231,231	160,160,160	238,238,238	147,147,147	223,223,223	235,235,235	223,223,223	223,223,223	
