213,213,219	215,213,219	222,216,221	224,214,220	223,212,215	220,212,213	195,190,191	202,205,203	204,211,206	221,229,222	193,196,187	218,211,202	228,204,198	48,8,3   	95,40,37  	85,30,27  	221,185,179	255,225,219	68,30,26  	88,43,40  	52,4,2   	86,41,38  	239,201,199	251,223,222	225,212,210	225,224,220	216,223,220	198,207,204	192,199,196	201,201,201	208,202,203	205,197,197	184,180,179	189,187,186	222,220,219	217,215,214	220,218,217	210,208,207	188,186,185	208,206,205	214,212,211	24,22,21  	38,36,35  	25,23,22  	187,185,184	186,184,183	192,190,189	198,197,193	204,205,201	212,216,210	198,199,195	213,211,210	199,195,194	226,220,221	214,206,207	217,206,208	73,59,63  	41,27,29  	61,44,47  	59,41,42  	67,46,48  	218,198,197	213,192,191	244,226,227	221,207,211	203,196,201	229,222,225	213,208,210	197,194,196	208,205,207	184,182,188	212,209,218	208,204,215	222,219,228	234,231,233	216,216,210	194,195,179	79,83,54  	104,109,70 	83,91,51  	83,88,61  	81,83,64  	89,92,76  	71,74,59  	219,221,209	199,200,190	211,214,205	218,220,214	206,207,203	198,199,195	
206,209,214	214,214,220	216,210,215	224,212,218	218,204,208	228,217,219	197,192,193	204,208,203	204,215,207	194,205,195	183,189,178	226,219,210	237,211,204	87,43,36  	86,23,19  	91,35,30  	65,33,27  	56,35,27  	48,16,11  	75,34,31  	97,48,46  	81,31,31  	65,21,22  	245,211,211	235,217,216	222,217,216	207,212,210	202,210,209	210,216,215	217,217,217	209,202,205	193,185,186	213,208,209	211,209,208	199,197,197	213,211,210	211,209,209	217,215,214	199,197,197	222,220,219	17,15,15  	33,31,30  	17,15,15  	223,221,220	205,203,203	188,186,185	206,204,204	182,183,181	213,217,211	220,224,218	192,196,191	209,210,206	184,182,182	223,218,219	215,208,211	230,221,224	40,29,32  	67,53,57  	67,50,53  	61,43,44  	58,37,39  	70,50,49  	73,52,50  	215,197,196	242,228,232	218,207,215	224,217,222	219,212,215	204,199,201	210,206,211	187,185,191	222,219,228	226,223,232	194,192,198	208,206,205	226,225,215	211,214,189	84,91,54  	76,84,37  	79,89,43  	184,188,159	220,222,202	204,207,191	84,87,72  	224,226,214	194,195,185	211,214,205	207,209,203	206,207,203	196,197,193	
207,211,216	214,214,220	214,208,213	220,208,214	213,198,202	226,213,215	197,191,192	206,210,205	194,205,197	188,199,189	194,200,189	226,219,210	227,198,191	97,47,41  	80,11,8  	96,35,31  	62,39,31  	233,222,214	229,203,197	208,170,166	73,23,23  	95,43,43  	77,27,29  	81,41,43  	207,183,185	211,201,201	222,222,222	222,227,228	208,212,213	199,198,200	213,206,211	233,224,227	199,194,196	210,208,208	228,225,227	195,193,193	223,220,222	222,220,220	203,200,202	205,203,203	31,28,30  	7,5,5   	189,186,188	229,227,227	199,196,198	210,208,208	192,189,191	200,201,199	208,215,208	202,209,202	222,228,223	194,198,193	220,220,220	197,195,195	222,215,218	215,206,209	232,221,224	226,212,216	215,198,201	233,215,216	50,29,31  	67,47,46  	65,44,42  	55,37,36  	203,189,193	232,221,229	212,205,210	220,213,218	218,212,217	226,222,227	203,201,207	196,193,202	214,211,220	225,224,226	212,212,206	216,217,201	86,91,60  	82,92,46  	93,104,48 	216,228,176	207,212,181	218,220,200	231,234,218	208,211,196	216,218,206	210,211,201	217,220,211	204,206,200	207,208,204	198,199,197	
212,216,221	214,214,220	219,213,218	218,206,212	214,199,203	214,201,203	193,188,187	205,209,204	193,204,196	195,209,198	189,197,186	210,201,191	236,205,196	82,27,22  	110,36,32 	97,34,30  	237,220,211	215,213,203	220,201,194	250,215,211	237,187,187	64,7,10  	92,38,43  	59,14,17  	245,216,219	208,194,196	188,185,187	202,206,207	224,227,231	228,227,231	222,215,220	217,207,213	207,201,206	200,197,199	204,201,203	233,230,232	213,210,212	212,209,211	178,175,177	38,35,37  	27,24,26  	35,32,34  	226,223,225	207,204,206	214,211,213	189,186,188	229,226,228	197,197,197	189,196,189	185,194,184	205,211,206	190,196,191	213,215,215	199,199,199	220,215,217	216,209,212	221,212,215	204,193,196	234,220,222	235,219,220	209,191,192	79,60,57  	57,36,34  	61,43,42  	77,63,67  	220,209,217	215,208,213	218,211,216	211,205,210	224,218,223	216,211,220	189,186,195	188,186,192	203,201,201	214,212,204	227,230,208	87,94,57  	86,98,46  	77,91,27  	220,232,174	191,196,164	186,188,168	211,214,198	213,216,201	219,221,209	208,209,200	224,226,220	221,222,218	221,222,220	215,216,214	
213,217,222	209,209,215	225,219,224	219,207,213	222,207,211	205,192,194	192,187,186	208,212,207	194,207,199	192,206,195	180,188,177	196,187,177	237,204,195	73,18,11  	113,36,33 	88,25,21  	215,205,195	222,228,217	227,213,207	228,197,194	244,194,196	98,41,44  	94,36,41  	83,36,39  	243,210,214	229,210,213	216,211,213	210,211,215	210,210,216	210,208,214	217,209,216	220,213,218	230,224,229	181,177,182	237,233,238	198,194,199	219,215,220	233,229,234	15,11,16  	21,17,22  	11,7,12  	210,206,211	220,216,221	222,218,223	209,205,210	200,196,201	211,207,212	208,208,208	186,194,187	186,197,187	170,177,172	194,200,195	188,190,190	218,218,218	216,211,213	227,220,225	227,217,223	232,221,224	224,210,212	225,209,210	222,204,205	191,174,171	78,59,56  	56,38,37  	25,11,17  	220,209,217	228,221,226	227,220,225	215,209,214	223,217,222	218,213,222	222,218,224	204,200,205	197,195,194	206,206,194	204,208,183	94,102,61 	57,70,14  	79,94,26  	210,223,161	192,198,163	222,224,204	205,208,192	212,215,200	203,205,193	208,209,200	177,179,173	189,190,186	217,218,216	214,215,213	
210,214,215	203,205,206	228,223,225	217,210,213	228,217,220	198,190,191	192,190,189	211,217,212	213,223,217	207,218,210	216,219,210	222,213,204	228,199,192	75,27,21  	83,19,15  	95,40,35  	232,215,206	217,212,203	247,228,221	238,205,202	252,205,207	87,34,37  	68,17,21  	79,33,39  	234,202,207	233,214,217	225,218,221	213,212,216	212,211,215	218,217,221	221,215,220	214,208,213	210,204,209	227,221,226	211,205,210	223,217,222	215,209,214	20,16,21  	37,31,36  	26,23,25  	206,202,207	215,212,214	210,207,209	219,216,218	213,210,212	213,210,212	202,199,201	212,212,212	207,213,208	194,202,195	187,193,188	193,198,196	209,211,211	217,217,217	218,213,215	213,206,209	222,212,218	218,204,208	222,208,210	238,221,224	235,217,218	236,216,215	64,43,41  	57,39,38  	67,53,57  	225,215,221	209,202,207	214,207,212	222,215,222	223,215,225	197,189,200	222,217,226	183,176,183	229,225,224	202,202,190	208,212,187	77,85,44  	83,96,42  	103,117,51 	201,214,152	203,210,173	183,187,162	199,204,183	201,205,186	190,192,180	177,178,168	198,197,193	196,197,195	192,190,190	189,189,189	
197,201,195	192,196,190	220,221,217	217,218,216	212,213,211	210,212,212	191,196,195	206,212,211	211,217,216	218,221,219	211,208,204	225,214,210	232,210,205	243,213,208	68,30,26  	73,33,28  	225,191,185	232,198,192	255,225,219	253,215,211	244,203,201	75,33,34  	69,30,32  	67,34,38  	219,194,198	201,184,187	220,209,211	212,206,207	203,201,201	182,182,182	198,199,197	191,189,189	198,191,194	188,181,184	221,214,217	221,214,217	218,211,214	36,31,33  	37,30,33  	212,207,208	194,189,191	192,187,188	217,212,213	218,213,214	209,204,205	218,213,214	184,179,180	226,224,224	217,220,218	184,189,187	208,211,209	196,196,196	219,217,217	228,223,224	221,213,214	214,203,205	209,195,199	213,196,199	242,223,226	237,216,219	219,196,200	247,225,227	59,35,37  	67,46,48  	69,57,55  	204,199,198	237,231,232	211,204,209	216,207,217	217,207,220	223,212,228	221,211,227	216,207,217	203,196,199	216,214,204	188,190,168	99,105,70 	70,80,33  	87,100,44 	215,228,172	200,210,168	212,219,186	207,212,183	214,217,195	230,231,215	202,201,191	220,217,213	200,198,198	214,207,214	221,217,223	
211,212,203	203,206,197	212,214,208	209,213,208	206,211,209	205,211,210	199,204,205	208,213,214	210,214,215	217,216,218	233,227,228	212,200,200	244,226,225	233,212,210	60,35,31  	66,34,29  	80,40,35  	241,197,190	225,183,178	243,202,199	61,23,21  	76,42,42  	54,23,26  	235,208,211	230,209,212	209,195,197	203,190,192	211,203,204	210,206,205	209,210,208	201,205,200	194,195,193	231,225,226	220,211,214	222,213,216	224,215,218	21,14,17  	24,17,20  	11,5,6   	228,222,223	197,192,193	222,217,218	220,216,215	210,206,205	227,223,222	229,225,224	202,198,197	209,207,206	210,210,210	202,204,204	212,212,212	209,209,209	200,195,196	213,207,208	220,212,213	230,219,221	54,40,42  	219,202,205	212,193,196	236,215,218	244,221,225	50,27,31  	89,64,68  	46,25,27  	185,176,173	228,223,220	213,207,208	209,202,207	228,218,230	219,209,222	216,205,221	218,207,223	226,216,228	212,205,208	197,194,186	224,224,206	185,190,159	91,99,58  	99,109,62 	72,84,36  	215,225,183	191,198,163	209,215,184	94,98,73  	214,215,199	212,211,201	228,225,221	184,179,181	211,203,213	222,214,225	
197,194,189	192,192,186	181,183,177	187,191,186	188,193,191	182,188,187	186,191,192	180,185,188	178,181,185	197,196,198	193,188,189	204,194,194	220,205,203	235,216,213	234,211,209	66,37,33  	77,41,35  	52,15,7  	77,39,34  	75,40,36  	67,34,31  	53,23,22  	75,48,51  	243,221,223	221,202,205	225,212,214	208,197,199	213,207,208	195,193,192	203,204,202	193,197,192	214,215,213	202,197,198	216,209,212	242,235,238	14,7,10  	44,38,39  	20,14,15  	244,238,239	215,209,210	193,188,189	225,220,221	213,208,209	219,214,215	227,223,222	197,193,192	189,185,184	207,205,204	216,216,216	215,215,215	196,196,196	213,213,213	197,192,193	215,209,210	223,215,216	225,214,216	52,39,41  	57,43,45  	54,40,42  	69,52,55  	49,30,33  	68,47,50  	37,14,18  	79,60,63  	216,208,208	222,218,217	212,207,208	223,217,222	230,222,232	212,204,215	212,203,216	218,210,221	206,199,206	223,218,219	203,200,195	221,222,206	223,228,201	67,74,39  	85,95,53  	82,92,50  	90,98,61  	74,83,50  	90,98,68  	73,79,56  	212,215,199	232,233,223	208,207,203	198,195,197	198,194,200	211,206,215	
218,213,210	221,218,214	201,200,196	216,217,215	222,224,224	209,213,214	214,217,221	193,196,200	204,205,209	211,210,214	235,230,232	223,215,216	238,224,225	222,204,203	240,220,219	227,205,200	61,32,27  	56,24,18  	65,35,30  	67,38,34  	67,39,38  	228,204,204	223,201,203	220,202,203	239,225,227	224,213,215	184,178,179	188,183,184	203,204,202	214,217,215	191,195,190	194,195,193	222,217,218	222,215,218	20,13,16  	15,8,11  	31,25,26  	215,209,210	212,206,207	217,211,212	192,187,188	218,213,214	217,212,213	229,224,225	211,207,206	223,219,218	208,204,203	202,200,199	214,212,212	216,216,216	194,194,194	217,215,215	207,205,205	211,206,207	224,218,219	210,202,203	250,239,241	36,25,27  	55,42,44  	63,50,52  	62,48,50  	54,37,40  	229,212,215	222,208,210	185,177,178	204,199,200	221,216,218	225,219,224	216,208,218	216,208,218	222,214,224	217,210,217	224,218,223	200,195,196	223,220,215	193,193,181	228,230,210	217,222,195	194,200,169	75,82,49  	77,85,54  	88,98,68  	74,80,55  	171,178,157	231,234,219	222,225,216	198,196,195	205,204,206	203,199,205	215,212,221	
216,208,208	217,212,211	195,191,190	208,206,206	213,215,216	203,206,210	209,212,216	187,190,194	226,227,231	205,204,208	203,199,204	196,189,192	230,219,221	228,214,215	214,198,199	238,221,218	240,218,213	215,191,185	236,214,208	227,207,202	203,184,181	238,220,219	248,232,233	235,222,224	214,203,205	224,218,219	222,217,218	194,192,192	195,196,194	179,183,178	191,195,190	214,217,215	194,192,192	200,195,196	17,12,13  	30,25,26  	40,35,36  	35,30,31  	18,13,14  	44,39,40  	25,20,21  	31,26,27  	27,22,23  	22,17,18  	30,25,26  	204,199,200	221,216,217	182,180,180	194,192,192	208,208,208	218,216,216	223,221,221	216,214,214	194,189,190	220,215,216	207,201,202	201,195,196	222,216,217	234,226,227	210,202,203	209,198,200	248,237,239	221,210,212	231,220,222	205,198,203	203,197,202	211,205,210	208,202,207	209,202,209	229,222,229	230,224,229	211,206,208	233,228,229	219,215,214	220,217,212	180,179,169	216,216,202	212,214,195	197,199,180	230,236,213	199,208,182	190,200,177	186,193,172	200,208,191	215,219,208	194,198,192	221,221,221	196,198,199	181,179,185	192,192,198	
227,219,220	224,216,217	206,200,201	206,201,203	209,208,212	211,212,216	217,218,222	204,207,211	195,196,200	227,226,230	232,228,233	228,222,227	209,200,203	224,213,215	251,238,240	221,208,206	222,208,202	232,216,209	204,190,184	209,194,191	214,201,199	219,207,207	205,194,196	210,202,203	226,220,221	216,211,212	211,209,209	190,191,189	212,215,213	203,207,202	205,211,206	199,203,198	211,209,208	225,220,221	28,23,24  	31,26,27  	23,18,19  	7,2,3   	45,40,41  	4,0,0   	35,30,31  	19,14,15  	24,19,20  	22,17,18  	27,22,23  	207,202,203	235,230,231	217,212,213	199,197,197	195,195,195	213,211,211	213,211,211	223,221,221	203,201,201	217,215,215	196,194,194	228,223,224	221,216,217	210,205,206	234,229,230	230,224,225	222,216,217	198,192,193	212,207,209	221,214,221	201,194,201	209,202,209	214,208,213	217,211,216	224,219,221	216,211,212	215,210,211	202,198,197	212,209,205	224,221,217	223,220,215	204,202,194	212,210,202	226,224,216	184,186,174	230,236,219	190,199,179	220,228,211	193,200,187	188,193,184	202,206,201	212,214,214	200,202,203	199,200,204	213,214,218	
228,217,220	218,209,212	215,208,211	203,197,202	204,200,205	215,214,218	211,211,217	213,213,219	224,224,230	202,202,208	213,212,216	197,193,198	237,231,236	227,220,223	160,151,154	203,195,195	197,188,184	209,201,194	199,190,186	181,175,170	210,203,200	204,199,198	211,205,206	228,223,224	205,202,204	212,211,213	225,225,225	213,216,214	197,200,198	190,196,191	201,208,201	204,208,203	217,218,216	208,206,205	216,214,213	214,212,211	220,218,217	226,224,223	201,199,199	217,215,215	219,214,215	209,204,205	225,220,222	229,224,226	212,207,209	229,224,226	212,207,209	211,206,208	216,214,214	190,188,188	193,191,191	197,195,195	211,211,211	223,223,223	213,213,213	195,195,195	212,210,210	220,220,220	213,213,213	201,201,201	207,207,207	209,209,209	214,214,214	231,230,232	208,204,210	199,194,203	220,216,222	223,219,224	220,217,219	215,213,213	202,200,199	222,221,217	227,226,222	232,231,227	198,197,193	219,218,214	228,226,225	187,185,185	208,206,206	223,224,222	210,216,205	187,196,183	196,204,193	217,225,215	188,194,189	210,215,213	180,185,184	202,206,207	193,197,198	209,213,214	
222,210,216	213,203,209	226,219,224	209,203,208	209,203,208	224,220,225	209,208,212	214,215,219	215,215,221	203,204,208	214,213,217	220,219,223	209,205,210	186,180,185	224,218,223	193,188,189	221,218,214	210,207,202	230,227,222	202,199,195	183,181,180	188,186,185	208,206,206	210,210,210	208,207,209	206,208,209	206,208,208	217,220,218	188,193,191	202,208,203	193,200,193	179,186,179	191,195,190	216,217,215	214,215,213	213,211,210	206,204,203	215,213,212	183,181,181	225,223,223	223,218,219	224,219,220	212,207,209	202,197,199	234,229,231	208,203,205	216,211,213	224,219,221	215,213,213	193,191,191	193,191,191	197,195,195	186,186,186	222,222,222	207,207,207	217,217,217	196,196,196	205,207,207	214,216,216	222,227,226	203,205,205	210,215,214	225,227,227	203,205,206	217,214,223	214,209,218	224,220,226	211,207,212	214,211,213	222,220,219	207,206,202	225,225,219	209,209,203	216,216,210	218,217,213	201,199,198	202,199,201	199,195,200	227,223,229	213,212,216	205,209,204	227,235,225	188,195,188	207,214,207	191,196,194	187,192,191	192,196,197	206,210,211	186,190,191	205,209,210	
217,206,214	224,214,220	211,204,209	224,218,223	222,216,221	198,194,199	203,202,206	194,193,195	210,211,215	206,207,211	212,213,217	218,217,221	212,211,215	212,208,213	211,207,212	201,198,200	212,213,211	218,219,215	219,220,216	192,193,191	212,213,211	207,207,207	206,205,207	187,189,190	209,211,212	192,196,197	182,187,186	213,218,216	212,217,215	190,196,191	207,214,207	208,215,208	185,189,184	199,203,198	183,187,182	189,190,186	187,188,186	196,197,195	190,190,190	214,214,214	210,208,208	221,219,219	213,208,210	212,207,209	224,217,222	223,216,221	221,214,219	213,208,210	213,211,211	207,207,207	213,213,213	188,188,188	197,197,197	184,184,184	195,197,197	189,191,191	199,201,201	198,203,202	213,218,217	196,202,201	225,230,229	211,217,216	201,206,205	211,215,216	214,211,220	217,212,221	212,208,214	214,211,213	199,197,197	193,192,188	215,215,209	214,215,206	214,214,208	216,215,211	217,215,214	198,196,196	212,208,213	221,216,225	196,190,201	206,203,212	213,215,215	209,215,210	188,194,189	213,218,216	183,188,186	208,213,212	189,193,194	188,192,193	189,194,193	185,190,189	
