204,231,222	205,227,225	207,224,233	211,224,238	213,226,240	211,227,234	202,223,220	196,221,211	216,243,233	193,217,209	203,221,220	216,229,227	183,190,175	237,240,208	94,94,40  	120,121,59 	92,91,40  	235,237,191	127,131,89 	85,93,53  	228,237,204	179,193,165	168,186,163	169,188,171	198,218,206	207,228,219	173,196,188	218,241,236	209,231,226	201,223,218	227,246,243	158,179,176	188,210,208	223,250,247	200,229,226	190,221,218	198,231,227	155,190,186	196,233,229	189,229,224	201,241,236	142,179,175	194,229,225	205,238,234	157,188,185	210,239,236	206,233,230	173,200,197	210,242,237	171,205,199	213,247,241	161,193,188	167,198,191	213,241,235	219,245,239	218,240,235	205,222,219	212,224,224	215,220,223	190,190,196	100,95,104 	108,98,110 	126,111,125	209,203,214	167,180,182	152,175,171	217,240,236	213,234,231	200,219,216	211,229,228	212,227,229	205,220,223	218,232,238	207,222,231	205,218,232	91,106,122 	69,83,102 	71,85,108 	62,75,101 	71,86,105 	65,83,90  	210,231,229	161,182,180	222,243,241	209,230,228	213,234,231	200,221,218	206,227,224	173,194,191	166,188,183	
211,234,226	208,229,227	207,222,231	210,220,237	211,222,236	205,220,229	193,214,211	184,209,199	193,220,211	220,243,238	209,227,228	223,236,234	229,236,223	190,193,161	121,121,67 	104,105,43 	131,129,75 	101,100,50 	118,120,74 	209,215,174	228,235,200	216,228,200	227,243,220	208,227,212	229,249,237	203,226,218	193,216,211	158,181,177	163,184,181	218,239,236	203,222,219	164,185,182	209,233,231	192,221,218	64,95,92  	83,118,114 	49,86,82  	185,225,220	151,192,187	59,103,97 	50,94,88  	70,111,106 	62,102,97 	180,217,213	197,230,226	153,184,181	57,86,83  	95,126,123 	55,96,89  	65,107,100 	182,223,216	146,183,175	173,206,199	192,220,214	212,235,230	186,206,201	229,242,240	230,238,237	207,212,215	187,187,193	99,96,105 	110,104,115	184,175,188	183,182,191	177,195,194	204,229,225	152,177,173	166,189,185	221,242,239	203,222,219	209,224,226	219,234,237	202,216,222	214,226,236	212,225,239	191,205,223	73,86,108 	75,88,114 	54,68,96  	159,176,197	208,227,232	213,234,231	166,187,184	153,175,170	205,227,222	226,248,243	205,227,222	200,223,215	161,184,176	158,181,173	
211,232,223	210,227,224	207,219,229	212,220,237	217,225,242	216,228,238	208,229,227	202,226,218	171,197,191	170,195,191	207,226,229	199,211,211	230,237,224	219,224,193	107,109,57 	119,120,58 	114,111,56 	122,119,68 	106,106,58 	80,82,40  	237,244,209	219,231,203	243,255,237	212,229,215	203,224,215	166,188,183	181,204,200	147,169,167	158,179,177	177,198,196	155,173,172	210,231,229	174,201,198	192,223,220	63,98,94  	49,86,82  	61,101,96 	195,239,233	55,101,95 	49,97,91  	53,101,95 	46,92,86  	72,116,110 	44,85,80  	150,187,183	70,105,101 	54,85,82  	50,85,81  	53,100,92 	53,104,96 	62,109,100 	148,191,182	154,188,181	205,234,225	200,223,215	235,252,248	198,209,207	214,220,219	185,188,192	90,90,96  	102,101,110	95,94,104 	209,207,219	232,238,245	210,231,229	151,179,173	211,237,231	210,233,228	141,162,159	167,186,183	202,217,219	218,233,236	208,221,229	214,226,238	227,240,255	197,211,230	75,87,111 	62,75,101 	61,75,104 	175,192,213	163,182,185	157,179,174	203,225,220	154,177,169	181,204,196	189,212,204	209,232,224	215,239,229	163,187,177	163,187,177	
215,232,223	212,226,224	211,221,231	212,220,237	216,224,241	217,229,241	213,233,234	208,234,228	184,212,206	204,228,226	165,184,189	215,228,230	226,234,223	226,230,201	127,129,77 	109,108,47 	113,109,51 	255,254,201	112,110,62 	124,126,84 	107,113,78 	217,226,199	226,238,218	201,218,205	213,234,226	208,229,226	202,224,222	209,230,231	229,249,250	185,205,206	179,197,198	213,235,233	152,181,178	201,234,230	48,85,81  	76,116,111 	59,103,97 	42,90,84  	172,223,216	181,233,226	136,188,181	50,101,94 	56,102,96 	60,104,98 	62,102,97 	198,235,231	174,207,203	144,184,179	46,99,90  	42,102,92 	57,110,100 	127,174,165	191,228,218	158,187,178	168,189,181	160,174,168	182,191,188	230,235,234	217,219,220	110,111,115	95,97,105 	177,180,188	183,187,198	160,172,178	202,226,224	198,229,222	160,188,182	201,227,221	225,248,244	217,238,235	220,235,237	208,223,226	219,232,240	207,219,231	213,226,242	195,209,228	70,82,106 	63,75,103 	70,83,115 	192,209,230	211,231,232	166,190,180	168,191,183	185,209,199	196,220,210	160,184,174	175,199,189	157,181,169	167,191,179	169,193,181	
217,232,224	216,229,227	215,224,234	214,221,238	213,219,238	212,221,234	205,225,226	202,227,223	223,250,246	204,230,230	200,220,225	222,235,237	214,222,212	248,251,225	105,106,56 	113,112,51 	131,124,67 	188,183,128	240,236,187	109,110,66 	104,108,73 	101,110,83 	215,227,207	227,244,231	214,235,227	193,214,211	221,242,243	196,217,219	210,229,232	201,221,222	161,179,180	154,175,176	166,197,194	187,222,218	66,106,101 	49,90,85  	52,98,92  	196,247,240	166,218,211	194,248,241	187,241,234	31,85,78  	50,101,94 	55,101,95 	194,235,230	195,235,230	156,191,187	169,210,205	34,94,84  	55,121,110 	40,100,89 	146,196,186	147,187,176	171,200,191	166,187,179	170,182,176	178,183,181	165,167,167	101,103,104	93,96,100 	87,90,98  	221,227,234	211,220,230	225,241,247	163,190,186	161,192,183	162,191,182	159,185,179	161,184,180	201,222,219	198,213,215	222,237,240	218,229,237	204,216,228	202,214,232	218,231,253	68,79,106 	73,85,113 	68,81,113 	206,223,244	202,222,223	200,224,212	168,192,182	155,179,167	167,191,179	162,186,174	217,241,229	208,233,219	156,181,167	161,186,172	
213,229,218	215,229,225	216,226,233	216,224,237	213,222,236	210,222,234	206,225,230	203,227,227	205,229,229	196,219,221	214,231,234	222,235,233	222,229,216	224,228,199	117,120,71 	116,117,61 	111,108,57 	254,253,203	194,194,148	232,233,193	106,112,77 	92,100,70 	96,106,83 	177,191,173	209,226,213	222,240,233	201,220,217	215,235,236	206,225,228	164,183,186	216,235,238	156,179,181	147,180,176	149,186,182	58,99,94  	62,106,100 	43,91,85  	182,234,227	191,245,238	170,227,219	175,229,222	61,113,106 	43,94,87  	57,103,97 	184,225,220	200,237,233	206,238,237	186,227,222	47,107,97 	34,100,89 	38,98,87  	181,233,223	162,203,195	181,212,203	164,184,179	179,193,189	168,175,172	187,192,191	100,104,105	95,98,102 	176,182,187	179,188,192	158,170,176	163,180,183	160,184,182	196,224,218	209,237,231	203,229,223	153,176,172	180,201,198	209,227,226	208,223,225	210,224,230	208,220,230	220,233,249	202,216,235	70,81,108 	70,81,111 	64,75,107 	158,172,195	209,228,231	209,232,224	203,226,218	170,193,185	205,228,220	158,182,172	166,190,178	160,184,172	162,186,174	168,193,179	
211,229,216	223,243,231	210,227,224	208,225,228	210,227,236	203,221,232	207,225,236	203,222,230	208,227,234	213,230,233	209,222,220	228,237,227	229,234,213	221,224,192	114,117,72 	112,115,69 	110,116,75 	180,187,150	237,244,207	187,194,157	101,107,72 	101,108,75 	86,91,62  	237,244,217	174,183,162	217,228,212	227,241,230	201,218,214	218,238,239	202,222,227	144,168,174	165,194,198	158,192,191	130,171,164	83,127,121 	42,88,82  	51,102,95 	177,229,222	184,238,231	179,233,226	190,241,237	44,94,90  	53,98,95  	75,115,113 	185,219,218	210,241,240	203,228,230	191,225,224	59,113,106 	27,88,78  	45,100,91 	139,188,180	153,194,187	198,231,224	202,225,221	166,183,180	216,229,227	99,107,106 	89,97,96  	98,106,106 	170,178,178	169,179,179	214,226,226	210,225,227	212,232,233	205,226,227	201,223,221	210,232,230	205,226,223	168,189,186	164,185,182	209,227,226	203,220,223	217,233,240	197,213,226	211,225,243	68,80,104 	69,80,108 	66,75,108 	213,224,251	165,181,193	206,225,228	215,235,236	200,220,221	214,235,233	154,175,172	214,236,231	166,189,181	199,223,213	179,203,191	
174,194,181	204,224,212	205,226,218	209,230,228	210,230,235	202,223,231	210,229,242	213,231,242	217,234,243	199,214,217	229,240,237	216,225,212	188,194,171	192,197,165	105,108,69 	97,102,63 	95,106,73 	190,202,172	178,189,157	179,188,155	198,205,172	89,96,63  	107,112,81 	101,105,76 	183,189,164	245,254,233	204,217,203	227,243,236	202,220,219	216,238,243	211,237,244	185,215,220	156,193,191	147,188,181	38,82,76  	69,115,109 	55,106,99 	195,247,240	190,242,235	177,229,222	176,226,222	53,100,97 	63,103,101 	59,96,94  	185,216,217	190,218,219	227,250,252	196,227,226	40,91,84  	61,118,109 	45,98,89  	138,185,177	158,196,190	163,195,190	201,226,222	223,242,239	171,185,183	83,96,94  	93,104,102 	92,103,101 	167,178,176	175,188,186	224,237,235	216,230,229	207,224,227	205,224,227	205,224,227	210,231,229	209,230,228	191,212,209	174,195,192	176,197,194	179,199,200	189,208,213	237,254,255	203,218,234	74,87,109 	69,80,107 	80,90,120 	197,208,235	212,228,241	165,184,189	164,183,188	204,223,226	203,223,224	225,246,244	152,173,170	205,227,222	164,187,179	152,176,166	
164,181,172	202,220,213	210,229,226	211,232,230	206,226,231	195,217,223	203,224,232	206,225,233	202,220,227	213,231,232	214,228,224	217,229,217	214,223,202	238,245,218	90,95,63  	105,112,79 	83,95,67  	225,240,213	189,203,175	173,185,155	182,192,162	188,196,165	95,100,71 	90,97,70  	106,114,91 	141,152,132	218,231,217	219,235,228	203,221,220	203,226,228	217,241,247	193,222,227	192,226,225	150,190,185	63,104,99 	48,92,86  	45,91,85  	174,222,216	175,223,217	193,241,235	187,235,229	53,99,93  	70,109,107 	70,104,103 	159,190,189	206,232,232	188,209,210	205,233,233	49,97,91  	44,99,90  	50,101,93 	144,188,181	162,200,194	186,218,213	154,179,175	159,178,175	167,181,179	222,235,233	195,208,206	237,250,248	176,189,187	159,173,171	207,221,219	211,227,226	214,231,234	205,224,227	207,226,229	210,231,229	203,224,222	194,215,212	180,202,197	164,185,182	147,168,166	166,185,188	212,230,237	200,216,229	203,217,235	64,76,100 	49,60,87  	86,99,121 	63,79,91  	80,99,104 	201,220,225	164,183,186	223,243,244	198,219,217	209,230,227	213,235,230	213,236,228	179,202,194	
176,191,187	211,228,225	215,231,230	208,228,229	204,225,227	193,215,220	195,217,223	187,209,214	215,236,238	218,239,237	210,227,223	216,232,221	236,247,231	225,234,213	102,108,83 	95,104,78 	89,105,82 	224,242,219	211,227,203	208,223,196	187,200,174	187,198,172	178,187,161	116,124,101	97,106,85 	101,113,95 	220,232,220	216,232,225	225,243,242	195,216,218	203,227,233	205,232,236	194,226,225	191,228,224	56,96,91  	62,103,98 	70,114,108 	146,192,186	204,250,244	185,231,225	184,228,222	50,91,86  	50,87,85  	62,94,93  	202,230,230	163,187,187	212,232,233	202,231,228	52,96,89  	68,119,111 	50,97,89  	194,236,229	151,187,181	193,223,218	225,248,244	172,191,188	168,182,180	165,179,177	190,203,201	166,180,178	158,172,170	175,192,189	180,197,194	213,231,230	207,226,229	197,216,219	210,229,232	220,241,239	203,224,222	191,212,209	183,205,200	164,186,181	234,255,252	147,167,168	152,171,176	217,234,243	210,226,239	213,227,245	81,94,116 	58,72,90  	64,81,90  	64,83,86  	215,234,237	212,231,234	162,182,183	142,162,163	221,242,240	202,223,220	200,222,217	170,193,185	
175,189,188	208,224,223	209,224,226	206,226,227	211,232,233	205,228,230	195,218,220	170,194,194	199,223,221	159,182,178	195,215,210	215,232,223	223,239,228	197,210,196	227,237,221	181,192,176	227,245,228	161,180,163	164,183,164	183,200,179	161,176,155	179,192,170	225,237,215	157,168,148	169,181,163	189,202,186	169,183,172	206,222,215	215,233,232	200,221,223	211,233,238	203,228,232	211,242,241	190,223,219	71,106,102 	70,107,103 	53,93,88  	182,223,218	139,180,175	144,185,180	200,240,235	65,102,98 	61,96,92  	77,108,105 	156,183,180	205,227,225	159,180,178	203,230,227	62,103,96 	37,81,74  	69,111,104 	196,234,228	131,163,158	226,253,249	197,218,215	200,219,216	166,183,180	189,206,203	149,163,161	215,232,229	187,204,201	217,236,233	149,170,167	159,180,178	169,188,191	201,220,223	220,239,242	199,220,218	194,215,213	227,248,245	215,237,232	151,173,168	158,180,175	220,241,238	191,211,212	175,194,199	213,230,239	184,200,212	170,185,201	165,181,194	181,199,206	194,213,216	223,242,245	201,221,222	210,230,231	227,247,248	165,186,184	208,229,226	213,234,231	205,227,222	
171,183,187	206,221,224	209,224,227	207,227,228	218,238,239	211,235,235	192,216,214	154,181,178	212,237,233	202,228,222	174,196,191	223,244,236	207,225,218	206,220,214	232,244,238	206,221,213	161,182,173	174,198,186	203,223,210	228,247,232	206,223,209	151,167,150	193,206,190	185,198,182	171,187,170	202,216,204	181,197,186	172,188,181	204,222,221	215,235,236	204,225,227	195,218,220	200,228,228	198,229,226	65,96,93  	61,94,90  	66,101,97 	150,187,183	190,230,225	202,239,235	137,174,170	78,113,109 	68,99,96  	57,84,81  	153,177,175	173,194,191	205,223,222	203,226,222	60,96,90  	57,98,91  	49,87,81  	194,228,222	168,198,193	215,240,236	197,218,215	221,240,237	174,191,188	153,170,167	207,224,221	173,192,189	195,214,211	214,235,232	153,176,172	226,248,246	211,230,233	167,186,189	164,184,185	204,225,223	218,239,236	201,223,218	199,222,214	213,236,228	155,178,170	172,194,189	187,208,205	182,202,203	168,187,190	213,232,237	164,181,190	157,175,182	205,224,227	167,187,188	194,214,215	174,194,195	196,216,217	199,219,220	220,241,239	160,181,179	203,224,222	213,234,231	
171,182,190	211,224,232	215,229,235	206,225,228	211,231,232	208,232,230	197,222,218	164,192,186	158,186,180	216,242,236	148,174,168	190,213,209	208,229,226	231,249,248	197,212,214	213,231,230	199,222,218	166,193,184	220,243,235	144,165,156	239,255,247	210,228,215	175,192,179	202,219,206	166,183,170	178,195,184	214,231,222	163,180,176	201,220,217	223,243,244	202,223,225	207,230,232	195,219,219	202,229,226	224,251,248	192,221,218	196,227,224	178,211,207	135,169,163	150,184,178	207,241,235	195,227,222	200,227,223	168,193,189	155,178,174	213,235,230	169,188,185	214,236,231	207,238,231	161,195,188	203,236,229	209,240,233	154,180,174	196,219,214	162,184,179	219,239,234	173,193,188	196,216,211	188,208,203	198,220,215	212,235,230	211,237,231	161,187,181	196,221,217	196,217,218	214,233,236	198,218,219	166,187,185	175,196,193	207,229,224	216,239,231	203,227,217	169,193,183	211,234,226	191,213,208	169,190,187	214,235,233	162,182,183	161,181,182	167,187,188	213,233,234	199,220,218	167,188,186	211,232,230	189,210,208	164,185,183	205,225,226	210,230,231	175,195,196	186,207,205	
168,178,188	213,225,235	214,230,237	200,219,222	201,221,222	209,232,228	213,239,233	195,224,215	161,190,181	204,232,226	213,238,234	163,187,185	217,238,239	199,218,221	211,230,235	209,229,234	213,237,237	201,228,224	156,181,177	209,232,227	167,190,182	163,184,176	207,226,217	220,239,230	213,230,221	217,236,227	157,175,168	173,193,188	163,182,179	201,222,220	212,232,233	210,231,232	208,229,230	212,236,234	197,221,219	207,234,231	196,225,222	194,223,220	160,190,185	208,238,233	160,190,185	191,221,216	218,243,239	198,221,216	163,185,180	174,194,189	157,174,170	209,231,226	211,237,231	139,170,163	215,243,237	196,224,218	164,187,182	221,243,238	212,232,227	159,179,174	207,227,222	212,234,229	207,229,224	164,187,182	208,234,228	193,219,213	174,202,196	207,232,228	208,229,230	210,230,231	209,229,230	213,234,232	200,221,218	161,183,178	163,186,178	212,236,226	159,183,173	216,240,230	208,231,223	206,229,221	203,225,220	210,232,227	167,188,185	161,182,179	164,185,183	202,223,221	222,243,241	204,225,223	191,212,210	221,242,240	158,178,179	163,183,184	204,224,225	175,195,196	
217,229,241	204,216,226	205,221,228	214,233,236	212,233,231	204,227,223	202,228,222	204,231,222	159,188,179	151,179,173	153,180,176	179,203,201	141,164,166	171,191,196	170,189,197	158,180,186	153,178,180	151,177,177	215,241,241	205,229,227	204,227,223	211,232,229	167,187,182	210,231,223	218,236,229	199,219,214	229,249,244	193,212,209	163,182,179	175,196,194	201,222,220	208,228,229	215,235,236	200,221,222	212,234,232	214,238,236	198,222,220	199,226,223	202,229,225	158,185,181	198,226,220	211,237,231	212,238,232	203,227,219	155,178,170	217,238,230	150,168,161	175,196,188	199,222,217	212,238,232	156,182,176	214,237,232	167,190,185	203,225,220	223,243,238	201,221,216	163,185,180	220,242,237	202,224,219	200,223,218	164,190,184	210,236,230	163,191,185	203,228,224	206,228,226	221,241,242	201,221,222	209,230,228	208,229,226	206,228,223	173,196,188	156,179,171	176,200,190	144,168,158	173,197,187	168,192,182	165,188,180	170,193,185	149,171,166	163,185,180	203,224,221	159,180,177	214,235,232	212,233,230	207,228,226	205,226,224	207,227,228	201,221,222	211,231,232	205,225,226	
