205,221,220	244,255,255	210,219,216	177,181,176	148,148,142	249,247,239	175,173,165	176,177,168	175,183,172	186,198,186	62,76,65  	44,60,49  	167,180,172	0,5,0   	0,2,0   	179,187,177	157,168,152	166,180,162	192,203,183	230,242,212	92,106,58 	112,120,80 	7,0,1   	165,146,171	191,172,197	167,151,168	255,250,250	178,182,153	91,108,44 	83,106,38 	231,245,211	174,177,162	190,180,173	56,39,36  	67,48,45  	76,53,51  	246,221,219	180,152,151	235,207,206	80,55,53  	91,70,68  	55,40,37  	255,255,251	247,249,243	138,151,143	241,255,251	124,149,139	47,74,64  	91,115,105 	87,108,99 	94,113,104 	118,135,126	158,171,163	170,181,173	159,166,159	253,255,251	196,198,192	158,160,154	157,157,151	175,175,169	
232,247,249	200,214,213	190,201,199	230,235,233	181,182,178	172,169,164	182,179,174	158,161,152	173,181,171	34,46,34  	50,64,53  	192,208,197	159,172,164	248,255,251	0,2,0   	159,167,157	175,185,168	228,239,219	162,169,154	156,165,139	87,98,52  	79,87,46  	252,246,239	198,184,195	163,149,161	247,234,242	171,163,163	177,180,158	97,114,57 	93,113,54 	180,192,162	167,171,159	156,148,141	113,98,95 	48,29,26  	20,0,0   	213,188,186	246,218,217	198,170,169	173,148,146	73,52,50  	60,45,42  	234,228,223	218,220,214	165,178,170	139,160,151	82,109,99 	100,127,117	238,255,250	147,166,157	167,183,176	229,244,236	228,238,232	221,229,222	188,192,187	147,151,145	180,181,177	157,159,153	189,188,184	185,185,179	
231,248,251	236,251,253	185,197,197	166,172,171	236,237,235	177,176,172	173,173,167	179,184,175	83,92,82  	74,88,77  	175,191,180	140,156,145	238,251,243	137,148,140	172,179,174	177,182,173	156,163,148	194,199,184	236,237,228	189,189,171	89,97,50  	101,107,58 	176,173,145	168,161,146	19,11,0  	186,177,167	190,185,176	102,103,83 	62,74,26  	169,185,137	147,157,134	184,187,178	176,170,163	49,37,31  	67,51,45  	255,249,244	255,244,239	189,164,160	234,207,203	240,215,211	72,50,45  	84,68,62  	172,166,159	255,255,249	149,163,152	158,180,168	110,138,125	76,103,93 	143,161,154	161,175,169	238,249,246	142,152,146	163,170,167	251,255,252	227,230,228	236,237,233	217,218,216	181,182,178	164,165,163	154,155,151	
206,225,228	221,238,241	244,255,255	166,174,174	160,162,162	187,188,186	174,175,171	57,61,55  	41,49,42  	208,222,211	201,217,206	156,173,162	174,189,181	153,164,156	160,167,162	244,248,242	170,171,161	174,172,162	196,188,188	165,160,145	95,99,50  	99,105,46 	217,217,169	14,12,0  	255,255,226	204,200,171	89,82,65  	91,90,70  	103,113,71 	188,199,159	153,160,145	243,244,240	183,179,174	252,244,237	43,29,23  	67,48,43  	252,230,225	206,181,177	199,172,168	55,30,26  	69,47,42  	73,57,51  	233,227,220	0,3,0   	185,199,188	125,147,135	92,120,107 	78,105,95 	227,245,238	173,184,181	160,169,166	175,182,179	178,183,181	148,151,149	233,234,232	245,246,244	203,204,202	0,1,0   	169,170,168	189,190,188	
0,12,17  	214,233,236	151,164,166	228,236,236	239,244,243	151,154,152	184,188,183	78,85,78  	85,96,88  	44,59,51  	62,79,70  	46,63,54  	71,85,79  	84,96,90  	61,68,65  	166,167,163	15,11,6  	150,141,138	238,224,230	255,255,247	96,98,46  	79,85,14  	100,103,34 	107,108,44 	97,100,38 	117,118,68 	17,12,0  	94,91,70  	224,230,195	244,249,220	186,187,183	233,232,236	169,164,161	158,152,145	87,75,69  	84,68,62  	74,54,49  	73,48,44  	26,0,0   	77,52,48  	70,48,43  	198,182,176	235,229,222	168,171,162	150,164,153	178,200,188	87,115,102 	91,118,108 	140,155,151	165,173,172	226,234,233	150,156,155	241,246,245	168,170,170	171,171,171	178,178,178	209,209,209	193,193,193	177,179,179	210,212,212	
205,224,229	175,192,195	213,226,228	171,181,181	172,178,177	175,180,178	226,230,225	76,82,77  	74,82,75  	56,69,61  	78,93,85  	78,93,85  	60,72,66  	69,79,73  	74,81,78  	182,183,179	167,162,159	245,236,233	255,252,255	237,228,219	99,100,58 	118,124,65 	80,87,26  	102,108,49 	95,101,44 	100,103,57 	96,95,69  	248,246,228	251,254,228	179,181,161	159,157,156	240,236,241	183,180,176	169,166,158	247,239,232	166,156,149	65,51,45  	69,53,47  	20,1,0   	75,56,51  	179,163,157	255,253,247	159,156,148	184,187,178	166,177,167	151,168,157	88,110,98 	101,122,113	165,176,173	167,174,171	175,181,180	171,176,174	227,229,229	233,236,234	173,174,172	229,230,228	175,176,174	165,166,164	168,169,167	250,253,251	
218,235,238	219,234,236	156,169,171	236,248,248	0,2,1   	174,181,178	154,160,155	231,238,231	227,234,227	191,198,191	153,161,154	223,231,224	181,188,183	232,239,234	158,163,161	180,184,179	181,180,176	164,161,156	8,4,3   	235,233,225	238,242,223	238,244,219	201,207,182	231,240,214	168,176,153	240,247,226	240,244,232	242,246,235	185,187,175	238,239,229	166,165,161	174,172,171	246,246,240	183,183,177	4,1,0   	177,174,169	177,173,168	180,176,171	179,175,170	246,242,237	174,170,165	245,242,237	178,178,172	157,159,153	177,181,175	165,172,165	172,180,173	232,240,233	164,171,166	172,178,173	172,177,175	162,166,161	156,159,157	161,165,160	255,255,252	151,152,148	233,235,229	236,238,232	172,174,168	172,174,168	
0,1,3   	216,231,233	242,255,255	160,173,171	221,232,230	140,150,144	182,188,183	180,187,180	184,188,182	141,145,139	239,243,237	192,196,190	225,231,226	169,175,170	157,162,160	162,166,161	148,149,145	180,180,174	223,225,219	241,245,239	240,244,238	226,233,226	199,207,200	179,187,180	223,231,224	174,182,175	161,168,161	207,214,207	173,175,169	177,179,173	155,155,149	253,253,247	160,162,156	173,175,169	169,171,165	198,200,194	159,161,155	192,194,188	149,151,145	182,184,178	178,180,174	159,161,155	247,249,243	248,250,244	161,163,157	178,180,174	165,167,161	165,169,163	242,246,241	154,160,155	214,218,213	8,12,7   	175,179,174	155,159,154	158,160,154	254,255,250	196,199,190	225,228,219	198,199,190	222,223,214	
213,228,230	0,13,15  	206,220,219	221,234,232	150,161,159	178,188,182	177,183,178	224,231,224	240,244,238	157,161,155	173,177,171	162,166,160	176,182,177	241,247,242	163,168,166	180,184,179	184,185,181	154,154,148	202,204,198	165,169,163	141,145,139	201,208,201	183,191,184	146,154,147	249,255,250	0,6,0   	251,255,251	169,176,169	168,170,164	182,184,178	186,186,180	211,211,205	185,187,181	188,190,184	158,160,154	176,178,172	163,165,159	216,218,212	185,187,181	159,161,155	187,189,183	152,154,148	241,243,237	240,242,236	162,164,158	181,183,177	158,160,154	181,185,179	161,165,160	178,184,179	189,193,188	225,229,224	161,165,160	253,255,252	227,229,223	163,165,159	145,148,139	180,183,174	157,158,149	179,180,171	
223,238,240	212,227,229	231,245,244	0,9,7   	170,181,179	165,175,169	206,212,207	244,251,244	175,179,173	241,245,239	168,172,166	225,229,223	163,169,164	158,164,159	232,237,235	230,234,229	178,179,175	167,167,161	209,211,205	253,255,251	169,173,167	225,232,225	218,226,219	159,167,160	144,152,145	168,176,169	149,156,149	164,171,164	172,174,168	217,219,213	174,174,168	193,193,187	6,8,2   	164,166,160	167,169,163	167,169,163	172,174,168	190,192,186	2,4,0   	172,174,168	155,157,151	182,184,178	187,189,183	225,227,221	223,225,219	188,190,184	157,159,153	183,187,181	238,242,237	6,12,7   	159,163,158	243,247,242	153,157,152	238,242,237	156,158,152	233,235,229	174,177,168	202,205,196	167,168,159	176,177,168	
