206,207,175	209,206,191	240,230,246	234,225,245	224,226,226	203,207,212	55,51,92  	30,27,73  	210,213,241	167,173,186	170,174,179	169,171,172	232,227,236	238,232,237	234,228,221	209,205,194	229,228,218	223,224,214	216,220,209	221,227,216	171,176,167	190,199,189	219,228,218	205,216,206	204,217,209	229,242,234	62,72,66  	74,84,78  	196,203,198	224,231,226	190,196,191	181,188,181	199,207,196	190,194,183	183,177,170	210,206,201	212,222,216	210,221,218	208,208,208	221,229,229	29,61,60  	19,58,56  	208,232,232	28,48,49  	56,84,84  	197,224,221	186,200,199	217,223,222	219,226,219	173,178,169	182,187,178	163,168,159	181,186,177	216,219,210	234,237,228	212,215,206	212,213,204	225,223,215	225,219,212	231,223,216	183,173,166	192,180,174	104,90,84 	107,98,89 	99,95,84  	179,179,167	181,180,170	219,220,210	220,223,214	221,224,215	220,223,214	218,219,209	209,209,197	215,214,200	223,217,198	231,220,198	110,97,71 	120,105,73 	250,231,196	189,173,137	92,84,47  	108,98,68 	244,227,208	99,78,63  	108,85,70 	240,219,198	239,224,192	125,116,82 	87,83,54  	206,205,184	219,217,206	207,206,196	185,185,169	178,180,150	88,92,43  	104,107,61 	224,226,204	216,216,202	182,188,165	212,220,190	212,223,185	207,218,178	103,116,78 	84,95,62  	218,227,200	221,228,207	221,228,215	220,226,215	
196,195,169	208,205,191	208,198,214	204,198,217	178,182,183	215,221,226	40,42,72  	48,50,84  	199,207,224	207,219,221	181,192,184	172,179,172	206,206,206	223,218,219	202,196,191	247,242,233	227,226,216	210,211,201	227,231,220	203,209,198	226,231,222	202,211,201	179,188,178	208,219,209	205,218,210	200,213,205	79,89,83  	201,211,205	212,219,214	218,225,220	226,232,227	208,215,208	225,233,222	217,221,209	222,217,208	181,179,171	214,227,219	210,224,218	222,222,222	170,178,178	51,83,82  	32,69,67  	202,223,224	202,220,219	39,66,63  	33,55,53  	223,233,233	214,219,217	208,215,208	223,231,221	170,175,166	200,208,198	177,185,175	208,216,206	233,241,231	204,209,200	240,243,234	212,213,204	216,213,205	224,218,211	194,184,177	221,209,203	197,183,177	90,79,71  	90,86,75  	223,222,208	181,179,168	223,222,212	213,214,205	217,220,211	222,225,216	211,214,205	223,224,214	234,232,221	230,225,210	234,227,207	108,96,72 	112,98,70 	230,215,183	206,191,158	129,121,84 	102,92,62 	226,209,190	115,94,79 	118,95,80 	211,189,171	179,165,136	103,94,61 	105,103,73 	184,183,162	180,179,169	190,189,179	200,201,185	207,209,179	101,105,56 	85,88,42  	216,217,197	218,218,206	184,188,169	224,231,204	230,239,206	220,231,193	84,97,59  	74,86,50  	206,215,188	212,219,198	217,224,209	218,224,213	
183,180,165	243,241,231	218,215,217	228,228,240	200,201,221	39,46,65  	41,52,66  	199,212,226	203,215,233	208,221,229	162,181,164	164,179,158	223,228,226	176,173,175	237,233,228	217,215,205	225,224,214	180,181,171	207,211,200	226,232,221	224,229,220	202,211,201	213,222,212	174,185,175	207,220,212	68,81,73  	37,47,41  	214,224,218	231,238,233	194,201,196	217,223,218	176,183,176	207,216,203	215,219,207	237,235,225	193,191,183	208,221,213	200,214,208	218,218,218	163,171,170	31,62,59  	22,59,55  	209,230,228	193,209,208	201,223,221	52,73,70  	58,64,63  	213,216,214	219,226,219	211,220,210	181,189,179	183,192,182	217,226,216	175,184,174	209,218,208	210,218,208	199,204,195	217,220,211	223,221,213	237,234,226	191,183,176	181,169,163	240,226,220	107,96,88 	86,80,67  	241,240,226	180,178,167	223,222,212	191,192,183	216,218,212	210,214,208	189,191,185	212,213,204	219,218,208	217,214,200	221,214,197	100,91,71 	112,100,76 	236,224,196	238,227,197	93,84,50  	116,105,75 	239,222,203	107,85,73 	124,100,88 	234,214,196	216,204,176	104,96,66 	86,85,57  	191,193,171	220,221,211	214,215,206	209,209,195	188,192,163	101,107,58 	99,104,59 	190,190,174	206,203,198	184,187,172	214,220,197	213,221,190	206,216,180	80,93,55  	98,110,74 	202,211,184	209,216,195	214,221,206	216,223,210	
219,219,207	220,221,212	210,212,212	160,163,178	53,52,96  	28,29,80  	162,169,208	199,209,243	211,219,255	190,200,230	147,163,169	215,230,226	170,178,177	201,204,202	222,222,216	217,216,206	203,204,194	241,242,232	170,174,163	213,219,208	229,234,225	209,218,208	214,223,213	167,178,168	203,216,208	70,83,75  	67,77,71  	205,215,209	208,215,210	222,229,224	220,226,221	213,220,213	189,198,185	201,206,191	213,211,200	220,219,209	185,199,188	194,209,201	220,221,219	226,234,233	16,47,44  	50,85,81  	211,229,228	210,224,222	145,166,163	180,197,194	46,49,47  	66,67,63  	204,211,204	178,187,177	211,220,210	152,163,153	219,230,220	209,220,210	198,209,199	219,228,218	225,233,223	204,209,200	104,105,96 	166,163,155	235,227,220	236,226,219	224,212,206	101,90,82 	103,97,84 	229,226,211	183,181,170	221,220,210	184,185,176	221,223,217	206,210,205	170,174,169	223,225,219	224,225,216	236,234,223	226,223,208	101,94,75 	90,82,59  	202,190,166	192,181,153	192,183,150	103,92,62 	110,93,74 	106,84,72 	205,181,169	198,178,161	226,213,187	105,100,69 	105,104,76 	207,209,189	227,228,219	218,221,212	232,235,220	210,214,185	99,105,56 	78,83,38  	213,212,198	217,213,212	201,202,192	221,226,205	232,240,210	223,232,199	83,95,59  	82,93,60  	211,220,193	215,223,200	216,223,208	217,224,211	
220,227,212	216,224,214	199,205,212	186,187,221	30,23,98  	43,32,129 	24,16,117 	20,16,111 	9,9,93   	34,36,107 	51,52,113 	26,31,70  	170,181,185	227,239,227	209,217,207	223,226,217	224,225,215	218,219,209	174,178,167	213,219,208	203,208,199	212,221,211	228,237,227	169,180,170	64,77,69  	55,68,60  	165,175,169	184,194,188	167,174,169	163,170,165	187,193,188	207,214,207	198,208,195	234,241,226	234,232,221	213,212,202	160,174,163	211,226,218	228,229,227	201,210,207	59,91,86  	40,74,68  	176,193,190	197,210,208	232,249,246	148,163,159	190,191,189	64,63,59  	75,82,75  	157,168,158	222,233,223	214,228,217	216,230,219	201,215,204	220,234,223	206,217,207	207,216,206	158,166,156	102,105,96 	98,96,88  	88,82,75  	97,87,80  	108,96,90 	92,81,73  	222,214,201	229,226,211	225,223,212	173,172,162	202,203,194	187,189,183	230,234,229	178,182,177	193,197,192	188,190,184	226,225,215	216,215,201	109,102,85 	100,93,74 	221,210,188	203,192,165	240,231,198	115,104,74 	115,98,79 	99,77,65  	208,183,173	255,236,219	220,209,182	103,99,70 	89,90,64  	221,226,205	228,231,222	215,217,211	206,209,194	198,203,174	88,94,45  	96,100,58 	217,215,204	207,202,203	201,202,193	206,210,191	228,235,208	223,232,199	90,102,66 	72,83,50  	219,228,201	219,227,204	217,224,209	217,224,211	
207,214,199	225,233,223	173,177,182	209,209,239	35,26,93  	39,27,117 	48,36,132 	32,23,114 	47,43,119 	24,23,89  	33,29,94  	43,44,88  	206,217,221	161,174,160	184,194,182	165,173,163	219,223,212	165,169,158	186,190,179	177,183,172	215,220,211	222,230,220	203,211,201	209,218,208	61,69,62  	62,70,63  	180,188,181	216,224,217	199,206,201	218,226,219	210,216,211	217,225,215	213,223,210	207,214,199	223,223,211	226,227,217	212,223,213	214,227,219	212,216,211	175,182,177	31,54,49  	42,68,62  	209,223,219	223,232,229	191,205,199	180,190,184	220,219,215	176,175,171	50,54,48  	65,74,64  	208,219,209	202,213,203	210,221,211	215,226,216	205,216,206	217,226,216	215,224,214	230,238,228	204,207,198	82,83,74  	103,100,92 	96,90,83  	91,83,76  	231,224,215	233,229,218	203,202,188	195,193,182	186,185,175	186,187,178	205,207,201	217,219,213	181,183,177	210,211,207	184,186,180	217,215,207	192,190,179	88,85,71  	95,90,75  	237,230,213	222,215,195	189,184,159	231,224,199	185,172,156	206,190,178	201,184,175	220,204,191	241,232,212	97,95,71  	96,98,76  	217,220,204	179,182,173	179,181,175	183,187,175	216,220,195	86,91,52  	92,96,61  	227,226,216	219,217,217	220,221,212	186,189,174	178,184,161	170,179,152	80,89,62  	89,98,71  	221,229,206	217,226,206	215,222,207	214,221,208	
217,218,208	221,222,213	183,184,180	171,172,176	176,175,191	219,215,240	215,212,238	210,210,234	208,209,229	218,221,236	213,216,231	207,209,219	218,225,220	218,226,215	199,207,197	183,191,181	170,178,168	180,188,178	183,191,181	203,208,199	187,192,183	204,207,198	216,219,210	223,226,217	207,210,201	184,189,180	168,173,164	212,217,208	212,219,212	212,220,210	213,221,214	214,223,213	212,222,210	216,224,213	217,223,212	215,220,211	218,227,217	219,228,218	202,206,200	175,182,175	176,187,179	202,215,207	220,227,220	220,224,218	178,185,178	210,214,208	234,236,230	214,216,210	189,192,183	168,173,164	207,212,203	221,226,217	207,212,203	217,222,213	220,225,216	222,227,218	220,225,216	215,220,211	217,220,211	217,220,211	210,211,202	200,201,192	210,208,200	226,224,216	221,222,212	216,217,207	176,177,167	198,199,190	200,201,192	227,225,217	211,209,201	191,189,181	221,218,213	196,194,186	192,190,182	217,216,206	222,221,211	183,184,174	217,217,205	228,228,216	215,215,201	176,175,161	236,234,223	182,180,170	186,184,174	226,224,214	214,212,201	227,227,213	217,219,207	218,222,211	223,226,217	216,219,210	210,214,203	222,225,210	227,231,212	214,217,201	207,208,199	203,205,199	163,166,157	187,191,180	187,191,179	198,203,188	220,225,210	220,227,212	216,223,210	216,223,210	216,222,211	214,222,211	
211,209,201	192,190,182	183,184,175	199,200,191	220,221,212	212,213,204	211,214,205	226,229,220	218,221,212	219,222,213	226,231,222	211,216,207	226,231,222	200,205,196	187,195,185	170,178,168	210,219,209	214,223,213	208,216,206	223,231,221	210,213,204	218,221,212	223,224,215	220,221,212	229,230,221	210,211,202	190,193,184	227,232,223	220,225,216	212,220,210	209,218,208	208,217,207	213,222,212	215,224,214	214,222,212	211,219,209	216,224,214	220,228,218	210,215,206	191,196,187	164,169,160	196,201,192	211,214,205	212,215,206	180,183,174	203,206,197	221,224,215	219,222,213	209,212,203	173,176,167	201,204,195	217,220,211	216,219,210	228,231,222	215,218,209	206,209,200	214,217,208	214,217,208	220,223,214	225,228,219	217,220,211	203,206,197	201,204,195	209,212,203	212,217,208	230,235,226	216,219,210	207,210,201	188,186,178	193,191,183	216,213,205	227,224,216	223,220,212	202,199,191	174,172,164	221,222,213	219,220,211	210,213,204	200,205,196	196,201,192	241,244,235	196,199,190	219,222,213	220,223,214	202,205,196	184,187,178	188,191,182	215,218,209	217,220,211	217,220,211	220,223,214	217,220,211	210,213,204	214,217,208	222,225,216	221,224,215	218,221,212	211,214,205	177,180,171	214,217,208	211,214,205	203,206,197	210,215,206	213,218,209	216,221,212	216,221,212	214,222,212	214,222,212	
188,186,178	194,192,184	207,208,199	194,195,186	222,223,214	224,225,216	229,232,223	208,211,202	230,233,224	206,209,200	206,211,202	184,189,180	208,213,204	186,191,182	207,215,205	210,218,208	219,228,218	218,227,217	202,210,200	223,231,221	217,220,211	223,226,217	223,224,215	206,207,198	213,214,205	201,202,193	188,191,182	226,231,222	220,225,216	213,221,211	211,220,210	211,220,210	213,222,212	215,224,214	214,222,212	210,218,208	213,221,211	219,227,217	218,223,214	209,214,205	220,225,216	200,205,196	169,172,163	188,191,182	218,221,212	245,248,239	209,212,203	178,181,172	221,224,215	180,183,174	204,207,198	216,219,210	217,220,211	226,229,220	202,205,196	198,201,192	220,223,214	217,220,211	219,222,213	220,223,214	209,212,203	190,193,184	178,181,172	177,180,171	209,214,205	217,222,213	212,215,206	184,187,178	183,181,173	172,170,162	206,203,195	206,203,195	222,219,211	207,204,196	180,178,170	211,212,203	221,222,213	222,225,216	204,209,200	189,194,185	210,213,204	226,229,220	216,219,210	226,229,220	189,192,183	184,187,178	205,208,199	187,190,181	220,223,214	216,219,210	218,221,212	218,221,212	209,212,203	200,203,194	208,211,202	224,227,218	224,227,218	211,214,205	181,184,175	227,230,221	223,226,217	202,205,196	203,208,199	209,214,205	216,221,212	216,221,212	214,222,212	214,222,212	
216,214,206	182,180,172	188,189,180	213,214,205	232,233,224	210,211,202	214,217,208	224,227,218	209,212,203	182,185,176	189,194,185	203,208,199	223,228,219	207,212,203	216,224,214	222,230,220	208,217,207	205,214,204	180,188,178	211,219,209	214,217,208	220,223,214	218,219,210	189,190,181	183,184,175	179,180,171	174,177,168	217,222,213	214,219,210	212,220,210	214,223,213	216,225,215	211,220,210	215,224,214	215,223,213	211,219,209	211,219,209	216,224,214	220,225,216	218,223,214	205,210,201	228,233,224	228,231,222	223,226,217	208,211,202	202,205,196	184,187,178	221,224,215	216,219,210	184,187,178	219,222,213	222,225,216	212,215,206	213,216,207	190,193,184	208,211,202	219,222,213	215,218,209	215,218,209	220,223,214	220,223,214	216,219,210	214,217,208	216,219,210	222,227,218	213,218,209	212,215,206	178,181,172	213,211,203	189,187,179	213,210,202	182,179,171	222,219,211	212,209,201	211,209,201	188,189,180	224,225,216	209,212,203	223,228,219	209,214,205	168,171,162	234,237,228	216,219,210	213,216,207	171,174,165	211,214,205	227,230,221	170,173,164	221,224,215	216,219,210	216,219,210	220,223,214	208,211,202	183,186,177	188,191,182	217,220,211	222,225,216	211,214,205	177,180,171	219,222,213	218,221,212	206,209,200	211,216,207	215,220,211	216,221,212	216,221,212	214,222,212	214,222,212	
