224,224,224	222,222,222	202,202,202	244,244,244	230,230,230	62,62,62  	138,138,138	203,203,203	226,226,226	82,82,82  	119,119,119	196,196,196	107,107,107	55,55,55  	75,75,75  	136,136,136	143,143,143	227,227,227	226,226,226	227,227,227	221,221,221	210,210,210	229,229,229	59,59,59  	220,220,220	93,93,93  	242,242,242	207,207,207	215,215,215	196,196,196	186,186,186	70,70,70  	62,62,62  	96,96,96  	112,112,112	221,221,221	205,205,205	239,239,239	60,60,60  	215,215,215	226,226,226	202,202,202	226,226,226	242,242,242	228,228,228	224,224,224	0,0,0   	107,107,107	205,205,205	228,228,228	21,21,21  	0,0,0   	89,89,89  	222,222,222	227,227,227	191,191,191	61,61,61  	238,238,238	33,33,33  	214,214,214	239,239,239	208,208,208	179,179,179	54,54,54  	192,192,192	228,228,228	233,233,233	206,206,206	222,222,222	48,48,48  	210,210,210	241,241,241	232,232,232	176,176,176	41,41,41  	204,204,204	225,225,225	243,243,243	
202,202,202	243,243,243	212,212,212	210,210,210	181,181,181	31,31,31  	226,226,226	207,207,207	115,115,115	0,0,0   	86,86,86  	47,47,47  	172,172,172	215,215,215	215,215,215	188,188,188	190,190,190	218,218,218	242,242,242	224,224,224	206,206,206	226,226,226	228,228,228	71,71,71  	188,188,188	109,109,109	237,237,237	228,228,228	240,240,240	196,196,196	215,215,215	152,152,152	3,3,3   	131,131,131	74,74,74  	244,244,244	212,212,212	213,213,213	58,58,58  	222,222,222	230,230,230	210,210,210	230,230,230	209,209,209	137,137,137	28,28,28  	101,101,101	213,213,213	199,199,199	38,38,38  	90,90,90  	51,51,51  	197,197,197	221,221,221	205,205,205	195,195,195	94,94,94  	205,205,205	9,9,9   	252,252,252	236,236,236	228,228,228	129,129,129	15,15,15  	182,182,182	213,213,213	247,247,247	234,234,234	83,83,83  	5,5,5   	213,213,213	219,219,219	212,212,212	139,139,139	75,75,75  	215,215,215	220,220,220	216,216,216	
209,209,209	247,247,247	238,238,238	223,223,223	126,126,126	112,112,112	218,218,218	207,207,207	3,3,3   	0,0,0   	127,127,127	202,202,202	220,220,220	239,239,239	192,192,192	205,205,205	222,222,222	209,209,209	231,231,231	210,210,210	233,233,233	240,240,240	240,240,240	103,103,103	155,155,155	98,98,98  	211,211,211	201,201,201	219,219,219	179,179,179	214,214,214	223,223,223	29,29,29  	92,92,92  	55,55,55  	247,247,247	240,240,240	221,221,221	69,69,69  	221,221,221	217,217,217	238,238,238	199,199,199	228,228,228	50,50,50  	159,159,159	222,222,222	235,235,235	31,31,31  	52,52,52  	95,95,95  	84,84,84  	233,233,233	209,209,209	231,231,231	186,186,186	134,134,134	181,181,181	36,36,36  	206,206,206	211,211,211	206,206,206	68,68,68  	116,116,116	117,117,117	226,226,226	214,214,214	190,190,190	1,1,1   	24,24,24  	241,241,241	222,222,222	223,223,223	95,95,95  	110,110,110	237,237,237	196,196,196	233,233,233	
234,234,234	231,231,231	229,229,229	196,196,196	79,79,79  	165,165,165	225,225,225	104,104,104	0,0,0   	78,78,78  	194,194,194	190,190,190	234,234,234	136,136,136	56,56,56  	36,36,36  	34,34,34  	143,143,143	232,232,232	209,209,209	254,254,254	232,232,232	236,236,236	128,128,128	92,92,92  	109,109,109	0,0,0   	195,195,195	210,210,210	26,26,26  	210,210,210	245,245,245	135,135,135	27,27,27  	54,54,54  	233,233,233	222,222,222	199,199,199	76,76,76  	207,207,207	220,220,220	221,221,221	236,236,236	231,231,231	87,87,87  	133,133,133	234,234,234	213,213,213	66,66,66  	34,34,34  	2,2,2   	198,198,198	225,225,225	212,212,212	252,252,252	158,158,158	157,157,157	149,149,149	59,59,59  	229,229,229	188,188,188	204,204,204	18,18,18  	193,193,193	65,65,65  	248,248,248	235,235,235	70,70,70  	0,0,0   	55,55,55  	215,215,215	204,204,204	206,206,206	46,46,46  	148,148,148	224,224,224	235,235,235	233,233,233	
201,201,201	222,222,222	222,222,222	216,216,216	60,60,60  	237,237,237	238,238,238	58,58,58  	0,0,0   	177,177,177	206,206,206	243,243,243	220,220,220	23,23,23  	63,63,63  	153,153,153	0,0,0   	214,214,214	146,146,146	72,72,72  	55,55,55  	201,201,201	207,207,207	148,148,148	67,67,67  	101,101,101	189,189,189	217,217,217	218,218,218	23,23,23  	112,112,112	213,213,213	207,207,207	23,23,23  	20,20,20  	221,221,221	225,225,225	215,215,215	110,110,110	225,225,225	243,243,243	227,227,227	227,227,227	226,226,226	139,139,139	133,133,133	217,217,217	223,223,223	216,216,216	211,211,211	140,140,140	16,16,16  	186,186,186	237,237,237	221,221,221	128,128,128	159,159,159	114,114,114	99,99,99  	224,224,224	195,195,195	188,188,188	1,1,1   	171,171,171	29,29,29  	207,207,207	195,195,195	1,1,1   	0,0,0   	90,90,90  	229,229,229	216,216,216	227,227,227	7,7,7   	218,218,218	224,224,224	226,226,226	224,224,224	
205,205,205	228,228,228	226,226,226	225,225,225	56,56,56  	200,200,200	223,223,223	35,35,35  	0,0,0   	193,193,193	203,203,203	243,243,243	214,214,214	45,45,45  	225,225,225	216,216,216	210,210,210	176,176,176	223,223,223	252,252,252	0,0,0   	42,42,42  	172,172,172	145,145,145	54,54,54  	90,90,90  	211,211,211	214,214,214	220,220,220	58,58,58  	23,23,23  	211,211,211	234,234,234	114,114,114	6,6,6   	227,227,227	227,227,227	222,222,222	138,138,138	172,172,172	220,220,220	197,197,197	222,222,222	190,190,190	197,197,197	9,9,9   	23,23,23  	196,196,196	226,226,226	217,217,217	201,201,201	70,70,70  	32,32,32  	246,246,246	204,204,204	105,105,105	154,154,154	65,65,65  	164,164,164	200,200,200	227,227,227	144,144,144	49,49,49  	83,83,83  	17,17,17  	44,44,44  	63,63,63  	32,32,32  	59,59,59  	142,142,142	227,227,227	221,221,221	186,186,186	15,15,15  	217,217,217	198,198,198	228,228,228	183,183,183	
235,235,235	221,221,221	210,210,210	236,236,236	53,53,53  	211,211,211	245,245,245	73,73,73  	0,0,0   	219,219,219	232,232,232	221,221,221	240,240,240	36,36,36  	122,122,122	213,213,213	184,184,184	197,197,197	201,201,201	203,203,203	0,0,0   	34,34,34  	213,213,213	204,204,204	26,26,26  	120,120,120	187,187,187	213,213,213	232,232,232	98,98,98  	72,72,72  	116,116,116	232,232,232	219,219,219	48,48,48  	217,217,217	211,211,211	237,237,237	159,159,159	157,157,157	241,241,241	235,235,235	236,236,236	227,227,227	224,224,224	91,91,91  	0,0,0   	54,54,54  	223,223,223	226,226,226	181,181,181	164,164,164	0,0,0   	125,125,125	210,210,210	77,77,77  	208,208,208	36,36,36  	189,189,189	235,235,235	228,228,228	108,108,108	141,141,141	94,94,94  	16,16,16  	0,0,0   	36,36,36  	124,124,124	47,47,47  	190,190,190	210,210,210	237,237,237	134,134,134	64,64,64  	237,237,237	236,236,236	237,237,237	227,227,227	
186,186,186	213,213,213	209,209,209	191,191,191	52,52,52  	221,221,221	209,209,209	177,177,177	0,0,0   	177,177,177	231,231,231	221,221,221	241,241,241	58,58,58  	6,6,6   	197,197,197	222,222,222	170,170,170	43,43,43  	51,51,51  	7,7,7   	31,31,31  	224,224,224	224,224,224	32,32,32  	120,120,120	154,154,154	205,205,205	209,209,209	147,147,147	141,141,141	27,27,27  	205,205,205	222,222,222	182,182,182	214,214,214	213,213,213	189,189,189	191,191,191	118,118,118	209,209,209	239,239,239	214,214,214	247,247,247	222,222,222	225,225,225	184,184,184	39,39,39  	210,210,210	232,232,232	229,229,229	221,221,221	0,0,0   	78,78,78  	167,167,167	52,52,52  	218,218,218	1,1,1   	220,220,220	220,220,220	229,229,229	65,65,65  	173,173,173	238,238,238	207,207,207	187,187,187	107,107,107	163,163,163	31,31,31  	213,213,213	217,217,217	190,190,190	86,86,86  	115,115,115	210,210,210	238,238,238	219,219,219	247,247,247	
213,213,213	203,203,203	199,199,199	0,0,0   	87,87,87  	136,136,136	212,212,212	207,207,207	124,124,124	32,32,32  	155,155,155	208,208,208	251,251,251	206,206,206	30,30,30  	244,244,244	231,231,231	81,81,81  	20,20,20  	79,79,79  	51,51,51  	82,82,82  	243,243,243	219,219,219	56,56,56  	112,112,112	105,105,105	232,232,232	228,228,228	171,171,171	103,103,103	119,119,119	91,91,91  	228,228,228	209,209,209	197,197,197	211,211,211	219,219,219	213,213,213	49,49,49  	207,207,207	216,216,216	205,205,205	208,208,208	178,178,178	216,216,216	213,213,213	105,105,105	230,230,230	245,245,245	226,226,226	182,182,182	49,49,49  	46,46,46  	209,209,209	47,47,47  	170,170,170	0,0,0   	208,208,208	216,216,216	212,212,212	32,32,32  	224,224,224	217,217,217	215,215,215	231,231,231	64,64,64  	153,153,153	88,88,88  	190,190,190	220,220,220	219,219,219	39,39,39  	135,135,135	200,200,200	223,223,223	203,203,203	223,223,223	
230,230,230	208,208,208	221,221,221	230,230,230	182,182,182	39,39,39  	211,211,211	208,208,208	216,216,216	173,173,173	91,91,91  	46,46,46  	50,50,50  	68,68,68  	182,182,182	220,220,220	224,224,224	23,23,23  	3,3,3   	181,181,181	202,202,202	238,238,238	233,233,233	236,236,236	82,82,82  	100,100,100	70,70,70  	229,229,229	234,234,234	231,231,231	19,19,19  	202,202,202	30,30,30  	199,199,199	231,231,231	204,204,204	221,221,221	234,234,234	228,228,228	5,5,5   	221,221,221	205,205,205	212,212,212	61,61,61  	70,70,70  	48,48,48  	66,66,66  	207,207,207	226,226,226	218,218,218	229,229,229	88,88,88  	138,138,138	38,38,38  	197,197,197	22,22,22  	5,5,5   	0,0,0   	6,6,6   	67,67,67  	130,130,130	43,43,43  	232,232,232	243,243,243	243,243,243	212,212,212	59,59,59  	97,97,97  	161,161,161	204,204,204	220,220,220	225,225,225	6,6,6   	171,171,171	222,222,222	205,205,205	207,207,207	218,218,218	
221,221,221	208,208,208	209,209,209	234,234,234	196,196,196	116,116,116	64,64,64  	180,180,180	211,211,211	228,228,228	200,200,200	201,201,201	210,210,210	230,230,230	220,220,220	236,236,236	105,105,105	0,0,0   	69,69,69  	229,229,229	221,221,221	196,196,196	225,225,225	224,224,224	90,90,90  	99,99,99  	47,47,47  	233,233,233	222,222,222	210,210,210	13,13,13  	140,140,140	151,151,151	87,87,87  	221,221,221	198,198,198	137,137,137	76,76,76  	13,13,13  	0,0,0   	231,231,231	196,196,196	160,160,160	93,93,93  	199,199,199	202,202,202	211,211,211	227,227,227	223,223,223	234,234,234	185,185,185	94,94,94  	121,121,121	75,75,75  	211,211,211	142,142,142	24,24,24  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	124,124,124	223,223,223	204,204,204	207,207,207	198,198,198	43,43,43  	15,15,15  	108,108,108	175,175,175	209,209,209	177,177,177	43,43,43  	215,215,215	227,227,227	199,199,199	211,211,211	226,226,226	
173,173,173	225,225,225	220,220,220	196,196,196	222,222,222	214,214,214	135,135,135	22,22,22  	99,99,99  	180,180,180	225,225,225	214,214,214	203,203,203	239,239,239	176,176,176	82,82,82  	0,0,0   	1,1,1   	184,184,184	229,229,229	222,222,222	201,201,201	242,242,242	228,228,228	143,143,143	108,108,108	7,7,7   	66,66,66  	60,60,60  	62,62,62  	16,16,16  	54,54,54  	216,216,216	1,1,1   	34,34,34  	7,7,7   	0,0,0   	0,0,0   	0,0,0   	22,22,22  	222,222,222	234,234,234	76,76,76  	0,0,0   	229,229,229	213,213,213	203,203,203	233,233,233	218,218,218	187,187,187	17,17,17  	122,122,122	34,34,34  	148,148,148	222,222,222	204,204,204	239,239,239	188,188,188	122,122,122	53,53,53  	98,98,98  	234,234,234	212,212,212	216,216,216	215,215,215	183,183,183	11,11,11  	0,0,0   	0,0,0   	0,0,0   	43,43,43  	48,48,48  	120,120,120	227,227,227	219,219,219	232,232,232	206,206,206	229,229,229	
186,186,186	196,196,196	249,249,249	219,219,219	192,192,192	215,215,215	208,208,208	155,155,155	52,52,52  	44,44,44  	49,49,49  	56,56,56  	48,48,48  	78,78,78  	127,127,127	123,123,123	23,23,23  	130,130,130	240,240,240	239,239,239	211,211,211	233,233,233	199,199,199	208,208,208	165,165,165	50,50,50  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	59,59,59  	106,106,106	53,53,53  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	112,112,112	210,210,210	199,199,199	47,47,47  	76,76,76  	159,159,159	182,182,182	163,163,163	142,142,142	79,79,79  	3,3,3   	0,0,0   	0,0,0   	69,69,69  	237,237,237	209,209,209	235,235,235	194,194,194	209,209,209	209,209,209	218,218,218	230,230,230	247,247,247	233,233,233	227,227,227	223,223,223	218,218,218	206,206,206	87,87,87  	2,2,2   	0,0,0   	0,0,0   	18,18,18  	171,171,171	220,220,220	213,213,213	200,200,200	228,228,228	202,202,202	
226,226,226	232,232,232	221,221,221	211,211,211	212,212,212	220,220,220	223,223,223	199,199,199	242,242,242	168,168,168	94,94,94  	52,52,52  	51,51,51  	48,48,48  	46,46,46  	95,95,95  	206,206,206	194,194,194	209,209,209	216,216,216	234,234,234	215,215,215	223,223,223	208,208,208	189,189,189	19,19,19  	0,0,0   	0,0,0   	0,0,0   	1,1,1   	156,156,156	208,208,208	26,26,26  	0,0,0   	0,0,0   	0,0,0   	0,0,0   	13,13,13  	85,85,85  	218,218,218	223,223,223	196,196,196	172,172,172	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	1,1,1   	77,77,77  	198,198,198	220,220,220	227,227,227	216,216,216	226,226,226	204,204,204	198,198,198	223,223,223	234,234,234	237,237,237	233,233,233	208,208,208	227,227,227	227,227,227	244,244,244	239,239,239	198,198,198	77,77,77  	32,32,32  	174,174,174	207,207,207	223,223,223	221,221,221	196,196,196	245,245,245	225,225,225	
233,233,233	197,197,197	223,223,223	220,220,220	215,215,215	184,184,184	236,236,236	209,209,209	252,252,252	220,220,220	211,211,211	225,225,225	220,220,220	224,224,224	233,233,233	246,246,246	206,206,206	236,236,236	203,203,203	236,236,236	235,235,235	208,208,208	221,221,221	231,231,231	236,236,236	231,231,231	234,234,234	211,211,211	242,242,242	223,223,223	212,212,212	206,206,206	218,218,218	225,225,225	232,232,232	198,198,198	223,223,223	218,218,218	216,216,216	186,186,186	238,238,238	207,207,207	251,251,251	89,89,89  	1,1,1   	3,3,3   	12,12,12  	33,33,33  	70,70,70  	131,131,131	180,180,180	232,232,232	207,207,207	237,237,237	231,231,231	203,203,203	225,225,225	230,230,230	236,236,236	226,226,226	231,231,231	209,209,209	242,242,242	227,227,227	214,214,214	195,195,195	224,224,224	224,224,224	229,229,229	202,202,202	222,222,222	214,214,214	215,215,215	192,192,192	238,238,238	209,209,209	247,247,247	225,225,225	
204,204,204	206,206,206	216,216,216	210,210,210	203,203,203	223,223,223	194,194,194	201,201,201	241,241,241	229,229,229	220,220,220	206,206,206	227,227,227	224,224,224	199,199,199	244,244,244	214,214,214	226,226,226	231,231,231	215,215,215	225,225,225	232,232,232	225,225,225	230,230,230	233,233,233	238,238,238	187,187,187	243,243,243	247,247,247	224,224,224	248,248,248	205,205,205	251,251,251	224,224,224	207,207,207	203,203,203	219,219,219	210,210,210	199,199,199	221,221,221	195,195,195	204,204,204	240,240,240	227,227,227	214,214,214	210,210,210	228,228,228	220,220,220	206,206,206	247,247,247	211,211,211	225,225,225	229,229,229	218,218,218	228,228,228	225,225,225	231,231,231	229,229,229	229,229,229	240,240,240	187,187,187	245,245,245	244,244,244	226,226,226	246,246,246	205,205,205	254,254,254	213,213,213	213,213,213	202,202,202	221,221,221	213,213,213	197,197,197	217,217,217	195,195,195	209,209,209	239,239,239	223,223,223	
228,228,228	231,231,231	205,205,205	224,224,224	215,215,215	227,227,227	179,179,179	219,219,219	228,228,228	205,205,205	217,217,217	195,195,195	230,230,230	226,226,226	243,243,243	236,236,236	229,229,229	220,220,220	239,239,239	197,197,197	196,196,196	219,219,219	247,247,247	229,229,229	228,228,228	211,211,211	220,220,220	227,227,227	216,216,216	206,206,206	222,222,222	203,203,203	212,212,212	229,229,229	231,231,231	227,227,227	205,205,205	227,227,227	212,212,212	228,228,228	176,176,176	222,222,222	230,230,230	203,203,203	218,218,218	199,199,199	230,230,230	226,226,226	244,244,244	234,234,234	229,229,229	220,220,220	236,236,236	194,194,194	200,200,200	224,224,224	249,249,249	226,226,226	228,228,228	214,214,214	222,222,222	220,220,220	219,219,219	213,213,213	217,217,217	205,205,205	215,215,215	226,226,226	236,236,236	221,221,221	206,206,206	231,231,231	211,211,211	226,226,226	177,177,177	222,222,222	229,229,229	204,204,204	
238,238,238	240,240,240	229,229,229	227,227,227	226,226,226	220,220,220	235,235,235	235,235,235	221,221,221	236,236,236	235,235,235	227,227,227	228,228,228	197,197,197	222,222,222	0,0,0   	231,231,231	250,250,250	217,217,217	208,208,208	183,183,183	228,228,228	219,219,219	215,215,215	238,238,238	230,230,230	238,238,238	222,222,222	248,248,248	231,231,231	200,200,200	234,234,234	223,223,223	226,226,226	235,235,235	243,243,243	226,226,226	229,229,229	225,225,225	218,218,218	234,234,234	235,235,235	221,221,221	237,237,237	234,234,234	227,227,227	224,224,224	202,202,202	215,215,215	224,224,224	231,231,231	250,250,250	212,212,212	210,210,210	177,177,177	232,232,232	222,222,222	212,212,212	241,241,241	232,232,232	237,237,237	221,221,221	249,249,249	227,227,227	199,199,199	238,238,238	224,224,224	229,229,229	232,232,232	244,244,244	224,224,224	231,231,231	226,226,226	222,222,222	234,234,234	234,234,234	223,223,223	239,239,239	
