196,188,189	186,177,180	211,200,208	193,184,194	188,178,190	207,202,211	195,194,198	200,203,201	195,204,194	188,204,187	179,200,178	157,183,159	85,114,91 	103,133,114	75,107,90 	206,232,226	170,182,194	172,179,198	161,171,188	161,177,189	186,205,212	148,173,175	88,116,116 	96,127,124 	88,120,115 	95,125,120 	166,193,190	101,125,123	103,123,124	169,186,189	156,170,176	166,171,180	204,196,207	213,193,205	179,149,154	105,71,77 	72,37,47  	76,39,49  	52,12,14  	242,191,188	114,53,39 	98,33,24  	247,187,197	255,213,234	225,209,232	174,180,187	172,196,172	211,252,215	151,204,177	127,187,163	128,185,160	39,94,67  	27,75,49  	55,99,76  	130,166,152	159,192,185	180,205,209	173,193,204	162,180,197	152,169,188	
205,197,198	185,177,178	203,192,200	201,190,200	184,175,185	188,180,190	193,189,194	206,209,207	205,214,204	196,212,195	0,9,0   	211,237,214	165,193,173	93,125,106 	96,129,114 	144,170,164	173,185,197	170,176,195	154,162,179	159,173,185	171,190,197	209,232,234	153,181,181	179,210,207	172,204,199	163,193,188	156,183,180	76,100,100 	93,112,115 	150,166,172	174,187,195	205,211,222	157,157,169	206,198,208	212,198,200	176,153,157	220,189,198	30,0,3   	253,213,215	241,199,194	101,57,40 	93,51,39  	255,216,224	207,180,200	197,186,212	187,196,206	154,181,161	137,180,147	130,185,160	145,205,181	169,226,201	139,192,165	47,95,69  	46,88,65  	166,201,187	152,183,176	172,194,199	156,174,185	167,183,200	160,175,194	
223,215,215	208,200,200	195,185,191	200,189,197	188,177,187	191,183,190	209,205,210	183,184,182	204,212,202	184,197,183	179,199,180	179,205,182	169,200,179	90,122,105 	99,134,120 	168,195,191	190,199,212	190,194,212	179,186,201	181,193,203	185,204,209	100,121,122	177,204,201	174,204,199	177,207,202	183,213,208	95,122,119 	102,125,127	160,179,184	175,190,199	174,186,198	167,175,188	185,192,201	147,151,156	223,224,222	208,198,198	225,199,205	194,160,167	204,166,166	90,57,48  	80,61,40  	184,174,156	191,184,187	169,166,182	185,189,213	144,162,173	175,212,192	162,211,179	141,191,167	157,209,186	130,178,154	152,197,171	47,86,61  	52,83,62  	0,6,0   	181,198,194	178,188,195	161,169,182	185,191,210	169,174,195	
213,206,203	216,208,208	200,191,194	205,195,201	199,188,196	205,197,204	199,193,198	107,108,106	194,201,194	174,187,173	167,186,167	184,209,189	90,120,101 	72,106,89 	57,92,78  	183,210,206	168,176,189	165,165,183	183,188,203	171,180,190	179,193,199	110,130,131	181,205,203	165,192,188	165,192,188	177,204,201	60,84,84  	114,135,137	161,179,186	163,177,189	179,188,202	180,188,201	186,188,196	213,212,214	23,22,18  	201,190,186	205,171,177	255,210,216	247,199,198	77,42,32  	62,55,30  	188,195,174	0,1,0   	213,222,236	177,182,207	189,205,218	48,87,66  	120,169,137	153,201,177	152,199,177	144,188,165	47,87,62  	30,64,40  	72,99,79  	151,168,157	172,183,180	163,169,176	176,177,191	184,183,203	177,175,197	
207,198,194	199,190,187	211,200,202	219,207,213	204,193,201	209,201,208	187,181,186	111,109,108	90,94,88  	106,119,105	110,128,111	80,105,85 	81,110,94 	99,132,117 	167,201,190	166,190,188	201,207,220	192,190,209	242,242,255	157,163,174	153,165,171	106,124,125	89,111,109 	87,112,108 	80,107,103 	105,132,129	95,119,119 	164,184,189	167,184,193	163,177,189	167,175,192	183,184,198	226,213,221	197,179,180	94,80,74  	70,44,38  	99,45,50  	104,38,43 	109,42,41 	117,67,55 	223,212,185	219,229,206	161,172,170	175,182,197	182,177,204	187,190,205	42,68,50  	77,119,88 	33,79,56  	32,81,59  	44,90,67  	48,88,63  	59,93,69  	173,200,180	170,187,176	182,193,190	174,180,187	209,210,224	151,152,172	175,176,197	
227,214,212	183,171,171	212,203,206	219,212,217	197,189,199	206,201,210	211,204,211	208,204,209	111,111,111	100,107,102	99,114,106 	109,131,119	83,108,98 	192,216,208	167,190,185	163,179,178	179,179,191	194,188,205	158,155,170	205,207,217	187,195,202	178,191,193	85,101,100 	101,119,118	95,113,112 	91,109,108 	161,178,181	207,223,229	179,191,201	184,195,209	161,171,188	171,174,189	221,207,218	218,199,202	215,200,198	80,57,55  	78,34,40  	103,46,54 	108,50,51 	211,167,160	208,196,178	212,218,201	189,193,194	198,198,212	186,177,198	189,184,199	178,194,183	39,67,47  	58,94,78  	28,67,52  	44,81,65  	56,89,74  	172,201,186	154,178,166	202,219,215	187,199,199	180,187,196	178,183,198	0,0,14   	0,0,14   	
226,205,207	197,183,185	203,197,202	181,184,189	199,201,211	190,192,203	199,194,209	209,199,215	204,197,210	206,206,218	190,201,209	164,183,188	166,183,186	188,201,203	197,200,204	187,183,188	208,199,209	215,205,217	189,184,193	171,170,179	185,189,194	181,188,191	177,182,185	196,201,204	0,0,4   	192,195,200	173,175,183	176,178,188	0,0,10   	188,197,211	148,161,177	176,184,201	178,178,190	206,203,212	195,195,201	201,199,205	193,185,192	201,186,194	240,222,229	215,198,202	17,6,8   	196,188,189	198,187,195	226,214,226	199,186,200	179,171,181	185,189,190	170,181,178	174,191,188	174,192,191	147,165,164	166,184,185	165,182,185	174,190,196	171,184,192	169,181,191	160,171,185	178,187,201	159,167,184	176,184,201	
223,198,202	196,179,183	191,187,192	176,182,189	181,190,199	181,187,200	187,181,198	200,189,209	197,188,209	197,195,214	181,191,208	163,179,191	165,180,189	186,194,201	204,195,205	202,187,195	203,190,198	208,197,205	197,190,197	190,188,194	199,200,204	194,197,201	190,191,195	199,198,202	204,200,206	196,189,196	193,187,198	184,182,194	4,5,19   	163,172,186	169,181,199	170,183,199	188,194,207	0,0,8   	194,200,211	208,217,227	153,162,171	179,186,195	194,195,205	212,208,219	190,179,189	238,222,233	202,185,196	213,196,207	200,187,195	217,209,216	186,184,190	196,199,204	161,167,172	0,8,12   	167,176,185	179,190,198	176,185,198	150,162,174	164,177,191	158,171,185	171,184,200	187,200,216	170,181,195	187,198,212	
226,201,205	204,187,191	188,184,189	184,190,197	173,182,191	185,191,204	180,174,191	198,187,207	188,179,200	185,183,202	173,183,200	164,180,192	165,180,189	178,186,193	200,191,201	210,195,203	205,192,200	200,189,197	202,195,202	202,200,206	199,200,204	197,200,204	199,200,204	195,194,198	201,197,203	194,187,194	178,172,183	194,192,204	173,174,188	199,208,222	160,172,190	158,171,187	168,174,187	158,162,173	176,182,193	180,189,199	171,180,189	178,185,194	195,196,206	189,185,196	208,197,207	206,190,201	203,186,197	225,208,219	226,213,221	170,162,169	185,183,189	196,199,204	172,178,183	207,216,220	0,0,7   	151,162,170	176,185,198	179,191,203	165,178,192	180,193,207	155,168,184	170,183,199	154,165,179	171,182,196	
232,207,211	214,197,201	188,184,189	195,201,208	170,179,188	192,198,211	177,171,188	199,188,208	185,176,197	177,175,194	168,178,195	166,182,194	165,180,189	171,179,186	195,186,196	216,201,209	218,205,213	199,188,196	201,194,201	200,198,204	184,185,189	189,192,196	202,203,207	190,189,193	202,198,204	192,185,192	213,207,218	179,177,189	0,0,10   	0,0,11   	175,187,205	161,174,190	189,195,208	212,216,227	164,170,181	176,185,195	168,177,186	175,182,191	186,187,197	196,192,203	192,181,191	205,189,200	202,185,196	213,196,207	213,200,208	25,17,24  	193,191,197	181,184,189	172,178,183	200,209,213	175,184,193	202,213,221	169,178,191	162,174,186	176,189,203	171,184,198	178,191,207	194,207,223	177,188,202	194,205,219	
